{'auditorium': 'Auditorium 12', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C10', 'C9', 'WC8', 'WC7', 'C6', 'C5', 'WC4', 'WC3', 'C2', 'C1', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-12 00:02:30.422452', {'R': [], 'U': []}]
['2018-07-12 21:00:13.119377', {'R': [], 'U': []}]
['2018-07-12 21:11:35.644299', {'R': [], 'U': []}]
['2018-07-12 21:23:25.760799', {'R': [], 'U': []}]
['2018-07-12 21:34:53.177428', {'R': [], 'U': []}]
['2018-07-12 21:46:43.562690', {'R': [], 'U': []}]
['2018-07-12 21:58:28.076115', {'R': [], 'U': []}]
['2018-07-12 22:07:22.251134', {'R': [], 'U': []}]
['2018-07-12 22:18:17.436366', {'R': [], 'U': []}]
['2018-07-12 22:30:45.687503', {'R': [], 'U': []}]
['2018-07-12 22:40:33.074563', {'R': [], 'U': []}]
['2018-07-12 22:50:26.273456', {'R': [], 'U': []}]
['2018-07-12 23:07:40.564172', {'R': [], 'U': []}]
['2018-07-12 23:21:12.673143', {'R': [], 'U': []}]
['2018-07-12 23:31:06.924251', {'R': [], 'U': []}]
['2018-07-12 23:49:41.758847', {'R': [], 'U': []}]
['2018-07-12 23:59:13.282837', {'R': [], 'U': []}]
['2018-07-13 07:11:54.266361', {'R': [], 'U': []}]
['2018-07-13 07:24:57.953346', {'R': [], 'U': []}]
['2018-07-13 07:38:40.230644', {'R': [], 'U': []}]
['2018-07-13 07:51:34.840536', {'R': [], 'U': []}]
['2018-07-13 08:16:30.579477', {'R': [], 'U': []}]
['2018-07-13 08:29:50.094881', {'R': [], 'U': []}]
['2018-07-13 08:43:11.808411', {'R': [], 'U': []}]
['2018-07-13 08:57:09.477513', {'R': [], 'U': []}]
['2018-07-13 09:11:54.710197', {'R': [], 'U': []}]
['2018-07-13 09:26:52.338949', {'R': [], 'U': []}]
['2018-07-13 09:41:53.941223', {'R': [], 'U': []}]
['2018-07-13 09:56:42.063754', {'R': [], 'U': []}]
['2018-07-13 10:13:36.318593', {'R': [], 'U': []}]
['2018-07-13 10:46:37.108499', {'R': [], 'U': []}]
['2018-07-13 11:03:57.754681', {'R': [], 'U': []}]
['2018-07-13 11:18:28.047845', {'R': [], 'U': []}]
['2018-07-13 11:32:12.211530', {'R': [], 'U': []}]
['2018-07-13 11:45:34.265923', {'R': [], 'U': []}]
['2018-07-13 11:59:32.133856', {'R': [], 'U': []}]
['2018-07-13 12:12:30.409958', {'R': [], 'U': []}]
['2018-07-13 12:25:28.985437', {'R': [], 'U': []}]
['2018-07-13 12:38:25.778788', {'R': [], 'U': []}]
['2018-07-13 12:51:19.476412', {'R': [], 'U': []}]
['2018-07-13 13:04:07.818692', {'R': [], 'U': []}]
['2018-07-13 13:18:43.397297', {'R': [], 'U': []}]
['2018-07-13 13:31:57.063343', {'R': [], 'U': []}]
['2018-07-13 13:45:12.377494', {'R': [], 'U': []}]
['2018-07-13 13:58:29.067178', {'R': [], 'U': []}]
['2018-07-13 14:11:22.403993', {'R': [], 'U': []}]
['2018-07-13 14:23:53.819526', {'R': [], 'U': []}]
['2018-07-13 14:36:05.780360', {'R': [], 'U': []}]
['2018-07-13 14:47:44.920201', {'R': [], 'U': []}]
['2018-07-13 15:00:02.774472', {'R': [], 'U': []}]
['2018-07-13 15:56:43.918292', {'R': [], 'U': []}]
['2018-07-13 16:10:11.493607', {'R': [], 'U': []}]
['2018-07-13 16:22:48.569287', {'R': [], 'U': []}]
['2018-07-13 16:34:11.195041', {'R': [], 'U': []}]
['2018-07-13 16:45:17.775430', {'R': [], 'U': []}]
['2018-07-13 16:57:10.495318', {'R': [59, 60], 'U': []}]
['2018-07-13 17:08:42.870670', {'R': [22, 34, 35, 36, 59, 60], 'U': []}]
['2018-07-13 17:19:51.979800', {'R': [6, 7, 8, 9, 10, 11, 18, 19, 20, 21, 24, 34, 35, 36, 59, 60], 'U': []}]
