{'auditorium': 'Auditorium 12', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C10', 'C9', 'WC8', 'WC7', 'C6', 'C5', 'WC4', 'WC3', 'C2', 'C1', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-12 00:02:15.801853', {'R': [], 'U': []}]
['2018-07-12 13:45:43.507121', {'R': [], 'U': []}]
['2018-07-12 13:58:40.128130', {'R': [], 'U': []}]
['2018-07-12 14:10:11.744556', {'R': [], 'U': []}]
['2018-07-12 14:21:28.790964', {'R': [], 'U': []}]
['2018-07-12 14:32:47.925003', {'R': [], 'U': []}]
['2018-07-12 14:43:59.940111', {'R': [], 'U': []}]
['2018-07-12 14:56:08.797383', {'R': [], 'U': []}]
['2018-07-12 15:07:27.645921', {'R': [], 'U': []}]
['2018-07-12 15:18:47.317522', {'R': [], 'U': []}]
['2018-07-12 15:29:42.006620', {'R': [], 'U': []}]
['2018-07-12 15:41:00.760256', {'R': [], 'U': []}]
['2018-07-12 15:52:18.426714', {'R': [], 'U': []}]
['2018-07-12 16:03:34.752084', {'R': [], 'U': []}]
['2018-07-12 16:14:34.691436', {'R': [], 'U': []}]
['2018-07-12 16:25:32.294231', {'R': [], 'U': []}]
['2018-07-12 16:36:15.269021', {'R': [], 'U': []}]
['2018-07-12 16:46:52.699968', {'R': [], 'U': []}]
['2018-07-12 16:57:41.589601', {'R': [], 'U': []}]
['2018-07-12 17:08:32.663303', {'R': [], 'U': []}]
['2018-07-12 17:19:47.832475', {'R': [], 'U': []}]
['2018-07-12 17:30:55.706573', {'R': [], 'U': []}]
['2018-07-12 17:44:16.205907', {'R': [], 'U': []}]
['2018-07-12 17:55:31.325468', {'R': [], 'U': []}]
['2018-07-12 18:06:25.517695', {'R': [], 'U': []}]
['2018-07-12 18:17:11.432597', {'R': [], 'U': []}]
['2018-07-12 18:27:50.592023', {'R': [], 'U': []}]
['2018-07-12 18:57:36.450315', {'R': [], 'U': []}]
['2018-07-12 19:09:38.742932', {'R': [], 'U': []}]
['2018-07-12 19:31:55.619880', {'R': [], 'U': []}]
['2018-07-12 19:43:29.760532', {'R': [], 'U': []}]
['2018-07-12 19:55:19.422014', {'R': [], 'U': []}]
['2018-07-12 20:06:47.154279', {'R': [], 'U': []}]
['2018-07-12 20:17:21.994192', {'R': [], 'U': []}]
['2018-07-12 20:28:10.904103', {'R': [], 'U': []}]
['2018-07-12 20:38:29.326282', {'R': [], 'U': []}]
['2018-07-12 20:49:00.600843', {'R': [], 'U': []}]
['2018-07-12 20:59:55.612290', {'R': [], 'U': []}]
['2018-07-12 21:11:21.796523', {'R': [], 'U': []}]
['2018-07-12 21:23:07.434093', {'R': [], 'U': []}]
['2018-07-12 21:34:37.871132', {'R': [], 'U': []}]
['2018-07-12 21:46:27.889999', {'R': [], 'U': []}]
['2018-07-12 21:58:15.031847', {'R': [], 'U': []}]
['2018-07-12 22:07:09.189147', {'R': [], 'U': []}]
['2018-07-12 22:18:03.085576', {'R': [], 'U': []}]
['2018-07-12 22:30:31.579776', {'R': [], 'U': []}]
['2018-07-12 22:40:20.548025', {'R': [], 'U': []}]
['2018-07-12 22:50:12.154686', {'R': [], 'U': []}]
['2018-07-12 23:07:27.598377', {'R': [], 'U': []}]
['2018-07-12 23:20:59.340047', {'R': [], 'U': []}]
['2018-07-12 23:30:52.870412', {'R': [], 'U': []}]
['2018-07-12 23:49:28.523602', {'R': [], 'U': []}]
['2018-07-12 23:59:00.834657', {'R': [], 'U': []}]
['2018-07-13 07:11:41.854652', {'R': [], 'U': []}]
['2018-07-13 07:24:46.298027', {'R': [], 'U': []}]
['2018-07-13 07:38:28.137142', {'R': [], 'U': []}]
['2018-07-13 07:51:21.706078', {'R': [36], 'U': []}]
['2018-07-13 08:16:18.322356', {'R': [36], 'U': []}]
['2018-07-13 08:29:37.546877', {'R': [36], 'U': []}]
['2018-07-13 08:42:59.171697', {'R': [36], 'U': []}]
['2018-07-13 08:56:55.424693', {'R': [36], 'U': []}]
['2018-07-13 09:11:42.236883', {'R': [36], 'U': []}]
['2018-07-13 09:26:37.260172', {'R': [36], 'U': []}]
['2018-07-13 09:41:29.924621', {'R': [36], 'U': []}]
['2018-07-13 09:56:26.970382', {'R': [36], 'U': []}]
['2018-07-13 10:13:22.633690', {'R': [36], 'U': []}]
['2018-07-13 10:28:52.862231', {'R': [36], 'U': []}]
['2018-07-13 10:46:17.863030', {'R': [36], 'U': []}]
['2018-07-13 11:03:42.635229', {'R': [36], 'U': []}]
['2018-07-13 11:18:13.747604', {'R': [36], 'U': []}]
