{'auditorium': 'Auditorium 10', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-10 00:00:30.289750', {'R': [], 'U': []}]
['2018-07-10 15:28:56.968822', {'R': [], 'U': []}]
['2018-07-10 15:37:46.826806', {'R': [], 'U': []}]
['2018-07-10 15:46:50.125252', {'R': [], 'U': []}]
['2018-07-10 15:56:08.695747', {'R': [], 'U': []}]
['2018-07-10 16:05:12.116355', {'R': [], 'U': []}]
['2018-07-10 16:14:12.214991', {'R': [], 'U': []}]
['2018-07-10 16:23:08.260287', {'R': [], 'U': []}]
['2018-07-10 16:31:34.915106', {'R': [], 'U': []}]
['2018-07-10 16:39:53.814515', {'R': [], 'U': []}]
['2018-07-10 16:48:08.972377', {'R': [], 'U': []}]
['2018-07-10 16:56:24.880702', {'R': [], 'U': []}]
['2018-07-10 17:07:58.922244', {'R': [], 'U': []}]
['2018-07-10 17:16:22.377154', {'R': [], 'U': []}]
['2018-07-10 17:24:28.121342', {'R': [], 'U': []}]
['2018-07-10 17:32:30.527869', {'R': [], 'U': []}]
['2018-07-10 17:40:34.318074', {'R': [], 'U': []}]
['2018-07-10 17:49:20.858391', {'R': [], 'U': []}]
['2018-07-10 17:57:52.823052', {'R': [], 'U': []}]
['2018-07-10 18:06:34.186233', {'R': [], 'U': []}]
['2018-07-10 18:15:47.716749', {'R': [], 'U': []}]
['2018-07-10 18:24:22.231615', {'R': [], 'U': []}]
['2018-07-10 18:32:22.623491', {'R': [], 'U': []}]
['2018-07-10 18:41:24.414692', {'R': [], 'U': []}]
['2018-07-10 18:53:37.073875', {'R': [], 'U': []}]
['2018-07-10 19:04:36.725238', {'R': [], 'U': []}]
['2018-07-10 19:11:37.346146', {'R': [], 'U': []}]
['2018-07-10 19:19:57.246243', {'R': [], 'U': []}]
['2018-07-10 19:28:07.118658', {'R': [], 'U': []}]
['2018-07-10 19:35:28.047891', {'R': [], 'U': []}]
['2018-07-10 19:42:33.276075', {'R': [], 'U': []}]
['2018-07-10 19:49:48.250828', {'R': [], 'U': []}]
['2018-07-10 19:57:36.075254', {'R': [], 'U': []}]
['2018-07-10 20:05:25.969674', {'R': [], 'U': []}]
['2018-07-10 20:14:03.455188', {'R': [], 'U': []}]
['2018-07-10 20:21:44.413750', {'R': [], 'U': []}]
['2018-07-10 20:28:51.006363', {'R': [], 'U': []}]
['2018-07-10 20:35:52.390092', {'R': [], 'U': []}]
['2018-07-10 20:42:48.851519', {'R': [], 'U': []}]
['2018-07-10 20:54:58.757533', {'R': [], 'U': []}]
['2018-07-10 21:02:16.198671', {'R': [], 'U': []}]
['2018-07-10 21:10:37.217260', {'R': [], 'U': []}]
['2018-07-10 21:18:18.132144', {'R': [], 'U': []}]
['2018-07-10 21:25:38.515777', {'R': [], 'U': []}]
['2018-07-10 21:33:16.356023', {'R': [], 'U': []}]
['2018-07-10 21:40:41.256096', {'R': [], 'U': []}]
['2018-07-10 21:48:09.029678', {'R': [], 'U': []}]
['2018-07-10 21:54:59.438775', {'R': [], 'U': []}]
['2018-07-10 22:02:46.123311', {'R': [], 'U': []}]
['2018-07-10 22:10:14.567074', {'R': [], 'U': []}]
['2018-07-10 22:18:32.930835', {'R': [], 'U': []}]
['2018-07-10 22:31:27.718463', {'R': [], 'U': []}]
['2018-07-10 22:39:48.208386', {'R': [], 'U': []}]
['2018-07-10 22:45:38.925370', {'R': [], 'U': []}]
['2018-07-10 22:51:26.858656', {'R': [], 'U': []}]
['2018-07-10 22:57:34.785399', {'R': [], 'U': []}]
['2018-07-10 23:03:26.481139', {'R': [], 'U': []}]
['2018-07-10 23:09:02.162139', {'R': [], 'U': []}]
['2018-07-10 23:14:38.536453', {'R': [], 'U': []}]
['2018-07-10 23:20:23.071733', {'R': [], 'U': []}]
['2018-07-10 23:26:08.065430', {'R': [], 'U': []}]
['2018-07-10 23:31:57.730453', {'R': [], 'U': []}]
['2018-07-10 23:37:59.244335', {'R': [], 'U': []}]
['2018-07-10 23:44:00.406817', {'R': [], 'U': []}]
['2018-07-10 23:49:43.046581', {'R': [], 'U': []}]
['2018-07-10 23:55:23.958893', {'R': [], 'U': []}]
['2018-07-11 00:02:31.424823', {'R': [], 'U': []}]
['2018-07-11 07:08:05.696372', {'R': [], 'U': []}]
['2018-07-11 07:18:31.615994', {'R': [], 'U': []}]
['2018-07-11 07:28:36.045609', {'R': [], 'U': []}]
['2018-07-11 07:38:59.736724', {'R': [], 'U': []}]
['2018-07-11 07:49:49.903926', {'R': [], 'U': []}]
['2018-07-11 08:00:05.865195', {'R': [], 'U': []}]
['2018-07-11 08:10:15.672794', {'R': [], 'U': []}]
['2018-07-11 08:20:19.390744', {'R': [], 'U': []}]
['2018-07-11 08:30:25.242131', {'R': [], 'U': []}]
['2018-07-11 08:40:50.728007', {'R': [], 'U': []}]
['2018-07-11 08:51:15.451603', {'R': [], 'U': []}]
['2018-07-11 09:01:27.874846', {'R': [], 'U': []}]
['2018-07-11 09:11:36.588651', {'R': [], 'U': []}]
['2018-07-11 09:21:48.617255', {'R': [], 'U': []}]
['2018-07-11 09:32:26.294361', {'R': [], 'U': []}]
['2018-07-11 09:42:54.544372', {'R': [], 'U': []}]
['2018-07-11 09:53:16.906458', {'R': [], 'U': []}]
['2018-07-11 10:03:20.580210', {'R': [], 'U': []}]
['2018-07-11 10:13:23.184197', {'R': [], 'U': []}]
['2018-07-11 10:30:18.604265', {'R': [], 'U': []}]
['2018-07-11 10:40:39.979544', {'R': [], 'U': []}]
['2018-07-11 10:50:49.619020', {'R': [], 'U': []}]
['2018-07-11 11:00:44.560395', {'R': [], 'U': []}]
['2018-07-11 11:17:02.370336', {'R': [], 'U': []}]
['2018-07-11 11:27:29.321224', {'R': [], 'U': []}]
['2018-07-11 11:37:34.794410', {'R': [], 'U': []}]
['2018-07-11 11:47:59.831758', {'R': [], 'U': []}]
['2018-07-11 11:58:01.791150', {'R': [], 'U': []}]
['2018-07-11 12:07:37.687915', {'R': [], 'U': []}]
['2018-07-11 12:17:22.761642', {'R': [], 'U': []}]
['2018-07-11 12:27:05.043960', {'R': [], 'U': []}]
['2018-07-11 12:37:13.913257', {'R': [], 'U': []}]
['2018-07-11 12:47:27.853642', {'R': [], 'U': []}]
['2018-07-11 12:54:36.557833', {'R': [], 'U': []}]
['2018-07-11 13:04:35.038411', {'R': [], 'U': []}]
['2018-07-11 13:14:08.575870', {'R': [], 'U': []}]
['2018-07-11 13:24:05.039718', {'R': [], 'U': []}]
['2018-07-11 13:33:52.550594', {'R': [], 'U': []}]
['2018-07-11 13:43:57.716752', {'R': [], 'U': []}]
['2018-07-11 13:56:02.700166', {'R': [], 'U': []}]
['2018-07-11 14:05:11.281403', {'R': [], 'U': []}]
['2018-07-11 14:13:49.257759', {'R': [], 'U': []}]
['2018-07-11 14:22:32.078592', {'R': [], 'U': []}]
