{'auditorium': 'Auditorium 12', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C10', 'C9', 'WC8', 'WC7', 'C6', 'C5', 'WC4', 'WC3', 'C2', 'C1', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-12 07:39:46.970489', {'R': [], 'U': []}]
['2018-07-12 14:22:00.100442', {'R': [], 'U': []}]
['2018-07-12 14:33:19.478271', {'R': [], 'U': []}]
['2018-07-12 14:44:35.570065', {'R': [], 'U': []}]
['2018-07-12 14:56:41.874720', {'R': [], 'U': []}]
['2018-07-12 15:07:57.464421', {'R': [], 'U': []}]
['2018-07-12 15:19:17.739526', {'R': [], 'U': []}]
['2018-07-12 15:30:12.233495', {'R': [], 'U': []}]
['2018-07-12 15:41:32.174449', {'R': [], 'U': []}]
['2018-07-12 15:52:55.511555', {'R': [], 'U': []}]
['2018-07-12 16:04:04.698143', {'R': [], 'U': []}]
['2018-07-12 16:15:05.784939', {'R': [], 'U': []}]
['2018-07-12 16:26:04.826207', {'R': [], 'U': []}]
['2018-07-12 16:36:44.873837', {'R': [], 'U': []}]
['2018-07-12 16:47:25.270226', {'R': [], 'U': []}]
['2018-07-12 16:58:14.068784', {'R': [], 'U': []}]
['2018-07-12 17:09:05.211647', {'R': [], 'U': []}]
['2018-07-12 17:20:20.191523', {'R': [], 'U': []}]
['2018-07-12 17:31:28.268457', {'R': [], 'U': []}]
['2018-07-12 17:44:49.938365', {'R': [], 'U': []}]
['2018-07-12 17:56:05.070252', {'R': [], 'U': []}]
['2018-07-12 18:06:57.409995', {'R': [], 'U': []}]
['2018-07-12 18:17:41.985232', {'R': [], 'U': []}]
['2018-07-12 18:28:21.783042', {'R': [], 'U': []}]
['2018-07-12 18:58:15.105972', {'R': [], 'U': []}]
['2018-07-12 19:10:16.034021', {'R': [], 'U': []}]
['2018-07-12 19:21:47.565770', {'R': [], 'U': []}]
['2018-07-12 19:32:26.994663', {'R': [], 'U': []}]
['2018-07-12 19:44:02.560271', {'R': [], 'U': []}]
['2018-07-12 19:55:52.971259', {'R': [], 'U': []}]
['2018-07-12 20:07:24.227196', {'R': [], 'U': []}]
['2018-07-12 20:17:55.641949', {'R': [], 'U': []}]
['2018-07-12 20:28:43.108214', {'R': [], 'U': []}]
['2018-07-12 20:39:01.058534', {'R': [], 'U': []}]
['2018-07-12 20:49:39.653477', {'R': [], 'U': []}]
['2018-07-12 21:00:35.338303', {'R': [], 'U': []}]
['2018-07-12 21:12:00.585905', {'R': [], 'U': []}]
['2018-07-12 21:23:49.699169', {'R': [], 'U': []}]
['2018-07-12 21:35:18.109354', {'R': [], 'U': []}]
['2018-07-12 21:47:12.856229', {'R': [], 'U': []}]
['2018-07-12 21:58:48.969348', {'R': [], 'U': []}]
['2018-07-12 22:07:46.621405', {'R': [], 'U': []}]
['2018-07-12 22:18:44.247111', {'R': [], 'U': []}]
['2018-07-12 22:31:09.610991', {'R': [], 'U': []}]
['2018-07-12 22:40:51.831079', {'R': [], 'U': []}]
['2018-07-12 22:50:47.086129', {'R': [], 'U': []}]
['2018-07-12 23:07:58.187394', {'R': [], 'U': []}]
['2018-07-12 23:21:32.660243', {'R': [], 'U': []}]
['2018-07-12 23:31:30.723848', {'R': [], 'U': []}]
['2018-07-12 23:50:00.202846', {'R': [], 'U': []}]
['2018-07-12 23:59:32.167464', {'R': [], 'U': []}]
['2018-07-13 07:12:13.053381', {'R': [], 'U': []}]
['2018-07-13 07:25:17.153021', {'R': [], 'U': []}]
['2018-07-13 07:38:58.120122', {'R': [], 'U': []}]
['2018-07-13 07:51:57.061588', {'R': [], 'U': []}]
['2018-07-13 08:16:49.512326', {'R': [], 'U': []}]
['2018-07-13 08:30:11.428398', {'R': [], 'U': []}]
['2018-07-13 08:43:24.515962', {'R': [], 'U': []}]
['2018-07-13 08:57:22.810038', {'R': [], 'U': []}]
['2018-07-13 09:12:08.095753', {'R': [], 'U': []}]
['2018-07-13 09:27:04.659342', {'R': [], 'U': []}]
['2018-07-13 09:42:08.171153', {'R': [], 'U': []}]
['2018-07-13 09:57:04.671738', {'R': [], 'U': []}]
['2018-07-13 10:13:50.669597', {'R': [], 'U': []}]
['2018-07-13 10:29:39.318747', {'R': [], 'U': []}]
['2018-07-13 10:46:55.789468', {'R': [], 'U': []}]
['2018-07-13 11:04:17.073130', {'R': [], 'U': []}]
['2018-07-13 11:18:40.955026', {'R': [], 'U': []}]
['2018-07-13 11:32:24.717222', {'R': [], 'U': []}]
['2018-07-13 11:45:46.670492', {'R': [], 'U': []}]
['2018-07-13 11:59:45.191810', {'R': [], 'U': []}]
['2018-07-13 12:12:43.490525', {'R': [], 'U': []}]
['2018-07-13 12:25:41.652047', {'R': [], 'U': []}]
['2018-07-13 12:38:38.710244', {'R': [], 'U': []}]
['2018-07-13 12:51:33.561802', {'R': [], 'U': []}]
['2018-07-13 13:04:22.948573', {'R': [], 'U': []}]
['2018-07-13 13:18:56.983834', {'R': [], 'U': []}]
['2018-07-13 13:32:17.613087', {'R': [], 'U': []}]
['2018-07-13 13:45:24.659876', {'R': [], 'U': []}]
['2018-07-13 13:58:43.373440', {'R': [], 'U': []}]
['2018-07-13 14:11:35.961708', {'R': [], 'U': []}]
['2018-07-13 14:24:06.555702', {'R': [], 'U': []}]
['2018-07-13 14:36:20.130619', {'R': [], 'U': []}]
['2018-07-13 14:47:58.073303', {'R': [], 'U': []}]
['2018-07-13 15:00:15.864846', {'R': [], 'U': []}]
['2018-07-13 15:56:58.170152', {'R': [], 'U': []}]
['2018-07-13 16:10:26.357834', {'R': [], 'U': []}]
['2018-07-13 16:23:01.720010', {'R': [], 'U': []}]
['2018-07-13 16:34:24.758478', {'R': [], 'U': []}]
['2018-07-13 16:45:31.134730', {'R': [], 'U': []}]
['2018-07-13 16:57:24.266160', {'R': [], 'U': []}]
['2018-07-13 17:08:56.951039', {'R': [], 'U': []}]
['2018-07-13 17:20:04.871135', {'R': [], 'U': []}]
['2018-07-13 17:41:45.569130', {'R': [], 'U': []}]
['2018-07-13 17:52:31.748105', {'R': [], 'U': []}]
['2018-07-13 18:03:22.434217', {'R': [], 'U': []}]
['2018-07-13 18:19:16.175801', {'R': [], 'U': []}]
['2018-07-13 18:35:06.136166', {'R': [], 'U': []}]
['2018-07-13 18:45:15.869959', {'R': [], 'U': []}]
['2018-07-13 18:55:48.208422', {'R': [], 'U': []}]
['2018-07-13 19:06:07.527907', {'R': [], 'U': []}]
['2018-07-13 19:16:04.500087', {'R': [], 'U': []}]
['2018-07-13 19:26:19.589515', {'R': [], 'U': []}]
['2018-07-13 19:36:16.480537', {'R': [], 'U': []}]
['2018-07-13 19:51:44.554349', {'R': [], 'U': []}]
['2018-07-13 20:01:55.965817', {'R': [], 'U': []}]
['2018-07-13 20:12:05.529052', {'R': [], 'U': []}]
['2018-07-13 20:22:45.204250', {'R': [], 'U': []}]
['2018-07-13 20:34:07.209768', {'R': [], 'U': []}]
['2018-07-13 20:43:43.936883', {'R': [], 'U': []}]
['2018-07-13 20:53:30.793898', {'R': [], 'U': []}]
['2018-07-13 21:08:37.057027', {'R': [], 'U': []}]
['2018-07-13 21:21:54.580505', {'R': [], 'U': []}]
['2018-07-13 21:39:58.426552', {'R': [], 'U': []}]
['2018-07-13 21:50:15.285728', {'R': [21, 22, 23], 'U': []}]
['2018-07-13 22:00:44.231897', {'R': [21, 22, 23], 'U': []}]
['2018-07-13 22:18:17.553660', {'R': [21, 22, 23], 'U': []}]
['2018-07-13 22:28:03.765276', {'R': [21, 22, 23], 'U': []}]
['2018-07-13 22:41:52.487559', {'R': [21, 22, 23], 'U': []}]
['2018-07-13 22:51:16.746023', {'R': [21, 22, 23], 'U': []}]
['2018-07-13 23:01:05.586770', {'R': [21, 22, 23], 'U': []}]
['2018-07-13 23:10:38.588716', {'R': [21, 22, 23], 'U': []}]
['2018-07-13 23:19:46.962912', {'R': [21, 22, 23], 'U': []}]
['2018-07-13 23:29:28.465720', {'R': [21, 22, 23], 'U': []}]
['2018-07-13 23:38:41.079866', {'R': [21, 22, 23], 'U': []}]
['2018-07-13 23:47:47.153941', {'R': [21, 22, 23], 'U': []}]
['2018-07-13 23:57:04.978133', {'R': [21, 22, 23], 'U': []}]
['2018-07-14 00:08:51.357754', {'R': [21, 22, 23], 'U': []}]
