{'auditorium': 'Auditorium 10', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-10 00:00:36.773992', {'R': [], 'U': []}]
['2018-07-10 16:31:41.206522', {'R': [], 'U': []}]
['2018-07-10 16:39:59.768353', {'R': [], 'U': []}]
['2018-07-10 16:48:15.522616', {'R': [], 'U': []}]
['2018-07-10 16:56:31.275363', {'R': [], 'U': []}]
['2018-07-10 17:08:05.254923', {'R': [], 'U': []}]
['2018-07-10 17:16:28.625094', {'R': [], 'U': []}]
['2018-07-10 17:24:34.678781', {'R': [], 'U': []}]
['2018-07-10 17:32:37.545783', {'R': [], 'U': []}]
['2018-07-10 17:40:42.067398', {'R': [], 'U': []}]
['2018-07-10 17:49:27.806788', {'R': [], 'U': []}]
['2018-07-10 17:57:58.984774', {'R': [], 'U': []}]
['2018-07-10 18:06:40.721135', {'R': [], 'U': []}]
['2018-07-10 18:15:54.905486', {'R': [], 'U': []}]
['2018-07-10 18:24:28.165709', {'R': [], 'U': []}]
['2018-07-10 18:32:29.795991', {'R': [], 'U': []}]
['2018-07-10 18:41:30.978164', {'R': [], 'U': []}]
['2018-07-10 18:53:48.657020', {'R': [], 'U': []}]
['2018-07-10 19:04:45.490544', {'R': [], 'U': []}]
['2018-07-10 19:11:45.325960', {'R': [], 'U': []}]
['2018-07-10 19:20:04.103693', {'R': [], 'U': []}]
['2018-07-10 19:28:13.874972', {'R': [], 'U': []}]
['2018-07-10 19:35:34.516259', {'R': [], 'U': []}]
['2018-07-10 19:42:38.714144', {'R': [], 'U': []}]
['2018-07-10 19:49:57.953070', {'R': [], 'U': []}]
['2018-07-10 19:57:43.203454', {'R': [], 'U': []}]
['2018-07-10 20:05:32.185471', {'R': [], 'U': []}]
['2018-07-10 20:14:09.779939', {'R': [], 'U': []}]
['2018-07-10 20:21:50.262481', {'R': [], 'U': []}]
['2018-07-10 20:28:57.457729', {'R': [], 'U': []}]
['2018-07-10 20:35:58.129560', {'R': [], 'U': []}]
['2018-07-10 20:42:56.062406', {'R': [], 'U': []}]
['2018-07-10 20:55:04.965497', {'R': [], 'U': []}]
['2018-07-10 21:02:22.196760', {'R': [], 'U': []}]
['2018-07-10 21:10:45.042542', {'R': [], 'U': []}]
['2018-07-10 21:18:25.205908', {'R': [], 'U': []}]
['2018-07-10 21:25:45.644804', {'R': [], 'U': []}]
['2018-07-10 21:33:23.202365', {'R': [], 'U': []}]
['2018-07-10 21:40:48.590549', {'R': [], 'U': []}]
['2018-07-10 21:48:14.817271', {'R': [], 'U': []}]
['2018-07-10 21:55:05.913808', {'R': [], 'U': []}]
['2018-07-10 22:02:53.421138', {'R': [], 'U': []}]
['2018-07-10 22:10:22.996922', {'R': [], 'U': []}]
['2018-07-10 22:18:39.238672', {'R': [], 'U': []}]
['2018-07-10 22:31:34.381120', {'R': [], 'U': []}]
['2018-07-10 22:39:54.484340', {'R': [], 'U': []}]
['2018-07-10 22:45:45.022847', {'R': [], 'U': []}]
['2018-07-10 22:51:32.343945', {'R': [], 'U': []}]
['2018-07-10 22:57:40.438441', {'R': [], 'U': []}]
['2018-07-10 23:03:32.350429', {'R': [], 'U': []}]
['2018-07-10 23:09:07.771853', {'R': [], 'U': []}]
['2018-07-10 23:14:44.640237', {'R': [], 'U': []}]
['2018-07-10 23:20:30.037792', {'R': [], 'U': []}]
['2018-07-10 23:26:14.307242', {'R': [], 'U': []}]
['2018-07-10 23:32:03.911247', {'R': [], 'U': []}]
['2018-07-10 23:38:06.024008', {'R': [], 'U': []}]
['2018-07-10 23:44:06.577084', {'R': [], 'U': []}]
['2018-07-10 23:49:49.027672', {'R': [], 'U': []}]
['2018-07-10 23:55:29.546003', {'R': [], 'U': []}]
['2018-07-11 00:02:36.922853', {'R': [], 'U': []}]
['2018-07-11 07:08:12.142507', {'R': [], 'U': []}]
['2018-07-11 07:18:37.346073', {'R': [], 'U': []}]
['2018-07-11 07:28:42.296032', {'R': [], 'U': []}]
['2018-07-11 07:39:07.460965', {'R': [], 'U': []}]
['2018-07-11 07:49:56.310077', {'R': [], 'U': []}]
['2018-07-11 08:00:12.089467', {'R': [], 'U': []}]
['2018-07-11 08:10:22.053417', {'R': [], 'U': []}]
['2018-07-11 08:20:25.685271', {'R': [], 'U': []}]
['2018-07-11 08:30:31.735437', {'R': [], 'U': []}]
['2018-07-11 08:40:56.639506', {'R': [], 'U': []}]
['2018-07-11 08:51:21.968816', {'R': [], 'U': []}]
['2018-07-11 09:01:34.099499', {'R': [], 'U': []}]
['2018-07-11 09:11:43.197683', {'R': [], 'U': []}]
['2018-07-11 09:21:55.462699', {'R': [], 'U': []}]
['2018-07-11 09:32:32.476709', {'R': [], 'U': []}]
['2018-07-11 09:43:01.350242', {'R': [], 'U': []}]
['2018-07-11 09:53:23.846273', {'R': [], 'U': []}]
['2018-07-11 10:03:26.779390', {'R': [], 'U': []}]
['2018-07-11 10:13:31.181045', {'R': [], 'U': []}]
['2018-07-11 10:30:26.263300', {'R': [], 'U': []}]
['2018-07-11 10:40:47.369829', {'R': [], 'U': []}]
['2018-07-11 10:50:56.179677', {'R': [], 'U': []}]
['2018-07-11 11:00:50.722165', {'R': [], 'U': []}]
['2018-07-11 11:17:08.337932', {'R': [], 'U': []}]
['2018-07-11 11:27:36.089482', {'R': [], 'U': []}]
['2018-07-11 11:37:42.792419', {'R': [], 'U': []}]
['2018-07-11 11:48:08.036134', {'R': [], 'U': []}]
['2018-07-11 11:58:07.678388', {'R': [], 'U': []}]
['2018-07-11 12:07:43.932874', {'R': [], 'U': []}]
['2018-07-11 12:17:28.542302', {'R': [], 'U': []}]
['2018-07-11 12:27:11.078341', {'R': [], 'U': []}]
['2018-07-11 12:37:27.694116', {'R': [], 'U': []}]
['2018-07-11 12:54:43.015356', {'R': [], 'U': []}]
['2018-07-11 13:04:42.293117', {'R': [], 'U': []}]
['2018-07-11 13:14:15.318471', {'R': [], 'U': []}]
['2018-07-11 13:24:11.082952', {'R': [], 'U': []}]
['2018-07-11 13:33:58.828563', {'R': [], 'U': []}]
['2018-07-11 13:44:04.958386', {'R': [], 'U': []}]
['2018-07-11 13:56:09.165885', {'R': [], 'U': []}]
['2018-07-11 14:05:17.466006', {'R': [], 'U': []}]
['2018-07-11 14:13:56.329773', {'R': [], 'U': []}]
['2018-07-11 14:22:38.240508', {'R': [], 'U': []}]
['2018-07-11 14:31:18.400748', {'R': [], 'U': []}]
['2018-07-11 14:39:43.042528', {'R': [], 'U': []}]
['2018-07-11 14:48:44.336683', {'R': [], 'U': []}]
['2018-07-11 14:57:09.497184', {'R': [], 'U': []}]
['2018-07-11 15:05:35.180498', {'R': [], 'U': []}]
['2018-07-11 15:14:01.784604', {'R': [], 'U': []}]
['2018-07-11 15:22:07.802511', {'R': [], 'U': []}]
['2018-07-11 15:30:30.259816', {'R': [], 'U': []}]
['2018-07-11 15:38:44.979827', {'R': [], 'U': []}]
['2018-07-11 15:47:24.530875', {'R': [], 'U': []}]
['2018-07-11 15:55:34.394939', {'R': [], 'U': []}]
['2018-07-11 16:03:33.048356', {'R': [], 'U': []}]
['2018-07-11 16:11:50.624475', {'R': [], 'U': []}]
['2018-07-11 16:19:43.520223', {'R': [76, 77], 'U': []}]
['2018-07-11 16:29:08.169873', {'R': [76, 77], 'U': []}]
['2018-07-11 16:36:59.332833', {'R': [76, 77], 'U': []}]
['2018-07-11 16:45:36.977352', {'R': [76, 77], 'U': []}]
['2018-07-11 16:53:38.653787', {'R': [76, 77], 'U': []}]
['2018-07-11 17:01:21.967586', {'R': [76, 77], 'U': []}]
['2018-07-11 17:09:50.837404', {'R': [76, 77], 'U': []}]
['2018-07-11 17:18:35.575641', {'R': [64, 65, 76, 77], 'U': []}]
['2018-07-11 17:26:10.866312', {'R': [47, 62, 64, 65, 76, 77], 'U': []}]
