{'auditorium': 'Auditorium 10', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:16:55.612799', {'R': [], 'U': []}]
['2018-07-09 11:34:37.862293', {'R': [], 'U': []}]
['2018-07-09 11:45:23.006703', {'R': [], 'U': []}]
['2018-07-09 11:56:11.614146', {'R': [], 'U': []}]
['2018-07-09 12:07:26.755527', {'R': [], 'U': []}]
['2018-07-09 12:18:11.937651', {'R': [], 'U': []}]
['2018-07-09 12:28:38.304551', {'R': [], 'U': []}]
['2018-07-09 12:36:42.677626', {'R': [], 'U': []}]
['2018-07-09 12:46:43.230053', {'R': [], 'U': []}]
['2018-07-09 12:56:54.543448', {'R': [], 'U': []}]
['2018-07-09 13:07:10.305404', {'R': [], 'U': []}]
['2018-07-09 13:17:11.781520', {'R': [], 'U': []}]
['2018-07-09 13:26:58.077280', {'R': [], 'U': []}]
['2018-07-09 13:36:32.744556', {'R': [], 'U': []}]
['2018-07-09 13:46:12.215950', {'R': [], 'U': []}]
['2018-07-09 13:55:42.041366', {'R': [], 'U': []}]
['2018-07-09 14:06:06.025575', {'R': [], 'U': []}]
['2018-07-09 14:15:42.160940', {'R': [], 'U': []}]
['2018-07-09 14:25:08.228019', {'R': [], 'U': []}]
['2018-07-09 14:34:35.132387', {'R': [80, 81], 'U': []}]
['2018-07-09 14:43:38.365919', {'R': [80, 81], 'U': []}]
['2018-07-09 14:52:48.885916', {'R': [69, 70, 71, 72, 73, 80, 81], 'U': []}]
['2018-07-09 15:02:15.885134', {'R': [69, 70, 71, 72, 73, 80, 81], 'U': []}]
['2018-07-09 15:11:32.324228', {'R': [69, 70, 71, 72, 73, 80, 81], 'U': []}]
['2018-07-09 15:20:28.954383', {'R': [69, 70, 71, 72, 73, 80, 81], 'U': []}]
['2018-07-09 15:29:29.984324', {'R': [69, 70, 71, 72, 73, 80, 81], 'U': []}]
['2018-07-09 15:38:36.162474', {'R': [46, 47, 69, 70, 71, 72, 73, 80, 81], 'U': []}]
['2018-07-09 15:47:39.957499', {'R': [46, 47, 69, 70, 71, 72, 73, 80, 81], 'U': []}]
['2018-07-09 15:56:38.870228', {'R': [46, 47, 69, 70, 71, 72, 73, 80, 81], 'U': []}]
['2018-07-09 16:05:54.030664', {'R': [46, 47, 69, 70, 71, 72, 73, 80, 81], 'U': []}]
['2018-07-09 16:14:30.435861', {'R': [46, 47, 69, 70, 71, 72, 73, 80, 81], 'U': []}]
['2018-07-09 16:23:29.350746', {'R': [46, 47, 69, 70, 71, 72, 73, 80, 81], 'U': []}]
['2018-07-09 16:31:52.925078', {'R': [46, 47, 69, 70, 71, 72, 73, 80, 81], 'U': []}]
['2018-07-09 16:39:08.078364', {'R': [46, 47, 69, 70, 71, 72, 73, 80, 81], 'U': []}]
['2018-07-09 16:47:35.726975', {'R': [46, 47, 69, 70, 71, 72, 73, 80, 81], 'U': []}]
['2018-07-09 16:55:37.828518', {'R': [46, 47, 69, 70, 71, 72, 73, 80, 81], 'U': []}]
['2018-07-09 17:04:10.687048', {'R': [46, 47, 69, 70, 71, 72, 73, 80, 81], 'U': []}]
['2018-07-09 17:18:41.941569', {'R': [46, 47, 69, 70, 71, 72, 73, 80, 81], 'U': []}]
['2018-07-09 17:26:55.194412', {'R': [46, 47, 69, 70, 71, 72, 73, 80, 81], 'U': []}]
['2018-07-09 17:42:43.143755', {'R': [10, 11, 46, 47, 69, 70, 71, 72, 73, 80, 81], 'U': []}]
['2018-07-09 17:59:05.642566', {'R': [10, 11, 44, 46, 47, 69, 70, 71, 72, 73, 80, 81], 'U': []}]
['2018-07-09 18:07:45.600301', {'R': [10, 11, 44, 46, 47, 69, 70, 71, 72, 73, 80, 81], 'U': []}]
['2018-07-09 18:17:08.145732', {'R': [10, 11, 44, 46, 47, 69, 70, 71, 72, 73, 80, 81], 'U': []}]
['2018-07-09 18:24:32.219199', {'R': [10, 11, 44, 46, 47, 69, 70, 71, 72, 73, 80, 81], 'U': []}]
['2018-07-09 18:32:03.195146', {'R': [10, 11, 44, 46, 47, 69, 70, 71, 72, 73, 80, 81, 82, 83], 'U': []}]
['2018-07-09 18:39:16.161048', {'R': [10, 11, 28, 29, 44, 46, 47, 69, 70, 71, 72, 73, 80, 81, 82, 83], 'U': []}]
['2018-07-09 18:46:45.392500', {'R': [10, 11, 28, 29, 44, 46, 47, 48, 49, 50, 51, 64, 65, 69, 70, 71, 72, 73, 80, 81, 82, 83], 'U': []}]
['2018-07-09 18:54:01.830462', {'R': [10, 11, 28, 29, 44, 46, 47, 48, 49, 50, 51, 64, 65, 69, 70, 71, 72, 73, 80, 81, 82, 83], 'U': []}]
['2018-07-09 19:01:17.611846', {'R': [10, 11, 28, 29, 44, 46, 47, 48, 49, 50, 51, 64, 65, 69, 70, 71, 72, 73, 80, 81, 82, 83], 'U': []}]
['2018-07-09 19:08:57.460459', {'R': [10, 11, 28, 29, 44, 46, 47, 48, 49, 50, 51, 64, 65, 69, 70, 71, 72, 73, 80, 81, 82, 83], 'U': []}]
['2018-07-09 19:16:22.029075', {'R': [10, 11, 28, 29, 44, 46, 47, 48, 49, 50, 51, 64, 65, 69, 70, 71, 72, 73, 80, 81, 82, 83], 'U': []}]
['2018-07-09 19:23:40.378706', {'R': [10, 11, 28, 29, 44, 46, 47, 48, 49, 50, 51, 64, 65, 69, 70, 71, 72, 73, 80, 81, 82, 83], 'U': []}]
['2018-07-09 19:31:02.700678', {'R': [10, 11, 28, 29, 44, 46, 47, 48, 49, 50, 51, 64, 65, 69, 70, 71, 72, 73, 80, 81, 82, 83], 'U': []}]
['2018-07-09 19:38:19.614870', {'R': [10, 11, 28, 29, 44, 46, 47, 48, 49, 50, 51, 64, 65, 69, 70, 71, 72, 73, 80, 81, 82, 83], 'U': []}]
['2018-07-09 19:45:30.925804', {'R': [10, 11, 28, 29, 44, 46, 47, 48, 49, 50, 51, 64, 65, 69, 70, 71, 72, 73, 80, 81, 82, 83], 'U': []}]
['2018-07-09 19:52:31.064365', {'R': [10, 11, 20, 28, 29, 44, 46, 47, 48, 49, 50, 51, 64, 65, 69, 70, 71, 72, 73, 80, 81, 82, 83], 'U': []}]
['2018-07-09 19:59:42.025364', {'R': [10, 11, 28, 29, 44, 46, 47, 48, 49, 50, 51, 64, 65, 69, 70, 71, 72, 73, 80, 81, 82, 83], 'U': []}]
['2018-07-09 20:07:30.945310', {'R': [10, 11, 28, 29, 44, 46, 47, 48, 49, 50, 51, 64, 65, 69, 70, 71, 72, 73, 80, 81, 82, 83], 'U': []}]
['2018-07-09 20:14:45.865226', {'R': [10, 11, 28, 29, 31, 44, 46, 47, 48, 49, 50, 51, 64, 65, 69, 70, 71, 72, 73, 80, 81, 82, 83], 'U': []}]
['2018-07-09 20:21:46.269922', {'R': [10, 11, 28, 29, 31, 44, 46, 47, 48, 49, 50, 51, 61, 62, 63, 64, 65, 69, 70, 71, 72, 73, 80, 81, 82, 83], 'U': []}]
['2018-07-09 20:29:04.932069', {'R': [10, 11, 24, 25, 28, 29, 31, 44, 46, 47, 48, 49, 50, 51, 61, 62, 63, 64, 65, 69, 70, 71, 72, 73, 80, 81, 82, 83], 'U': []}]
