{'auditorium': 'Auditorium 12', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C10', 'C9', 'WC8', 'WC7', 'C6', 'C5', 'WC4', 'WC3', 'C2', 'C1', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-14 00:09:41.718764', {'R': [], 'U': []}]
['2018-07-15 10:15:51.288024', {'R': [], 'U': []}]
['2018-07-15 10:25:16.497091', {'R': [], 'U': []}]
['2018-07-15 10:34:11.811083', {'R': [], 'U': []}]
['2018-07-15 10:43:02.004054', {'R': [], 'U': []}]
['2018-07-15 10:50:20.829830', {'R': [], 'U': []}]
['2018-07-15 10:58:36.103354', {'R': [], 'U': []}]
['2018-07-15 11:07:06.623855', {'R': [], 'U': []}]
['2018-07-15 11:19:42.463388', {'R': [], 'U': []}]
['2018-07-15 11:29:30.679663', {'R': [], 'U': []}]
['2018-07-15 11:38:09.661526', {'R': [], 'U': []}]
['2018-07-15 11:47:22.004881', {'R': [], 'U': []}]
['2018-07-15 11:56:07.838417', {'R': [], 'U': []}]
['2018-07-15 12:04:37.353843', {'R': [], 'U': []}]
['2018-07-15 12:12:37.140540', {'R': [], 'U': []}]
['2018-07-15 12:21:07.089737', {'R': [], 'U': []}]
['2018-07-15 12:31:36.623200', {'R': [], 'U': []}]
['2018-07-15 12:44:25.210048', {'R': [], 'U': []}]
['2018-07-15 12:52:53.342468', {'R': [], 'U': []}]
['2018-07-15 13:05:54.728063', {'R': [], 'U': []}]
['2018-07-15 13:14:14.564761', {'R': [], 'U': []}]
['2018-07-15 13:22:39.189955', {'R': [], 'U': []}]
['2018-07-15 13:31:12.541105', {'R': [], 'U': []}]
['2018-07-15 13:39:30.433535', {'R': [], 'U': []}]
['2018-07-15 13:47:42.360523', {'R': [], 'U': []}]
['2018-07-15 14:02:00.862492', {'R': [], 'U': []}]
['2018-07-15 14:10:29.776065', {'R': [], 'U': []}]
['2018-07-15 14:18:38.709431', {'R': [], 'U': []}]
['2018-07-15 14:26:54.620891', {'R': [], 'U': []}]
['2018-07-15 14:34:49.106673', {'R': [], 'U': []}]
['2018-07-15 14:42:41.099793', {'R': [], 'U': []}]
['2018-07-15 14:50:28.499261', {'R': [], 'U': []}]
['2018-07-15 14:58:01.827013', {'R': [], 'U': []}]
['2018-07-15 15:04:54.553260', {'R': [], 'U': []}]
['2018-07-15 15:12:16.685345', {'R': [], 'U': []}]
['2018-07-15 15:20:17.858973', {'R': [], 'U': []}]
['2018-07-15 15:28:13.050368', {'R': [], 'U': []}]
['2018-07-15 15:36:03.835499', {'R': [], 'U': []}]
['2018-07-15 15:43:33.571929', {'R': [], 'U': []}]
['2018-07-15 15:50:55.234717', {'R': [], 'U': []}]
['2018-07-15 15:58:29.086728', {'R': [], 'U': []}]
['2018-07-15 16:45:15.240471', {'R': [], 'U': []}]
['2018-07-15 16:55:43.046823', {'R': [], 'U': []}]
['2018-07-15 17:08:11.320967', {'R': [], 'U': []}]
['2018-07-15 17:15:18.834026', {'R': [], 'U': []}]
['2018-07-15 17:22:24.244591', {'R': [], 'U': []}]
['2018-07-15 17:30:19.669522', {'R': [], 'U': []}]
['2018-07-15 17:37:37.919022', {'R': [], 'U': []}]
['2018-07-15 17:44:32.066729', {'R': [], 'U': []}]
['2018-07-15 17:51:11.571696', {'R': [], 'U': []}]
['2018-07-15 17:57:48.710862', {'R': [], 'U': []}]
['2018-07-15 18:04:39.317625', {'R': [], 'U': []}]
['2018-07-15 18:11:57.982369', {'R': [], 'U': []}]
['2018-07-15 18:18:59.612616', {'R': [], 'U': []}]
['2018-07-15 18:26:07.463046', {'R': [], 'U': []}]
['2018-07-15 18:35:20.806460', {'R': [], 'U': []}]
['2018-07-15 18:43:41.320356', {'R': [], 'U': []}]
['2018-07-15 18:52:25.931802', {'R': [], 'U': []}]
['2018-07-15 19:00:27.876529', {'R': [], 'U': []}]
['2018-07-15 19:08:22.430131', {'R': [], 'U': []}]
['2018-07-15 19:17:41.296276', {'R': [], 'U': []}]
['2018-07-15 19:26:19.030944', {'R': [], 'U': []}]
['2018-07-15 19:33:42.967291', {'R': [], 'U': []}]
['2018-07-15 19:40:48.080630', {'R': [], 'U': []}]
['2018-07-15 19:47:50.509964', {'R': [], 'U': []}]
['2018-07-15 19:54:35.423078', {'R': [], 'U': []}]
['2018-07-15 20:00:37.164191', {'R': [], 'U': []}]
['2018-07-15 20:12:08.459718', {'R': [], 'U': []}]
['2018-07-15 20:18:17.457708', {'R': [], 'U': []}]
['2018-07-15 20:24:37.116046', {'R': [], 'U': []}]
['2018-07-15 20:30:55.539825', {'R': [], 'U': []}]
['2018-07-15 20:36:59.806286', {'R': [], 'U': []}]
['2018-07-15 20:42:58.305863', {'R': [], 'U': []}]
['2018-07-15 20:48:22.399601', {'R': [], 'U': []}]
['2018-07-15 20:55:42.607819', {'R': [], 'U': []}]
['2018-07-15 21:02:00.463662', {'R': [], 'U': []}]
['2018-07-15 21:07:20.885691', {'R': [], 'U': []}]
['2018-07-15 21:13:21.894493', {'R': [], 'U': []}]
['2018-07-15 21:19:25.569060', {'R': [], 'U': []}]
['2018-07-15 21:25:42.705570', {'R': [], 'U': []}]
['2018-07-15 21:32:02.207233', {'R': [], 'U': []}]
['2018-07-15 21:37:28.955531', {'R': [], 'U': []}]
['2018-07-15 21:43:14.372369', {'R': [], 'U': []}]
['2018-07-15 21:48:49.094140', {'R': [], 'U': []}]
['2018-07-15 21:54:21.450233', {'R': [], 'U': []}]
['2018-07-15 22:00:02.693927', {'R': [], 'U': []}]
['2018-07-15 22:06:29.522782', {'R': [], 'U': []}]
['2018-07-15 22:11:48.703875', {'R': [], 'U': []}]
['2018-07-15 22:17:08.753017', {'R': [], 'U': []}]
['2018-07-15 22:22:38.438719', {'R': [], 'U': []}]
['2018-07-15 22:28:28.683763', {'R': [], 'U': []}]
['2018-07-15 22:33:35.734087', {'R': [], 'U': []}]
['2018-07-15 22:38:48.345453', {'R': [], 'U': []}]
['2018-07-15 22:44:38.137347', {'R': [], 'U': []}]
['2018-07-15 22:49:34.824111', {'R': [], 'U': []}]
['2018-07-15 22:54:35.258708', {'R': [], 'U': []}]
['2018-07-15 23:04:35.716878', {'R': [], 'U': []}]
['2018-07-15 23:09:45.297662', {'R': [], 'U': []}]
['2018-07-15 23:14:34.652802', {'R': [], 'U': []}]
['2018-07-15 23:21:03.837634', {'R': [], 'U': []}]
['2018-07-15 23:26:30.548657', {'R': [], 'U': []}]
['2018-07-15 23:31:41.972594', {'R': [], 'U': []}]
['2018-07-15 23:36:32.425517', {'R': [], 'U': []}]
['2018-07-15 23:41:37.974134', {'R': [], 'U': []}]
['2018-07-15 23:46:31.039266', {'R': [], 'U': []}]
['2018-07-15 23:53:52.675696', {'R': [], 'U': []}]
['2018-07-15 23:58:40.797025', {'R': [], 'U': []}]
['2018-07-16 07:08:27.907340', {'R': [], 'U': []}]
['2018-07-16 07:16:39.609193', {'R': [], 'U': []}]
['2018-07-16 07:26:19.195425', {'R': [], 'U': []}]
['2018-07-16 07:44:09.104947', {'R': [], 'U': []}]
['2018-07-16 08:03:15.706134', {'R': [], 'U': []}]
['2018-07-16 08:12:14.338403', {'R': [], 'U': []}]
['2018-07-16 08:21:41.848948', {'R': [], 'U': []}]
['2018-07-16 08:31:28.202544', {'R': [], 'U': []}]
['2018-07-16 08:41:05.866822', {'R': [], 'U': []}]
['2018-07-16 08:50:45.228791', {'R': [], 'U': []}]
['2018-07-16 09:06:19.592592', {'R': [], 'U': []}]
['2018-07-16 09:16:30.801109', {'R': [], 'U': []}]
['2018-07-16 09:26:55.026541', {'R': [], 'U': []}]
['2018-07-16 09:36:41.974119', {'R': [36, 37], 'U': []}]
['2018-07-16 09:45:43.331983', {'R': [], 'U': []}]
['2018-07-16 09:55:19.373660', {'R': [], 'U': []}]
['2018-07-16 10:06:49.360803', {'R': [], 'U': []}]
['2018-07-16 10:16:17.662949', {'R': [], 'U': []}]
['2018-07-16 10:26:11.708010', {'R': [], 'U': []}]
['2018-07-16 10:37:09.716485', {'R': [36, 37], 'U': []}]
['2018-07-16 10:47:25.413764', {'R': [34, 35, 36, 37], 'U': []}]
['2018-07-16 10:55:18.821676', {'R': [7, 8, 9, 19, 34, 35, 36, 37], 'U': []}]
