{'auditorium': 'Auditorium 10', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-09 00:02:54.660869', {'R': [], 'U': []}]
['2018-07-09 15:47:52.872821', {'R': [], 'U': []}]
['2018-07-09 15:56:58.484752', {'R': [], 'U': []}]
['2018-07-09 16:06:07.190470', {'R': [], 'U': []}]
['2018-07-09 16:14:43.133822', {'R': [], 'U': []}]
['2018-07-09 16:23:42.175378', {'R': [], 'U': []}]
['2018-07-09 16:32:18.709802', {'R': [], 'U': []}]
['2018-07-09 16:39:19.790065', {'R': [], 'U': []}]
['2018-07-09 16:47:47.347625', {'R': [], 'U': []}]
['2018-07-09 16:55:49.456844', {'R': [], 'U': []}]
['2018-07-09 17:04:33.194137', {'R': [], 'U': []}]
['2018-07-09 17:18:54.094140', {'R': [], 'U': []}]
['2018-07-09 17:27:08.086998', {'R': [], 'U': []}]
['2018-07-09 17:35:01.853716', {'R': [], 'U': []}]
['2018-07-09 17:42:56.400231', {'R': [], 'U': []}]
['2018-07-09 17:59:19.409905', {'R': [], 'U': []}]
['2018-07-09 18:08:02.072147', {'R': [], 'U': []}]
['2018-07-09 18:17:20.298459', {'R': [], 'U': []}]
['2018-07-09 18:24:44.303793', {'R': [], 'U': []}]
['2018-07-09 18:32:15.660247', {'R': [], 'U': []}]
['2018-07-09 18:39:32.337759', {'R': [], 'U': []}]
['2018-07-09 18:46:56.929163', {'R': [], 'U': []}]
['2018-07-09 18:54:14.348617', {'R': [], 'U': []}]
['2018-07-09 19:01:30.248486', {'R': [], 'U': []}]
['2018-07-09 19:09:08.832566', {'R': [], 'U': []}]
['2018-07-09 19:16:35.371811', {'R': [], 'U': []}]
['2018-07-09 19:23:58.303653', {'R': [], 'U': []}]
['2018-07-09 19:31:14.844736', {'R': [], 'U': []}]
['2018-07-09 19:38:32.417124', {'R': [], 'U': []}]
['2018-07-09 19:45:43.576912', {'R': [], 'U': []}]
['2018-07-09 19:52:44.001177', {'R': [], 'U': []}]
['2018-07-09 19:59:54.217744', {'R': [], 'U': []}]
['2018-07-09 20:07:45.540821', {'R': [], 'U': []}]
['2018-07-09 20:14:57.766497', {'R': [], 'U': []}]
['2018-07-09 20:21:59.054392', {'R': [], 'U': []}]
['2018-07-09 20:29:17.722599', {'R': [], 'U': []}]
['2018-07-09 20:36:40.920593', {'R': [], 'U': []}]
['2018-07-09 20:44:02.368645', {'R': [], 'U': []}]
['2018-07-09 20:50:47.824587', {'R': [], 'U': []}]
['2018-07-09 20:57:29.798785', {'R': [], 'U': []}]
['2018-07-09 21:04:28.219763', {'R': [], 'U': []}]
['2018-07-09 21:11:22.762016', {'R': [], 'U': []}]
['2018-07-09 21:18:03.101308', {'R': [], 'U': []}]
['2018-07-09 21:24:59.763619', {'R': [], 'U': []}]
['2018-07-09 21:31:46.797901', {'R': [], 'U': []}]
['2018-07-09 21:38:21.746777', {'R': [], 'U': []}]
['2018-07-09 21:45:09.101250', {'R': [], 'U': []}]
['2018-07-09 21:51:42.526020', {'R': [], 'U': []}]
['2018-07-09 21:58:23.363528', {'R': [], 'U': []}]
['2018-07-09 22:05:13.551015', {'R': [], 'U': []}]
['2018-07-09 22:11:59.149594', {'R': [], 'U': []}]
['2018-07-09 22:18:43.147247', {'R': [], 'U': []}]
['2018-07-09 22:25:26.351140', {'R': [], 'U': []}]
['2018-07-09 22:32:43.509110', {'R': [], 'U': []}]
['2018-07-09 22:39:13.034893', {'R': [], 'U': []}]
['2018-07-09 22:45:50.451107', {'R': [], 'U': []}]
['2018-07-09 22:52:18.292928', {'R': [], 'U': []}]
['2018-07-09 22:58:51.936562', {'R': [], 'U': []}]
['2018-07-09 23:05:19.818459', {'R': [], 'U': []}]
['2018-07-09 23:12:19.411212', {'R': [], 'U': []}]
['2018-07-09 23:18:48.636917', {'R': [], 'U': []}]
['2018-07-09 23:24:30.943234', {'R': [], 'U': []}]
['2018-07-09 23:30:13.023665', {'R': [], 'U': []}]
['2018-07-09 23:35:57.934640', {'R': [64, 65], 'U': []}]
['2018-07-09 23:48:32.468953', {'R': [], 'U': []}]
['2018-07-09 23:54:19.814652', {'R': [], 'U': []}]
['2018-07-10 00:00:06.331584', {'R': [], 'U': []}]
['2018-07-10 07:10:59.468723', {'R': [], 'U': []}]
['2018-07-10 07:21:41.949756', {'R': [], 'U': []}]
['2018-07-10 07:32:24.776858', {'R': [], 'U': []}]
['2018-07-10 07:43:08.182706', {'R': [], 'U': []}]
['2018-07-10 07:53:46.054300', {'R': [], 'U': []}]
['2018-07-10 08:04:00.547232', {'R': [], 'U': []}]
['2018-07-10 08:14:55.111840', {'R': [], 'U': []}]
['2018-07-10 08:25:25.429659', {'R': [], 'U': []}]
['2018-07-10 08:36:04.164163', {'R': [], 'U': []}]
['2018-07-10 08:46:33.390261', {'R': [], 'U': []}]
['2018-07-10 08:57:02.527072', {'R': [], 'U': []}]
['2018-07-10 09:08:45.169813', {'R': [10, 11], 'U': []}]
['2018-07-10 09:19:47.449773', {'R': [], 'U': []}]
['2018-07-10 09:30:47.993723', {'R': [], 'U': []}]
['2018-07-10 09:41:26.730006', {'R': [], 'U': []}]
['2018-07-10 09:52:20.609029', {'R': [], 'U': []}]
['2018-07-10 10:03:13.564374', {'R': [], 'U': []}]
['2018-07-10 10:14:55.000857', {'R': [], 'U': []}]
['2018-07-10 10:25:17.554485', {'R': [], 'U': []}]
['2018-07-10 10:35:40.325142', {'R': [], 'U': []}]
['2018-07-10 10:46:04.074696', {'R': [], 'U': []}]
['2018-07-10 10:56:59.103812', {'R': [], 'U': []}]
['2018-07-10 11:08:08.858113', {'R': [], 'U': []}]
['2018-07-10 11:19:22.273266', {'R': [], 'U': []}]
['2018-07-10 11:29:26.322747', {'R': [], 'U': []}]
['2018-07-10 11:39:20.865380', {'R': [], 'U': []}]
['2018-07-10 11:49:27.465386', {'R': [], 'U': []}]
['2018-07-10 11:59:14.554201', {'R': [], 'U': []}]
['2018-07-10 12:12:05.367815', {'R': [], 'U': []}]
['2018-07-10 12:22:28.724036', {'R': [], 'U': []}]
['2018-07-10 12:32:57.122660', {'R': [], 'U': []}]
['2018-07-10 12:43:08.856073', {'R': [], 'U': []}]
['2018-07-10 12:52:59.949946', {'R': [0, 1, 64, 65, 66], 'U': []}]
['2018-07-10 13:03:10.797385', {'R': [], 'U': []}]
['2018-07-10 13:13:09.650493', {'R': [61, 62, 63], 'U': []}]
['2018-07-10 13:23:05.298561', {'R': [46, 47, 61, 62, 63], 'U': []}]
['2018-07-10 13:34:28.597236', {'R': [46, 47, 61, 62, 63], 'U': []}]
['2018-07-10 13:45:22.091248', {'R': [46, 47, 61, 62, 63, 66], 'U': []}]
['2018-07-10 13:54:44.678650', {'R': [46, 47, 61, 62, 63, 72, 82, 83], 'U': []}]
['2018-07-10 14:04:07.632577', {'R': [46, 47, 61, 62, 63, 72, 82, 83], 'U': []}]
['2018-07-10 14:13:41.226051', {'R': [27, 28, 29, 30, 46, 47, 61, 62, 63, 72, 82, 83], 'U': []}]
['2018-07-10 14:23:21.167537', {'R': [27, 28, 29, 30, 46, 47, 50, 51, 52, 61, 62, 63, 64, 65, 72, 82, 83], 'U': []}]
