{'auditorium': 'Auditorium 10', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-11 00:02:59.856979', {'R': [46, 47], 'U': []}]
['2018-07-11 14:31:43.691663', {'R': [46, 47], 'U': []}]
['2018-07-11 14:40:18.392216', {'R': [46, 47], 'U': []}]
['2018-07-11 14:49:11.445595', {'R': [46, 47], 'U': []}]
['2018-07-11 14:57:34.659464', {'R': [46, 47], 'U': []}]
['2018-07-11 15:06:00.917978', {'R': [46, 47], 'U': []}]
['2018-07-11 15:14:26.261269', {'R': [46, 47], 'U': []}]
['2018-07-11 15:22:40.377554', {'R': [46, 47], 'U': []}]
['2018-07-11 15:30:55.641839', {'R': [46, 47], 'U': []}]
['2018-07-11 15:39:13.771092', {'R': [46, 47], 'U': []}]
['2018-07-11 15:47:50.268221', {'R': [46, 47], 'U': []}]
['2018-07-11 15:55:59.411516', {'R': [46, 47], 'U': []}]
['2018-07-11 16:03:58.857424', {'R': [46, 47], 'U': []}]
['2018-07-11 16:12:16.958844', {'R': [46, 47], 'U': []}]
['2018-07-11 16:20:08.008137', {'R': [46, 47], 'U': []}]
['2018-07-11 16:29:32.370448', {'R': [46, 47], 'U': []}]
['2018-07-11 16:37:32.166256', {'R': [46, 47], 'U': []}]
['2018-07-11 16:46:04.587180', {'R': [46, 47], 'U': []}]
['2018-07-11 16:54:04.744429', {'R': [46, 47], 'U': []}]
['2018-07-11 17:01:47.513534', {'R': [46, 47], 'U': []}]
['2018-07-11 17:10:17.973192', {'R': [46, 47], 'U': []}]
['2018-07-11 17:19:01.088068', {'R': [46, 47], 'U': []}]
['2018-07-11 17:26:37.767389', {'R': [46, 47], 'U': []}]
['2018-07-11 17:34:02.955003', {'R': [46, 47], 'U': []}]
['2018-07-11 17:41:59.811725', {'R': [46, 47], 'U': []}]
['2018-07-11 17:50:00.514112', {'R': [46, 47], 'U': []}]
['2018-07-11 17:57:36.532921', {'R': [46, 47], 'U': []}]
['2018-07-11 18:05:30.016606', {'R': [46, 47], 'U': []}]
['2018-07-11 18:13:15.897115', {'R': [46, 47], 'U': []}]
['2018-07-11 18:21:24.548221', {'R': [46, 47], 'U': []}]
['2018-07-11 18:28:51.056778', {'R': [46, 47], 'U': []}]
['2018-07-11 18:36:09.962752', {'R': [46, 47], 'U': []}]
['2018-07-11 18:43:44.642112', {'R': [46, 47], 'U': []}]
['2018-07-11 18:51:05.347742', {'R': [46, 47], 'U': []}]
['2018-07-11 18:58:19.728397', {'R': [46, 47], 'U': []}]
['2018-07-11 19:06:13.938486', {'R': [46, 47], 'U': []}]
['2018-07-11 19:14:14.248029', {'R': [46, 47], 'U': []}]
['2018-07-11 19:22:19.937357', {'R': [46, 47], 'U': []}]
['2018-07-11 19:31:42.974113', {'R': [46, 47], 'U': []}]
['2018-07-11 19:39:20.602125', {'R': [46, 47], 'U': []}]
['2018-07-11 19:47:54.972926', {'R': [46, 47], 'U': []}]
['2018-07-11 19:55:19.494076', {'R': [46, 47], 'U': []}]
['2018-07-11 20:02:35.939782', {'R': [46, 47], 'U': []}]
['2018-07-11 20:09:36.171508', {'R': [46, 47], 'U': []}]
['2018-07-11 20:20:00.115525', {'R': [46, 47], 'U': []}]
['2018-07-11 20:26:58.511157', {'R': [46, 47], 'U': []}]
['2018-07-11 20:33:56.723227', {'R': [46, 47], 'U': []}]
['2018-07-11 20:40:22.187427', {'R': [46, 47], 'U': []}]
['2018-07-11 20:47:01.104253', {'R': [46, 47], 'U': []}]
['2018-07-11 20:53:28.565872', {'R': [46, 47], 'U': []}]
['2018-07-11 20:59:54.592115', {'R': [46, 47], 'U': []}]
['2018-07-11 21:07:11.093377', {'R': [46, 47], 'U': []}]
['2018-07-11 21:14:06.166671', {'R': [46, 47], 'U': []}]
['2018-07-11 21:21:03.656883', {'R': [46, 47], 'U': []}]
['2018-07-11 21:27:44.721517', {'R': [46, 47], 'U': []}]
['2018-07-11 21:34:32.298548', {'R': [46, 47], 'U': []}]
['2018-07-11 21:41:42.784674', {'R': [46, 47], 'U': []}]
['2018-07-11 21:49:03.316797', {'R': [46, 47], 'U': []}]
['2018-07-11 21:56:04.772316', {'R': [46, 47], 'U': []}]
['2018-07-11 22:02:41.760560', {'R': [46, 47], 'U': []}]
['2018-07-11 22:09:10.372598', {'R': [46, 47], 'U': []}]
['2018-07-11 22:15:43.629373', {'R': [46, 47], 'U': []}]
['2018-07-11 22:22:27.430381', {'R': [46, 47], 'U': []}]
['2018-07-11 22:35:51.586652', {'R': [46, 47], 'U': []}]
['2018-07-11 22:42:03.705528', {'R': [46, 47], 'U': []}]
['2018-07-11 22:48:04.662761', {'R': [46, 47], 'U': []}]
['2018-07-11 22:53:34.300840', {'R': [46, 47], 'U': []}]
['2018-07-11 22:59:24.397523', {'R': [46, 47], 'U': []}]
['2018-07-11 23:04:37.712360', {'R': [46, 47], 'U': []}]
['2018-07-11 23:10:07.418504', {'R': [46, 47], 'U': []}]
['2018-07-11 23:18:38.524481', {'R': [46, 47], 'U': []}]
['2018-07-11 23:24:35.798815', {'R': [46, 47], 'U': []}]
['2018-07-11 23:30:02.330079', {'R': [46, 47], 'U': []}]
['2018-07-11 23:35:26.017789', {'R': [46, 47], 'U': []}]
['2018-07-11 23:44:03.770396', {'R': [46, 47], 'U': []}]
['2018-07-11 23:50:12.214580', {'R': [46, 47], 'U': []}]
['2018-07-11 23:55:44.442417', {'R': [46, 47], 'U': []}]
['2018-07-12 00:02:03.229828', {'R': [46, 47], 'U': []}]
['2018-07-12 07:11:43.884403', {'R': [46, 47], 'U': []}]
['2018-07-12 07:39:02.902761', {'R': [46, 47], 'U': []}]
['2018-07-12 08:06:15.349392', {'R': [46, 47], 'U': []}]
['2018-07-12 08:19:19.404098', {'R': [46, 47], 'U': []}]
['2018-07-12 08:33:49.203264', {'R': [46, 47], 'U': []}]
['2018-07-12 08:48:06.261692', {'R': [46, 47], 'U': []}]
['2018-07-12 09:01:32.384999', {'R': [46, 47], 'U': []}]
['2018-07-12 09:14:43.676526', {'R': [46, 47], 'U': []}]
['2018-07-12 09:27:54.942066', {'R': [46, 47], 'U': []}]
['2018-07-12 09:41:09.359744', {'R': [46, 47], 'U': []}]
['2018-07-12 09:54:45.553575', {'R': [46, 47], 'U': []}]
['2018-07-12 10:08:10.669298', {'R': [46, 47], 'U': []}]
['2018-07-12 10:20:49.603226', {'R': [46, 47], 'U': []}]
['2018-07-12 10:34:11.153068', {'R': [46, 47], 'U': []}]
['2018-07-12 10:47:45.901542', {'R': [46, 47], 'U': []}]
['2018-07-12 11:00:48.015498', {'R': [46, 47], 'U': []}]
['2018-07-12 11:13:42.631289', {'R': [46, 47], 'U': []}]
['2018-07-12 11:26:30.428355', {'R': [46, 47], 'U': []}]
['2018-07-12 11:38:58.215866', {'R': [46, 47], 'U': []}]
['2018-07-12 11:51:40.524513', {'R': [46, 47], 'U': []}]
['2018-07-12 12:04:09.076650', {'R': [46, 47], 'U': []}]
['2018-07-12 12:16:48.437903', {'R': [46, 47], 'U': []}]
['2018-07-12 12:33:44.536735', {'R': [46, 47], 'U': []}]
['2018-07-12 12:43:50.252924', {'R': [46, 47], 'U': []}]
['2018-07-12 12:56:29.917594', {'R': [46, 47], 'U': []}]
['2018-07-12 13:08:45.472618', {'R': [46, 47], 'U': []}]
['2018-07-12 13:21:21.310431', {'R': [46, 47], 'U': []}]
['2018-07-12 13:33:46.140598', {'R': [46, 47], 'U': []}]
['2018-07-12 13:45:27.304246', {'R': [46, 47], 'U': []}]
['2018-07-12 13:58:27.546475', {'R': [46, 47], 'U': []}]
['2018-07-12 14:09:58.238260', {'R': [28, 29, 46, 47], 'U': []}]
['2018-07-12 14:21:17.571148', {'R': [28, 29, 46, 47], 'U': []}]
['2018-07-12 14:32:36.141990', {'R': [28, 29, 46, 47], 'U': []}]
['2018-07-12 14:43:47.706049', {'R': [28, 29, 46, 47], 'U': []}]
['2018-07-12 14:55:55.058115', {'R': [28, 29, 46, 47], 'U': []}]
['2018-07-12 15:07:15.800164', {'R': [28, 29, 46, 47], 'U': []}]
['2018-07-12 15:18:32.504167', {'R': [28, 29, 46, 47], 'U': []}]
['2018-07-12 15:29:28.884249', {'R': [28, 29, 46, 47], 'U': []}]
['2018-07-12 15:40:47.904112', {'R': [28, 29, 46, 47], 'U': []}]
['2018-07-12 16:03:22.328407', {'R': [28, 29, 46, 47], 'U': []}]
['2018-07-12 16:14:18.639231', {'R': [28, 29, 46, 47], 'U': []}]
['2018-07-12 16:25:19.370064', {'R': [28, 29, 46, 47], 'U': []}]
['2018-07-12 16:36:03.324848', {'R': [28, 29, 38, 39, 46, 47], 'U': []}]
['2018-07-12 16:46:40.213068', {'R': [12, 13, 28, 29, 38, 39, 46, 47], 'U': []}]
['2018-07-12 16:57:24.919271', {'R': [12, 13, 28, 29, 38, 39, 46, 47, 64, 65], 'U': []}]
['2018-07-12 17:08:14.476967', {'R': [12, 13, 28, 29, 38, 39, 46, 47, 64, 65], 'U': []}]
['2018-07-12 17:19:36.111265', {'R': [12, 13, 28, 29, 38, 39, 46, 47, 64, 65], 'U': []}]
