{'auditorium': 'Auditorium 12', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C10', 'C9', 'WC8', 'WC7', 'C6', 'C5', 'WC4', 'WC3', 'C2', 'C1', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-14 00:10:00.721159', {'R': [], 'U': []}]
['2018-07-15 14:58:21.025032', {'R': [], 'U': []}]
['2018-07-15 15:05:13.423117', {'R': [], 'U': []}]
['2018-07-15 15:12:35.642539', {'R': [], 'U': []}]
['2018-07-15 15:20:37.974874', {'R': [], 'U': []}]
['2018-07-15 15:28:32.718865', {'R': [], 'U': []}]
['2018-07-15 15:36:25.108654', {'R': [], 'U': []}]
['2018-07-15 15:43:52.412146', {'R': [], 'U': []}]
['2018-07-15 15:51:14.707950', {'R': [], 'U': []}]
['2018-07-15 15:58:48.533526', {'R': [], 'U': []}]
['2018-07-15 16:45:34.698584', {'R': [], 'U': []}]
['2018-07-15 16:56:08.263275', {'R': [], 'U': []}]
['2018-07-15 17:08:30.169765', {'R': [], 'U': []}]
['2018-07-15 17:15:37.720587', {'R': [], 'U': []}]
['2018-07-15 17:22:45.257478', {'R': [], 'U': []}]
['2018-07-15 17:30:49.024600', {'R': [], 'U': []}]
['2018-07-15 17:37:58.208574', {'R': [], 'U': []}]
['2018-07-15 17:44:50.339703', {'R': [], 'U': []}]
['2018-07-15 17:51:31.309339', {'R': [], 'U': []}]
['2018-07-15 17:58:06.686208', {'R': [], 'U': []}]
['2018-07-15 18:05:00.564474', {'R': [], 'U': []}]
['2018-07-15 18:12:36.425328', {'R': [], 'U': []}]
['2018-07-15 18:19:22.146206', {'R': [], 'U': []}]
['2018-07-15 18:26:35.119126', {'R': [], 'U': []}]
['2018-07-15 18:35:46.488317', {'R': [], 'U': []}]
['2018-07-15 18:44:03.926933', {'R': [], 'U': []}]
['2018-07-15 18:52:47.882418', {'R': [], 'U': []}]
['2018-07-15 19:00:53.521847', {'R': [], 'U': []}]
['2018-07-15 19:08:48.027103', {'R': [], 'U': []}]
['2018-07-15 19:18:06.101415', {'R': [], 'U': []}]
['2018-07-15 19:26:46.502877', {'R': [], 'U': []}]
['2018-07-15 19:34:06.219933', {'R': [], 'U': []}]
['2018-07-15 19:41:10.078210', {'R': [], 'U': []}]
['2018-07-15 19:48:12.888963', {'R': [], 'U': []}]
['2018-07-15 19:54:54.328188', {'R': [], 'U': []}]
['2018-07-15 20:12:28.108776', {'R': [], 'U': []}]
['2018-07-15 20:18:36.576589', {'R': [], 'U': []}]
['2018-07-15 20:24:57.830469', {'R': [], 'U': []}]
['2018-07-15 20:31:17.461870', {'R': [], 'U': []}]
['2018-07-15 20:37:18.916464', {'R': [], 'U': []}]
['2018-07-15 20:43:20.048660', {'R': [], 'U': []}]
['2018-07-15 20:48:42.347047', {'R': [], 'U': []}]
['2018-07-15 20:56:03.335862', {'R': [], 'U': []}]
['2018-07-15 21:02:20.135980', {'R': [], 'U': []}]
['2018-07-15 21:07:51.949745', {'R': [], 'U': []}]
['2018-07-15 21:13:43.175049', {'R': [], 'U': []}]
['2018-07-15 21:19:47.072264', {'R': [], 'U': []}]
['2018-07-15 21:26:05.405524', {'R': [], 'U': []}]
['2018-07-15 21:32:21.957955', {'R': [], 'U': []}]
['2018-07-15 21:37:49.168909', {'R': [], 'U': []}]
['2018-07-15 21:43:34.797945', {'R': [], 'U': []}]
['2018-07-15 21:49:08.439002', {'R': [], 'U': []}]
['2018-07-15 21:54:41.206332', {'R': [], 'U': []}]
['2018-07-15 22:00:22.257071', {'R': [], 'U': []}]
['2018-07-15 22:06:50.009850', {'R': [], 'U': []}]
['2018-07-15 22:12:08.053373', {'R': [], 'U': []}]
['2018-07-15 22:17:28.571130', {'R': [], 'U': []}]
['2018-07-15 22:23:00.379872', {'R': [], 'U': []}]
['2018-07-15 22:28:48.907247', {'R': [], 'U': []}]
['2018-07-15 22:34:05.741837', {'R': [], 'U': []}]
['2018-07-15 22:39:12.112259', {'R': [], 'U': []}]
['2018-07-15 22:44:59.428789', {'R': [], 'U': []}]
['2018-07-15 22:49:54.414842', {'R': [], 'U': []}]
['2018-07-15 22:54:54.259056', {'R': [], 'U': []}]
['2018-07-15 23:00:00.797058', {'R': [], 'U': []}]
['2018-07-15 23:04:55.286319', {'R': [], 'U': []}]
['2018-07-15 23:10:04.263693', {'R': [], 'U': []}]
['2018-07-15 23:14:53.136526', {'R': [], 'U': []}]
['2018-07-15 23:21:36.632760', {'R': [], 'U': []}]
['2018-07-15 23:26:52.863367', {'R': [], 'U': []}]
['2018-07-15 23:32:02.016571', {'R': [], 'U': []}]
['2018-07-15 23:37:01.473409', {'R': [], 'U': []}]
['2018-07-15 23:41:56.165341', {'R': [], 'U': []}]
['2018-07-15 23:46:48.494745', {'R': [], 'U': []}]
['2018-07-15 23:54:10.412033', {'R': [], 'U': []}]
['2018-07-15 23:59:02.205710', {'R': [], 'U': []}]
['2018-07-16 07:16:58.979035', {'R': [], 'U': []}]
['2018-07-16 07:26:40.583688', {'R': [], 'U': []}]
['2018-07-16 07:44:28.287532', {'R': [], 'U': []}]
['2018-07-16 07:54:05.402371', {'R': [], 'U': []}]
['2018-07-16 08:03:33.941775', {'R': [], 'U': []}]
['2018-07-16 08:12:32.832732', {'R': [], 'U': []}]
['2018-07-16 08:22:11.075088', {'R': [], 'U': []}]
['2018-07-16 08:31:48.294164', {'R': [], 'U': []}]
['2018-07-16 08:41:24.591787', {'R': [], 'U': []}]
['2018-07-16 08:51:15.000184', {'R': [], 'U': []}]
['2018-07-16 09:06:43.076765', {'R': [], 'U': []}]
['2018-07-16 09:16:56.169005', {'R': [], 'U': []}]
['2018-07-16 09:27:34.416833', {'R': [], 'U': []}]
['2018-07-16 09:37:04.791949', {'R': [], 'U': []}]
['2018-07-16 09:46:01.732144', {'R': [], 'U': []}]
['2018-07-16 09:55:38.463731', {'R': [], 'U': []}]
['2018-07-16 10:07:09.453159', {'R': [], 'U': []}]
['2018-07-16 10:16:37.655913', {'R': [], 'U': []}]
['2018-07-16 10:26:45.124739', {'R': [], 'U': []}]
['2018-07-16 10:37:31.745269', {'R': [], 'U': []}]
['2018-07-16 10:55:41.814018', {'R': [], 'U': []}]
['2018-07-16 11:06:47.523596', {'R': [], 'U': []}]
['2018-07-16 11:17:01.269829', {'R': [], 'U': []}]
['2018-07-16 11:31:28.299770', {'R': [], 'U': []}]
['2018-07-16 11:40:46.350285', {'R': [], 'U': []}]
['2018-07-16 11:49:48.001867', {'R': [], 'U': []}]
['2018-07-16 11:58:45.305924', {'R': [], 'U': []}]
['2018-07-16 12:14:10.436864', {'R': [], 'U': []}]
['2018-07-16 12:22:52.332900', {'R': [], 'U': []}]
['2018-07-16 12:34:10.022352', {'R': [], 'U': []}]
['2018-07-16 12:43:29.758128', {'R': [], 'U': []}]
['2018-07-16 12:52:43.183438', {'R': [], 'U': []}]
['2018-07-16 13:02:52.913740', {'R': [], 'U': []}]
['2018-07-16 13:12:32.296381', {'R': [], 'U': []}]
['2018-07-16 13:22:07.227181', {'R': [], 'U': []}]
['2018-07-16 13:31:59.372671', {'R': [], 'U': []}]
['2018-07-16 13:40:44.378731', {'R': [], 'U': []}]
['2018-07-16 13:49:08.031255', {'R': [], 'U': []}]
['2018-07-16 13:59:08.270112', {'R': [], 'U': []}]
['2018-07-16 14:08:24.546311', {'R': [], 'U': []}]
['2018-07-16 14:16:15.299859', {'R': [], 'U': []}]
['2018-07-16 14:24:52.932315', {'R': [], 'U': []}]
['2018-07-16 14:40:38.290490', {'R': [], 'U': []}]
['2018-07-16 14:49:16.889166', {'R': [], 'U': []}]
['2018-07-16 14:58:24.025443', {'R': [], 'U': []}]
['2018-07-16 15:06:40.043074', {'R': [], 'U': []}]
['2018-07-16 15:15:37.707734', {'R': [], 'U': []}]
['2018-07-16 15:23:45.376996', {'R': [35, 36], 'U': []}]
['2018-07-16 15:32:07.943165', {'R': [35, 36], 'U': []}]
['2018-07-16 15:40:02.193133', {'R': [35, 36], 'U': []}]
['2018-07-16 15:47:07.318784', {'R': [35, 36], 'U': []}]
['2018-07-16 15:54:59.311991', {'R': [35, 36], 'U': []}]
['2018-07-16 16:02:46.278372', {'R': [35, 36], 'U': []}]
['2018-07-16 16:10:17.943727', {'R': [35, 36], 'U': []}]
['2018-07-16 16:17:43.882166', {'R': [35, 36], 'U': []}]
['2018-07-16 16:25:03.382474', {'R': [35, 36], 'U': []}]
['2018-07-16 16:33:11.509075', {'R': [35, 36], 'U': []}]
['2018-07-16 16:40:34.631286', {'R': [35, 36], 'U': []}]
['2018-07-16 16:48:52.712423', {'R': [35, 36], 'U': []}]
['2018-07-16 16:56:43.658975', {'R': [35, 36], 'U': []}]
['2018-07-16 17:04:16.255767', {'R': [35, 36], 'U': []}]
['2018-07-16 17:12:25.569862', {'R': [35, 36], 'U': []}]
['2018-07-16 17:18:24.287422', {'R': [35, 36], 'U': []}]
['2018-07-16 17:26:08.260591', {'R': [32, 35, 36], 'U': []}]
['2018-07-16 17:34:06.656179', {'R': [32, 35, 36], 'U': []}]
['2018-07-16 17:40:56.258958', {'R': [32, 35, 36], 'U': []}]
['2018-07-16 17:47:57.945140', {'R': [32, 35, 36], 'U': []}]
['2018-07-16 17:54:54.813202', {'R': [32, 35, 36], 'U': []}]
['2018-07-16 18:02:13.883010', {'R': [32, 35, 36], 'U': []}]
['2018-07-16 18:08:54.376645', {'R': [32, 35, 36], 'U': []}]
['2018-07-16 18:16:17.209250', {'R': [32, 35, 36], 'U': []}]
['2018-07-16 18:23:41.041568', {'R': [32, 35, 36], 'U': []}]
['2018-07-16 18:31:26.220494', {'R': [32, 35, 36], 'U': []}]
['2018-07-16 18:38:44.385009', {'R': [32, 35, 36], 'U': []}]
['2018-07-16 18:45:59.037522', {'R': [32, 35, 36], 'U': []}]
['2018-07-16 18:53:55.862248', {'R': [32, 35, 36], 'U': []}]
['2018-07-16 19:00:48.678722', {'R': [22, 23, 32, 35, 36], 'U': []}]
['2018-07-16 19:08:20.258405', {'R': [6, 7, 8, 9, 22, 23, 32, 35, 36], 'U': []}]
['2018-07-16 19:15:27.886951', {'R': [6, 7, 8, 9, 22, 23, 32, 35, 36], 'U': []}]
['2018-07-16 19:22:34.534857', {'R': [6, 7, 8, 9, 22, 23, 32, 35, 36], 'U': []}]
['2018-07-16 19:29:29.422276', {'R': [6, 7, 8, 9, 22, 23, 32, 35, 36], 'U': []}]
['2018-07-16 19:36:26.940395', {'R': [6, 7, 8, 9, 22, 23, 32, 35, 36], 'U': []}]
['2018-07-16 19:42:37.929851', {'R': [6, 7, 8, 9, 22, 23, 32, 35, 36], 'U': []}]
['2018-07-16 19:48:35.855493', {'R': [6, 7, 8, 9, 18, 19, 22, 23, 32, 35, 36], 'U': []}]
['2018-07-16 19:55:24.609896', {'R': [6, 7, 8, 9, 18, 19, 22, 23, 32, 35, 36], 'U': []}]
