{'auditorium': 'Auditorium 13', 'description': 'IMAX 3D, Reserved seating, No passes, Closed caption', 'seats': ['P32', 'P31', 'P30', 'P29', 'P28', 'P27', 'P6', 'P5', 'P4', 'P3', 'P2', 'P1', 'O32', 'O31', 'O30', 'O29', 'O28', 'O27', 'O26', 'O23', 'O22', 'O21', 'O20', 'O18', 'O17', 'O16', 'O14', 'O13', 'O12', 'O11', 'O10', 'O7', 'O6', 'O5', 'O4', 'O3', 'O2', 'O1', 'N44', 'N43', 'N42', 'N41', 'N40', 'N39', 'N38', 'N37', 'N36', 'N35', 'N34', 'N33', 'N32', 'N31', 'N30', 'N29', 'N28', 'N27', 'N26', 'N25', 'N24', 'N23', 'N22', 'N21', 'N20', 'N19', 'N18', 'N17', 'N16', 'N15', 'N14', 'N13', 'N12', 'N11', 'N10', 'N9', 'N8', 'N7', 'N6', 'N5', 'N4', 'N3', 'N2', 'N1', 'M44', 'M43', 'M42', 'M41', 'M40', 'M39', 'M38', 'M37', 'M36', 'M35', 'M34', 'M33', 'M32', 'M31', 'M30', 'M29', 'M28', 'M27', 'M26', 'M25', 'M24', 'M23', 'M22', 'M21', 'M20', 'M19', 'M18', 'M17', 'M16', 'M15', 'M14', 'M13', 'M12', 'M11', 'M10', 'M9', 'M8', 'M7', 'M6', 'M5', 'M4', 'M3', 'M2', 'M1', 'L44', 'L43', 'L42', 'L41', 'L40', 'L39', 'L38', 'L37', 'L36', 'L35', 'L34', 'L33', 'L32', 'L31', 'L30', 'L29', 'L28', 'L27', 'L26', 'L25', 'L24', 'L23', 'L22', 'L21', 'L20', 'L19', 'L18', 'L17', 'L16', 'L15', 'L14', 'L13', 'L12', 'L11', 'L10', 'L9', 'L8', 'L7', 'L6', 'L5', 'L4', 'L3', 'L2', 'L1', 'K44', 'K43', 'K42', 'K41', 'K40', 'K39', 'K38', 'K37', 'K36', 'K35', 'K34', 'K33', 'K32', 'K31', 'K30', 'K29', 'K28', 'K27', 'K26', 'K25', 'K24', 'K23', 'K22', 'K21', 'K20', 'K19', 'K18', 'K17', 'K16', 'K15', 'K14', 'K13', 'K12', 'K11', 'K10', 'K9', 'K8', 'K7', 'K6', 'K5', 'K4', 'K3', 'K2', 'K1', 'J44', 'J43', 'J42', 'J41', 'J40', 'J39', 'J38', 'J37', 'J36', 'J35', 'J34', 'J33', 'J32', 'J31', 'J30', 'J29', 'J28', 'J27', 'J26', 'J25', 'J24', 'J23', 'J22', 'J21', 'J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'I44', 'I43', 'I42', 'I41', 'I40', 'I39', 'I38', 'I37', 'I36', 'I35', 'I34', 'I33', 'I32', 'I31', 'I30', 'I29', 'I28', 'I27', 'I26', 'I25', 'I24', 'I23', 'I22', 'I21', 'I20', 'I19', 'I18', 'I17', 'I16', 'I15', 'I14', 'I13', 'I12', 'I11', 'I10', 'I9', 'I8', 'I7', 'I6', 'I5', 'I4', 'I3', 'I2', 'I1', 'H44', 'H43', 'H42', 'H41', 'H40', 'H39', 'H38', 'H37', 'H36', 'H35', 'H34', 'H33', 'H32', 'H31', 'H30', 'H29', 'H28', 'H27', 'H26', 'H25', 'H24', 'H23', 'H22', 'H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G44', 'G43', 'G42', 'G41', 'G40', 'G39', 'G38', 'G37', 'G36', 'G35', 'G34', 'G33', 'G32', 'G31', 'G30', 'G29', 'G28', 'G27', 'G26', 'G25', 'G24', 'G23', 'G22', 'G21', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F44', 'F43', 'F42', 'F41', 'F40', 'F39', 'F38', 'F37', 'F36', 'F35', 'F34', 'F33', 'F32', 'F31', 'F30', 'F29', 'F28', 'F27', 'F26', 'F25', 'F24', 'F23', 'F22', 'F21', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E44', 'E43', 'E42', 'E41', 'E40', 'E39', 'E38', 'E37', 'E36', 'E35', 'E34', 'E33', 'E32', 'E31', 'E30', 'E29', 'E28', 'E27', 'E26', 'E25', 'E24', 'E23', 'E22', 'E21', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D37', 'D36', 'D35', 'D34', 'D33', 'D32', 'D31', 'D30', 'D29', 'D28', 'D27', 'D26', 'D25', 'D24', 'D23', 'D22', 'D21', 'D20', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C31', 'C30', 'C29', 'C28', 'C27', 'C26', 'C25', 'C24', 'C23', 'C22', 'C21', 'C20', 'C19', 'C18', 'C16', 'C15', 'C14', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:03:25.948655', {'R': [], 'U': []}]
['2018-07-14 20:35:05.636468', {'R': [], 'U': []}]
['2018-07-14 20:42:30.117467', {'R': [], 'U': []}]
['2018-07-14 20:49:15.367905', {'R': [], 'U': []}]
['2018-07-14 20:56:14.132537', {'R': [], 'U': []}]
['2018-07-14 21:02:59.126808', {'R': [], 'U': []}]
['2018-07-14 21:10:03.839614', {'R': [], 'U': []}]
['2018-07-14 21:16:53.339644', {'R': [], 'U': []}]
['2018-07-14 21:24:04.202658', {'R': [], 'U': []}]
['2018-07-14 21:31:11.390361', {'R': [], 'U': []}]
['2018-07-14 21:38:35.255096', {'R': [], 'U': []}]
['2018-07-14 21:46:23.682777', {'R': [], 'U': []}]
['2018-07-14 21:53:28.056710', {'R': [], 'U': []}]
['2018-07-14 21:59:45.037077', {'R': [], 'U': []}]
['2018-07-14 22:06:01.293558', {'R': [], 'U': []}]
['2018-07-14 22:10:53.535595', {'R': [], 'U': []}]
['2018-07-14 22:16:57.123032', {'R': [], 'U': []}]
['2018-07-14 22:22:56.059470', {'R': [], 'U': []}]
['2018-07-14 22:29:04.431821', {'R': [], 'U': []}]
['2018-07-14 22:35:40.130077', {'R': [], 'U': []}]
['2018-07-14 22:41:33.583381', {'R': [], 'U': []}]
['2018-07-14 22:49:43.231024', {'R': [], 'U': []}]
['2018-07-14 22:56:07.909793', {'R': [], 'U': []}]
['2018-07-14 23:01:53.405598', {'R': [], 'U': []}]
['2018-07-14 23:07:42.824361', {'R': [], 'U': []}]
['2018-07-14 23:13:40.413039', {'R': [], 'U': []}]
['2018-07-14 23:19:32.714721', {'R': [], 'U': []}]
['2018-07-14 23:25:04.126528', {'R': [], 'U': []}]
['2018-07-14 23:30:50.758408', {'R': [], 'U': []}]
['2018-07-14 23:36:29.595676', {'R': [], 'U': []}]
['2018-07-14 23:41:25.489061', {'R': [], 'U': []}]
['2018-07-14 23:42:44.801435', {'R': [], 'U': []}]
['2018-07-14 23:47:44.329724', {'R': [], 'U': []}]
['2018-07-14 23:52:39.720046', {'R': [], 'U': []}]
['2018-07-14 23:57:45.463374', {'R': [], 'U': []}]
['2018-07-15 07:04:12.424421', {'R': [], 'U': []}]
['2018-07-15 07:08:39.126103', {'R': [], 'U': []}]
['2018-07-15 07:17:04.807207', {'R': [], 'U': []}]
['2018-07-15 07:23:56.103292', {'R': [], 'U': []}]
['2018-07-15 07:32:34.198303', {'R': [], 'U': []}]
['2018-07-15 07:40:50.332398', {'R': [], 'U': []}]
['2018-07-15 07:49:05.765922', {'R': [], 'U': []}]
['2018-07-15 07:57:44.793787', {'R': [], 'U': []}]
['2018-07-15 08:06:13.770764', {'R': [], 'U': []}]
['2018-07-15 08:15:05.590929', {'R': [], 'U': []}]
['2018-07-15 08:23:58.020076', {'R': [], 'U': []}]
['2018-07-15 08:32:43.341752', {'R': [], 'U': []}]
['2018-07-15 08:41:18.590138', {'R': [], 'U': []}]
['2018-07-15 08:49:38.902142', {'R': [], 'U': []}]
['2018-07-15 08:58:34.255416', {'R': [], 'U': []}]
['2018-07-15 09:07:17.520474', {'R': [], 'U': []}]
['2018-07-15 09:16:18.852318', {'R': [], 'U': []}]
['2018-07-15 09:25:37.778244', {'R': [], 'U': []}]
['2018-07-15 09:35:30.319569', {'R': [], 'U': []}]
['2018-07-15 09:44:43.622202', {'R': [], 'U': []}]
['2018-07-15 09:53:28.998816', {'R': [], 'U': []}]
['2018-07-15 10:00:38.825011', {'R': [], 'U': []}]
['2018-07-15 10:09:49.457998', {'R': [], 'U': []}]
['2018-07-15 10:18:35.749373', {'R': [], 'U': []}]
['2018-07-15 10:28:05.086083', {'R': [], 'U': []}]
['2018-07-15 10:36:57.268820', {'R': [], 'U': []}]
['2018-07-15 10:44:37.521289', {'R': [], 'U': []}]
['2018-07-15 10:52:54.135692', {'R': [], 'U': []}]
['2018-07-15 11:01:14.622266', {'R': [], 'U': []}]
['2018-07-15 11:09:41.113191', {'R': [], 'U': []}]
['2018-07-15 11:13:58.245353', {'R': [], 'U': []}]
['2018-07-15 11:22:52.770646', {'R': [], 'U': []}]
['2018-07-15 11:32:06.578515', {'R': [], 'U': []}]
['2018-07-15 11:40:54.175202', {'R': [], 'U': []}]
['2018-07-15 11:50:02.727444', {'R': [], 'U': []}]
['2018-07-15 11:58:48.263403', {'R': [], 'U': []}]
['2018-07-15 12:06:49.138796', {'R': [], 'U': []}]
['2018-07-15 12:15:12.483815', {'R': [], 'U': []}]
['2018-07-15 12:24:04.514556', {'R': [], 'U': []}]
['2018-07-15 12:25:56.030080', {'R': [], 'U': []}]
['2018-07-15 12:34:09.221133', {'R': [], 'U': []}]
['2018-07-15 12:38:34.558977', {'R': [], 'U': []}]
['2018-07-15 12:46:58.177873', {'R': [], 'U': []}]
['2018-07-15 12:55:34.227840', {'R': [57, 58], 'U': []}]
['2018-07-15 12:59:44.624577', {'R': [], 'U': []}]
['2018-07-15 13:08:27.171704', {'R': [], 'U': []}]
['2018-07-15 13:16:55.431924', {'R': [], 'U': []}]
['2018-07-15 13:25:23.151690', {'R': [], 'U': []}]
['2018-07-15 13:33:32.474148', {'R': [], 'U': []}]
['2018-07-15 13:41:59.657633', {'R': [], 'U': []}]
['2018-07-15 13:49:58.171677', {'R': [], 'U': []}]
['2018-07-15 13:56:04.103202', {'R': [], 'U': []}]
['2018-07-15 14:04:26.077488', {'R': [], 'U': []}]
['2018-07-15 14:12:58.916996', {'R': [], 'U': []}]
['2018-07-15 14:21:08.633278', {'R': [], 'U': []}]
['2018-07-15 14:29:15.558730', {'R': [], 'U': []}]
['2018-07-15 14:37:17.214921', {'R': [], 'U': []}]
['2018-07-15 14:44:54.789590', {'R': [], 'U': []}]
['2018-07-15 14:52:50.428451', {'R': [], 'U': []}]
['2018-07-15 14:59:34.619995', {'R': [], 'U': []}]
['2018-07-15 15:07:15.075781', {'R': [], 'U': []}]
['2018-07-15 15:14:43.229701', {'R': [], 'U': []}]
['2018-07-15 15:22:40.115821', {'R': [], 'U': []}]
['2018-07-15 15:30:24.865623', {'R': [], 'U': []}]
['2018-07-15 15:38:26.207103', {'R': [], 'U': []}]
['2018-07-15 15:45:52.768256', {'R': [], 'U': []}]
['2018-07-15 15:53:16.652607', {'R': [], 'U': []}]
['2018-07-15 16:00:48.051740', {'R': [], 'U': []}]
['2018-07-15 16:06:20.966386', {'R': [], 'U': []}]
['2018-07-15 16:12:00.213320', {'R': [], 'U': []}]
['2018-07-15 16:17:31.323671', {'R': [], 'U': []}]
['2018-07-15 16:23:23.050388', {'R': [], 'U': []}]
['2018-07-15 16:29:07.275153', {'R': [], 'U': []}]
['2018-07-15 16:34:54.510895', {'R': [], 'U': []}]
['2018-07-15 16:40:18.997777', {'R': [], 'U': []}]
['2018-07-15 16:47:20.364735', {'R': [], 'U': []}]
['2018-07-15 16:50:52.339897', {'R': [], 'U': []}]
['2018-07-15 16:57:47.651909', {'R': [], 'U': []}]
['2018-07-15 17:03:14.970103', {'R': [], 'U': []}]
['2018-07-15 17:10:12.560648', {'R': [], 'U': []}]
['2018-07-15 17:17:16.902863', {'R': [], 'U': []}]
['2018-07-15 17:25:15.290532', {'R': [], 'U': []}]
['2018-07-15 17:32:33.123114', {'R': [], 'U': []}]
['2018-07-15 17:39:38.612517', {'R': [], 'U': []}]
['2018-07-15 17:46:25.175512', {'R': [], 'U': []}]
['2018-07-15 17:53:07.686846', {'R': [], 'U': []}]
['2018-07-15 17:59:50.415168', {'R': [], 'U': []}]
['2018-07-15 18:07:10.229892', {'R': [], 'U': []}]
['2018-07-15 18:14:28.565018', {'R': [], 'U': []}]
['2018-07-15 18:21:08.669981', {'R': [], 'U': []}]
['2018-07-15 18:29:03.541282', {'R': [], 'U': []}]
['2018-07-15 18:37:59.929754', {'R': [], 'U': []}]
['2018-07-15 18:47:02.852443', {'R': [], 'U': []}]
['2018-07-15 18:54:44.529875', {'R': [], 'U': []}]
['2018-07-15 19:02:37.403703', {'R': [], 'U': []}]
['2018-07-15 19:11:49.006792', {'R': [], 'U': []}]
['2018-07-15 19:20:06.747258', {'R': [], 'U': []}]
['2018-07-15 19:28:30.111819', {'R': [], 'U': []}]
['2018-07-15 19:35:51.597090', {'R': [], 'U': []}]
['2018-07-15 19:43:20.322616', {'R': [], 'U': []}]
['2018-07-15 19:49:49.941169', {'R': [], 'U': []}]
['2018-07-15 19:56:28.944445', {'R': [], 'U': []}]
['2018-07-15 20:03:05.433459', {'R': [], 'U': []}]
['2018-07-15 20:08:11.185136', {'R': [], 'U': []}]
['2018-07-15 20:14:08.546787', {'R': [], 'U': []}]
['2018-07-15 20:20:07.076325', {'R': [], 'U': []}]
['2018-07-15 20:26:44.493256', {'R': [], 'U': []}]
['2018-07-15 20:32:48.308607', {'R': [], 'U': []}]
['2018-07-15 20:38:55.050722', {'R': [], 'U': []}]
['2018-07-15 20:44:12.660969', {'R': [], 'U': []}]
['2018-07-15 20:50:10.252841', {'R': [150, 151], 'U': []}]
['2018-07-15 20:51:31.384300', {'R': [150, 151], 'U': []}]
['2018-07-15 20:57:30.297334', {'R': [150, 151], 'U': []}]
['2018-07-15 21:03:11.992636', {'R': [150, 151], 'U': []}]
['2018-07-15 21:09:19.276091', {'R': [150, 151], 'U': []}]
['2018-07-15 21:15:14.582839', {'R': [150, 151], 'U': []}]
['2018-07-15 21:21:19.466343', {'R': [150, 151], 'U': []}]
['2018-07-15 21:27:53.382768', {'R': [150, 151], 'U': []}]
['2018-07-15 21:33:41.969796', {'R': [150, 151], 'U': []}]
['2018-07-15 21:39:30.390577', {'R': [150, 151], 'U': []}]
['2018-07-15 21:45:04.630872', {'R': [150, 151], 'U': []}]
['2018-07-15 21:50:46.759843', {'R': [150, 151], 'U': []}]
['2018-07-15 21:56:00.730170', {'R': [150, 151], 'U': []}]
