{'auditorium': 'Auditorium 13', 'description': 'IMAX 3D, Reserved seating, No passes, Closed caption', 'seats': ['P32', 'P31', 'P30', 'P29', 'P28', 'P27', 'P6', 'P5', 'P4', 'P3', 'P2', 'P1', 'O32', 'O31', 'O30', 'O29', 'O28', 'O27', 'O26', 'O23', 'O22', 'O21', 'O20', 'O18', 'O17', 'O16', 'O14', 'O13', 'O12', 'O11', 'O10', 'O7', 'O6', 'O5', 'O4', 'O3', 'O2', 'O1', 'N44', 'N43', 'N42', 'N41', 'N40', 'N39', 'N38', 'N37', 'N36', 'N35', 'N34', 'N33', 'N32', 'N31', 'N30', 'N29', 'N28', 'N27', 'N26', 'N25', 'N24', 'N23', 'N22', 'N21', 'N20', 'N19', 'N18', 'N17', 'N16', 'N15', 'N14', 'N13', 'N12', 'N11', 'N10', 'N9', 'N8', 'N7', 'N6', 'N5', 'N4', 'N3', 'N2', 'N1', 'M44', 'M43', 'M42', 'M41', 'M40', 'M39', 'M38', 'M37', 'M36', 'M35', 'M34', 'M33', 'M32', 'M31', 'M30', 'M29', 'M28', 'M27', 'M26', 'M25', 'M24', 'M23', 'M22', 'M21', 'M20', 'M19', 'M18', 'M17', 'M16', 'M15', 'M14', 'M13', 'M12', 'M11', 'M10', 'M9', 'M8', 'M7', 'M6', 'M5', 'M4', 'M3', 'M2', 'M1', 'L44', 'L43', 'L42', 'L41', 'L40', 'L39', 'L38', 'L37', 'L36', 'L35', 'L34', 'L33', 'L32', 'L31', 'L30', 'L29', 'L28', 'L27', 'L26', 'L25', 'L24', 'L23', 'L22', 'L21', 'L20', 'L19', 'L18', 'L17', 'L16', 'L15', 'L14', 'L13', 'L12', 'L11', 'L10', 'L9', 'L8', 'L7', 'L6', 'L5', 'L4', 'L3', 'L2', 'L1', 'K44', 'K43', 'K42', 'K41', 'K40', 'K39', 'K38', 'K37', 'K36', 'K35', 'K34', 'K33', 'K32', 'K31', 'K30', 'K29', 'K28', 'K27', 'K26', 'K25', 'K24', 'K23', 'K22', 'K21', 'K20', 'K19', 'K18', 'K17', 'K16', 'K15', 'K14', 'K13', 'K12', 'K11', 'K10', 'K9', 'K8', 'K7', 'K6', 'K5', 'K4', 'K3', 'K2', 'K1', 'J44', 'J43', 'J42', 'J41', 'J40', 'J39', 'J38', 'J37', 'J36', 'J35', 'J34', 'J33', 'J32', 'J31', 'J30', 'J29', 'J28', 'J27', 'J26', 'J25', 'J24', 'J23', 'J22', 'J21', 'J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'I44', 'I43', 'I42', 'I41', 'I40', 'I39', 'I38', 'I37', 'I36', 'I35', 'I34', 'I33', 'I32', 'I31', 'I30', 'I29', 'I28', 'I27', 'I26', 'I25', 'I24', 'I23', 'I22', 'I21', 'I20', 'I19', 'I18', 'I17', 'I16', 'I15', 'I14', 'I13', 'I12', 'I11', 'I10', 'I9', 'I8', 'I7', 'I6', 'I5', 'I4', 'I3', 'I2', 'I1', 'H44', 'H43', 'H42', 'H41', 'H40', 'H39', 'H38', 'H37', 'H36', 'H35', 'H34', 'H33', 'H32', 'H31', 'H30', 'H29', 'H28', 'H27', 'H26', 'H25', 'H24', 'H23', 'H22', 'H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G44', 'G43', 'G42', 'G41', 'G40', 'G39', 'G38', 'G37', 'G36', 'G35', 'G34', 'G33', 'G32', 'G31', 'G30', 'G29', 'G28', 'G27', 'G26', 'G25', 'G24', 'G23', 'G22', 'G21', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F44', 'F43', 'F42', 'F41', 'F40', 'F39', 'F38', 'F37', 'F36', 'F35', 'F34', 'F33', 'F32', 'F31', 'F30', 'F29', 'F28', 'F27', 'F26', 'F25', 'F24', 'F23', 'F22', 'F21', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E44', 'E43', 'E42', 'E41', 'E40', 'E39', 'E38', 'E37', 'E36', 'E35', 'E34', 'E33', 'E32', 'E31', 'E30', 'E29', 'E28', 'E27', 'E26', 'E25', 'E24', 'E23', 'E22', 'E21', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D37', 'D36', 'D35', 'D34', 'D33', 'D32', 'D31', 'D30', 'D29', 'D28', 'D27', 'D26', 'D25', 'D24', 'D23', 'D22', 'D21', 'D20', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C31', 'C30', 'C29', 'C28', 'C27', 'C26', 'C25', 'C24', 'C23', 'C22', 'C21', 'C20', 'C19', 'C18', 'C16', 'C15', 'C14', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-12 07:31:21.720996', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 16:13:54.802621', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 16:26:11.001695', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 16:37:32.469887', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 16:48:49.029616', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 17:00:37.754029', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 17:12:11.711110', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 17:23:13.887813', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 17:34:13.167389', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 17:44:44.073561', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 17:55:46.437891', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 18:07:03.783250', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 18:12:02.517354', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 18:22:22.853064', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 18:27:27.087387', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 18:38:00.532028', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 18:48:12.001149', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 18:58:49.514110', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 19:09:02.304470', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 19:18:57.907536', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 19:29:09.734682', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 19:39:07.759930', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 19:44:22.022282', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 19:54:41.582117', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 20:04:48.901145', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 20:15:30.490315', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 20:26:34.237912', {'R': [19, 20, 21, 58, 59, 274, 275], 'U': []}]
['2018-07-13 20:36:58.585708', {'R': [19, 20, 21, 58, 59, 274, 275], 'U': []}]
['2018-07-13 20:46:38.818914', {'R': [19, 20, 21, 58, 59, 274, 275], 'U': []}]
['2018-07-13 20:57:43.937895', {'R': [19, 20, 21, 58, 59, 274, 275], 'U': []}]
['2018-07-13 21:12:05.932890', {'R': [19, 20, 21, 58, 59, 274, 275], 'U': []}]
['2018-07-13 21:27:55.640923', {'R': [19, 20, 21, 58, 59, 274, 275], 'U': []}]
['2018-07-13 21:43:03.955611', {'R': [19, 20, 21, 58, 59, 274, 275], 'U': []}]
['2018-07-13 21:53:15.184709', {'R': [19, 20, 21, 58, 59, 274, 275], 'U': []}]
['2018-07-13 22:03:24.671486', {'R': [19, 20, 21, 58, 59, 274, 275], 'U': []}]
['2018-07-13 22:11:09.929432', {'R': [19, 20, 21, 58, 59, 274, 275], 'U': []}]
['2018-07-13 22:21:00.062791', {'R': [19, 20, 21, 58, 59, 274, 275], 'U': []}]
['2018-07-13 22:30:45.035942', {'R': [19, 20, 21, 58, 59, 274, 275], 'U': []}]
['2018-07-13 22:35:16.096708', {'R': [19, 20, 21, 58, 59, 274, 275], 'U': []}]
['2018-07-13 22:44:36.225759', {'R': [19, 20, 21, 58, 59, 274, 275], 'U': []}]
['2018-07-13 22:54:09.441561', {'R': [19, 20, 21, 58, 59, 274, 275], 'U': []}]
['2018-07-13 23:03:39.584593', {'R': [19, 20, 21, 58, 59, 274, 275], 'U': []}]
['2018-07-13 23:13:16.676360', {'R': [19, 20, 21, 58, 59, 274, 275], 'U': []}]
['2018-07-13 23:22:45.541060', {'R': [19, 20, 21, 58, 59, 274, 275], 'U': []}]
['2018-07-13 23:32:16.944722', {'R': [19, 20, 21, 58, 59, 274, 275], 'U': []}]
['2018-07-13 23:41:22.239637', {'R': [19, 20, 21, 58, 59, 274, 275], 'U': []}]
['2018-07-13 23:50:29.502841', {'R': [19, 20, 21, 58, 59, 274, 275], 'U': []}]
['2018-07-13 23:59:46.242998', {'R': [19, 20, 21, 58, 59, 274, 275], 'U': []}]
['2018-07-14 07:03:48.315666', {'R': [19, 20, 21, 58, 59, 274, 275], 'U': []}]
['2018-07-14 07:16:34.162170', {'R': [19, 20, 21, 58, 59, 274, 275], 'U': []}]
['2018-07-14 07:28:58.287550', {'R': [19, 20, 21, 58, 59, 274, 275], 'U': []}]
['2018-07-14 07:41:52.009017', {'R': [19, 20, 21, 58, 59, 274, 275], 'U': []}]
['2018-07-14 07:54:22.174924', {'R': [19, 20, 21, 58, 59, 274, 275], 'U': []}]
['2018-07-14 08:06:49.251637', {'R': [19, 20, 21, 58, 59, 274, 275], 'U': []}]
['2018-07-14 08:19:18.765894', {'R': [19, 20, 21, 58, 59, 274, 275], 'U': []}]
['2018-07-14 08:29:52.613846', {'R': [19, 20, 21, 58, 59, 274, 275], 'U': []}]
['2018-07-14 08:32:33.130120', {'R': [19, 20, 21, 58, 59, 274, 275], 'U': []}]
['2018-07-14 08:45:54.596327', {'R': [19, 20, 21, 58, 59, 274, 275], 'U': []}]
['2018-07-14 08:58:15.035838', {'R': [19, 20, 21, 58, 59, 274, 275], 'U': []}]
['2018-07-14 09:11:49.445980', {'R': [19, 20, 21, 58, 59, 274, 275], 'U': []}]
['2018-07-14 09:20:31.847350', {'R': [19, 20, 21, 58, 59, 274, 275], 'U': []}]
['2018-07-14 09:29:33.180583', {'R': [19, 20, 21, 58, 59, 274, 275], 'U': []}]
['2018-07-14 09:38:28.543129', {'R': [19, 20, 21, 58, 59, 274, 275], 'U': []}]
['2018-07-14 09:47:12.096014', {'R': [19, 20, 21, 58, 59, 274, 275], 'U': []}]
['2018-07-14 09:56:07.198588', {'R': [19, 20, 21, 58, 59, 274, 275], 'U': []}]
['2018-07-14 10:04:55.016515', {'R': [19, 20, 21, 58, 59, 274, 275, 323, 324], 'U': []}]
['2018-07-14 10:13:35.877017', {'R': [19, 20, 21, 58, 59, 274, 275, 323, 324], 'U': []}]
['2018-07-14 10:22:41.035121', {'R': [19, 20, 21, 58, 59, 274, 275, 323, 324], 'U': []}]
['2018-07-14 10:31:57.607202', {'R': [19, 20, 21, 58, 59, 274, 275, 323, 324], 'U': []}]
['2018-07-14 10:42:58.392820', {'R': [19, 20, 21, 58, 59, 274, 275, 323, 324], 'U': []}]
['2018-07-14 10:54:28.583187', {'R': [19, 20, 21, 58, 59, 274, 275, 323, 324], 'U': []}]
['2018-07-14 11:04:34.011161', {'R': [19, 20, 21, 58, 59, 274, 275, 323, 324], 'U': []}]
['2018-07-14 11:13:08.983419', {'R': [19, 20, 21, 58, 59, 274, 275, 323, 324], 'U': []}]
['2018-07-14 11:21:54.481025', {'R': [19, 20, 21, 58, 59, 274, 275, 323, 324], 'U': []}]
['2018-07-14 11:29:30.571252', {'R': [19, 20, 21, 58, 59, 274, 275, 323, 324], 'U': []}]
['2018-07-14 11:38:22.647472', {'R': [19, 20, 21, 58, 59, 234, 235, 236, 237, 274, 275, 323, 324], 'U': []}]
['2018-07-14 11:47:03.078132', {'R': [19, 20, 21, 58, 59, 190, 191, 192, 193, 274, 275, 323, 324], 'U': []}]
['2018-07-14 11:55:16.044089', {'R': [19, 20, 21, 58, 59, 274, 275, 323, 324], 'U': []}]
['2018-07-14 12:03:20.305691', {'R': [19, 20, 21, 58, 59, 190, 191, 192, 193, 274, 275, 323, 324], 'U': []}]
['2018-07-14 12:11:17.532001', {'R': [19, 20, 21, 28, 29, 30, 58, 59, 258, 259, 260, 261, 274, 275, 323, 324], 'U': []}]
['2018-07-14 12:15:12.622698', {'R': [19, 20, 21, 28, 29, 30, 58, 59, 234, 235, 236, 237, 274, 275, 323, 324], 'U': []}]
['2018-07-14 12:20:24.767384', {'R': [19, 20, 21, 28, 29, 30, 58, 59, 190, 191, 192, 193, 274, 275, 323, 324], 'U': []}]
['2018-07-14 12:28:25.672946', {'R': [19, 20, 21, 28, 29, 30, 58, 59, 148, 149, 150, 151, 152, 190, 191, 192, 193, 263, 274, 275, 323, 324], 'U': []}]
['2018-07-14 12:37:20.744784', {'R': [19, 20, 21, 28, 29, 30, 58, 59, 190, 191, 192, 193, 274, 275, 323, 324], 'U': []}]
['2018-07-14 12:45:12.051502', {'R': [19, 20, 21, 28, 29, 30, 58, 59, 190, 191, 192, 193, 274, 275, 323, 324], 'U': []}]
['2018-07-14 12:53:17.733105', {'R': [19, 20, 21, 28, 29, 30, 58, 59, 190, 191, 192, 193, 274, 275, 323, 324], 'U': []}]
['2018-07-14 13:02:26.569026', {'R': [19, 20, 21, 28, 29, 30, 58, 59, 190, 191, 192, 193, 274, 275, 323, 324], 'U': []}]
['2018-07-14 13:12:24.276782', {'R': [19, 20, 21, 28, 29, 30, 58, 59, 190, 191, 192, 193, 274, 275, 323, 324], 'U': []}]
['2018-07-14 13:22:59.375020', {'R': [19, 20, 21, 28, 29, 30, 58, 59, 190, 191, 192, 193, 274, 275, 323, 324], 'U': []}]
['2018-07-14 13:35:19.402678', {'R': [19, 20, 21, 28, 29, 30, 58, 59, 190, 191, 192, 193, 274, 275, 323, 324], 'U': []}]
['2018-07-14 13:46:49.273794', {'R': [19, 20, 21, 28, 29, 30, 58, 59, 190, 191, 192, 193, 274, 275, 323, 324], 'U': []}]
['2018-07-14 13:55:34.405837', {'R': [19, 20, 21, 28, 29, 30, 58, 59, 190, 191, 192, 193, 274, 275, 323, 324], 'U': []}]
['2018-07-14 14:03:41.211667', {'R': [19, 20, 21, 28, 29, 30, 58, 59, 190, 191, 192, 193, 274, 275, 323, 324], 'U': []}]
['2018-07-14 14:11:41.442662', {'R': [19, 20, 21, 28, 29, 30, 58, 59, 190, 191, 192, 193, 274, 275, 323, 324], 'U': []}]
['2018-07-14 14:18:18.776840', {'R': [19, 20, 21, 28, 29, 30, 58, 59, 151, 152, 153, 154, 155, 156, 190, 191, 192, 193, 195, 196, 197, 198, 199, 200, 274, 275, 323, 324], 'U': []}]
['2018-07-14 14:26:12.571867', {'R': [19, 20, 21, 28, 29, 30, 58, 59, 147, 148, 149, 150, 151, 152, 190, 191, 192, 193, 274, 275, 323, 324], 'U': []}]
['2018-07-14 14:34:27.465047', {'R': [19, 20, 21, 28, 29, 30, 58, 59, 147, 148, 149, 150, 151, 152, 190, 191, 192, 193, 274, 275, 323, 324], 'U': []}]
['2018-07-14 14:40:39.298289', {'R': [19, 20, 21, 28, 29, 30, 58, 59, 147, 148, 149, 150, 151, 152, 190, 191, 192, 193, 274, 275, 281, 282, 283, 284, 285, 323, 324], 'U': []}]
['2018-07-14 14:48:08.534430', {'R': [19, 20, 21, 28, 29, 30, 58, 59, 147, 148, 149, 150, 151, 152, 190, 191, 192, 193, 274, 275, 281, 282, 283, 284, 285, 323, 324], 'U': []}]
['2018-07-14 14:55:39.207242', {'R': [19, 20, 21, 28, 29, 30, 58, 59, 147, 148, 149, 150, 151, 152, 190, 191, 192, 193, 231, 232, 233, 234, 235, 274, 275, 281, 282, 283, 284, 285, 323, 324], 'U': []}]
['2018-07-14 15:03:10.395862', {'R': [19, 20, 21, 28, 29, 30, 58, 59, 147, 148, 149, 150, 151, 152, 190, 191, 192, 193, 274, 275, 281, 282, 283, 284, 285, 323, 324], 'U': []}]
['2018-07-14 15:10:41.667392', {'R': [19, 20, 21, 28, 29, 30, 58, 59, 147, 148, 149, 150, 151, 152, 186, 187, 190, 191, 192, 193, 274, 275, 281, 282, 283, 284, 285, 323, 324], 'U': []}]
['2018-07-14 15:18:37.282702', {'R': [19, 20, 21, 28, 29, 30, 58, 59, 147, 148, 149, 150, 151, 152, 186, 187, 190, 191, 192, 193, 274, 275, 281, 282, 283, 284, 285, 323, 324], 'U': []}]
['2018-07-14 15:26:47.925345', {'R': [19, 20, 21, 28, 29, 30, 58, 59, 103, 104, 105, 147, 148, 149, 150, 151, 152, 186, 187, 190, 191, 192, 193, 195, 196, 234, 235, 236, 274, 275, 281, 282, 283, 284, 285, 323, 324], 'U': []}]
['2018-07-14 15:34:26.653005', {'R': [19, 20, 21, 28, 29, 30, 58, 59, 99, 100, 101, 102, 103, 104, 105, 147, 148, 149, 150, 151, 152, 186, 187, 190, 191, 192, 193, 195, 196, 231, 232, 234, 235, 236, 274, 275, 281, 282, 283, 284, 285, 323, 324, 325, 326, 327], 'U': []}]
['2018-07-14 15:42:25.593150', {'R': [19, 20, 21, 28, 29, 30, 58, 59, 99, 100, 101, 102, 103, 104, 105, 147, 148, 149, 150, 151, 152, 186, 187, 188, 189, 190, 191, 192, 193, 195, 196, 231, 232, 234, 235, 236, 274, 275, 281, 282, 283, 284, 285, 323, 324, 325, 326, 327], 'U': []}]
['2018-07-14 15:50:14.318861', {'R': [19, 20, 21, 28, 29, 30, 58, 59, 99, 100, 101, 102, 103, 104, 105, 147, 148, 149, 150, 151, 152, 186, 187, 188, 189, 190, 191, 192, 193, 195, 196, 231, 232, 234, 235, 236, 274, 275, 281, 282, 283, 284, 285, 323, 324, 325, 326, 327], 'U': []}]
['2018-07-14 15:57:53.658203', {'R': [19, 20, 21, 28, 29, 30, 58, 59, 99, 100, 101, 102, 103, 104, 105, 106, 107, 147, 148, 149, 150, 151, 152, 186, 187, 188, 189, 190, 191, 192, 193, 195, 196, 231, 232, 234, 235, 236, 274, 275, 279, 280, 281, 282, 283, 284, 285, 323, 324, 325, 326, 327], 'U': []}]
