{'auditorium': 'Auditorium 1', 'description': 'Reserved seating, Recliner Seats, PRIME 3D at AMC', 'seats': ['J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'WC13', 'D12', 'D11', 'WC10', 'WC9', 'D8', 'D7', 'WC6', 'WC5', 'D4', 'D3', 'D2', 'D1', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:13:57.038801', {'R': [47], 'U': []}]
['2018-07-08 22:04:32.142652', {'R': [], 'U': []}]
['2018-07-08 22:10:41.141779', {'R': [], 'U': []}]
['2018-07-08 22:21:48.761058', {'R': [], 'U': []}]
['2018-07-08 22:29:28.061637', {'R': [], 'U': []}]
['2018-07-08 22:36:33.321789', {'R': [], 'U': []}]
['2018-07-08 22:43:24.329398', {'R': [], 'U': []}]
['2018-07-08 22:50:33.279506', {'R': [], 'U': []}]
['2018-07-08 22:58:01.251324', {'R': [], 'U': []}]
['2018-07-08 23:04:56.721435', {'R': [], 'U': []}]
['2018-07-08 23:13:13.122789', {'R': [], 'U': []}]
['2018-07-08 23:23:10.410085', {'R': [], 'U': []}]
['2018-07-08 23:29:31.732284', {'R': [], 'U': []}]
['2018-07-08 23:35:25.441069', {'R': [], 'U': []}]
['2018-07-08 23:41:27.858656', {'R': [], 'U': []}]
['2018-07-08 23:47:29.081595', {'R': [], 'U': []}]
['2018-07-08 23:53:19.937649', {'R': [], 'U': []}]
['2018-07-08 23:59:35.575057', {'R': [], 'U': []}]
['2018-07-09 07:08:25.393541', {'R': [], 'U': []}]
['2018-07-09 07:19:58.806993', {'R': [], 'U': []}]
['2018-07-09 07:31:55.313155', {'R': [], 'U': []}]
['2018-07-09 07:43:47.922105', {'R': [], 'U': []}]
['2018-07-09 07:55:09.934800', {'R': [], 'U': []}]
['2018-07-09 08:06:25.662504', {'R': [], 'U': []}]
['2018-07-09 08:17:52.265645', {'R': [], 'U': []}]
['2018-07-09 08:29:09.516849', {'R': [], 'U': []}]
['2018-07-09 08:40:18.722602', {'R': [], 'U': []}]
['2018-07-09 08:51:33.997455', {'R': [], 'U': []}]
['2018-07-09 09:03:27.653391', {'R': [], 'U': []}]
['2018-07-09 09:14:36.791799', {'R': [], 'U': []}]
['2018-07-09 09:25:45.304997', {'R': [], 'U': []}]
['2018-07-09 09:37:08.214580', {'R': [], 'U': []}]
['2018-07-09 09:48:24.274827', {'R': [], 'U': []}]
['2018-07-09 09:59:54.033733', {'R': [], 'U': []}]
['2018-07-09 10:10:44.979751', {'R': [], 'U': []}]
['2018-07-09 10:22:32.353868', {'R': [], 'U': []}]
['2018-07-09 10:33:30.790723', {'R': [], 'U': []}]
['2018-07-09 10:46:30.619736', {'R': [], 'U': []}]
['2018-07-09 10:57:39.713869', {'R': [], 'U': []}]
['2018-07-09 11:09:32.195888', {'R': [], 'U': []}]
['2018-07-09 11:20:54.265119', {'R': [], 'U': []}]
['2018-07-09 11:32:07.749347', {'R': [], 'U': []}]
['2018-07-09 11:42:50.941542', {'R': [], 'U': []}]
['2018-07-09 11:53:41.547653', {'R': [], 'U': []}]
['2018-07-09 12:04:39.481529', {'R': [], 'U': []}]
['2018-07-09 12:15:48.535746', {'R': [], 'U': []}]
['2018-07-09 12:26:11.904185', {'R': [], 'U': []}]
['2018-07-09 12:34:22.346581', {'R': [], 'U': []}]
['2018-07-09 12:44:13.728238', {'R': [], 'U': []}]
['2018-07-09 12:54:31.637989', {'R': [], 'U': []}]
['2018-07-09 13:04:21.785385', {'R': [], 'U': []}]
['2018-07-09 13:14:12.079129', {'R': [], 'U': []}]
['2018-07-09 13:24:13.307201', {'R': [], 'U': []}]
['2018-07-09 13:33:28.446792', {'R': [], 'U': []}]
['2018-07-09 13:43:02.539454', {'R': [], 'U': []}]
