{'auditorium': 'Auditorium 9', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'WC14', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-12 00:01:11.824963', {'R': [], 'U': []}]
['2018-07-12 18:04:24.273821', {'R': [], 'U': []}]
['2018-07-12 18:15:16.705880', {'R': [], 'U': []}]
['2018-07-12 18:25:51.908278', {'R': [], 'U': []}]
['2018-07-12 18:37:06.363395', {'R': [], 'U': []}]
['2018-07-12 18:55:15.758859', {'R': [], 'U': []}]
['2018-07-12 19:07:22.206487', {'R': [], 'U': []}]
['2018-07-12 19:18:56.540980', {'R': [], 'U': []}]
['2018-07-12 19:29:53.140449', {'R': [], 'U': []}]
['2018-07-12 19:41:20.345797', {'R': [], 'U': []}]
['2018-07-12 19:53:03.348941', {'R': [], 'U': []}]
['2018-07-12 20:04:23.931001', {'R': [], 'U': []}]
['2018-07-12 20:15:11.306953', {'R': [], 'U': []}]
['2018-07-12 20:26:05.577521', {'R': [], 'U': []}]
['2018-07-12 20:36:32.481236', {'R': [], 'U': []}]
['2018-07-12 20:46:46.945191', {'R': [], 'U': []}]
['2018-07-12 20:57:49.595907', {'R': [], 'U': []}]
['2018-07-12 21:09:05.677289', {'R': [], 'U': []}]
['2018-07-12 21:20:47.771223', {'R': [], 'U': []}]
['2018-07-12 21:32:28.299701', {'R': [], 'U': []}]
['2018-07-12 21:44:07.845544', {'R': [], 'U': []}]
['2018-07-12 21:56:11.752419', {'R': [], 'U': []}]
['2018-07-12 22:05:10.730093', {'R': [], 'U': []}]
['2018-07-12 22:15:40.175342', {'R': [], 'U': []}]
['2018-07-12 22:28:33.852084', {'R': [], 'U': []}]
['2018-07-12 22:38:24.940148', {'R': [], 'U': []}]
['2018-07-12 22:48:07.894587', {'R': [], 'U': []}]
['2018-07-12 22:58:15.435190', {'R': [], 'U': []}]
['2018-07-12 23:05:29.923416', {'R': [], 'U': []}]
['2018-07-12 23:19:04.244711', {'R': [], 'U': []}]
['2018-07-12 23:28:16.846594', {'R': [], 'U': []}]
['2018-07-12 23:38:18.142555', {'R': [], 'U': []}]
['2018-07-12 23:47:26.416724', {'R': [], 'U': []}]
['2018-07-12 23:57:06.884632', {'R': [], 'U': []}]
['2018-07-13 07:08:41.988570', {'R': [], 'U': []}]
['2018-07-13 07:21:48.375297', {'R': [], 'U': []}]
['2018-07-13 07:35:17.683898', {'R': [], 'U': []}]
['2018-07-13 07:48:10.740936', {'R': [], 'U': []}]
['2018-07-13 08:03:57.649717', {'R': [], 'U': []}]
['2018-07-13 08:13:15.326806', {'R': [], 'U': []}]
['2018-07-13 08:26:13.219667', {'R': [], 'U': []}]
['2018-07-13 08:39:51.994276', {'R': [], 'U': []}]
['2018-07-13 08:53:35.909859', {'R': [], 'U': []}]
['2018-07-13 09:07:52.173618', {'R': [], 'U': []}]
['2018-07-13 09:23:10.919619', {'R': [], 'U': []}]
['2018-07-13 09:37:46.940301', {'R': [], 'U': []}]
['2018-07-13 09:52:43.317592', {'R': [], 'U': []}]
['2018-07-13 10:09:13.315399', {'R': [], 'U': []}]
['2018-07-13 10:25:24.456089', {'R': [], 'U': []}]
['2018-07-13 10:59:12.201396', {'R': [], 'U': []}]
['2018-07-13 11:14:19.421212', {'R': [], 'U': []}]
['2018-07-13 11:28:00.683949', {'R': [69], 'U': []}]
['2018-07-13 11:41:44.805298', {'R': [69], 'U': []}]
['2018-07-13 11:55:26.581919', {'R': [69], 'U': []}]
['2018-07-13 12:09:08.022910', {'R': [69], 'U': []}]
['2018-07-13 12:21:54.027802', {'R': [69], 'U': []}]
['2018-07-13 12:34:58.697996', {'R': [69], 'U': []}]
['2018-07-13 12:47:59.328721', {'R': [69, 89, 90, 91, 92], 'U': []}]
['2018-07-13 13:00:39.552678', {'R': [69, 89, 90, 91, 92], 'U': []}]
['2018-07-13 13:15:04.916106', {'R': [69, 89, 90, 91, 92], 'U': []}]
['2018-07-13 13:28:05.235048', {'R': [69, 89, 90, 91, 92], 'U': []}]
['2018-07-13 13:41:36.482654', {'R': [69, 89, 90, 91, 92], 'U': []}]
['2018-07-13 13:54:42.408411', {'R': [50, 69, 89, 90, 91, 92], 'U': []}]
['2018-07-13 14:07:52.335396', {'R': [10, 11, 29, 30, 31, 32, 50, 51, 69, 89, 90, 91, 92], 'U': []}]
['2018-07-13 14:20:03.016338', {'R': [10, 11, 26, 27, 29, 30, 31, 32, 50, 51, 69, 89, 90, 91, 92], 'U': []}]
['2018-07-13 14:32:29.242011', {'R': [4, 5, 6, 7, 10, 11, 26, 27, 29, 30, 31, 32, 50, 51, 69, 71, 73, 74, 89, 90, 91, 92], 'U': []}]
['2018-07-13 14:44:18.036611', {'R': [0, 1, 4, 5, 6, 7, 8, 9, 10, 11, 26, 27, 29, 30, 31, 32, 35, 36, 37, 47, 48, 50, 51, 53, 54, 55, 56, 67, 69, 71, 73, 74, 89, 90, 91, 92], 'U': []}]
['2018-07-13 14:56:22.139336', {'R': [0, 1, 4, 5, 6, 7, 8, 9, 10, 11, 26, 27, 29, 30, 31, 32, 35, 36, 37, 47, 48, 50, 51, 53, 54, 55, 56, 67, 69, 71, 73, 74, 89, 90, 91, 92, 107, 108], 'U': []}]
