{'auditorium': 'Auditorium 9', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'WC14', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:11:10.751526', {'R': [], 'U': []}]
['2018-07-13 20:01:17.459470', {'R': [], 'U': []}]
['2018-07-13 20:11:22.635897', {'R': [], 'U': []}]
['2018-07-13 20:22:01.392772', {'R': [], 'U': []}]
['2018-07-13 20:33:11.174097', {'R': [], 'U': []}]
['2018-07-13 20:43:03.851201', {'R': [], 'U': []}]
['2018-07-13 20:52:47.573599', {'R': [], 'U': []}]
['2018-07-13 21:07:43.666488', {'R': [], 'U': []}]
['2018-07-13 21:21:07.427327', {'R': [], 'U': []}]
['2018-07-13 21:39:12.347113', {'R': [], 'U': []}]
['2018-07-13 21:49:29.359622', {'R': [], 'U': []}]
['2018-07-13 21:59:59.296966', {'R': [], 'U': []}]
['2018-07-13 22:09:51.437958', {'R': [], 'U': []}]
['2018-07-13 22:17:36.614228', {'R': [], 'U': []}]
['2018-07-13 22:27:23.627693', {'R': [], 'U': []}]
['2018-07-13 22:41:13.178957', {'R': [], 'U': []}]
['2018-07-13 22:50:37.183774', {'R': [], 'U': []}]
['2018-07-13 23:00:20.372897', {'R': [], 'U': []}]
['2018-07-13 23:09:57.624835', {'R': [], 'U': []}]
['2018-07-13 23:19:07.852373', {'R': [], 'U': []}]
['2018-07-13 23:28:49.209926', {'R': [], 'U': []}]
['2018-07-13 23:38:02.670643', {'R': [], 'U': []}]
['2018-07-13 23:47:08.717469', {'R': [], 'U': []}]
['2018-07-13 23:56:24.767367', {'R': [], 'U': []}]
['2018-07-14 00:07:11.044666', {'R': [], 'U': []}]
