{'auditorium': 'Auditorium 9', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'WC14', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:11:10.751526', {'R': [], 'U': []}]
['2018-07-13 20:01:17.459470', {'R': [], 'U': []}]
['2018-07-13 20:11:22.635897', {'R': [], 'U': []}]
['2018-07-13 20:22:01.392772', {'R': [], 'U': []}]
['2018-07-13 20:33:11.174097', {'R': [], 'U': []}]
['2018-07-13 20:43:03.851201', {'R': [], 'U': []}]
['2018-07-13 20:52:47.573599', {'R': [], 'U': []}]
['2018-07-13 21:07:43.666488', {'R': [], 'U': []}]
['2018-07-13 21:21:07.427327', {'R': [], 'U': []}]
['2018-07-13 21:39:12.347113', {'R': [], 'U': []}]
['2018-07-13 21:49:29.359622', {'R': [], 'U': []}]
['2018-07-13 21:59:59.296966', {'R': [], 'U': []}]
['2018-07-13 22:09:51.437958', {'R': [], 'U': []}]
['2018-07-13 22:17:36.614228', {'R': [], 'U': []}]
['2018-07-13 22:27:23.627693', {'R': [], 'U': []}]
['2018-07-13 22:41:13.178957', {'R': [], 'U': []}]
['2018-07-13 22:50:37.183774', {'R': [], 'U': []}]
['2018-07-13 23:00:20.372897', {'R': [], 'U': []}]
['2018-07-13 23:09:57.624835', {'R': [], 'U': []}]
['2018-07-13 23:19:07.852373', {'R': [], 'U': []}]
['2018-07-13 23:28:49.209926', {'R': [], 'U': []}]
['2018-07-13 23:38:02.670643', {'R': [], 'U': []}]
['2018-07-13 23:47:08.717469', {'R': [], 'U': []}]
['2018-07-13 23:56:24.767367', {'R': [], 'U': []}]
['2018-07-14 00:07:11.044666', {'R': [], 'U': []}]
['2018-07-14 07:10:57.458010', {'R': [], 'U': []}]
['2018-07-14 07:23:39.606809', {'R': [], 'U': []}]
['2018-07-14 07:36:27.565953', {'R': [], 'U': []}]
['2018-07-14 07:49:06.635245', {'R': [], 'U': []}]
['2018-07-14 08:01:26.730457', {'R': [], 'U': []}]
['2018-07-14 08:13:52.970005', {'R': [], 'U': []}]
['2018-07-14 08:26:29.787030', {'R': [], 'U': []}]
['2018-07-14 08:40:14.778888', {'R': [], 'U': []}]
['2018-07-14 08:52:52.453835', {'R': [], 'U': []}]
['2018-07-14 09:17:18.294008', {'R': [], 'U': []}]
['2018-07-14 09:26:22.440359', {'R': [], 'U': []}]
['2018-07-14 09:35:20.085613', {'R': [], 'U': []}]
['2018-07-14 09:44:01.762580', {'R': [], 'U': []}]
['2018-07-14 09:52:52.081934', {'R': [], 'U': []}]
['2018-07-14 10:01:44.970631', {'R': [], 'U': []}]
['2018-07-14 10:10:24.553799', {'R': [], 'U': []}]
['2018-07-14 10:19:25.185095', {'R': [], 'U': []}]
['2018-07-14 10:28:28.563930', {'R': [], 'U': []}]
['2018-07-14 10:37:48.962832', {'R': [], 'U': []}]
['2018-07-14 10:50:15.982250', {'R': [], 'U': []}]
['2018-07-14 11:00:57.632644', {'R': [], 'U': []}]
['2018-07-14 11:09:59.135009', {'R': [], 'U': []}]
['2018-07-14 11:18:47.789031', {'R': [], 'U': []}]
['2018-07-14 11:27:28.476539', {'R': [], 'U': []}]
['2018-07-14 11:35:14.423253', {'R': [], 'U': []}]
['2018-07-14 11:43:58.534608', {'R': [], 'U': []}]
['2018-07-14 11:52:13.900538', {'R': [], 'U': []}]
['2018-07-14 12:00:27.198865', {'R': [], 'U': []}]
['2018-07-14 12:08:18.938569', {'R': [], 'U': []}]
['2018-07-14 12:25:36.281221', {'R': [], 'U': []}]
['2018-07-14 12:34:08.194847', {'R': [], 'U': []}]
['2018-07-14 12:42:24.188781', {'R': [], 'U': []}]
['2018-07-14 12:50:20.358994', {'R': [], 'U': []}]
['2018-07-14 12:58:10.726732', {'R': [], 'U': []}]
['2018-07-14 13:08:59.861772', {'R': [], 'U': []}]
['2018-07-14 13:19:07.726043', {'R': [], 'U': []}]
['2018-07-14 13:29:40.114235', {'R': [], 'U': []}]
['2018-07-14 13:42:26.445090', {'R': [], 'U': []}]
['2018-07-14 13:52:43.638280', {'R': [], 'U': []}]
['2018-07-14 14:00:49.821524', {'R': [], 'U': []}]
['2018-07-14 14:08:44.659639', {'R': [], 'U': []}]
['2018-07-14 14:16:51.885491', {'R': [], 'U': []}]
['2018-07-14 14:23:27.125917', {'R': [], 'U': []}]
['2018-07-14 14:31:31.063893', {'R': [], 'U': []}]
['2018-07-14 14:39:28.732358', {'R': [], 'U': []}]
['2018-07-14 14:45:24.976688', {'R': [], 'U': []}]
['2018-07-14 14:52:59.286448', {'R': [], 'U': []}]
['2018-07-14 15:00:36.857423', {'R': [], 'U': []}]
['2018-07-14 15:08:00.649504', {'R': [], 'U': []}]
['2018-07-14 15:15:48.349953', {'R': [], 'U': []}]
['2018-07-14 15:23:51.956581', {'R': [], 'U': []}]
['2018-07-14 15:32:39.683533', {'R': [], 'U': []}]
['2018-07-14 15:39:46.455242', {'R': [], 'U': []}]
['2018-07-14 15:47:39.259206', {'R': [], 'U': []}]
['2018-07-14 15:55:32.276845', {'R': [], 'U': []}]
['2018-07-14 16:02:36.104544', {'R': [], 'U': []}]
['2018-07-14 16:09:47.651337', {'R': [], 'U': []}]
['2018-07-14 16:16:58.324747', {'R': [], 'U': []}]
['2018-07-14 16:24:58.974257', {'R': [], 'U': []}]
['2018-07-14 16:32:57.180157', {'R': [], 'U': []}]
['2018-07-14 16:41:09.920399', {'R': [], 'U': []}]
['2018-07-14 16:49:14.991927', {'R': [], 'U': []}]
['2018-07-14 16:57:02.919371', {'R': [], 'U': []}]
['2018-07-14 17:04:42.599570', {'R': [], 'U': []}]
['2018-07-14 17:12:23.176595', {'R': [], 'U': []}]
['2018-07-14 17:20:23.765311', {'R': [], 'U': []}]
['2018-07-14 17:28:35.761350', {'R': [], 'U': []}]
['2018-07-14 17:37:11.112475', {'R': [], 'U': []}]
['2018-07-14 17:44:51.548160', {'R': [], 'U': []}]
['2018-07-14 17:51:55.540583', {'R': [], 'U': []}]
['2018-07-14 17:58:38.376299', {'R': [], 'U': []}]
['2018-07-14 18:05:33.434428', {'R': [], 'U': []}]
['2018-07-14 18:12:05.455906', {'R': [], 'U': []}]
['2018-07-14 18:22:12.773998', {'R': [], 'U': []}]
['2018-07-14 18:33:25.228050', {'R': [], 'U': []}]
['2018-07-14 18:39:52.345078', {'R': [], 'U': []}]
['2018-07-14 18:46:27.585185', {'R': [], 'U': []}]
['2018-07-14 18:52:42.103304', {'R': [], 'U': []}]
['2018-07-14 18:59:07.536932', {'R': [], 'U': []}]
['2018-07-14 19:05:15.121203', {'R': [], 'U': []}]
['2018-07-14 19:11:17.528639', {'R': [], 'U': []}]
['2018-07-14 19:17:09.079417', {'R': [], 'U': []}]
['2018-07-14 19:23:17.392266', {'R': [], 'U': []}]
['2018-07-14 19:29:34.703797', {'R': [], 'U': []}]
['2018-07-14 19:35:50.290580', {'R': [], 'U': []}]
['2018-07-14 19:42:12.435475', {'R': [], 'U': []}]
['2018-07-14 19:48:29.106671', {'R': [], 'U': []}]
['2018-07-14 19:54:30.943253', {'R': [], 'U': []}]
['2018-07-14 20:00:35.847503', {'R': [], 'U': []}]
['2018-07-14 20:06:40.756519', {'R': [], 'U': []}]
['2018-07-14 20:12:26.959011', {'R': [], 'U': []}]
['2018-07-14 20:18:38.306313', {'R': [], 'U': []}]
['2018-07-14 20:24:44.960750', {'R': [], 'U': []}]
['2018-07-14 20:30:46.027016', {'R': [], 'U': []}]
['2018-07-14 20:39:06.732512', {'R': [], 'U': []}]
['2018-07-14 20:46:17.119042', {'R': [], 'U': []}]
['2018-07-14 20:52:59.682568', {'R': [], 'U': []}]
['2018-07-14 20:59:47.070845', {'R': [], 'U': []}]
['2018-07-14 21:06:46.378943', {'R': [], 'U': []}]
['2018-07-14 21:13:40.779455', {'R': [], 'U': []}]
['2018-07-14 21:20:47.122124', {'R': [], 'U': []}]
['2018-07-14 21:27:56.064129', {'R': [], 'U': []}]
['2018-07-14 21:35:12.684850', {'R': [], 'U': []}]
['2018-07-14 21:41:55.167568', {'R': [], 'U': []}]
['2018-07-14 21:50:09.928374', {'R': [], 'U': []}]
['2018-07-14 21:56:41.444257', {'R': [], 'U': []}]
['2018-07-14 22:03:06.622413', {'R': [], 'U': []}]
['2018-07-14 22:09:30.068626', {'R': [], 'U': []}]
['2018-07-14 22:13:59.893162', {'R': [], 'U': []}]
['2018-07-14 22:20:09.939583', {'R': [], 'U': []}]
['2018-07-14 22:26:09.250362', {'R': [], 'U': []}]
['2018-07-14 22:32:08.814432', {'R': [], 'U': []}]
['2018-07-14 22:38:48.147941', {'R': [], 'U': []}]
['2018-07-14 22:46:58.038647', {'R': [], 'U': []}]
['2018-07-14 22:53:05.231372', {'R': [], 'U': []}]
['2018-07-14 22:58:55.852166', {'R': [], 'U': []}]
['2018-07-14 23:04:56.717178', {'R': [], 'U': []}]
['2018-07-14 23:10:45.357894', {'R': [], 'U': []}]
['2018-07-14 23:16:34.991380', {'R': [], 'U': []}]
['2018-07-14 23:22:39.079189', {'R': [], 'U': []}]
['2018-07-14 23:27:53.661428', {'R': [], 'U': []}]
['2018-07-14 23:33:29.986811', {'R': [], 'U': []}]
['2018-07-14 23:39:06.861032', {'R': [], 'U': []}]
['2018-07-14 23:45:07.847511', {'R': [], 'U': []}]
['2018-07-14 23:50:09.439294', {'R': [], 'U': []}]
['2018-07-14 23:55:14.417885', {'R': [], 'U': []}]
['2018-07-15 00:00:07.356920', {'R': [], 'U': []}]
['2018-07-15 07:12:36.753511', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-15 07:21:02.224912', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-15 07:27:58.347220', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-15 07:36:25.787056', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-15 07:44:37.872482', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-15 07:53:08.546992', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-15 08:01:34.563678', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-15 08:10:38.626348', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-15 08:18:55.283284', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-15 08:28:04.586461', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-15 08:36:36.636649', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-15 08:45:13.586984', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-15 08:53:40.009859', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-15 09:02:38.193341', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-15 09:11:29.982201', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-15 09:20:40.896010', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-15 09:30:11.208550', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-15 09:39:58.604740', {'R': [69, 70, 71, 72, 91, 92], 'U': []}]
['2018-07-15 09:48:41.985574', {'R': [69, 70, 71, 72, 91, 92], 'U': []}]
['2018-07-15 09:57:48.190274', {'R': [69, 70, 71, 72, 91, 92], 'U': []}]
['2018-07-15 10:04:52.190694', {'R': [69, 70, 71, 72, 91, 92], 'U': []}]
['2018-07-15 10:13:54.609404', {'R': [69, 70, 71, 72, 91, 92], 'U': []}]
['2018-07-15 10:23:12.578701', {'R': [69, 70, 71, 72, 91, 92], 'U': []}]
['2018-07-15 10:32:16.967210', {'R': [69, 70, 71, 72, 91, 92], 'U': []}]
['2018-07-15 10:40:56.432987', {'R': [49, 50, 69, 70, 71, 72, 91, 92], 'U': []}]
['2018-07-15 10:48:31.806512', {'R': [49, 50, 69, 70, 71, 72, 91, 92], 'U': []}]
['2018-07-15 10:56:15.300089', {'R': [49, 50, 69, 70, 71, 72, 91, 92], 'U': []}]
['2018-07-15 11:04:37.117334', {'R': [49, 50, 69, 70, 71, 72, 91, 92], 'U': []}]
['2018-07-15 11:17:16.682423', {'R': [49, 50, 69, 70, 71, 72, 91, 92], 'U': []}]
['2018-07-15 11:26:42.780520', {'R': [49, 50, 69, 70, 71, 72, 91, 92], 'U': []}]
['2018-07-15 11:35:38.437171', {'R': [49, 50, 69, 70, 71, 72, 91, 92], 'U': []}]
['2018-07-15 11:44:46.520657', {'R': [31, 32, 33, 34, 49, 50, 69, 70, 71, 72, 91, 92], 'U': []}]
['2018-07-15 11:53:47.912241', {'R': [29, 30, 31, 32, 33, 34, 49, 50, 69, 70, 71, 72, 91, 92], 'U': []}]
['2018-07-15 12:02:30.648388', {'R': [29, 30, 31, 32, 33, 34, 49, 50, 69, 70, 71, 72, 91, 92], 'U': []}]
['2018-07-15 12:10:42.177890', {'R': [29, 30, 31, 32, 33, 34, 49, 50, 69, 70, 71, 72, 91, 92], 'U': []}]
['2018-07-15 12:19:15.011804', {'R': [29, 30, 31, 32, 33, 34, 49, 50, 69, 70, 71, 72, 91, 92], 'U': []}]
['2018-07-15 12:29:43.441924', {'R': [29, 30, 31, 32, 33, 34, 49, 50, 69, 70, 71, 72, 91, 92], 'U': []}]
['2018-07-15 12:42:29.908646', {'R': [29, 30, 31, 32, 33, 34, 49, 50, 69, 70, 71, 72, 91, 92], 'U': []}]
['2018-07-15 12:50:46.666937', {'R': [29, 30, 31, 32, 33, 34, 49, 50, 51, 52, 69, 70, 71, 72, 91, 92], 'U': []}]
['2018-07-15 13:03:34.440501', {'R': [29, 30, 31, 32, 33, 34, 49, 50, 51, 52, 69, 70, 71, 72, 91, 92], 'U': []}]
['2018-07-15 13:12:16.026068', {'R': [8, 9, 10, 11, 29, 30, 31, 32, 33, 34, 49, 50, 51, 52, 69, 70, 71, 72, 87, 88, 91, 92], 'U': []}]
['2018-07-15 13:20:38.210358', {'R': [8, 9, 10, 11, 29, 30, 31, 32, 33, 34, 49, 50, 51, 52, 69, 70, 71, 72, 87, 88, 91, 92], 'U': []}]
['2018-07-15 13:29:12.413852', {'R': [8, 9, 10, 11, 29, 30, 31, 32, 33, 34, 49, 50, 51, 52, 69, 70, 71, 72, 87, 88, 91, 92], 'U': []}]
['2018-07-15 13:37:22.521994', {'R': [8, 9, 10, 11, 29, 30, 31, 32, 33, 34, 49, 50, 51, 52, 54, 69, 70, 71, 72, 87, 88, 91, 92], 'U': []}]
['2018-07-15 13:45:45.313817', {'R': [8, 9, 10, 11, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 69, 70, 71, 72, 87, 88, 91, 92], 'U': []}]
['2018-07-15 13:53:09.050750', {'R': [8, 9, 10, 11, 29, 30, 31, 32, 33, 34, 49, 50, 51, 52, 54, 69, 70, 71, 72, 87, 88, 91, 92], 'U': []}]
['2018-07-15 13:59:30.283331', {'R': [8, 9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 69, 70, 71, 72, 87, 88, 91, 92], 'U': []}]
['2018-07-15 14:07:45.902240', {'R': [8, 9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 69, 70, 71, 72, 87, 88, 91, 92], 'U': []}]
['2018-07-15 14:16:13.461454', {'R': [8, 9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 69, 70, 71, 72, 87, 88, 91, 92], 'U': []}]
['2018-07-15 14:24:32.163382', {'R': [8, 9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 69, 70, 71, 72, 87, 88, 91, 92], 'U': []}]
['2018-07-15 14:32:30.442317', {'R': [8, 9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 69, 70, 71, 72, 87, 88, 91, 92], 'U': []}]
['2018-07-15 14:40:23.958328', {'R': [8, 9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 39, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 69, 70, 71, 72, 87, 88, 91, 92], 'U': []}]
['2018-07-15 14:48:02.377737', {'R': [8, 9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 39, 40, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 69, 70, 71, 72, 87, 88, 91, 92], 'U': []}]
['2018-07-15 14:55:47.780340', {'R': [8, 9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 39, 40, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 67, 68, 69, 70, 71, 72, 87, 88, 91, 92], 'U': []}]
['2018-07-15 15:03:02.893000', {'R': [8, 9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 39, 40, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 67, 68, 69, 70, 71, 72, 87, 88, 91, 92], 'U': []}]
['2018-07-15 15:10:27.757359', {'R': [8, 9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 39, 40, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 67, 68, 69, 70, 71, 72, 77, 78, 87, 88, 91, 92], 'U': []}]
['2018-07-15 15:18:09.509205', {'R': [8, 9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 39, 40, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 67, 68, 69, 70, 71, 72, 77, 78, 87, 88, 91, 92], 'U': []}]
['2018-07-15 15:26:16.011754', {'R': [8, 9, 10, 11, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 39, 40, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 67, 68, 69, 70, 71, 72, 77, 78, 87, 88, 91, 92], 'U': []}]
