{'auditorium': 'Auditorium 1', 'description': 'Reserved seating, Recliner Seats, PRIME 3D at AMC', 'seats': ['J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'WC13', 'D12', 'D11', 'WC10', 'WC9', 'D8', 'D7', 'WC6', 'WC5', 'D4', 'D3', 'D2', 'D1', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-10 07:09:51.968809', {'R': [], 'U': []}]
['2018-07-10 16:46:41.878658', {'R': [67], 'U': []}]
['2018-07-10 16:55:02.150440', {'R': [67], 'U': []}]
['2018-07-10 17:06:46.668373', {'R': [67], 'U': []}]
['2018-07-10 17:15:04.681539', {'R': [67], 'U': []}]
['2018-07-10 17:23:05.756465', {'R': [67], 'U': []}]
['2018-07-10 17:31:11.122266', {'R': [67], 'U': []}]
['2018-07-10 17:39:06.570938', {'R': [67], 'U': []}]
['2018-07-10 17:47:57.801942', {'R': [67], 'U': []}]
['2018-07-10 17:56:31.530646', {'R': [67], 'U': []}]
['2018-07-10 18:05:17.150532', {'R': [67], 'U': []}]
['2018-07-10 18:14:21.994793', {'R': [67], 'U': []}]
['2018-07-10 18:23:10.228243', {'R': [67], 'U': []}]
['2018-07-10 18:31:03.413593', {'R': [67], 'U': []}]
['2018-07-10 18:40:05.742282', {'R': [67], 'U': []}]
['2018-07-10 18:51:30.112893', {'R': [67], 'U': []}]
['2018-07-10 19:03:15.363090', {'R': [67], 'U': []}]
['2018-07-10 19:10:14.804141', {'R': [67], 'U': []}]
['2018-07-10 19:18:35.238688', {'R': [67], 'U': []}]
['2018-07-10 19:26:47.201218', {'R': [67], 'U': []}]
['2018-07-10 19:34:20.620803', {'R': [67], 'U': []}]
['2018-07-10 19:41:18.318303', {'R': [67], 'U': []}]
['2018-07-10 19:48:34.266998', {'R': [67], 'U': []}]
['2018-07-10 19:56:24.026305', {'R': [67], 'U': []}]
['2018-07-10 20:04:08.517813', {'R': [67], 'U': []}]
['2018-07-10 20:12:23.715551', {'R': [67], 'U': []}]
['2018-07-10 20:20:33.138911', {'R': [67], 'U': []}]
['2018-07-10 20:27:34.732485', {'R': [67], 'U': []}]
['2018-07-10 20:34:44.174197', {'R': [67], 'U': []}]
['2018-07-10 20:41:46.728084', {'R': [67], 'U': []}]
['2018-07-10 20:48:34.736059', {'R': [67], 'U': []}]
['2018-07-10 20:53:41.405613', {'R': [67], 'U': []}]
['2018-07-10 21:01:04.275071', {'R': [67], 'U': []}]
['2018-07-10 21:09:18.431703', {'R': [67], 'U': []}]
['2018-07-10 21:17:10.162285', {'R': [67], 'U': []}]
['2018-07-10 21:24:30.098001', {'R': [67], 'U': []}]
['2018-07-10 21:31:58.607986', {'R': [67], 'U': []}]
['2018-07-10 21:39:15.249328', {'R': [67], 'U': []}]
['2018-07-10 21:47:05.913987', {'R': [67], 'U': []}]
['2018-07-10 21:53:55.262200', {'R': [67], 'U': []}]
['2018-07-10 22:01:29.524963', {'R': [67], 'U': []}]
['2018-07-10 22:08:59.704373', {'R': [67], 'U': []}]
['2018-07-10 22:17:24.648761', {'R': [67], 'U': []}]
['2018-07-10 22:30:00.688143', {'R': [67], 'U': []}]
['2018-07-10 22:38:44.790530', {'R': [67], 'U': []}]
['2018-07-10 22:44:38.160901', {'R': [67], 'U': []}]
['2018-07-10 22:50:26.000832', {'R': [67], 'U': []}]
['2018-07-10 22:56:31.998718', {'R': [67], 'U': []}]
['2018-07-10 23:02:19.243430', {'R': [67], 'U': []}]
['2018-07-10 23:07:56.777388', {'R': [67], 'U': []}]
['2018-07-10 23:13:34.646681', {'R': [67], 'U': []}]
['2018-07-10 23:19:16.652609', {'R': [67], 'U': []}]
['2018-07-10 23:25:07.599780', {'R': [67], 'U': []}]
['2018-07-10 23:30:54.860728', {'R': [67], 'U': []}]
['2018-07-10 23:36:57.565311', {'R': [67], 'U': []}]
['2018-07-10 23:42:57.904928', {'R': [67], 'U': []}]
['2018-07-10 23:48:42.780561', {'R': [67], 'U': []}]
['2018-07-10 23:54:23.431338', {'R': [67], 'U': []}]
['2018-07-11 00:00:07.226978', {'R': [67], 'U': []}]
['2018-07-11 07:05:34.819291', {'R': [67], 'U': []}]
['2018-07-11 07:16:14.673390', {'R': [67], 'U': []}]
['2018-07-11 07:26:16.374763', {'R': [67], 'U': []}]
['2018-07-11 07:36:21.985905', {'R': [67], 'U': []}]
['2018-07-11 07:47:13.386700', {'R': [67], 'U': []}]
['2018-07-11 07:57:46.998085', {'R': [67], 'U': []}]
['2018-07-11 08:07:56.128674', {'R': [67], 'U': []}]
['2018-07-11 08:17:58.302002', {'R': [67], 'U': []}]
['2018-07-11 08:28:05.532088', {'R': [67], 'U': []}]
['2018-07-11 08:38:22.829323', {'R': [67], 'U': []}]
['2018-07-11 08:48:50.607358', {'R': [67], 'U': []}]
['2018-07-11 08:59:08.383849', {'R': [67], 'U': []}]
['2018-07-11 09:09:13.675565', {'R': [67], 'U': []}]
['2018-07-11 09:19:28.719421', {'R': [67], 'U': []}]
['2018-07-11 09:30:06.526559', {'R': [67], 'U': []}]
['2018-07-11 09:40:29.067345', {'R': [67], 'U': []}]
['2018-07-11 09:50:56.751578', {'R': [67], 'U': []}]
['2018-07-11 10:00:33.838473', {'R': [67], 'U': []}]
['2018-07-11 10:10:36.851330', {'R': [67], 'U': []}]
['2018-07-11 10:20:32.408269', {'R': [67], 'U': []}]
['2018-07-11 10:27:31.891296', {'R': [67], 'U': []}]
['2018-07-11 10:37:30.012698', {'R': [67], 'U': []}]
['2018-07-11 10:48:53.227439', {'R': [67], 'U': []}]
['2018-07-11 10:58:52.907672', {'R': [67], 'U': []}]
['2018-07-11 11:15:03.633543', {'R': [67], 'U': []}]
['2018-07-11 11:25:38.005288', {'R': [67], 'U': []}]
['2018-07-11 11:35:47.752616', {'R': [67], 'U': []}]
['2018-07-11 11:46:09.375701', {'R': [67], 'U': []}]
['2018-07-11 11:56:18.633339', {'R': [67], 'U': []}]
['2018-07-11 12:05:54.424495', {'R': [67], 'U': []}]
['2018-07-11 12:15:36.979540', {'R': [67], 'U': []}]
['2018-07-11 12:25:20.216696', {'R': [67], 'U': []}]
['2018-07-11 12:35:23.958449', {'R': [67], 'U': []}]
['2018-07-11 12:45:33.781048', {'R': [67], 'U': []}]
['2018-07-11 12:52:45.982820', {'R': [67], 'U': []}]
['2018-07-11 13:02:07.250206', {'R': [67], 'U': []}]
['2018-07-11 13:11:58.830503', {'R': [67], 'U': []}]
['2018-07-11 13:21:48.260172', {'R': [67], 'U': []}]
['2018-07-11 13:31:12.601110', {'R': [67], 'U': []}]
['2018-07-11 13:41:11.215081', {'R': [67], 'U': []}]
['2018-07-11 13:54:08.396811', {'R': [67], 'U': []}]
['2018-07-11 14:03:23.798674', {'R': [67], 'U': []}]
['2018-07-11 14:12:06.472719', {'R': [67], 'U': []}]
['2018-07-11 14:20:44.261475', {'R': [67], 'U': []}]
['2018-07-11 14:29:28.066092', {'R': [67], 'U': []}]
['2018-07-11 14:37:54.964956', {'R': [67], 'U': []}]
['2018-07-11 14:46:53.888041', {'R': [67], 'U': []}]
['2018-07-11 14:55:20.450481', {'R': [67], 'U': []}]
['2018-07-11 15:03:47.671564', {'R': [67], 'U': []}]
['2018-07-11 15:12:12.826264', {'R': [67], 'U': []}]
['2018-07-11 15:20:17.286371', {'R': [67], 'U': []}]
['2018-07-11 15:28:37.588527', {'R': [67], 'U': []}]
['2018-07-11 15:36:42.356826', {'R': [67], 'U': []}]
['2018-07-11 15:45:19.306500', {'R': [67, 85, 86], 'U': []}]
['2018-07-11 15:53:35.324996', {'R': [67, 85, 86], 'U': []}]
['2018-07-11 16:01:24.686950', {'R': [67, 85, 86], 'U': []}]
['2018-07-11 16:09:29.214671', {'R': [67, 85, 86, 89], 'U': []}]
['2018-07-11 16:17:28.062833', {'R': [67, 85, 86, 89], 'U': []}]
['2018-07-11 16:26:48.853413', {'R': [67, 85, 86, 89, 121, 122], 'U': []}]
['2018-07-11 16:34:50.269663', {'R': [67, 85, 86, 89, 90], 'U': []}]
['2018-07-11 16:43:13.509833', {'R': [67, 85, 86, 89, 90, 92], 'U': []}]
