{'auditorium': 'Auditorium 1', 'description': 'Reserved seating, Recliner Seats, PRIME 3D at AMC', 'seats': ['J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'WC13', 'D12', 'D11', 'WC10', 'WC9', 'D8', 'D7', 'WC6', 'WC5', 'D4', 'D3', 'D2', 'D1', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-10 07:10:04.953103', {'R': [], 'U': []}]
['2018-07-10 16:46:53.856297', {'R': [], 'U': []}]
['2018-07-10 16:55:14.155778', {'R': [], 'U': []}]
['2018-07-10 17:06:57.802525', {'R': [], 'U': []}]
['2018-07-10 17:15:17.665704', {'R': [], 'U': []}]
['2018-07-10 17:23:18.353041', {'R': [], 'U': []}]
['2018-07-10 17:31:24.070037', {'R': [], 'U': []}]
['2018-07-10 17:39:18.192577', {'R': [], 'U': []}]
['2018-07-10 17:48:10.507556', {'R': [], 'U': []}]
['2018-07-10 17:56:46.825965', {'R': [], 'U': []}]
['2018-07-10 18:05:30.915454', {'R': [], 'U': []}]
['2018-07-10 18:14:35.485588', {'R': [], 'U': []}]
['2018-07-10 18:23:23.285079', {'R': [], 'U': []}]
['2018-07-10 18:31:17.178158', {'R': [], 'U': []}]
['2018-07-10 18:40:19.112569', {'R': [], 'U': []}]
['2018-07-10 18:51:47.606122', {'R': [], 'U': []}]
['2018-07-10 19:03:30.119768', {'R': [], 'U': []}]
['2018-07-10 19:10:28.921595', {'R': [], 'U': []}]
['2018-07-10 19:18:48.704629', {'R': [], 'U': []}]
['2018-07-10 19:27:02.459982', {'R': [], 'U': []}]
['2018-07-10 19:34:33.421759', {'R': [], 'U': []}]
['2018-07-10 19:41:30.269455', {'R': [], 'U': []}]
['2018-07-10 19:48:46.335646', {'R': [], 'U': []}]
['2018-07-10 19:56:36.714180', {'R': [], 'U': []}]
['2018-07-10 20:04:20.310080', {'R': [], 'U': []}]
['2018-07-10 20:12:40.494845', {'R': [], 'U': []}]
['2018-07-10 20:20:46.146983', {'R': [], 'U': []}]
['2018-07-10 20:27:47.263261', {'R': [], 'U': []}]
['2018-07-10 20:34:56.860155', {'R': [], 'U': []}]
['2018-07-10 20:41:58.971960', {'R': [], 'U': []}]
['2018-07-10 20:48:47.134720', {'R': [], 'U': []}]
['2018-07-10 20:54:06.601633', {'R': [], 'U': []}]
['2018-07-10 21:01:17.504298', {'R': [], 'U': []}]
['2018-07-10 21:09:34.569348', {'R': [], 'U': []}]
['2018-07-10 21:17:23.115340', {'R': [], 'U': []}]
['2018-07-10 21:24:45.251252', {'R': [], 'U': []}]
['2018-07-10 21:32:10.778588', {'R': [], 'U': []}]
['2018-07-10 21:39:40.494450', {'R': [], 'U': []}]
['2018-07-10 21:47:18.488304', {'R': [], 'U': []}]
['2018-07-10 21:54:08.469885', {'R': [], 'U': []}]
['2018-07-10 22:01:45.261375', {'R': [], 'U': []}]
['2018-07-10 22:09:14.047331', {'R': [], 'U': []}]
['2018-07-10 22:17:39.106839', {'R': [], 'U': []}]
['2018-07-10 22:30:14.987321', {'R': [], 'U': []}]
['2018-07-10 22:38:56.978925', {'R': [], 'U': []}]
['2018-07-10 22:44:50.266595', {'R': [], 'U': []}]
['2018-07-10 22:50:37.831150', {'R': [], 'U': []}]
['2018-07-10 22:56:44.312563', {'R': [], 'U': []}]
['2018-07-10 23:02:38.027419', {'R': [], 'U': []}]
['2018-07-10 23:08:07.925492', {'R': [], 'U': []}]
['2018-07-10 23:13:46.571936', {'R': [], 'U': []}]
['2018-07-10 23:19:27.854460', {'R': [], 'U': []}]
['2018-07-10 23:25:19.652965', {'R': [], 'U': []}]
['2018-07-10 23:31:07.690651', {'R': [], 'U': []}]
['2018-07-10 23:37:10.016266', {'R': [], 'U': []}]
['2018-07-10 23:43:09.871610', {'R': [], 'U': []}]
['2018-07-10 23:48:54.345646', {'R': [], 'U': []}]
['2018-07-10 23:54:35.132614', {'R': [], 'U': []}]
['2018-07-11 00:00:18.904190', {'R': [], 'U': []}]
['2018-07-11 07:05:47.667168', {'R': [], 'U': []}]
['2018-07-11 07:16:26.504448', {'R': [], 'U': []}]
['2018-07-11 07:26:27.599934', {'R': [], 'U': []}]
['2018-07-11 07:36:33.945898', {'R': [], 'U': []}]
['2018-07-11 07:47:26.577528', {'R': [], 'U': []}]
['2018-07-11 07:57:58.910159', {'R': [], 'U': []}]
['2018-07-11 08:08:08.372915', {'R': [], 'U': []}]
['2018-07-11 08:18:10.787668', {'R': [], 'U': []}]
['2018-07-11 08:28:18.554390', {'R': [], 'U': []}]
['2018-07-11 08:38:36.418013', {'R': [], 'U': []}]
['2018-07-11 08:49:02.952853', {'R': [], 'U': []}]
['2018-07-11 08:59:21.161126', {'R': [], 'U': []}]
['2018-07-11 09:09:31.781037', {'R': [], 'U': []}]
['2018-07-11 09:19:40.704148', {'R': [], 'U': []}]
['2018-07-11 09:30:19.297474', {'R': [], 'U': []}]
['2018-07-11 09:40:42.398567', {'R': [], 'U': []}]
['2018-07-11 09:51:08.504388', {'R': [28, 29], 'U': []}]
['2018-07-11 10:00:46.377197', {'R': [28, 29], 'U': []}]
['2018-07-11 10:10:49.547587', {'R': [], 'U': []}]
['2018-07-11 10:20:44.754892', {'R': [], 'U': []}]
['2018-07-11 10:27:44.474074', {'R': [], 'U': []}]
['2018-07-11 10:37:42.583086', {'R': [], 'U': []}]
['2018-07-11 10:49:06.362300', {'R': [], 'U': []}]
['2018-07-11 10:59:04.699989', {'R': [], 'U': []}]
['2018-07-11 11:15:17.659948', {'R': [], 'U': []}]
['2018-07-11 11:25:51.823801', {'R': [], 'U': []}]
['2018-07-11 11:36:01.005373', {'R': [], 'U': []}]
['2018-07-11 11:46:22.859064', {'R': [], 'U': []}]
['2018-07-11 11:56:32.183286', {'R': [], 'U': []}]
['2018-07-11 12:06:07.022617', {'R': [], 'U': []}]
['2018-07-11 12:15:48.737465', {'R': [], 'U': []}]
['2018-07-11 12:25:32.487818', {'R': [], 'U': []}]
['2018-07-11 12:35:37.762964', {'R': [], 'U': []}]
['2018-07-11 12:45:47.953897', {'R': [10, 11], 'U': []}]
['2018-07-11 12:52:58.578756', {'R': [10, 11], 'U': []}]
['2018-07-11 13:02:26.778559', {'R': [10, 11], 'U': []}]
['2018-07-11 13:12:11.208022', {'R': [10, 11], 'U': []}]
['2018-07-11 13:22:01.916936', {'R': [10, 11], 'U': []}]
['2018-07-11 13:31:27.045464', {'R': [10, 11], 'U': []}]
['2018-07-11 13:41:26.477187', {'R': [10, 11], 'U': []}]
['2018-07-11 13:54:22.225231', {'R': [10, 11], 'U': []}]
['2018-07-11 14:03:36.160730', {'R': [10, 11], 'U': []}]
['2018-07-11 14:12:18.197922', {'R': [10, 11], 'U': []}]
['2018-07-11 14:20:56.379016', {'R': [10, 11], 'U': []}]
['2018-07-11 14:29:40.795948', {'R': [10, 11], 'U': []}]
['2018-07-11 14:38:07.935033', {'R': [10, 11], 'U': []}]
['2018-07-11 14:47:07.853468', {'R': [10, 11], 'U': []}]
['2018-07-11 14:55:40.129195', {'R': [10, 11], 'U': []}]
['2018-07-11 15:04:00.106298', {'R': [10, 11], 'U': []}]
['2018-07-11 15:12:25.653582', {'R': [10, 11], 'U': []}]
['2018-07-11 15:20:28.681164', {'R': [10, 11], 'U': []}]
['2018-07-11 15:28:50.861756', {'R': [10, 11], 'U': []}]
['2018-07-11 15:36:55.157762', {'R': [10, 11], 'U': []}]
['2018-07-11 15:45:32.337199', {'R': [10, 11], 'U': []}]
['2018-07-11 15:53:47.271718', {'R': [10, 11], 'U': []}]
['2018-07-11 16:01:37.746121', {'R': [10, 11], 'U': []}]
['2018-07-11 16:09:42.349522', {'R': [10, 11], 'U': []}]
['2018-07-11 16:17:41.186251', {'R': [10, 11], 'U': []}]
['2018-07-11 16:27:02.133658', {'R': [10, 11], 'U': []}]
['2018-07-11 16:35:04.885135', {'R': [10, 11], 'U': []}]
['2018-07-11 16:43:27.503363', {'R': [10, 11], 'U': []}]
['2018-07-11 16:52:00.268361', {'R': [10, 11], 'U': []}]
['2018-07-11 16:59:52.140552', {'R': [10, 11], 'U': []}]
['2018-07-11 17:08:10.652607', {'R': [10, 11], 'U': []}]
['2018-07-11 17:16:45.213087', {'R': [10, 11], 'U': []}]
['2018-07-11 17:24:33.603753', {'R': [10, 11], 'U': []}]
['2018-07-11 17:32:17.145452', {'R': [10, 11], 'U': []}]
['2018-07-11 17:39:41.142015', {'R': [10, 11], 'U': []}]
['2018-07-11 17:48:07.138210', {'R': [10, 11], 'U': []}]
['2018-07-11 17:55:36.929002', {'R': [10, 11], 'U': []}]
['2018-07-11 18:03:24.465425', {'R': [10, 11], 'U': []}]
['2018-07-11 18:11:23.233695', {'R': [10, 11], 'U': []}]
['2018-07-11 18:19:22.819904', {'R': [10, 11], 'U': []}]
['2018-07-11 18:26:48.765219', {'R': [10, 11], 'U': []}]
['2018-07-11 18:34:08.445508', {'R': [10, 11], 'U': []}]
['2018-07-11 18:41:24.560722', {'R': [10, 11], 'U': []}]
['2018-07-11 18:49:05.212127', {'R': [10, 11], 'U': []}]
['2018-07-11 18:56:13.855192', {'R': [10, 11], 'U': []}]
['2018-07-11 19:03:43.129911', {'R': [10, 11], 'U': []}]
['2018-07-11 19:11:28.190907', {'R': [10, 11], 'U': []}]
['2018-07-11 19:20:01.588317', {'R': [10, 11], 'U': []}]
['2018-07-11 19:28:15.852602', {'R': [10, 11], 'U': []}]
['2018-07-11 19:36:49.281939', {'R': [10, 11], 'U': []}]
['2018-07-11 19:45:34.712619', {'R': [10, 11], 'U': []}]
['2018-07-11 19:53:25.526832', {'R': [10, 11], 'U': []}]
['2018-07-11 20:00:28.522712', {'R': [10, 11], 'U': []}]
['2018-07-11 20:07:38.277109', {'R': [10, 11], 'U': []}]
['2018-07-11 20:17:39.129210', {'R': [10, 11], 'U': []}]
['2018-07-11 20:24:58.273378', {'R': [10, 11], 'U': []}]
['2018-07-11 20:32:02.196076', {'R': [10, 11], 'U': []}]
['2018-07-11 20:38:28.145102', {'R': [10, 11], 'U': []}]
['2018-07-11 20:45:11.017347', {'R': [10, 11], 'U': []}]
['2018-07-11 20:51:38.637158', {'R': [10, 11], 'U': []}]
['2018-07-11 20:58:02.164160', {'R': [10, 11], 'U': []}]
['2018-07-11 21:04:57.814811', {'R': [10, 11, 66, 67], 'U': []}]
['2018-07-11 21:12:11.546833', {'R': [10, 11, 66, 67], 'U': []}]
['2018-07-11 21:19:03.286159', {'R': [10, 11, 66, 67], 'U': []}]
['2018-07-11 21:25:47.486950', {'R': [10, 11, 66, 67], 'U': []}]
['2018-07-11 21:32:32.821888', {'R': [10, 11, 66, 67], 'U': []}]
['2018-07-11 21:39:25.205173', {'R': [10, 11, 66, 67], 'U': []}]
['2018-07-11 21:46:43.768802', {'R': [10, 11, 66, 67], 'U': []}]
['2018-07-11 21:53:59.112027', {'R': [10, 11, 66, 67], 'U': []}]
['2018-07-11 22:00:45.046549', {'R': [10, 11, 66, 67], 'U': []}]
['2018-07-11 22:07:17.112688', {'R': [10, 11, 66, 67], 'U': []}]
['2018-07-11 22:13:41.762928', {'R': [10, 11, 66, 67], 'U': []}]
['2018-07-11 22:20:07.902774', {'R': [10, 11, 66, 67], 'U': []}]
['2018-07-11 22:25:44.428656', {'R': [10, 11, 66, 67], 'U': []}]
