{'auditorium': 'Auditorium 1', 'description': 'Reserved seating, Recliner Seats, PRIME 3D at AMC', 'seats': ['J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'WC13', 'D12', 'D11', 'WC10', 'WC9', 'D8', 'D7', 'WC6', 'WC5', 'D4', 'D3', 'D2', 'D1', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:14:13.567414', {'R': [], 'U': []}]
['2018-07-08 10:43:09.759345', {'R': [], 'U': []}]
['2018-07-08 10:56:09.103803', {'R': [], 'U': []}]
['2018-07-08 11:08:19.866561', {'R': [], 'U': []}]
['2018-07-08 11:21:12.308720', {'R': [], 'U': []}]
['2018-07-08 11:34:48.871041', {'R': [], 'U': []}]
['2018-07-08 11:48:08.238533', {'R': [], 'U': []}]
['2018-07-08 11:59:42.034438', {'R': [], 'U': []}]
['2018-07-08 12:11:15.229219', {'R': [], 'U': []}]
['2018-07-08 12:22:08.530683', {'R': [], 'U': []}]
['2018-07-08 12:32:57.217518', {'R': [], 'U': []}]
['2018-07-08 12:43:40.944136', {'R': [], 'U': []}]
['2018-07-08 12:54:46.860207', {'R': [], 'U': []}]
['2018-07-08 13:16:17.908400', {'R': [], 'U': []}]
['2018-07-08 13:26:47.786192', {'R': [], 'U': []}]
['2018-07-08 13:37:18.016535', {'R': [], 'U': []}]
['2018-07-08 13:47:39.940392', {'R': [], 'U': []}]
['2018-07-08 13:58:39.315256', {'R': [], 'U': []}]
['2018-07-08 14:09:17.271043', {'R': [], 'U': []}]
['2018-07-08 14:19:58.184343', {'R': [], 'U': []}]
['2018-07-08 14:31:15.613085', {'R': [], 'U': []}]
['2018-07-08 14:41:24.006001', {'R': [], 'U': []}]
['2018-07-08 14:51:22.866599', {'R': [], 'U': []}]
['2018-07-08 15:00:49.426601', {'R': [], 'U': []}]
['2018-07-08 15:11:32.446438', {'R': [], 'U': []}]
['2018-07-08 15:23:12.117558', {'R': [], 'U': []}]
['2018-07-08 15:34:27.375109', {'R': [], 'U': []}]
['2018-07-08 15:45:11.875008', {'R': [], 'U': []}]
['2018-07-08 15:56:52.001491', {'R': [], 'U': []}]
['2018-07-08 16:08:01.200582', {'R': [], 'U': []}]
['2018-07-08 16:19:00.605487', {'R': [], 'U': []}]
['2018-07-08 16:29:20.388399', {'R': [], 'U': []}]
['2018-07-08 16:38:29.422086', {'R': [], 'U': []}]
['2018-07-08 16:47:26.634322', {'R': [], 'U': []}]
['2018-07-08 16:57:53.619220', {'R': [], 'U': []}]
['2018-07-08 17:07:42.236663', {'R': [], 'U': []}]
['2018-07-08 17:16:42.132260', {'R': [], 'U': []}]
['2018-07-08 17:26:10.029330', {'R': [], 'U': []}]
['2018-07-08 17:35:29.342442', {'R': [], 'U': []}]
['2018-07-08 17:48:24.411983', {'R': [], 'U': []}]
['2018-07-08 17:57:38.854223', {'R': [], 'U': []}]
['2018-07-08 18:06:25.548637', {'R': [], 'U': []}]
['2018-07-08 18:15:10.928143', {'R': [], 'U': []}]
['2018-07-08 18:24:22.005424', {'R': [], 'U': []}]
['2018-07-08 18:33:25.583182', {'R': [], 'U': []}]
['2018-07-08 18:45:06.218181', {'R': [47, 48], 'U': []}]
['2018-07-08 18:53:46.881723', {'R': [], 'U': []}]
['2018-07-08 19:02:53.856001', {'R': [], 'U': []}]
['2018-07-08 19:11:34.522382', {'R': [], 'U': []}]
['2018-07-08 19:19:56.347930', {'R': [], 'U': []}]
['2018-07-08 19:25:41.841377', {'R': [], 'U': []}]
['2018-07-08 19:33:44.961118', {'R': [], 'U': []}]
['2018-07-08 19:41:37.740221', {'R': [], 'U': []}]
['2018-07-08 19:49:38.302124', {'R': [], 'U': []}]
['2018-07-08 19:58:16.503772', {'R': [], 'U': []}]
['2018-07-08 20:06:01.091032', {'R': [], 'U': []}]
['2018-07-08 20:13:39.720955', {'R': [], 'U': []}]
['2018-07-08 20:21:37.512278', {'R': [], 'U': []}]
['2018-07-08 20:29:08.778894', {'R': [], 'U': []}]
['2018-07-08 20:36:29.824805', {'R': [], 'U': []}]
['2018-07-08 20:44:28.821667', {'R': [], 'U': []}]
['2018-07-08 20:52:14.348019', {'R': [], 'U': []}]
['2018-07-08 21:00:21.998954', {'R': [], 'U': []}]
['2018-07-08 21:08:14.462952', {'R': [], 'U': []}]
['2018-07-08 21:16:09.296489', {'R': [], 'U': []}]
['2018-07-08 21:25:55.827683', {'R': [], 'U': []}]
['2018-07-08 21:33:44.177596', {'R': [], 'U': []}]
['2018-07-08 21:41:05.821373', {'R': [], 'U': []}]
['2018-07-08 21:50:17.955211', {'R': [], 'U': []}]
['2018-07-08 21:57:37.236497', {'R': [], 'U': []}]
['2018-07-08 22:04:48.307483', {'R': [], 'U': []}]
['2018-07-08 22:22:04.094209', {'R': [], 'U': []}]
['2018-07-08 22:29:42.955440', {'R': [], 'U': []}]
['2018-07-08 22:36:47.741907', {'R': [], 'U': []}]
['2018-07-08 22:43:48.848452', {'R': [], 'U': []}]
['2018-07-08 22:50:56.607879', {'R': [], 'U': []}]
['2018-07-08 22:58:19.001984', {'R': [], 'U': []}]
['2018-07-08 23:05:10.765758', {'R': [], 'U': []}]
['2018-07-08 23:13:29.643221', {'R': [], 'U': []}]
['2018-07-08 23:23:23.426076', {'R': [], 'U': []}]
['2018-07-08 23:29:45.613521', {'R': [], 'U': []}]
['2018-07-08 23:35:37.901102', {'R': [], 'U': []}]
['2018-07-08 23:47:42.152873', {'R': [], 'U': []}]
['2018-07-08 23:53:32.779369', {'R': [67], 'U': []}]
['2018-07-08 23:59:48.025349', {'R': [67], 'U': []}]
['2018-07-09 07:08:37.726129', {'R': [66, 67], 'U': []}]
['2018-07-09 07:20:12.438749', {'R': [66, 67], 'U': []}]
['2018-07-09 07:32:09.773346', {'R': [66, 67], 'U': []}]
['2018-07-09 07:44:02.482745', {'R': [66, 67], 'U': []}]
['2018-07-09 07:55:22.542454', {'R': [66, 67], 'U': []}]
['2018-07-09 08:06:38.373786', {'R': [66, 67], 'U': []}]
['2018-07-09 08:18:05.438421', {'R': [66, 67], 'U': []}]
['2018-07-09 08:29:23.084094', {'R': [66, 67], 'U': []}]
['2018-07-09 08:40:35.696541', {'R': [66, 67], 'U': []}]
['2018-07-09 08:52:05.140376', {'R': [66, 67], 'U': []}]
['2018-07-09 09:03:42.077973', {'R': [0, 1, 66, 67], 'U': []}]
['2018-07-09 09:14:50.394687', {'R': [66, 67], 'U': []}]
['2018-07-09 09:25:59.478308', {'R': [66, 67], 'U': []}]
['2018-07-09 09:37:21.074584', {'R': [66, 67], 'U': []}]
['2018-07-09 09:48:36.520827', {'R': [66, 67], 'U': []}]
['2018-07-09 10:00:07.269419', {'R': [66, 67], 'U': []}]
['2018-07-09 10:11:04.514335', {'R': [66, 67], 'U': []}]
['2018-07-09 10:22:44.572955', {'R': [66, 67], 'U': []}]
['2018-07-09 10:33:57.457336', {'R': [30, 31, 66, 67], 'U': []}]
['2018-07-09 10:46:45.590138', {'R': [30, 31, 66, 67], 'U': []}]
['2018-07-09 10:57:54.349742', {'R': [30, 31, 66, 67], 'U': []}]
['2018-07-09 11:09:45.241547', {'R': [30, 31, 66, 67], 'U': []}]
['2018-07-09 11:21:08.203195', {'R': [30, 31, 66, 67], 'U': []}]
['2018-07-09 11:32:21.933662', {'R': [30, 31, 66, 67], 'U': []}]
['2018-07-09 11:43:03.570186', {'R': [30, 31, 66, 67], 'U': []}]
['2018-07-09 11:53:54.962834', {'R': [30, 31, 66, 67], 'U': []}]
['2018-07-09 12:04:52.535354', {'R': [30, 31, 66, 67], 'U': []}]
['2018-07-09 12:16:01.912494', {'R': [30, 31, 66, 67], 'U': []}]
['2018-07-09 12:26:24.554463', {'R': [30, 31, 66, 67], 'U': []}]
['2018-07-09 12:34:34.413090', {'R': [30, 31, 66, 67], 'U': []}]
['2018-07-09 12:44:26.420137', {'R': [30, 31, 66, 67], 'U': []}]
['2018-07-09 12:54:44.408721', {'R': [30, 31, 66, 67], 'U': []}]
['2018-07-09 13:04:35.289352', {'R': [30, 31, 66, 67], 'U': []}]
['2018-07-09 13:14:25.192595', {'R': [30, 31, 66, 67], 'U': []}]
['2018-07-09 13:24:26.366453', {'R': [30, 31, 66, 67], 'U': []}]
['2018-07-09 13:33:41.285949', {'R': [30, 31, 66, 67], 'U': []}]
['2018-07-09 13:43:19.163093', {'R': [30, 31, 66, 67], 'U': []}]
['2018-07-09 13:53:21.563909', {'R': [30, 31, 66, 67], 'U': []}]
['2018-07-09 14:03:50.998479', {'R': [30, 31, 66, 67], 'U': []}]
['2018-07-09 14:13:31.853760', {'R': [30, 31, 66, 67], 'U': []}]
['2018-07-09 14:22:52.562820', {'R': [30, 31, 66, 67], 'U': []}]
['2018-07-09 14:32:29.281582', {'R': [30, 31, 66, 67, 86], 'U': []}]
['2018-07-09 14:41:33.463371', {'R': [30, 31, 66, 67, 86], 'U': []}]
['2018-07-09 14:50:41.960269', {'R': [30, 31, 66, 67, 86], 'U': []}]
['2018-07-09 14:59:55.292844', {'R': [30, 31, 66, 67, 86], 'U': []}]
['2018-07-09 15:09:17.998868', {'R': [30, 31, 66, 67, 86], 'U': []}]
['2018-07-09 15:18:08.623797', {'R': [30, 31, 66, 67, 86], 'U': []}]
['2018-07-09 15:27:09.588670', {'R': [30, 31, 66, 67, 86], 'U': []}]
['2018-07-09 15:36:16.523102', {'R': [30, 31, 66, 67, 86], 'U': []}]
['2018-07-09 15:45:15.256085', {'R': [30, 31, 45, 46, 66, 67, 86], 'U': []}]
['2018-07-09 15:54:14.961963', {'R': [30, 31, 66, 67, 86], 'U': []}]
['2018-07-09 16:03:22.263533', {'R': [30, 31, 45, 46, 66, 67, 86], 'U': []}]
['2018-07-09 16:11:53.847052', {'R': [30, 31, 45, 46, 66, 67, 86], 'U': []}]
['2018-07-09 16:20:29.850941', {'R': [30, 31, 45, 46, 66, 67, 86], 'U': []}]
['2018-07-09 16:29:16.581431', {'R': [30, 31, 45, 46, 66, 67, 86], 'U': []}]
['2018-07-09 16:36:33.064713', {'R': [30, 31, 45, 46, 66, 67, 86], 'U': []}]
['2018-07-09 16:45:01.465467', {'R': [30, 31, 45, 46, 66, 67, 86], 'U': []}]
['2018-07-09 16:53:36.056464', {'R': [30, 31, 45, 46, 66, 67, 86], 'U': []}]
['2018-07-09 17:02:06.446130', {'R': [30, 31, 45, 46, 66, 67, 86], 'U': []}]
['2018-07-09 17:10:27.320994', {'R': [28, 29, 30, 31, 45, 46, 64, 65, 66, 67, 86], 'U': []}]
['2018-07-09 17:16:35.624608', {'R': [28, 29, 30, 31, 45, 46, 64, 65, 66, 67, 86], 'U': []}]
['2018-07-09 17:24:44.307912', {'R': [20, 21, 28, 29, 30, 31, 45, 46, 66, 67, 86], 'U': []}]
['2018-07-09 17:32:56.713522', {'R': [20, 21, 28, 29, 30, 31, 45, 46, 66, 67, 86], 'U': []}]
['2018-07-09 17:40:44.288537', {'R': [20, 21, 28, 29, 30, 31, 45, 46, 66, 67, 86], 'U': []}]
['2018-07-09 17:48:40.985280', {'R': [4, 5, 6, 7, 8, 20, 21, 28, 29, 30, 31, 45, 46, 66, 67, 86], 'U': []}]
['2018-07-09 17:56:58.152490', {'R': [4, 5, 6, 7, 8, 20, 21, 28, 29, 30, 31, 45, 46, 66, 67, 86], 'U': []}]
['2018-07-09 18:05:39.902628', {'R': [4, 5, 6, 7, 8, 20, 21, 28, 29, 30, 31, 45, 46, 66, 67, 86], 'U': []}]
['2018-07-09 18:15:08.944807', {'R': [4, 5, 6, 7, 8, 20, 21, 28, 29, 30, 31, 45, 46, 66, 67, 86], 'U': []}]
['2018-07-09 18:22:36.909846', {'R': [4, 5, 6, 7, 8, 11, 20, 21, 28, 29, 30, 31, 45, 46, 66, 67, 86], 'U': []}]
['2018-07-09 18:30:01.753204', {'R': [4, 5, 6, 7, 8, 11, 20, 21, 28, 29, 30, 31, 45, 46, 66, 67, 86], 'U': []}]
['2018-07-09 18:37:22.248050', {'R': [4, 5, 6, 7, 8, 11, 20, 21, 28, 29, 30, 31, 45, 46, 66, 67, 86], 'U': []}]
['2018-07-09 18:44:33.239683', {'R': [4, 5, 6, 7, 8, 11, 20, 21, 28, 29, 30, 31, 45, 46, 66, 67, 86], 'U': []}]
['2018-07-09 18:51:59.775481', {'R': [4, 5, 6, 7, 8, 11, 20, 21, 28, 29, 30, 31, 45, 46, 66, 67, 83, 84, 86], 'U': []}]
['2018-07-09 18:59:12.331997', {'R': [4, 5, 6, 7, 8, 11, 20, 21, 28, 29, 30, 31, 45, 46, 47, 48, 66, 67, 83, 84, 86], 'U': []}]
['2018-07-09 19:06:38.757883', {'R': [4, 5, 6, 7, 8, 11, 12, 13, 20, 21, 28, 29, 30, 31, 45, 46, 47, 48, 66, 67, 83, 84, 86], 'U': []}]
['2018-07-09 19:14:02.546659', {'R': [4, 5, 6, 7, 8, 11, 20, 21, 28, 29, 30, 31, 32, 33, 45, 46, 50, 53, 54, 66, 67, 83, 84, 86], 'U': []}]
['2018-07-09 19:21:23.406225', {'R': [4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 20, 21, 28, 29, 30, 31, 32, 33, 45, 46, 53, 54, 66, 67, 83, 84, 86], 'U': []}]
['2018-07-09 19:28:51.577034', {'R': [4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 20, 21, 28, 29, 30, 31, 32, 33, 45, 46, 49, 50, 53, 54, 66, 67, 83, 84, 86], 'U': []}]
['2018-07-09 19:36:12.378554', {'R': [4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 20, 21, 28, 29, 30, 31, 32, 33, 45, 46, 47, 48, 49, 50, 53, 54, 66, 67, 83, 84, 86], 'U': []}]
['2018-07-09 19:43:22.815376', {'R': [4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 20, 21, 28, 29, 30, 31, 32, 33, 45, 46, 47, 48, 49, 50, 53, 54, 66, 67, 83, 84, 86], 'U': []}]
