{'auditorium': 'Auditorium 8', 'description': 'Dolby Cinema @ AMC, Reserved seating, Recliner Seats', 'seats': ['J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'WC13', 'D12', 'D11', 'WC10', 'WC9', 'D8', 'D7', 'WC6', 'WC5', 'D4', 'D3', 'D2', 'D1', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-12 07:38:01.775207', {'R': [], 'U': []}]
['2018-07-12 19:08:33.903645', {'R': [], 'U': []}]
['2018-07-12 19:20:01.137340', {'R': [], 'U': []}]
['2018-07-12 19:30:58.798877', {'R': [], 'U': []}]
['2018-07-12 19:42:27.676304', {'R': [], 'U': []}]
['2018-07-12 19:54:18.623390', {'R': [], 'U': []}]
['2018-07-12 20:05:47.777908', {'R': [], 'U': []}]
['2018-07-12 20:16:17.992197', {'R': [], 'U': []}]
['2018-07-12 20:27:13.609412', {'R': [], 'U': []}]
['2018-07-12 20:37:37.160070', {'R': [], 'U': []}]
['2018-07-12 20:47:58.805928', {'R': [], 'U': []}]
['2018-07-12 20:58:58.299437', {'R': [], 'U': []}]
['2018-07-12 21:10:22.250456', {'R': [], 'U': []}]
['2018-07-12 21:22:04.366826', {'R': [], 'U': []}]
['2018-07-12 21:33:38.642187', {'R': [], 'U': []}]
['2018-07-12 21:45:24.898054', {'R': [], 'U': []}]
['2018-07-12 21:57:19.319939', {'R': [], 'U': []}]
['2018-07-12 22:06:16.404307', {'R': [], 'U': []}]
['2018-07-12 22:17:09.925731', {'R': [], 'U': []}]
['2018-07-12 22:29:41.948665', {'R': [], 'U': []}]
['2018-07-12 22:39:28.283509', {'R': [], 'U': []}]
['2018-07-12 22:49:15.530450', {'R': [], 'U': []}]
['2018-07-12 22:59:21.074792', {'R': [], 'U': []}]
['2018-07-12 23:06:33.764718', {'R': [], 'U': []}]
['2018-07-12 23:20:10.521783', {'R': [], 'U': []}]
['2018-07-12 23:29:32.698274', {'R': [], 'U': []}]
['2018-07-12 23:39:22.033344', {'R': [], 'U': []}]
['2018-07-12 23:48:37.919493', {'R': [], 'U': []}]
['2018-07-12 23:58:11.577141', {'R': [], 'U': []}]
['2018-07-13 07:09:48.271786', {'R': [], 'U': []}]
['2018-07-13 07:22:51.868743', {'R': [], 'U': []}]
['2018-07-13 07:36:32.315771', {'R': [], 'U': []}]
['2018-07-13 07:49:14.395820', {'R': [], 'U': []}]
['2018-07-13 08:05:02.200255', {'R': [], 'U': []}]
['2018-07-13 08:14:18.833732', {'R': [], 'U': []}]
['2018-07-13 08:27:18.475886', {'R': [], 'U': []}]
['2018-07-13 08:40:55.989999', {'R': [], 'U': []}]
['2018-07-13 08:54:47.080359', {'R': [], 'U': []}]
['2018-07-13 09:09:32.558487', {'R': [], 'U': []}]
['2018-07-13 09:24:24.765450', {'R': [], 'U': []}]
['2018-07-13 09:38:59.897604', {'R': [], 'U': []}]
['2018-07-13 09:54:00.117224', {'R': [], 'U': []}]
['2018-07-13 10:10:45.821206', {'R': [], 'U': []}]
['2018-07-13 10:26:38.033292', {'R': [], 'U': []}]
['2018-07-13 10:43:06.264203', {'R': [], 'U': []}]
['2018-07-13 11:01:15.023078', {'R': [], 'U': []}]
['2018-07-13 11:15:56.295812', {'R': [], 'U': []}]
['2018-07-13 11:29:50.186415', {'R': [], 'U': []}]
['2018-07-13 11:43:18.859858', {'R': [], 'U': []}]
['2018-07-13 11:57:05.595305', {'R': [], 'U': []}]
['2018-07-13 12:10:16.035238', {'R': [], 'U': []}]
['2018-07-13 12:23:07.933729', {'R': [], 'U': []}]
['2018-07-13 12:36:10.311649', {'R': [], 'U': []}]
['2018-07-13 12:49:06.155440', {'R': [], 'U': []}]
['2018-07-13 13:01:51.844301', {'R': [], 'U': []}]
['2018-07-13 13:16:21.020974', {'R': [], 'U': []}]
['2018-07-13 13:29:12.714409', {'R': [], 'U': []}]
['2018-07-13 13:42:43.230479', {'R': [], 'U': []}]
['2018-07-13 13:56:12.579022', {'R': [], 'U': []}]
['2018-07-13 14:09:17.014225', {'R': [], 'U': []}]
['2018-07-13 14:21:28.197446', {'R': [], 'U': []}]
['2018-07-13 14:33:58.369426', {'R': [], 'U': []}]
['2018-07-13 14:45:43.697719', {'R': [], 'U': []}]
['2018-07-13 14:57:58.086413', {'R': [], 'U': []}]
['2018-07-13 15:22:47.018219', {'R': [], 'U': []}]
['2018-07-13 15:53:57.646677', {'R': [], 'U': []}]
['2018-07-13 16:08:04.706481', {'R': [], 'U': []}]
['2018-07-13 16:20:45.981810', {'R': [], 'U': []}]
['2018-07-13 16:32:02.275625', {'R': [], 'U': []}]
['2018-07-13 16:43:14.497872', {'R': [], 'U': []}]
['2018-07-13 16:55:01.730336', {'R': [], 'U': []}]
['2018-07-13 17:06:37.708952', {'R': [], 'U': []}]
['2018-07-13 17:17:47.919777', {'R': [], 'U': []}]
['2018-07-13 17:28:44.616144', {'R': [], 'U': []}]
['2018-07-13 17:39:30.510729', {'R': [], 'U': []}]
['2018-07-13 17:50:20.314377', {'R': [], 'U': []}]
['2018-07-13 18:01:10.363771', {'R': [], 'U': []}]
['2018-07-13 18:17:14.085657', {'R': [], 'U': []}]
['2018-07-13 18:32:35.137288', {'R': [], 'U': []}]
['2018-07-13 18:43:11.681346', {'R': [], 'U': []}]
['2018-07-13 18:53:24.309715', {'R': [], 'U': []}]
['2018-07-13 19:03:53.202403', {'R': [], 'U': []}]
['2018-07-13 19:13:59.857778', {'R': [], 'U': []}]
['2018-07-13 19:23:56.901823', {'R': [], 'U': []}]
['2018-07-13 19:34:07.261721', {'R': [], 'U': []}]
['2018-07-13 19:49:33.428290', {'R': [], 'U': []}]
['2018-07-13 19:59:47.493905', {'R': [8], 'U': []}]
['2018-07-13 20:09:48.553092', {'R': [8], 'U': []}]
['2018-07-13 20:20:26.901997', {'R': [8], 'U': []}]
['2018-07-13 20:31:38.426205', {'R': [8], 'U': []}]
['2018-07-13 20:41:32.450569', {'R': [8], 'U': []}]
['2018-07-13 20:51:14.656197', {'R': [8], 'U': []}]
['2018-07-13 21:05:03.971389', {'R': [8], 'U': []}]
['2018-07-13 21:19:08.803679', {'R': [8], 'U': []}]
['2018-07-13 21:37:16.261963', {'R': [8], 'U': []}]
['2018-07-13 21:47:52.642127', {'R': [8], 'U': []}]
['2018-07-13 21:58:25.073086', {'R': [8], 'U': []}]
['2018-07-13 22:08:17.733249', {'R': [8], 'U': []}]
['2018-07-13 22:16:01.384628', {'R': [7, 8], 'U': []}]
['2018-07-13 22:25:50.712646', {'R': [7, 8], 'U': []}]
['2018-07-13 22:39:31.288275', {'R': [7, 8], 'U': []}]
['2018-07-13 22:49:02.719345', {'R': [7, 8], 'U': []}]
['2018-07-13 22:58:49.419134', {'R': [7, 8], 'U': []}]
['2018-07-13 23:08:26.517123', {'R': [7, 8], 'U': []}]
['2018-07-13 23:17:34.087428', {'R': [7, 8], 'U': []}]
['2018-07-13 23:27:15.234752', {'R': [7, 8], 'U': []}]
['2018-07-13 23:36:27.218866', {'R': [7, 8], 'U': []}]
['2018-07-13 23:45:34.961096', {'R': [7, 8], 'U': []}]
['2018-07-13 23:54:47.404951', {'R': [7, 8], 'U': []}]
['2018-07-14 00:05:39.642960', {'R': [7, 8], 'U': []}]
['2018-07-14 07:09:24.769802', {'R': [7], 'U': []}]
['2018-07-14 07:22:13.245983', {'R': [7], 'U': []}]
['2018-07-14 07:34:55.212705', {'R': [7], 'U': []}]
['2018-07-14 07:47:39.835965', {'R': [7], 'U': []}]
['2018-07-14 07:59:54.334310', {'R': [7, 48, 49], 'U': []}]
['2018-07-14 08:12:11.840608', {'R': [7], 'U': []}]
['2018-07-14 08:24:52.723638', {'R': [7], 'U': []}]
['2018-07-14 08:38:18.803754', {'R': [7], 'U': []}]
['2018-07-14 08:51:23.024008', {'R': [7], 'U': []}]
['2018-07-14 09:03:56.305595', {'R': [7], 'U': []}]
['2018-07-14 09:15:52.188505', {'R': [7], 'U': []}]
['2018-07-14 09:24:41.371301', {'R': [7], 'U': []}]
['2018-07-14 09:33:47.649229', {'R': [7], 'U': []}]
['2018-07-14 09:42:33.540644', {'R': [7], 'U': []}]
['2018-07-14 09:51:13.118059', {'R': [7], 'U': []}]
['2018-07-14 10:00:15.814321', {'R': [7], 'U': []}]
['2018-07-14 10:08:58.257895', {'R': [7], 'U': []}]
['2018-07-14 10:17:51.449611', {'R': [], 'U': []}]
['2018-07-14 10:26:49.907256', {'R': [], 'U': []}]
['2018-07-14 10:35:55.934859', {'R': [], 'U': []}]
['2018-07-14 10:48:19.695218', {'R': [], 'U': []}]
['2018-07-14 10:59:57.648239', {'R': [], 'U': []}]
['2018-07-14 11:09:10.200923', {'R': [], 'U': []}]
['2018-07-14 11:17:59.610172', {'R': [], 'U': []}]
['2018-07-14 11:26:36.163339', {'R': [], 'U': []}]
['2018-07-14 11:34:22.311627', {'R': [], 'U': []}]
['2018-07-14 11:43:07.879879', {'R': [], 'U': []}]
['2018-07-14 11:51:24.835160', {'R': [], 'U': []}]
['2018-07-14 11:59:35.098880', {'R': [], 'U': []}]
['2018-07-14 12:06:59.307564', {'R': [], 'U': []}]
['2018-07-14 12:18:55.656295', {'R': [], 'U': []}]
['2018-07-14 12:24:08.644618', {'R': [], 'U': []}]
['2018-07-14 12:32:33.441274', {'R': [], 'U': []}]
['2018-07-14 12:41:00.447740', {'R': [], 'U': []}]
['2018-07-14 12:48:52.321683', {'R': [], 'U': []}]
['2018-07-14 12:56:50.653859', {'R': [], 'U': []}]
['2018-07-14 13:06:47.042893', {'R': [], 'U': []}]
['2018-07-14 13:17:14.587094', {'R': [], 'U': []}]
['2018-07-14 13:27:43.552918', {'R': [], 'U': []}]
['2018-07-14 13:40:09.574365', {'R': [], 'U': []}]
['2018-07-14 13:51:48.577683', {'R': [], 'U': []}]
['2018-07-14 13:59:55.920956', {'R': [], 'U': []}]
['2018-07-14 14:07:46.706638', {'R': [], 'U': []}]
['2018-07-14 14:15:57.790908', {'R': [], 'U': []}]
['2018-07-14 14:22:25.202311', {'R': [], 'U': []}]
['2018-07-14 14:30:24.768957', {'R': [], 'U': []}]
['2018-07-14 14:38:38.743386', {'R': [], 'U': []}]
['2018-07-14 14:44:34.466337', {'R': [], 'U': []}]
['2018-07-14 14:52:10.197267', {'R': [], 'U': []}]
['2018-07-14 14:59:40.348882', {'R': [], 'U': []}]
['2018-07-14 15:06:40.853044', {'R': [], 'U': []}]
['2018-07-14 15:14:08.643328', {'R': [], 'U': []}]
['2018-07-14 15:22:27.842801', {'R': [], 'U': []}]
['2018-07-14 15:30:54.060110', {'R': [], 'U': []}]
['2018-07-14 15:38:23.261596', {'R': [], 'U': []}]
['2018-07-14 15:46:14.716639', {'R': [], 'U': []}]
['2018-07-14 15:53:58.364992', {'R': [], 'U': []}]
['2018-07-14 16:01:15.873219', {'R': [], 'U': []}]
['2018-07-14 16:08:27.831725', {'R': [], 'U': []}]
['2018-07-14 16:15:20.741943', {'R': [], 'U': []}]
['2018-07-14 16:23:23.536750', {'R': [], 'U': []}]
['2018-07-14 16:31:18.735464', {'R': [], 'U': []}]
['2018-07-14 16:39:33.103588', {'R': [], 'U': []}]
['2018-07-14 16:47:44.086209', {'R': [], 'U': []}]
['2018-07-14 16:56:06.213650', {'R': [], 'U': []}]
['2018-07-14 17:03:45.004062', {'R': [], 'U': []}]
['2018-07-14 17:11:26.326413', {'R': [6, 7], 'U': []}]
['2018-07-14 17:19:26.819411', {'R': [6, 7], 'U': []}]
['2018-07-14 17:27:41.340967', {'R': [6, 7], 'U': []}]
['2018-07-14 17:36:08.632278', {'R': [6, 7], 'U': []}]
['2018-07-14 17:43:49.674058', {'R': [6, 7], 'U': []}]
['2018-07-14 17:51:02.571709', {'R': [6, 7], 'U': []}]
['2018-07-14 17:57:41.213051', {'R': [6, 7], 'U': []}]
['2018-07-14 18:04:38.010453', {'R': [6, 7], 'U': []}]
['2018-07-14 18:11:05.180800', {'R': [6, 7], 'U': []}]
['2018-07-14 18:21:18.277610', {'R': [6, 7, 67], 'U': []}]
['2018-07-14 18:32:25.676258', {'R': [6, 7], 'U': []}]
['2018-07-14 18:39:01.821036', {'R': [6, 7], 'U': []}]
['2018-07-14 18:45:32.297345', {'R': [6, 7], 'U': []}]
['2018-07-14 18:51:33.130850', {'R': [6, 7], 'U': []}]
['2018-07-14 18:58:06.469076', {'R': [6, 7], 'U': []}]
['2018-07-14 19:04:10.386970', {'R': [6, 7, 29, 30], 'U': []}]
['2018-07-14 19:10:06.487971', {'R': [6, 7, 29, 30, 48, 49], 'U': []}]
['2018-07-14 19:16:05.340138', {'R': [6, 7, 44, 45, 46], 'U': []}]
['2018-07-14 19:22:14.438263', {'R': [6, 7, 44, 45, 46], 'U': []}]
['2018-07-14 19:28:27.289619', {'R': [6, 7, 44, 45, 46], 'U': []}]
['2018-07-14 19:34:44.656960', {'R': [6, 7, 44, 45, 46], 'U': []}]
['2018-07-14 19:41:06.213275', {'R': [6, 7, 44, 45, 46], 'U': []}]
['2018-07-14 19:47:09.550982', {'R': [6, 7, 44, 45, 46], 'U': []}]
['2018-07-14 19:53:38.417409', {'R': [6, 7, 44, 45, 46], 'U': []}]
['2018-07-14 19:59:44.381514', {'R': [6, 7, 29, 44, 45, 46], 'U': []}]
['2018-07-14 20:05:36.977407', {'R': [6, 7, 29, 44, 45, 46], 'U': []}]
['2018-07-14 20:11:35.886253', {'R': [6, 7, 29, 31, 44, 45, 46], 'U': []}]
['2018-07-14 20:17:42.113360', {'R': [6, 7, 29, 31, 44, 45, 46], 'U': []}]
['2018-07-14 20:23:39.598768', {'R': [6, 7, 29, 31, 44, 45, 46], 'U': []}]
['2018-07-14 20:29:44.465917', {'R': [6, 7, 29, 31, 44, 45, 46, 48, 49], 'U': []}]
['2018-07-14 20:38:02.251520', {'R': [6, 7, 29, 31, 44, 45, 46], 'U': []}]
['2018-07-14 20:45:04.959276', {'R': [6, 7, 29, 31, 44, 45, 46], 'U': []}]
['2018-07-14 20:52:00.403125', {'R': [6, 7, 29, 31, 44, 45, 46], 'U': []}]
['2018-07-14 20:58:47.190765', {'R': [6, 7, 29, 31, 44, 45, 46], 'U': []}]
['2018-07-14 21:05:39.114420', {'R': [6, 7, 29, 31, 44, 45, 46], 'U': []}]
['2018-07-14 21:12:40.389219', {'R': [6, 7, 29, 31, 44, 45, 46], 'U': []}]
['2018-07-14 21:19:21.703125', {'R': [6, 7, 29, 31, 44, 45, 46, 66, 67, 86], 'U': []}]
['2018-07-14 21:26:53.497718', {'R': [6, 7, 29, 31, 44, 45, 46, 66, 67, 86], 'U': []}]
['2018-07-14 21:33:42.997342', {'R': [6, 7, 29, 31, 44, 45, 46, 66, 67, 86], 'U': []}]
['2018-07-14 21:40:52.019824', {'R': [6, 7, 29, 31, 44, 45, 46, 48, 49, 50, 51, 66, 67, 82, 83, 86], 'U': []}]
['2018-07-14 21:48:55.452984', {'R': [6, 7, 29, 31, 44, 45, 46, 48, 49, 50, 51, 66, 67, 82, 83, 84, 85, 86], 'U': []}]
['2018-07-14 21:55:36.122820', {'R': [6, 7, 29, 31, 44, 45, 46, 48, 49, 50, 51, 66, 67, 82, 83, 84, 85, 86], 'U': []}]
['2018-07-14 22:01:48.696157', {'R': [6, 7, 29, 31, 44, 45, 46, 48, 49, 50, 51, 66, 67, 82, 83, 84, 85, 86, 88, 89], 'U': []}]
['2018-07-14 22:08:28.536650', {'R': [6, 7, 29, 31, 44, 45, 46, 48, 49, 50, 51, 66, 67, 82, 83, 84, 85, 86, 88, 89], 'U': []}]
['2018-07-14 22:12:58.046315', {'R': [6, 7, 29, 31, 44, 45, 46, 48, 49, 50, 51, 66, 67, 82, 83, 84, 85, 86, 88, 89], 'U': []}]
