{'auditorium': 'Auditorium 9', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'WC14', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-14 00:07:43.206427', {'R': [], 'U': []}]
['2018-07-15 13:29:44.610289', {'R': [], 'U': []}]
['2018-07-15 13:38:01.024295', {'R': [], 'U': []}]
['2018-07-15 13:46:18.236958', {'R': [], 'U': []}]
['2018-07-15 13:54:02.902498', {'R': [], 'U': []}]
['2018-07-15 14:00:31.974820', {'R': [], 'U': []}]
['2018-07-15 14:08:42.481868', {'R': [], 'U': []}]
['2018-07-15 14:17:13.627552', {'R': [], 'U': []}]
['2018-07-15 14:25:28.885544', {'R': [], 'U': []}]
['2018-07-15 14:33:24.764797', {'R': [], 'U': []}]
['2018-07-15 14:41:18.909847', {'R': [], 'U': []}]
['2018-07-15 14:49:00.353312', {'R': [], 'U': []}]
['2018-07-15 14:56:44.877130', {'R': [], 'U': []}]
['2018-07-15 15:03:34.471330', {'R': [], 'U': []}]
['2018-07-15 15:11:00.259293', {'R': [], 'U': []}]
['2018-07-15 15:18:45.167611', {'R': [], 'U': []}]
['2018-07-15 15:26:48.995023', {'R': [], 'U': []}]
['2018-07-15 15:34:38.407053', {'R': [], 'U': []}]
['2018-07-15 15:42:12.366488', {'R': [], 'U': []}]
['2018-07-15 15:49:39.107909', {'R': [], 'U': []}]
['2018-07-15 15:57:05.424446', {'R': [], 'U': []}]
['2018-07-15 16:04:32.235873', {'R': [], 'U': []}]
['2018-07-15 16:10:04.611045', {'R': [], 'U': []}]
['2018-07-15 16:15:37.885134', {'R': [], 'U': []}]
['2018-07-15 16:21:12.229738', {'R': [], 'U': []}]
['2018-07-15 16:27:18.110767', {'R': [], 'U': []}]
['2018-07-15 16:32:59.128994', {'R': [], 'U': []}]
['2018-07-15 16:38:28.152597', {'R': [], 'U': []}]
['2018-07-15 16:43:57.262955', {'R': [], 'U': []}]
['2018-07-15 16:54:29.770644', {'R': [], 'U': []}]
['2018-07-15 17:01:20.544076', {'R': [], 'U': []}]
['2018-07-15 17:06:45.397973', {'R': [], 'U': []}]
['2018-07-15 17:20:58.106101', {'R': [], 'U': []}]
['2018-07-15 17:28:58.472104', {'R': [], 'U': []}]
['2018-07-15 17:36:07.755915', {'R': [], 'U': []}]
['2018-07-15 17:43:17.027916', {'R': [], 'U': []}]
['2018-07-15 17:49:53.095087', {'R': [], 'U': []}]
['2018-07-15 17:56:34.083367', {'R': [], 'U': []}]
['2018-07-15 18:03:07.624499', {'R': [], 'U': []}]
['2018-07-15 18:10:42.431407', {'R': [], 'U': []}]
['2018-07-15 18:17:49.314034', {'R': [], 'U': []}]
['2018-07-15 18:24:42.726073', {'R': [], 'U': []}]
['2018-07-15 18:33:39.719463', {'R': [], 'U': []}]
['2018-07-15 18:42:13.681228', {'R': [], 'U': []}]
['2018-07-15 18:51:00.571107', {'R': [], 'U': []}]
['2018-07-15 18:58:47.139008', {'R': [], 'U': []}]
['2018-07-15 19:06:47.523192', {'R': [], 'U': []}]
['2018-07-15 19:16:00.304352', {'R': [], 'U': []}]
['2018-07-15 19:24:17.284492', {'R': [], 'U': []}]
['2018-07-15 19:32:10.730768', {'R': [], 'U': []}]
['2018-07-15 19:39:30.056863', {'R': [], 'U': []}]
['2018-07-15 19:46:29.741197', {'R': [], 'U': []}]
['2018-07-15 19:53:13.179081', {'R': [], 'U': []}]
['2018-07-15 19:59:27.652735', {'R': [], 'U': []}]
['2018-07-15 20:06:03.386905', {'R': [], 'U': []}]
['2018-07-15 20:10:55.726220', {'R': [], 'U': []}]
['2018-07-15 20:16:53.907659', {'R': [], 'U': []}]
['2018-07-15 20:23:19.338642', {'R': [], 'U': []}]
['2018-07-15 20:29:48.575832', {'R': [], 'U': []}]
['2018-07-15 20:35:42.786656', {'R': [], 'U': []}]
['2018-07-15 20:41:49.910319', {'R': [], 'U': []}]
['2018-07-15 20:47:06.960278', {'R': [], 'U': []}]
['2018-07-15 20:54:28.430921', {'R': [], 'U': []}]
['2018-07-15 21:00:46.271864', {'R': [], 'U': []}]
['2018-07-15 21:06:08.536384', {'R': [], 'U': []}]
['2018-07-15 21:12:15.715974', {'R': [], 'U': []}]
['2018-07-15 21:18:08.901064', {'R': [], 'U': []}]
['2018-07-15 21:24:23.766742', {'R': [], 'U': []}]
['2018-07-15 21:30:43.671797', {'R': [], 'U': []}]
['2018-07-15 21:36:23.481528', {'R': [], 'U': []}]
['2018-07-15 21:41:55.962675', {'R': [], 'U': []}]
['2018-07-15 21:47:42.888064', {'R': [], 'U': []}]
['2018-07-15 21:53:05.232046', {'R': [], 'U': []}]
['2018-07-15 22:04:53.815028', {'R': [], 'U': []}]
['2018-07-15 22:10:43.968968', {'R': [], 'U': []}]
['2018-07-15 22:16:03.649947', {'R': [], 'U': []}]
['2018-07-15 22:21:18.252880', {'R': [], 'U': []}]
['2018-07-15 22:27:17.950500', {'R': [], 'U': []}]
['2018-07-15 22:32:29.652716', {'R': [], 'U': []}]
['2018-07-15 22:37:29.688193', {'R': [], 'U': []}]
['2018-07-15 22:43:27.016642', {'R': [], 'U': []}]
['2018-07-15 22:48:34.094227', {'R': [], 'U': []}]
['2018-07-15 22:53:18.838553', {'R': [], 'U': []}]
['2018-07-15 22:58:24.130460', {'R': [], 'U': []}]
['2018-07-15 23:03:32.133384', {'R': [], 'U': []}]
['2018-07-15 23:08:31.889833', {'R': [], 'U': []}]
['2018-07-15 23:13:27.992793', {'R': [], 'U': []}]
['2018-07-15 23:19:56.469893', {'R': [], 'U': []}]
['2018-07-15 23:25:05.435557', {'R': [], 'U': []}]
['2018-07-15 23:30:39.063472', {'R': [], 'U': []}]
['2018-07-15 23:35:26.499929', {'R': [], 'U': []}]
['2018-07-15 23:40:17.588210', {'R': [], 'U': []}]
['2018-07-15 23:45:25.462086', {'R': [], 'U': []}]
['2018-07-15 23:52:48.795345', {'R': [], 'U': []}]
['2018-07-15 23:57:38.953604', {'R': [], 'U': []}]
['2018-07-16 07:05:54.384613', {'R': [], 'U': []}]
['2018-07-16 07:14:08.460739', {'R': [], 'U': []}]
['2018-07-16 07:23:57.298682', {'R': [], 'U': []}]
['2018-07-16 07:33:23.177810', {'R': [], 'U': []}]
['2018-07-16 07:41:23.987773', {'R': [], 'U': []}]
['2018-07-16 07:51:00.137294', {'R': [], 'U': []}]
['2018-07-16 08:00:14.390411', {'R': [], 'U': []}]
['2018-07-16 08:09:55.759826', {'R': [], 'U': []}]
['2018-07-16 08:19:21.145747', {'R': [], 'U': []}]
['2018-07-16 08:28:54.541830', {'R': [], 'U': []}]
['2018-07-16 08:38:50.205644', {'R': [], 'U': []}]
['2018-07-16 08:48:06.693562', {'R': [], 'U': []}]
['2018-07-16 09:03:02.562859', {'R': [], 'U': []}]
['2018-07-16 09:13:39.658921', {'R': [], 'U': []}]
['2018-07-16 09:24:12.474343', {'R': [], 'U': []}]
['2018-07-16 09:34:06.173403', {'R': [], 'U': []}]
['2018-07-16 09:43:24.307223', {'R': [], 'U': []}]
['2018-07-16 09:52:56.696560', {'R': [], 'U': []}]
['2018-07-16 10:04:21.505361', {'R': [], 'U': []}]
['2018-07-16 10:13:55.930329', {'R': [], 'U': []}]
['2018-07-16 10:23:54.088777', {'R': [71, 72], 'U': []}]
['2018-07-16 10:34:15.659376', {'R': [71, 72], 'U': []}]
['2018-07-16 10:44:46.630595', {'R': [71, 72], 'U': []}]
['2018-07-16 10:52:37.104004', {'R': [71, 72], 'U': []}]
['2018-07-16 11:03:58.770324', {'R': [71, 72], 'U': []}]
['2018-07-16 11:13:57.365421', {'R': [71, 72], 'U': []}]
['2018-07-16 11:28:33.610785', {'R': [71, 72], 'U': []}]
['2018-07-16 11:38:02.308932', {'R': [71, 72], 'U': []}]
['2018-07-16 11:47:14.458985', {'R': [71, 72], 'U': []}]
['2018-07-16 11:56:19.023895', {'R': [71, 72], 'U': []}]
['2018-07-16 12:05:20.225681', {'R': [71, 72], 'U': []}]
['2018-07-16 12:12:00.166670', {'R': [71, 72], 'U': []}]
['2018-07-16 12:20:42.915307', {'R': [71, 72], 'U': []}]
['2018-07-16 12:32:07.869310', {'R': [71, 72], 'U': []}]
['2018-07-16 12:40:57.898793', {'R': [71, 72], 'U': []}]
['2018-07-16 12:50:28.676964', {'R': [71, 72], 'U': []}]
['2018-07-16 13:00:15.221224', {'R': [71, 72], 'U': []}]
['2018-07-16 13:10:05.354294', {'R': [48, 49, 50, 71, 72], 'U': []}]
['2018-07-16 13:19:32.796654', {'R': [48, 49, 50, 68, 69, 70, 71, 72], 'U': []}]
['2018-07-16 13:28:57.856769', {'R': [48, 49, 50, 68, 69, 70, 71, 72], 'U': []}]
['2018-07-16 13:37:49.191549', {'R': [48, 49, 50, 68, 69, 70, 71, 72], 'U': []}]
['2018-07-16 13:46:43.289504', {'R': [48, 49, 50, 68, 69, 70, 71, 72, 90], 'U': []}]
['2018-07-16 13:55:09.688722', {'R': [48, 49, 50, 68, 69, 70, 71, 72, 89, 90], 'U': []}]
['2018-07-16 14:05:54.492389', {'R': [48, 49, 50, 57, 58, 68, 69, 70, 71, 72, 75, 76, 89, 90, 91, 92, 93], 'U': []}]
['2018-07-16 14:13:52.028448', {'R': [48, 49, 50, 57, 58, 68, 69, 70, 71, 72, 75, 76, 89, 90, 91, 92, 93], 'U': []}]
['2018-07-16 14:22:04.281680', {'R': [48, 49, 50, 57, 58, 68, 69, 70, 71, 72, 75, 76, 85, 86, 87, 88, 89, 90, 91, 92, 93, 99], 'U': []}]
['2018-07-16 14:31:11.268148', {'R': [31, 48, 49, 50, 57, 58, 68, 69, 70, 71, 72, 75, 76, 85, 86, 87, 88, 89, 90, 91, 92, 93], 'U': []}]
['2018-07-16 14:38:01.390428', {'R': [31, 48, 49, 50, 57, 58, 68, 69, 70, 71, 72, 75, 76, 85, 86, 87, 88, 89, 90, 91, 92, 93], 'U': []}]
['2018-07-16 14:46:30.994792', {'R': [31, 48, 49, 50, 57, 58, 68, 69, 70, 71, 72, 75, 76, 85, 86, 87, 88, 89, 90, 91, 92, 93], 'U': []}]
['2018-07-16 14:55:33.682309', {'R': [28, 29, 30, 31, 33, 48, 49, 50, 53, 54, 57, 58, 68, 69, 70, 71, 72, 75, 76, 85, 86, 87, 88, 89, 90, 91, 92, 93], 'U': []}]
