{'auditorium': 'Auditorium 2', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'C14', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-11 00:01:54.241794', {'R': [], 'U': []}]
['2018-07-11 15:46:52.432915', {'R': [], 'U': []}]
['2018-07-11 15:54:57.486259', {'R': [], 'U': []}]
['2018-07-11 16:03:00.194840', {'R': [], 'U': []}]
['2018-07-11 16:11:17.834977', {'R': [], 'U': []}]
['2018-07-11 16:19:04.913606', {'R': [], 'U': []}]
['2018-07-11 16:28:37.534904', {'R': [], 'U': []}]
['2018-07-11 16:36:27.977528', {'R': [], 'U': []}]
['2018-07-11 16:45:04.601978', {'R': [], 'U': []}]
['2018-07-11 16:52:57.966551', {'R': [], 'U': []}]
['2018-07-11 17:00:50.626081', {'R': [], 'U': []}]
['2018-07-11 17:09:08.505147', {'R': [], 'U': []}]
['2018-07-11 17:18:03.789604', {'R': [], 'U': []}]
['2018-07-11 17:25:39.386492', {'R': [], 'U': []}]
['2018-07-11 17:33:12.414539', {'R': [], 'U': []}]
['2018-07-11 17:40:46.842217', {'R': [], 'U': []}]
['2018-07-11 17:49:07.302978', {'R': [], 'U': []}]
['2018-07-11 17:56:37.239486', {'R': [], 'U': []}]
['2018-07-11 18:04:36.420989', {'R': [], 'U': []}]
['2018-07-11 18:12:23.356171', {'R': [49, 50], 'U': []}]
['2018-07-11 18:20:33.945533', {'R': [], 'U': []}]
['2018-07-11 18:27:55.373758', {'R': [], 'U': []}]
['2018-07-11 18:35:10.542633', {'R': [], 'U': []}]
['2018-07-11 18:42:48.805543', {'R': [], 'U': []}]
['2018-07-11 18:50:13.389380', {'R': [], 'U': []}]
['2018-07-11 18:57:15.752210', {'R': [], 'U': []}]
['2018-07-11 19:05:15.355833', {'R': [], 'U': []}]
['2018-07-11 19:13:08.607912', {'R': [], 'U': []}]
['2018-07-11 19:21:25.291825', {'R': [], 'U': []}]
['2018-07-11 19:30:09.342234', {'R': [], 'U': []}]
['2018-07-11 19:38:23.281236', {'R': [], 'U': []}]
['2018-07-11 19:46:57.215334', {'R': [], 'U': []}]
['2018-07-11 19:54:25.250644', {'R': [], 'U': []}]
['2018-07-11 20:01:42.286034', {'R': [], 'U': []}]
['2018-07-11 20:08:42.266032', {'R': [], 'U': []}]
['2018-07-11 20:18:49.716897', {'R': [], 'U': []}]
['2018-07-11 20:26:07.455682', {'R': [], 'U': []}]
['2018-07-11 20:33:09.461760', {'R': [], 'U': []}]
['2018-07-11 20:39:34.557552', {'R': [], 'U': []}]
['2018-07-11 20:46:16.460438', {'R': [], 'U': []}]
['2018-07-11 20:52:44.098788', {'R': [], 'U': []}]
['2018-07-11 20:59:08.014080', {'R': [], 'U': []}]
['2018-07-11 21:06:13.777771', {'R': [], 'U': []}]
['2018-07-11 21:13:18.199054', {'R': [], 'U': []}]
['2018-07-11 21:20:13.814679', {'R': [], 'U': []}]
['2018-07-11 21:26:55.140779', {'R': [], 'U': []}]
['2018-07-11 21:33:42.124581', {'R': [], 'U': []}]
['2018-07-11 21:40:36.025535', {'R': [], 'U': []}]
['2018-07-11 21:48:04.857416', {'R': [], 'U': []}]
['2018-07-11 21:55:07.022037', {'R': [], 'U': []}]
['2018-07-11 22:01:51.386403', {'R': [], 'U': []}]
['2018-07-11 22:08:17.976496', {'R': [], 'U': []}]
['2018-07-11 22:14:52.268012', {'R': [], 'U': []}]
['2018-07-11 22:21:08.749071', {'R': [], 'U': []}]
['2018-07-11 22:26:39.533402', {'R': [], 'U': []}]
['2018-07-11 22:33:54.182822', {'R': [], 'U': []}]
['2018-07-11 22:41:13.832338', {'R': [], 'U': []}]
['2018-07-11 22:47:17.432290', {'R': [], 'U': []}]
['2018-07-11 22:52:49.532566', {'R': [], 'U': []}]
['2018-07-11 22:58:29.128370', {'R': [], 'U': []}]
['2018-07-11 23:03:54.085645', {'R': [], 'U': []}]
['2018-07-11 23:09:23.686616', {'R': [], 'U': []}]
['2018-07-11 23:17:50.380469', {'R': [43], 'U': []}]
['2018-07-11 23:23:20.924282', {'R': [], 'U': []}]
['2018-07-11 23:29:17.972152', {'R': [], 'U': []}]
['2018-07-11 23:34:36.926365', {'R': [], 'U': []}]
['2018-07-11 23:39:12.341339', {'R': [], 'U': []}]
['2018-07-11 23:43:17.513317', {'R': [], 'U': []}]
['2018-07-11 23:49:24.732209', {'R': [], 'U': []}]
['2018-07-11 23:54:52.392621', {'R': [], 'U': []}]
['2018-07-12 00:00:03.162473', {'R': [], 'U': []}]
['2018-07-12 07:09:45.315070', {'R': [], 'U': []}]
['2018-07-12 07:19:07.780810', {'R': [], 'U': []}]
['2018-07-12 07:26:32.991099', {'R': [], 'U': []}]
['2018-07-12 07:35:54.048003', {'R': [], 'U': []}]
['2018-07-12 07:49:32.466553', {'R': [], 'U': []}]
['2018-07-12 08:03:08.566893', {'R': [], 'U': []}]
['2018-07-12 08:16:03.239838', {'R': [], 'U': []}]
['2018-07-12 08:30:21.790957', {'R': [], 'U': []}]
['2018-07-12 08:43:46.624033', {'R': [], 'U': []}]
['2018-07-12 08:58:12.239388', {'R': [], 'U': []}]
['2018-07-12 09:11:34.604011', {'R': [], 'U': []}]
['2018-07-12 09:24:44.560640', {'R': [], 'U': []}]
['2018-07-12 09:37:48.739084', {'R': [], 'U': []}]
['2018-07-12 09:51:38.239574', {'R': [], 'U': []}]
['2018-07-12 10:04:23.001779', {'R': [], 'U': []}]
['2018-07-12 10:17:11.141987', {'R': [], 'U': []}]
['2018-07-12 10:30:38.157125', {'R': [], 'U': []}]
['2018-07-12 10:43:54.755410', {'R': [], 'U': []}]
['2018-07-12 10:56:52.057374', {'R': [101], 'U': []}]
['2018-07-12 11:09:44.228485', {'R': [101], 'U': []}]
['2018-07-12 11:22:39.540121', {'R': [101], 'U': []}]
['2018-07-12 11:35:20.444920', {'R': [101], 'U': []}]
['2018-07-12 11:48:00.983165', {'R': [49, 50, 51, 101], 'U': []}]
['2018-07-12 12:13:08.394150', {'R': [10, 25, 27, 43, 44, 49, 50, 51, 53, 71, 72, 90, 91, 97, 98, 99, 101], 'U': []}]
