{'auditorium': 'Auditorium 2', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'C14', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-11 00:02:11.949425', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 16:53:26.063165', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 17:01:09.002798', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 17:09:38.695869', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 17:18:22.595323', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 17:25:58.126042', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 17:33:30.367598', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 17:41:19.863379', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 17:49:28.535381', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 17:56:55.578037', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 18:04:56.628572', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 18:12:43.560299', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 18:20:53.216009', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 18:28:14.657899', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 18:35:29.669514', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 18:43:12.001440', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 18:50:33.061362', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 18:57:34.543012', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 19:05:37.029152', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 19:13:33.884362', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 19:21:45.200290', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 19:31:09.596836', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 19:38:43.766981', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 19:47:19.428685', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 19:54:45.241486', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 20:02:02.428868', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 20:09:02.571651', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 20:19:16.937516', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 20:26:26.559560', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 20:33:29.341748', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 20:39:55.268827', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 20:46:35.159162', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 20:53:02.539904', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 20:59:27.957050', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 21:06:35.244881', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 21:13:38.723253', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 21:20:34.110782', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 21:27:16.826436', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 21:34:02.616481', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 21:41:06.834047', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 21:48:32.507483', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 21:55:27.823414', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 22:02:11.710324', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 22:08:38.550599', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 22:15:14.959996', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 22:21:59.165641', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 22:27:00.710022', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 22:35:14.295290', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 22:41:36.977910', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 22:47:37.225345', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 22:53:08.048287', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 22:58:47.950005', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 23:04:12.196073', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 23:09:41.986898', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 23:18:13.038376', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 23:24:10.601496', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 23:29:36.341585', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 23:35:02.239691', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 23:39:30.667331', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 23:43:36.805136', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 23:49:44.947062', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 23:55:17.385529', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-12 00:00:21.636795', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-12 07:10:04.204578', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-12 07:19:26.528121', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-12 07:26:58.965785', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-12 07:36:14.028416', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-12 07:49:53.130717', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-12 08:03:26.745435', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-12 08:16:20.335291', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-12 08:30:41.238125', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-12 08:44:05.748039', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-12 08:58:31.534181', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-12 09:11:55.688539', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-12 09:25:04.681993', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-12 09:38:07.917895', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-12 09:51:56.859876', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-12 10:04:42.054106', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-12 10:17:30.696295', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-12 10:30:56.173713', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-12 10:44:14.093855', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-12 10:57:11.806680', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-12 11:10:07.000619', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-12 11:22:58.108365', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-12 11:35:39.694194', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-12 11:48:20.750994', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-12 12:00:45.171780', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-12 12:13:32.393653', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-12 12:30:57.938972', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-12 12:41:08.783963', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-12 12:53:35.607385', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-12 13:05:32.277880', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-12 13:18:07.986111', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-12 13:30:29.030887', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-12 13:42:18.420381', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-12 13:54:53.537569', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-12 14:06:38.960214', {'R': [29, 30, 69, 70, 71, 72], 'U': []}]
['2018-07-12 14:18:11.089346', {'R': [29, 30, 69, 70, 71, 72], 'U': []}]
['2018-07-12 14:29:35.562455', {'R': [29, 30, 53, 54, 69, 70, 71, 72], 'U': []}]
['2018-07-12 14:40:45.269801', {'R': [29, 30, 53, 54, 69, 70, 71, 72], 'U': []}]
['2018-07-12 14:52:46.858064', {'R': [29, 30, 53, 54, 69, 70, 71, 72], 'U': []}]
['2018-07-12 15:04:14.141367', {'R': [29, 30, 53, 54, 69, 70, 71, 72], 'U': []}]
['2018-07-12 15:15:24.684049', {'R': [29, 30, 53, 54, 69, 70, 71, 72], 'U': []}]
['2018-07-12 15:26:55.362809', {'R': [29, 30, 53, 54, 69, 70, 71, 72], 'U': []}]
['2018-07-12 15:37:57.429757', {'R': [29, 30, 53, 54, 69, 70, 71, 72], 'U': []}]
['2018-07-12 15:49:18.351510', {'R': [29, 30, 53, 54, 69, 70, 71, 72], 'U': []}]
['2018-07-12 16:00:28.901155', {'R': [29, 30, 53, 54, 69, 70, 71, 72], 'U': []}]
['2018-07-12 16:11:24.406379', {'R': [29, 30, 53, 54, 69, 70, 71, 72], 'U': []}]
['2018-07-12 16:22:14.619956', {'R': [29, 30, 53, 54, 69, 70, 71, 72], 'U': []}]
['2018-07-12 16:33:11.795545', {'R': [29, 30, 53, 54, 69, 70, 71, 72], 'U': []}]
['2018-07-12 16:43:40.999078', {'R': [29, 30, 53, 54, 69, 70, 71, 72], 'U': []}]
['2018-07-12 16:54:29.507263', {'R': [29, 30, 50, 53, 54, 69, 70, 71, 72], 'U': []}]
['2018-07-12 17:05:15.584327', {'R': [29, 30, 48, 50, 53, 54, 69, 70, 71, 72], 'U': []}]
['2018-07-12 17:16:06.827399', {'R': [29, 30, 48, 50, 53, 54, 69, 70, 71, 72, 90, 91], 'U': []}]
['2018-07-12 17:27:54.853448', {'R': [29, 30, 48, 50, 53, 54, 69, 70, 71, 72, 90, 91], 'U': []}]
['2018-07-12 17:41:17.625990', {'R': [29, 30, 48, 50, 53, 54, 69, 70, 71, 72, 90, 91], 'U': []}]
['2018-07-12 17:52:28.656716', {'R': [29, 30, 45, 48, 50, 53, 54, 69, 70, 71, 72, 90, 91], 'U': []}]
['2018-07-12 18:03:26.634705', {'R': [29, 30, 47, 48, 50, 53, 54, 69, 70, 71, 72, 90, 91], 'U': []}]
['2018-07-12 18:14:16.521204', {'R': [15, 16, 29, 30, 45, 46, 47, 48, 50, 51, 52, 53, 54, 69, 70, 71, 72, 90, 91], 'U': []}]
['2018-07-12 18:25:08.804215', {'R': [15, 16, 29, 30, 45, 46, 47, 48, 50, 51, 52, 53, 54, 69, 70, 71, 72, 75, 76, 90, 91], 'U': []}]
['2018-07-12 18:54:26.239584', {'R': [15, 16, 29, 30, 45, 46, 47, 48, 50, 51, 52, 53, 54, 69, 70, 71, 72, 73, 74, 75, 76, 89, 90, 91], 'U': []}]
['2018-07-12 19:06:19.545895', {'R': [15, 16, 23, 24, 29, 30, 31, 32, 33, 34, 45, 46, 47, 48, 50, 51, 52, 53, 54, 69, 70, 71, 72, 73, 74, 75, 76, 86, 87, 88, 89, 90, 91], 'U': []}]
['2018-07-12 19:18:05.597971', {'R': [15, 16, 23, 24, 29, 30, 31, 32, 33, 34, 45, 46, 47, 48, 50, 51, 52, 53, 54, 69, 70, 71, 72, 73, 74, 75, 76, 86, 87, 88, 89, 90, 91], 'U': []}]
['2018-07-12 19:28:58.214499', {'R': [10, 15, 16, 23, 24, 29, 30, 31, 32, 33, 34, 45, 46, 47, 48, 50, 51, 52, 53, 54, 69, 70, 71, 72, 73, 74, 75, 76, 86, 87, 88, 89, 90, 91], 'U': []}]
['2018-07-12 19:40:25.470568', {'R': [10, 11, 15, 16, 23, 24, 29, 30, 31, 32, 33, 34, 45, 46, 47, 48, 50, 51, 52, 53, 54, 69, 70, 71, 72, 73, 74, 75, 76, 86, 87, 88, 89, 90, 91], 'U': []}]
['2018-07-12 19:52:08.474854', {'R': [10, 11, 15, 16, 23, 24, 29, 30, 31, 32, 33, 34, 45, 46, 47, 48, 50, 51, 52, 53, 54, 55, 56, 69, 70, 71, 72, 73, 74, 75, 76, 86, 87, 88, 89, 90, 91], 'U': []}]
['2018-07-12 20:03:22.422649', {'R': [10, 11, 15, 16, 23, 24, 29, 30, 31, 32, 33, 34, 45, 46, 47, 48, 50, 51, 52, 53, 54, 55, 56, 69, 70, 71, 72, 73, 74, 75, 76, 86, 87, 88, 89, 90, 91], 'U': []}]
['2018-07-12 20:14:17.212362', {'R': [11, 15, 16, 23, 24, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 45, 46, 47, 48, 50, 51, 52, 53, 54, 55, 56, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 86, 87, 88, 89, 90, 91], 'U': []}]
['2018-07-12 20:25:12.219617', {'R': [11, 15, 16, 23, 24, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 45, 46, 47, 48, 50, 51, 52, 53, 54, 55, 56, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 86, 87, 88, 89, 90, 91], 'U': []}]
['2018-07-12 20:35:35.425535', {'R': [7, 9, 11, 15, 16, 23, 24, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 45, 46, 47, 48, 50, 51, 52, 53, 54, 55, 56, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 86, 87, 88, 89, 90, 91], 'U': []}]
['2018-07-12 20:45:52.148936', {'R': [7, 9, 11, 13, 14, 15, 16, 23, 24, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 45, 46, 47, 48, 50, 51, 52, 53, 54, 55, 56, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 86, 87, 88, 89, 90, 91, 93, 94], 'U': []}]
['2018-07-12 20:56:53.257207', {'R': [3, 4, 5, 6, 7, 9, 10, 11, 13, 14, 15, 16, 23, 24, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 45, 46, 47, 48, 50, 51, 52, 53, 54, 55, 56, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 86, 87, 88, 89, 90, 91, 93, 94], 'U': []}]
['2018-07-12 21:08:00.955645', {'R': [3, 4, 5, 6, 7, 9, 10, 11, 13, 14, 15, 16, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 45, 46, 47, 48, 50, 51, 52, 53, 54, 55, 56, 58, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 84, 85, 86, 87, 88, 89, 90, 91, 93, 94], 'U': []}]
