{'auditorium': 'Auditorium 8', 'description': 'Dolby Cinema @ AMC, Reserved seating, Recliner Seats', 'seats': ['J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'WC13', 'D12', 'D11', 'WC10', 'WC9', 'D8', 'D7', 'WC6', 'WC5', 'D4', 'D3', 'D2', 'D1', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:10:47.912515', {'R': [], 'U': []}]
['2018-07-14 19:35:24.590715', {'R': [67, 68], 'U': []}]
['2018-07-14 19:41:46.354851', {'R': [67, 68], 'U': []}]
['2018-07-14 19:48:02.391621', {'R': [67, 68], 'U': []}]
['2018-07-14 19:54:04.898680', {'R': [67, 68], 'U': []}]
['2018-07-14 20:00:11.160343', {'R': [67, 68], 'U': []}]
['2018-07-14 20:06:15.255490', {'R': [67, 68], 'U': []}]
['2018-07-14 20:12:02.067458', {'R': [67, 68], 'U': []}]
['2018-07-14 20:18:10.061479', {'R': [67, 68], 'U': []}]
['2018-07-14 20:24:17.817446', {'R': [67, 68], 'U': []}]
['2018-07-14 20:30:14.915723', {'R': [67, 68], 'U': []}]
['2018-07-14 20:38:35.961285', {'R': [67, 68], 'U': []}]
['2018-07-14 20:45:36.052275', {'R': [67, 68], 'U': []}]
['2018-07-14 20:52:30.336740', {'R': [67, 68], 'U': []}]
['2018-07-14 20:59:17.780907', {'R': [67, 68], 'U': []}]
['2018-07-14 21:06:12.542320', {'R': [67, 68], 'U': []}]
['2018-07-14 21:13:10.355929', {'R': [67, 68], 'U': []}]
['2018-07-14 21:19:53.098855', {'R': [67, 68], 'U': []}]
['2018-07-14 21:27:25.329840', {'R': [67, 68], 'U': []}]
['2018-07-14 21:34:36.053306', {'R': [67, 68], 'U': []}]
['2018-07-14 21:41:24.174485', {'R': [67, 68], 'U': []}]
['2018-07-14 21:49:36.413605', {'R': [67, 68], 'U': []}]
['2018-07-14 21:56:08.492169', {'R': [67, 68], 'U': []}]
['2018-07-14 22:02:35.866764', {'R': [67, 68], 'U': []}]
['2018-07-14 22:08:59.363705', {'R': [67, 68], 'U': []}]
['2018-07-14 22:13:28.725437', {'R': [67, 68], 'U': []}]
['2018-07-14 22:19:26.105527', {'R': [67, 68], 'U': []}]
['2018-07-14 22:25:27.044468', {'R': [67, 68], 'U': []}]
['2018-07-14 22:31:32.870272', {'R': [67, 68], 'U': []}]
['2018-07-14 22:38:05.963670', {'R': [67, 68], 'U': []}]
['2018-07-14 22:46:28.651315', {'R': [67, 68], 'U': []}]
['2018-07-14 22:52:34.955011', {'R': [67, 68], 'U': []}]
['2018-07-14 22:58:25.338754', {'R': [67, 68], 'U': []}]
['2018-07-14 23:04:26.160251', {'R': [67, 68], 'U': []}]
['2018-07-14 23:10:13.621862', {'R': [67, 68], 'U': []}]
['2018-07-14 23:16:05.940639', {'R': [67, 68], 'U': []}]
['2018-07-14 23:21:56.028637', {'R': [67, 68], 'U': []}]
['2018-07-14 23:27:17.751473', {'R': [67, 68], 'U': []}]
['2018-07-14 23:33:02.574248', {'R': [67, 68], 'U': []}]
['2018-07-14 23:38:28.361025', {'R': [67, 68], 'U': []}]
['2018-07-14 23:44:42.054546', {'R': [67, 68], 'U': []}]
['2018-07-14 23:49:42.642030', {'R': [67, 68], 'U': []}]
['2018-07-14 23:54:47.411507', {'R': [67, 68], 'U': []}]
['2018-07-14 23:59:40.119446', {'R': [67, 68], 'U': []}]
['2018-07-15 07:12:10.813780', {'R': [67, 68], 'U': []}]
['2018-07-15 07:20:35.331251', {'R': [67, 68], 'U': []}]
['2018-07-15 07:27:31.795585', {'R': [67, 68], 'U': []}]
['2018-07-15 07:36:02.019986', {'R': [67, 68], 'U': []}]
['2018-07-15 07:44:10.168556', {'R': [67, 68], 'U': []}]
['2018-07-15 07:52:43.079833', {'R': [67, 68], 'U': []}]
['2018-07-15 08:01:09.371992', {'R': [67, 68], 'U': []}]
['2018-07-15 08:10:07.758312', {'R': [67, 68], 'U': []}]
['2018-07-15 08:18:30.759607', {'R': [67, 68], 'U': []}]
['2018-07-15 08:27:34.764102', {'R': [67, 68], 'U': []}]
['2018-07-15 08:36:12.255230', {'R': [67, 68], 'U': []}]
['2018-07-15 08:44:48.821607', {'R': [67, 68], 'U': []}]
['2018-07-15 08:53:07.920290', {'R': [67, 68], 'U': []}]
['2018-07-15 09:02:10.614754', {'R': [67, 68], 'U': []}]
['2018-07-15 09:11:01.731571', {'R': [67, 68], 'U': []}]
['2018-07-15 09:20:08.028816', {'R': [67, 68], 'U': []}]
['2018-07-15 09:29:39.402412', {'R': [67, 68], 'U': []}]
['2018-07-15 09:39:34.932806', {'R': [67, 68], 'U': []}]
['2018-07-15 09:48:16.341351', {'R': [67, 68], 'U': []}]
['2018-07-15 09:57:17.797677', {'R': [67, 68], 'U': []}]
['2018-07-15 10:04:23.801879', {'R': [67, 68], 'U': []}]
['2018-07-15 10:13:25.140291', {'R': [67, 68], 'U': []}]
['2018-07-15 10:22:38.495451', {'R': [67, 68], 'U': []}]
['2018-07-15 10:31:36.576893', {'R': [67, 68], 'U': []}]
['2018-07-15 10:40:27.928363', {'R': [67, 68], 'U': []}]
['2018-07-15 10:48:02.022582', {'R': [67, 68], 'U': []}]
['2018-07-15 10:56:52.796586', {'R': [67, 68], 'U': []}]
['2018-07-15 11:05:18.638436', {'R': [67, 68], 'U': []}]
['2018-07-15 11:17:54.312235', {'R': [67, 68], 'U': []}]
['2018-07-15 11:27:26.159638', {'R': [67, 68], 'U': []}]
['2018-07-15 11:36:27.696039', {'R': [67, 68], 'U': []}]
['2018-07-15 11:45:28.783858', {'R': [47, 67, 68], 'U': []}]
['2018-07-15 11:54:32.541424', {'R': [47, 67, 68], 'U': []}]
['2018-07-15 12:02:12.157529', {'R': [47, 67, 68], 'U': []}]
['2018-07-15 12:10:22.330244', {'R': [47, 67, 68], 'U': []}]
['2018-07-15 12:29:21.005353', {'R': [47, 67, 68], 'U': []}]
['2018-07-15 12:42:08.594240', {'R': [47, 67, 68], 'U': []}]
['2018-07-15 12:50:26.422328', {'R': [47, 67, 68], 'U': []}]
['2018-07-15 13:03:12.266789', {'R': [47, 67, 68], 'U': []}]
['2018-07-15 13:11:49.124474', {'R': [47, 67, 68], 'U': []}]
['2018-07-15 13:20:18.122090', {'R': [47, 67, 68], 'U': []}]
['2018-07-15 13:28:53.004218', {'R': [47, 67, 68], 'U': []}]
['2018-07-15 13:37:02.096319', {'R': [47, 67, 68], 'U': []}]
['2018-07-15 13:45:22.316698', {'R': [47, 67, 68], 'U': []}]
['2018-07-15 13:53:43.710865', {'R': [47, 67, 68], 'U': []}]
['2018-07-15 14:00:13.010262', {'R': [47, 67, 68], 'U': []}]
['2018-07-15 14:08:21.454244', {'R': [47, 67, 68, 84, 85, 86, 87, 88], 'U': []}]
['2018-07-15 14:16:46.152251', {'R': [14, 15, 29, 30, 47, 48, 49, 50, 61, 62, 63, 64, 65, 66, 67, 68, 84, 85, 86, 87, 88, 89], 'U': []}]
['2018-07-15 14:25:07.509101', {'R': [29, 30, 47, 48, 49, 50, 61, 62, 63, 64, 65, 66, 67, 68], 'U': []}]
['2018-07-15 14:33:04.798372', {'R': [47, 48, 49, 50, 61, 62, 63, 64, 65, 66, 67, 68], 'U': []}]
['2018-07-15 14:40:58.008571', {'R': [47, 48, 49, 50, 61, 62, 63, 64, 65, 66, 67, 68], 'U': []}]
['2018-07-15 14:48:34.620347', {'R': [47, 48, 49, 50, 61, 62, 63, 64, 65, 66, 67, 68], 'U': []}]
['2018-07-15 14:56:24.987719', {'R': [47, 48, 49, 50, 61, 62, 63, 64, 65, 66, 67, 68], 'U': []}]
['2018-07-15 15:02:43.786739', {'R': [47, 48, 49, 50, 61, 62, 63, 64, 65, 66, 67, 68], 'U': []}]
['2018-07-15 15:10:15.052002', {'R': [47, 48, 49, 50, 61, 62, 63, 64, 65, 66, 67, 68], 'U': []}]
['2018-07-15 15:17:55.787981', {'R': [47, 48, 49, 50, 61, 62, 63, 64, 65, 66, 67, 68], 'U': []}]
['2018-07-15 15:26:03.126243', {'R': [47, 48, 49, 50, 61, 62, 63, 64, 65, 66, 67, 68], 'U': []}]
['2018-07-15 15:33:48.631336', {'R': [10, 11, 47, 48, 49, 50, 61, 62, 63, 64, 65, 66, 67, 68], 'U': []}]
['2018-07-15 15:41:16.501699', {'R': [10, 11, 47, 48, 49, 50, 61, 62, 63, 64, 65, 66, 67, 68], 'U': []}]
['2018-07-15 15:48:41.211949', {'R': [10, 11, 47, 48, 49, 50, 61, 62, 63, 64, 65, 66, 67, 68], 'U': []}]
['2018-07-15 15:56:19.899752', {'R': [10, 11, 47, 48, 49, 50, 61, 62, 63, 64, 65, 66, 67, 68], 'U': []}]
['2018-07-15 16:03:46.769610', {'R': [10, 11, 47, 48, 49, 50, 61, 62, 63, 64, 65, 66, 67, 68], 'U': []}]
['2018-07-15 16:09:15.949849', {'R': [10, 11, 47, 48, 49, 50, 61, 62, 63, 64, 65, 66, 67, 68], 'U': []}]
['2018-07-15 16:14:53.942915', {'R': [10, 11, 47, 48, 49, 50, 61, 62, 63, 64, 65, 66, 67, 68], 'U': []}]
['2018-07-15 16:20:25.263525', {'R': [10, 11, 47, 48, 49, 50, 61, 62, 63, 64, 65, 66, 67, 68], 'U': []}]
['2018-07-15 16:26:32.214727', {'R': [10, 11, 47, 48, 49, 50, 61, 62, 63, 64, 65, 66, 67, 68], 'U': []}]
['2018-07-15 16:32:14.393928', {'R': [6, 10, 11, 29, 30, 47, 48, 49, 50, 61, 62, 63, 64, 65, 66, 67, 68], 'U': []}]
['2018-07-15 16:37:42.858141', {'R': [6, 10, 11, 27, 28, 47, 48, 49, 50, 61, 62, 63, 64, 65, 66, 67, 68], 'U': []}]
['2018-07-15 16:43:11.136373', {'R': [6, 10, 11, 27, 28, 47, 48, 49, 50, 61, 62, 63, 64, 65, 66, 67, 68], 'U': []}]
['2018-07-15 16:54:08.891618', {'R': [6, 10, 11, 27, 28, 29, 30, 31, 47, 48, 49, 50, 61, 62, 63, 64, 65, 66, 67, 68], 'U': []}]
['2018-07-15 17:01:00.271731', {'R': [6, 10, 11, 27, 28, 29, 30, 31, 47, 48, 49, 50, 61, 62, 63, 64, 65, 66, 67, 68], 'U': []}]
['2018-07-15 17:06:26.540163', {'R': [6, 8, 9, 10, 11, 27, 28, 29, 30, 31, 47, 48, 49, 50, 61, 62, 63, 64, 65, 66, 67, 68], 'U': []}]
['2018-07-15 17:13:19.307245', {'R': [6, 8, 9, 10, 11, 27, 28, 29, 30, 31, 44, 45, 47, 48, 49, 50, 61, 62, 63, 64, 65, 66, 67, 68, 86, 87], 'U': []}]
['2018-07-15 17:20:38.026337', {'R': [6, 8, 9, 10, 11, 25, 26, 27, 28, 29, 30, 31, 44, 45, 47, 48, 49, 50, 61, 62, 63, 64, 65, 66, 67, 68, 86, 87], 'U': []}]
['2018-07-15 17:28:38.446162', {'R': [6, 8, 9, 10, 11, 25, 26, 27, 28, 29, 30, 31, 44, 45, 47, 48, 49, 50, 61, 62, 63, 64, 65, 66, 67, 68, 86, 87], 'U': []}]
