{'auditorium': 'Auditorium 2', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'C14', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-10 07:10:23.793419', {'R': [], 'U': []}]
['2018-07-10 17:39:52.314662', {'R': [], 'U': []}]
['2018-07-10 17:48:38.951128', {'R': [], 'U': []}]
['2018-07-10 17:57:08.969312', {'R': [], 'U': []}]
['2018-07-10 18:05:51.423788', {'R': [], 'U': []}]
['2018-07-10 18:14:56.184180', {'R': [], 'U': []}]
['2018-07-10 18:23:43.090222', {'R': [], 'U': []}]
['2018-07-10 18:31:37.362238', {'R': [], 'U': []}]
['2018-07-10 18:40:42.046591', {'R': [], 'U': []}]
['2018-07-10 18:52:23.576905', {'R': [], 'U': []}]
['2018-07-10 19:03:53.111876', {'R': [], 'U': []}]
['2018-07-10 19:10:52.779355', {'R': [], 'U': []}]
['2018-07-10 19:19:07.636530', {'R': [], 'U': []}]
['2018-07-10 19:27:23.569205', {'R': [], 'U': []}]
['2018-07-10 19:34:52.337041', {'R': [], 'U': []}]
['2018-07-10 19:41:55.177110', {'R': [], 'U': []}]
['2018-07-10 19:49:06.096385', {'R': [], 'U': []}]
['2018-07-10 19:56:55.718035', {'R': [], 'U': []}]
['2018-07-10 20:04:47.227935', {'R': [], 'U': []}]
['2018-07-10 20:13:05.990149', {'R': [], 'U': []}]
['2018-07-10 20:21:05.520301', {'R': [], 'U': []}]
['2018-07-10 20:28:06.168207', {'R': [], 'U': []}]
['2018-07-10 20:35:15.903318', {'R': [], 'U': []}]
['2018-07-10 20:42:18.333468', {'R': [], 'U': []}]
['2018-07-10 20:49:05.984580', {'R': [], 'U': []}]
['2018-07-10 20:54:24.626445', {'R': [], 'U': []}]
['2018-07-10 21:01:40.605683', {'R': [], 'U': []}]
['2018-07-10 21:09:57.472045', {'R': [], 'U': []}]
['2018-07-10 21:17:42.691592', {'R': [], 'U': []}]
['2018-07-10 21:25:05.909370', {'R': [], 'U': []}]
['2018-07-10 21:32:34.754672', {'R': [], 'U': []}]
['2018-07-10 21:40:01.939836', {'R': [], 'U': []}]
['2018-07-10 21:47:38.102500', {'R': [], 'U': []}]
['2018-07-10 21:54:27.362782', {'R': [], 'U': []}]
['2018-07-10 22:02:07.084665', {'R': [], 'U': []}]
['2018-07-10 22:09:35.538494', {'R': [], 'U': []}]
['2018-07-10 22:17:59.286535', {'R': [], 'U': []}]
['2018-07-10 22:30:33.993795', {'R': [], 'U': []}]
['2018-07-10 22:39:16.133764', {'R': [], 'U': []}]
['2018-07-10 22:45:08.356210', {'R': [], 'U': []}]
['2018-07-10 22:50:55.808843', {'R': [], 'U': []}]
['2018-07-10 22:57:02.160701', {'R': [], 'U': []}]
['2018-07-10 23:02:56.217503', {'R': [], 'U': []}]
['2018-07-10 23:08:32.119647', {'R': [], 'U': []}]
['2018-07-10 23:14:04.143904', {'R': [], 'U': []}]
['2018-07-10 23:19:45.084737', {'R': [], 'U': []}]
['2018-07-10 23:25:37.902897', {'R': [], 'U': []}]
['2018-07-10 23:31:26.231353', {'R': [], 'U': []}]
['2018-07-10 23:37:28.844247', {'R': [], 'U': []}]
['2018-07-10 23:43:27.863552', {'R': [], 'U': []}]
['2018-07-10 23:49:12.045074', {'R': [], 'U': []}]
['2018-07-10 23:54:52.744013', {'R': [], 'U': []}]
['2018-07-11 00:00:36.794619', {'R': [], 'U': []}]
['2018-07-11 07:06:06.761691', {'R': [], 'U': []}]
['2018-07-11 07:16:45.151794', {'R': [], 'U': []}]
['2018-07-11 07:26:51.168003', {'R': [], 'U': []}]
['2018-07-11 07:36:52.639778', {'R': [], 'U': []}]
['2018-07-11 07:47:46.510056', {'R': [], 'U': []}]
['2018-07-11 07:58:17.062355', {'R': [], 'U': []}]
['2018-07-11 08:08:28.312485', {'R': [], 'U': []}]
['2018-07-11 08:18:34.270915', {'R': [], 'U': []}]
['2018-07-11 08:28:37.071851', {'R': [], 'U': []}]
['2018-07-11 08:38:56.586455', {'R': [], 'U': []}]
['2018-07-11 08:49:22.502350', {'R': [], 'U': []}]
['2018-07-11 08:59:38.687080', {'R': [], 'U': []}]
['2018-07-11 09:09:49.263349', {'R': [], 'U': []}]
['2018-07-11 09:19:58.053953', {'R': [], 'U': []}]
['2018-07-11 09:30:38.185840', {'R': [], 'U': []}]
['2018-07-11 09:41:02.649650', {'R': [], 'U': []}]
['2018-07-11 09:51:26.350019', {'R': [], 'U': []}]
['2018-07-11 10:01:10.673434', {'R': [], 'U': []}]
['2018-07-11 10:11:09.519817', {'R': [], 'U': []}]
['2018-07-11 10:21:08.931162', {'R': [], 'U': []}]
['2018-07-11 10:28:02.432590', {'R': [], 'U': []}]
['2018-07-11 10:38:01.068192', {'R': [], 'U': []}]
['2018-07-11 10:47:58.909856', {'R': [], 'U': []}]
['2018-07-11 10:58:02.049748', {'R': [], 'U': []}]
['2018-07-11 11:14:09.569737', {'R': [], 'U': []}]
['2018-07-11 11:24:37.351907', {'R': [], 'U': []}]
['2018-07-11 11:34:54.219826', {'R': [], 'U': []}]
['2018-07-11 11:45:15.602169', {'R': [], 'U': []}]
['2018-07-11 11:55:19.519837', {'R': [9, 10, 11, 12], 'U': []}]
['2018-07-11 12:05:04.510224', {'R': [9, 10, 11, 12], 'U': []}]
['2018-07-11 12:14:45.530599', {'R': [9, 10, 11, 12], 'U': []}]
['2018-07-11 12:24:47.801592', {'R': [9, 10, 11, 12], 'U': []}]
['2018-07-11 12:34:55.794974', {'R': [9, 10, 11, 12], 'U': []}]
['2018-07-11 12:45:06.386009', {'R': [9, 10, 11, 12], 'U': []}]
['2018-07-11 12:52:18.532254', {'R': [9, 10, 11, 12], 'U': []}]
['2018-07-11 13:01:38.275964', {'R': [9, 10, 11, 12], 'U': []}]
['2018-07-11 13:11:32.617740', {'R': [9, 10, 11, 12, 90, 91], 'U': []}]
['2018-07-11 13:21:19.227726', {'R': [9, 10, 11, 12, 90, 91], 'U': []}]
['2018-07-11 13:31:35.306638', {'R': [9, 10, 11, 12, 90, 91], 'U': []}]
['2018-07-11 13:41:33.132644', {'R': [9, 10, 11, 12, 90, 91], 'U': []}]
['2018-07-11 13:53:28.349434', {'R': [9, 10, 11, 12, 90, 91], 'U': []}]
['2018-07-11 14:02:42.258132', {'R': [9, 10, 11, 12, 50, 90, 91], 'U': []}]
['2018-07-11 14:11:27.593810', {'R': [9, 10, 11, 12, 49, 50, 90, 91], 'U': []}]
['2018-07-11 14:20:06.486028', {'R': [3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 49, 50, 54, 86, 87, 90, 91], 'U': []}]
['2018-07-11 14:28:46.850971', {'R': [3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 49, 50, 52, 53, 54, 59, 69, 70, 86, 87, 90, 91], 'U': []}]
['2018-07-11 14:37:15.566439', {'R': [3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 20, 49, 50, 52, 53, 54, 59, 69, 70, 71, 72, 86, 87, 90, 91], 'U': []}]
['2018-07-11 14:46:05.813403', {'R': [3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 20, 49, 50, 52, 53, 54, 59, 69, 70, 71, 72, 86, 87, 90, 91], 'U': []}]
['2018-07-11 14:54:40.519086', {'R': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 20, 49, 50, 51, 52, 53, 54, 59, 69, 70, 71, 72, 86, 87, 90, 91], 'U': []}]
['2018-07-11 15:03:10.130650', {'R': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 19, 20, 29, 30, 49, 50, 51, 52, 53, 54, 59, 66, 67, 68, 69, 70, 71, 72, 77, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95], 'U': []}]
['2018-07-11 15:11:36.451048', {'R': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 19, 20, 31, 32, 46, 47, 48, 49, 50, 52, 53, 54, 59, 66, 67, 68, 69, 70, 71, 72, 77, 78, 86, 87, 90, 91, 92, 93, 94, 95], 'U': []}]
