{'auditorium': 'Auditorium 1', 'description': 'Reserved seating, Recliner Seats, PRIME 3D at AMC', 'seats': ['J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'WC13', 'D12', 'D11', 'WC10', 'WC9', 'D8', 'D7', 'WC6', 'WC5', 'D4', 'D3', 'D2', 'D1', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:14:22.234617', {'R': [], 'U': []}]
['2018-07-08 11:08:27.169636', {'R': [], 'U': []}]
['2018-07-08 11:21:18.535015', {'R': [], 'U': []}]
['2018-07-08 11:34:56.143135', {'R': [], 'U': []}]
['2018-07-08 11:48:16.690160', {'R': [], 'U': []}]
['2018-07-08 11:59:47.907975', {'R': [], 'U': []}]
['2018-07-08 12:11:21.390909', {'R': [], 'U': []}]
['2018-07-08 12:22:14.502781', {'R': [], 'U': []}]
['2018-07-08 12:33:03.375055', {'R': [], 'U': []}]
['2018-07-08 12:43:47.009189', {'R': [], 'U': []}]
['2018-07-08 12:54:53.653821', {'R': [], 'U': []}]
['2018-07-08 13:05:51.509821', {'R': [], 'U': []}]
['2018-07-08 13:16:25.273150', {'R': [], 'U': []}]
['2018-07-08 13:26:55.260504', {'R': [], 'U': []}]
['2018-07-08 13:37:25.039212', {'R': [], 'U': []}]
['2018-07-08 13:47:48.883653', {'R': [], 'U': []}]
['2018-07-08 13:58:46.034016', {'R': [], 'U': []}]
['2018-07-08 14:09:24.896754', {'R': [], 'U': []}]
['2018-07-08 14:20:07.033876', {'R': [], 'U': []}]
['2018-07-08 14:31:22.966273', {'R': [], 'U': []}]
['2018-07-08 14:41:30.001480', {'R': [], 'U': []}]
['2018-07-08 14:51:29.282844', {'R': [], 'U': []}]
['2018-07-08 15:00:57.188551', {'R': [], 'U': []}]
['2018-07-08 15:11:39.003090', {'R': [], 'U': []}]
['2018-07-08 15:23:19.662975', {'R': [], 'U': []}]
['2018-07-08 15:34:34.735474', {'R': [], 'U': []}]
['2018-07-08 15:45:19.109118', {'R': [], 'U': []}]
['2018-07-08 15:56:58.767238', {'R': [], 'U': []}]
['2018-07-08 16:08:09.219373', {'R': [], 'U': []}]
['2018-07-08 16:19:08.264768', {'R': [], 'U': []}]
['2018-07-08 16:29:26.925418', {'R': [], 'U': []}]
['2018-07-08 16:38:39.110066', {'R': [], 'U': []}]
['2018-07-08 16:47:32.603119', {'R': [], 'U': []}]
['2018-07-08 16:58:00.568433', {'R': [], 'U': []}]
['2018-07-08 17:07:48.926134', {'R': [], 'U': []}]
['2018-07-08 17:16:48.465990', {'R': [], 'U': []}]
['2018-07-08 17:26:16.744179', {'R': [], 'U': []}]
['2018-07-08 17:35:36.590969', {'R': [], 'U': []}]
['2018-07-08 17:48:31.975928', {'R': [], 'U': []}]
['2018-07-08 17:57:45.749966', {'R': [], 'U': []}]
['2018-07-08 18:06:32.291554', {'R': [], 'U': []}]
['2018-07-08 18:15:17.956001', {'R': [], 'U': []}]
['2018-07-08 18:24:28.637214', {'R': [], 'U': []}]
['2018-07-08 18:33:32.942964', {'R': [], 'U': []}]
['2018-07-08 18:45:17.679926', {'R': [], 'U': []}]
['2018-07-08 18:53:55.014509', {'R': [], 'U': []}]
['2018-07-08 19:03:00.322602', {'R': [], 'U': []}]
['2018-07-08 19:11:43.314357', {'R': [], 'U': []}]
['2018-07-08 19:20:02.510347', {'R': [], 'U': []}]
['2018-07-08 19:25:48.918634', {'R': [], 'U': []}]
['2018-07-08 19:33:52.033442', {'R': [], 'U': []}]
['2018-07-08 19:41:44.371845', {'R': [], 'U': []}]
['2018-07-08 19:49:45.974520', {'R': [], 'U': []}]
['2018-07-08 19:58:23.088312', {'R': [], 'U': []}]
['2018-07-08 20:06:07.947300', {'R': [], 'U': []}]
['2018-07-08 20:13:51.897754', {'R': [], 'U': []}]
['2018-07-08 20:21:44.388606', {'R': [], 'U': []}]
['2018-07-08 20:29:14.957544', {'R': [], 'U': []}]
['2018-07-08 20:36:36.788636', {'R': [], 'U': []}]
['2018-07-08 20:44:36.149037', {'R': [], 'U': []}]
['2018-07-08 20:52:20.476080', {'R': [], 'U': []}]
['2018-07-08 21:00:29.273951', {'R': [], 'U': []}]
['2018-07-08 21:08:21.011509', {'R': [], 'U': []}]
['2018-07-08 21:16:16.419950', {'R': [], 'U': []}]
['2018-07-08 21:26:03.682263', {'R': [], 'U': []}]
['2018-07-08 21:33:51.234860', {'R': [], 'U': []}]
['2018-07-08 21:41:12.257744', {'R': [], 'U': []}]
['2018-07-08 21:50:24.830227', {'R': [], 'U': []}]
['2018-07-08 21:57:44.224203', {'R': [], 'U': []}]
['2018-07-08 22:04:55.408022', {'R': [], 'U': []}]
['2018-07-08 22:22:12.236179', {'R': [], 'U': []}]
['2018-07-08 22:29:50.210958', {'R': [], 'U': []}]
['2018-07-08 22:36:55.145333', {'R': [], 'U': []}]
['2018-07-08 22:43:57.086364', {'R': [], 'U': []}]
['2018-07-08 22:51:04.028801', {'R': [], 'U': []}]
['2018-07-08 22:58:27.597055', {'R': [], 'U': []}]
['2018-07-08 23:05:17.743696', {'R': [], 'U': []}]
['2018-07-08 23:13:35.947147', {'R': [], 'U': []}]
['2018-07-08 23:23:29.601502', {'R': [], 'U': []}]
['2018-07-08 23:29:51.956197', {'R': [], 'U': []}]
['2018-07-08 23:35:44.487612', {'R': [], 'U': []}]
['2018-07-08 23:41:46.124659', {'R': [], 'U': []}]
['2018-07-08 23:47:48.134000', {'R': [], 'U': []}]
['2018-07-08 23:53:39.304791', {'R': [], 'U': []}]
['2018-07-08 23:59:54.742329', {'R': [], 'U': []}]
['2018-07-09 07:08:45.138140', {'R': [], 'U': []}]
['2018-07-09 07:20:20.017159', {'R': [], 'U': []}]
['2018-07-09 07:32:16.141480', {'R': [], 'U': []}]
['2018-07-09 07:44:08.988717', {'R': [], 'U': []}]
['2018-07-09 07:55:28.587506', {'R': [], 'U': []}]
['2018-07-09 08:06:45.152283', {'R': [], 'U': []}]
['2018-07-09 08:18:12.323004', {'R': [], 'U': []}]
['2018-07-09 08:29:33.184426', {'R': [], 'U': []}]
['2018-07-09 08:40:42.283783', {'R': [], 'U': []}]
['2018-07-09 08:52:11.979924', {'R': [], 'U': []}]
['2018-07-09 09:03:47.910320', {'R': [], 'U': []}]
['2018-07-09 09:14:56.836232', {'R': [], 'U': []}]
['2018-07-09 09:26:06.702327', {'R': [], 'U': []}]
['2018-07-09 09:37:28.714918', {'R': [], 'U': []}]
['2018-07-09 09:48:43.115499', {'R': [], 'U': []}]
['2018-07-09 10:00:15.616121', {'R': [], 'U': []}]
['2018-07-09 10:11:16.560473', {'R': [], 'U': []}]
['2018-07-09 10:22:51.150565', {'R': [], 'U': []}]
['2018-07-09 10:34:04.337822', {'R': [], 'U': []}]
['2018-07-09 10:46:52.366793', {'R': [], 'U': []}]
['2018-07-09 10:58:00.541775', {'R': [], 'U': []}]
['2018-07-09 11:09:52.384279', {'R': [], 'U': []}]
['2018-07-09 11:21:17.254234', {'R': [], 'U': []}]
['2018-07-09 11:32:28.174100', {'R': [], 'U': []}]
['2018-07-09 11:43:10.274639', {'R': [], 'U': []}]
['2018-07-09 11:54:02.097246', {'R': [], 'U': []}]
['2018-07-09 12:04:58.321579', {'R': [], 'U': []}]
['2018-07-09 12:16:07.917168', {'R': [], 'U': []}]
['2018-07-09 12:26:30.991865', {'R': [], 'U': []}]
['2018-07-09 12:34:39.963633', {'R': [], 'U': []}]
['2018-07-09 12:44:33.039945', {'R': [], 'U': []}]
['2018-07-09 12:54:50.730008', {'R': [], 'U': []}]
['2018-07-09 13:04:42.204357', {'R': [], 'U': []}]
['2018-07-09 13:14:31.476907', {'R': [], 'U': []}]
['2018-07-09 13:24:36.035013', {'R': [], 'U': []}]
['2018-07-09 13:33:47.429260', {'R': [], 'U': []}]
['2018-07-09 13:43:25.410782', {'R': [], 'U': []}]
['2018-07-09 13:53:28.237672', {'R': [], 'U': []}]
['2018-07-09 14:03:57.194668', {'R': [], 'U': []}]
['2018-07-09 14:13:38.123957', {'R': [], 'U': []}]
['2018-07-09 14:22:58.664674', {'R': [], 'U': []}]
['2018-07-09 14:32:35.922810', {'R': [], 'U': []}]
['2018-07-09 14:41:39.274980', {'R': [], 'U': []}]
['2018-07-09 14:50:47.869174', {'R': [], 'U': []}]
['2018-07-09 15:00:02.827408', {'R': [], 'U': []}]
['2018-07-09 15:09:24.518212', {'R': [], 'U': []}]
['2018-07-09 15:18:15.769294', {'R': [], 'U': []}]
['2018-07-09 15:27:16.573475', {'R': [], 'U': []}]
['2018-07-09 15:36:22.487515', {'R': [], 'U': []}]
['2018-07-09 15:45:21.918993', {'R': [], 'U': []}]
['2018-07-09 15:54:22.088854', {'R': [], 'U': []}]
['2018-07-09 16:03:29.371185', {'R': [], 'U': []}]
['2018-07-09 16:11:59.909473', {'R': [], 'U': []}]
['2018-07-09 16:20:36.655872', {'R': [], 'U': []}]
['2018-07-09 16:29:23.318514', {'R': [], 'U': []}]
['2018-07-09 16:36:39.791137', {'R': [], 'U': []}]
['2018-07-09 16:45:07.591977', {'R': [], 'U': []}]
['2018-07-09 16:53:41.780933', {'R': [], 'U': []}]
['2018-07-09 17:02:13.954573', {'R': [], 'U': []}]
['2018-07-09 17:10:42.536195', {'R': [], 'U': []}]
['2018-07-09 17:16:41.607225', {'R': [], 'U': []}]
['2018-07-09 17:24:49.967379', {'R': [], 'U': []}]
['2018-07-09 17:33:02.966214', {'R': [], 'U': []}]
['2018-07-09 17:40:50.857213', {'R': [], 'U': []}]
['2018-07-09 17:48:47.102322', {'R': [], 'U': []}]
['2018-07-09 17:57:04.734874', {'R': [], 'U': []}]
['2018-07-09 18:05:46.708925', {'R': [], 'U': []}]
['2018-07-09 18:15:15.500936', {'R': [], 'U': []}]
['2018-07-09 18:22:42.779871', {'R': [], 'U': []}]
['2018-07-09 18:30:07.908456', {'R': [], 'U': []}]
['2018-07-09 18:37:27.655261', {'R': [], 'U': []}]
['2018-07-09 18:44:38.723372', {'R': [], 'U': []}]
['2018-07-09 18:52:06.286824', {'R': [], 'U': []}]
['2018-07-09 18:59:17.806565', {'R': [], 'U': []}]
['2018-07-09 19:06:45.957866', {'R': [], 'U': []}]
['2018-07-09 19:14:09.118908', {'R': [], 'U': []}]
['2018-07-09 19:21:29.307560', {'R': [], 'U': []}]
['2018-07-09 19:28:57.663476', {'R': [], 'U': []}]
['2018-07-09 19:36:18.906604', {'R': [], 'U': []}]
['2018-07-09 19:43:28.888534', {'R': [], 'U': []}]
['2018-07-09 19:50:36.550691', {'R': [], 'U': []}]
['2018-07-09 19:57:50.628154', {'R': [], 'U': []}]
['2018-07-09 20:05:15.084784', {'R': [], 'U': []}]
['2018-07-09 20:12:41.981478', {'R': [], 'U': []}]
['2018-07-09 20:19:58.458522', {'R': [], 'U': []}]
['2018-07-09 20:26:51.986995', {'R': [], 'U': []}]
['2018-07-09 20:34:16.846181', {'R': [], 'U': []}]
['2018-07-09 20:42:02.309298', {'R': [], 'U': []}]
['2018-07-09 20:48:53.610750', {'R': [], 'U': []}]
['2018-07-09 20:55:38.007504', {'R': [], 'U': []}]
['2018-07-09 21:02:14.486853', {'R': [], 'U': []}]
['2018-07-09 21:09:18.314387', {'R': [], 'U': []}]
['2018-07-09 21:15:59.834830', {'R': [], 'U': []}]
['2018-07-09 21:22:56.504826', {'R': [], 'U': []}]
['2018-07-09 21:29:47.087377', {'R': [], 'U': []}]
['2018-07-09 21:36:25.242459', {'R': [], 'U': []}]
['2018-07-09 21:43:05.099101', {'R': [], 'U': []}]
['2018-07-09 21:49:45.783298', {'R': [], 'U': []}]
['2018-07-09 21:56:16.132102', {'R': [], 'U': []}]
['2018-07-09 22:02:55.062169', {'R': [], 'U': []}]
['2018-07-09 22:09:47.819391', {'R': [], 'U': []}]
['2018-07-09 22:16:40.567485', {'R': [48], 'U': []}]
