{'auditorium': 'Auditorium 2', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'C14', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:14:46.728279', {'R': [], 'U': []}]
['2018-07-08 10:20:07.973375', {'R': [], 'U': []}]
['2018-07-08 10:31:40.684328', {'R': [], 'U': []}]
['2018-07-08 10:43:41.496409', {'R': [], 'U': []}]
['2018-07-08 10:56:36.402203', {'R': [], 'U': []}]
['2018-07-08 11:08:48.832692', {'R': [], 'U': []}]
['2018-07-08 11:21:43.271216', {'R': [], 'U': []}]
['2018-07-08 11:35:19.322084', {'R': [], 'U': []}]
['2018-07-08 11:48:35.610225', {'R': [], 'U': []}]
['2018-07-08 12:00:21.466626', {'R': [], 'U': []}]
['2018-07-08 12:11:43.253252', {'R': [], 'U': []}]
['2018-07-08 12:22:35.350022', {'R': [], 'U': []}]
['2018-07-08 12:33:22.116154', {'R': [], 'U': []}]
['2018-07-08 12:44:08.586923', {'R': [], 'U': []}]
['2018-07-08 12:55:15.258824', {'R': [], 'U': []}]
['2018-07-08 13:06:12.456803', {'R': [], 'U': []}]
['2018-07-08 13:16:44.943470', {'R': [], 'U': []}]
['2018-07-08 13:27:17.403150', {'R': [], 'U': []}]
['2018-07-08 13:37:45.277309', {'R': [], 'U': []}]
['2018-07-08 13:48:08.222934', {'R': [], 'U': []}]
['2018-07-08 13:59:12.012234', {'R': [], 'U': []}]
['2018-07-08 14:09:46.763122', {'R': [], 'U': []}]
['2018-07-08 14:20:27.210403', {'R': [], 'U': []}]
['2018-07-08 14:31:44.491543', {'R': [], 'U': []}]
['2018-07-08 14:41:50.890040', {'R': [9, 10], 'U': []}]
['2018-07-08 14:51:56.134460', {'R': [], 'U': []}]
['2018-07-08 15:01:22.102914', {'R': [], 'U': []}]
['2018-07-08 15:11:58.992691', {'R': [], 'U': []}]
['2018-07-08 15:23:43.630241', {'R': [], 'U': []}]
['2018-07-08 15:35:02.825666', {'R': [], 'U': []}]
['2018-07-08 15:45:42.871784', {'R': [], 'U': []}]
['2018-07-08 15:57:21.874749', {'R': [], 'U': []}]
['2018-07-08 16:08:35.322061', {'R': [], 'U': []}]
['2018-07-08 16:19:30.120105', {'R': [], 'U': []}]
['2018-07-08 16:29:45.471721', {'R': [], 'U': []}]
['2018-07-08 16:38:59.026030', {'R': [], 'U': []}]
['2018-07-08 16:47:55.582563', {'R': [], 'U': []}]
['2018-07-08 16:58:21.767558', {'R': [], 'U': []}]
['2018-07-08 17:08:09.139163', {'R': [], 'U': []}]
['2018-07-08 17:17:09.125946', {'R': [], 'U': []}]
['2018-07-08 17:26:38.057606', {'R': [], 'U': []}]
['2018-07-08 17:35:59.324458', {'R': [], 'U': []}]
['2018-07-08 17:48:51.455720', {'R': [], 'U': []}]
['2018-07-08 17:58:06.239258', {'R': [], 'U': []}]
['2018-07-08 18:06:50.991093', {'R': [], 'U': []}]
['2018-07-08 18:15:44.650993', {'R': [], 'U': []}]
['2018-07-08 18:24:49.404051', {'R': [], 'U': []}]
['2018-07-08 18:33:54.922636', {'R': [], 'U': []}]
['2018-07-08 18:45:36.814918', {'R': [], 'U': []}]
['2018-07-08 18:54:16.829205', {'R': [], 'U': []}]
['2018-07-08 19:03:34.526889', {'R': [], 'U': []}]
['2018-07-08 19:12:02.157704', {'R': [], 'U': []}]
['2018-07-08 19:20:20.107515', {'R': [], 'U': []}]
['2018-07-08 19:26:11.593625', {'R': [], 'U': []}]
['2018-07-08 19:34:10.595821', {'R': [], 'U': []}]
['2018-07-08 19:42:08.384351', {'R': [], 'U': []}]
['2018-07-08 19:50:19.049525', {'R': [], 'U': []}]
['2018-07-08 19:58:41.901431', {'R': [], 'U': []}]
['2018-07-08 20:06:27.780089', {'R': [], 'U': []}]
['2018-07-08 20:14:10.062663', {'R': [], 'U': []}]
['2018-07-08 20:22:04.345371', {'R': [], 'U': []}]
['2018-07-08 20:29:34.476527', {'R': [], 'U': []}]
['2018-07-08 20:36:56.584967', {'R': [], 'U': []}]
['2018-07-08 20:44:57.528638', {'R': [], 'U': []}]
['2018-07-08 20:52:42.381850', {'R': [], 'U': []}]
['2018-07-08 21:00:55.448100', {'R': [], 'U': []}]
['2018-07-08 21:08:43.229770', {'R': [], 'U': []}]
['2018-07-08 21:16:36.796043', {'R': [], 'U': []}]
['2018-07-08 21:26:25.196455', {'R': [], 'U': []}]
['2018-07-08 21:34:18.905162', {'R': [], 'U': []}]
['2018-07-08 21:41:32.337635', {'R': [], 'U': []}]
['2018-07-08 21:50:45.357776', {'R': [], 'U': []}]
['2018-07-08 21:58:04.890418', {'R': [], 'U': []}]
['2018-07-08 22:22:35.912596', {'R': [], 'U': []}]
['2018-07-08 22:30:12.377854', {'R': [], 'U': []}]
['2018-07-08 22:37:17.816159', {'R': [], 'U': []}]
['2018-07-08 22:44:18.476190', {'R': [], 'U': []}]
['2018-07-08 22:51:25.040721', {'R': [], 'U': []}]
['2018-07-08 22:59:00.741513', {'R': [], 'U': []}]
['2018-07-08 23:05:39.174504', {'R': [], 'U': []}]
['2018-07-08 23:13:54.336931', {'R': [], 'U': []}]
['2018-07-08 23:30:10.679723', {'R': [], 'U': []}]
['2018-07-08 23:36:04.582108', {'R': [], 'U': []}]
['2018-07-08 23:42:05.843972', {'R': [], 'U': []}]
['2018-07-08 23:48:06.963901', {'R': [], 'U': []}]
['2018-07-08 23:53:59.478552', {'R': [], 'U': []}]
['2018-07-09 00:00:14.794632', {'R': [], 'U': []}]
['2018-07-09 07:09:08.807035', {'R': [], 'U': []}]
['2018-07-09 07:20:40.015952', {'R': [], 'U': []}]
['2018-07-09 07:32:34.875724', {'R': [], 'U': []}]
['2018-07-09 07:44:28.236693', {'R': [], 'U': []}]
['2018-07-09 07:55:48.439364', {'R': [], 'U': []}]
['2018-07-09 08:07:08.998437', {'R': [], 'U': []}]
['2018-07-09 08:18:33.348437', {'R': [], 'U': []}]
['2018-07-09 08:29:51.966048', {'R': [], 'U': []}]
['2018-07-09 08:41:02.110912', {'R': [], 'U': []}]
['2018-07-09 08:52:32.897166', {'R': [], 'U': []}]
['2018-07-09 09:04:09.835547', {'R': [], 'U': []}]
['2018-07-09 09:15:15.863878', {'R': [], 'U': []}]
['2018-07-09 09:26:26.840901', {'R': [], 'U': []}]
['2018-07-09 09:37:47.648854', {'R': [], 'U': []}]
['2018-07-09 09:49:06.777672', {'R': [], 'U': []}]
['2018-07-09 10:00:36.555189', {'R': [], 'U': []}]
['2018-07-09 10:11:52.471418', {'R': [], 'U': []}]
['2018-07-09 10:23:16.292838', {'R': [], 'U': []}]
['2018-07-09 10:34:23.593270', {'R': [], 'U': []}]
['2018-07-09 10:45:37.975878', {'R': [11, 12], 'U': []}]
['2018-07-09 10:56:51.071715', {'R': [11, 12], 'U': []}]
['2018-07-09 11:08:42.085447', {'R': [11, 12], 'U': []}]
['2018-07-09 11:19:52.406288', {'R': [5, 6, 7, 8, 11, 12], 'U': []}]
['2018-07-09 11:31:15.085580', {'R': [5, 6, 7, 8, 11, 12], 'U': []}]
['2018-07-09 11:42:06.202901', {'R': [5, 6, 7, 8, 11, 12], 'U': []}]
['2018-07-09 11:52:48.610817', {'R': [5, 6, 7, 8, 11, 12], 'U': []}]
['2018-07-09 12:03:52.590213', {'R': [5, 6, 7, 8, 11, 12], 'U': []}]
['2018-07-09 12:14:54.106479', {'R': [5, 6, 7, 8, 11, 12], 'U': []}]
['2018-07-09 12:25:52.054232', {'R': [5, 6, 7, 8, 11, 12], 'U': []}]
['2018-07-09 12:34:03.072607', {'R': [5, 6, 7, 8, 11, 12], 'U': []}]
['2018-07-09 12:43:54.236693', {'R': [5, 6, 7, 8, 11, 12], 'U': []}]
['2018-07-09 12:54:05.370567', {'R': [5, 6, 7, 8, 11, 12], 'U': []}]
['2018-07-09 13:04:02.718044', {'R': [5, 6, 7, 8, 9, 10, 11, 12], 'U': []}]
['2018-07-09 13:13:52.293842', {'R': [5, 6, 7, 8, 9, 10, 11, 12], 'U': []}]
['2018-07-09 13:23:48.128378', {'R': [5, 6, 7, 8, 9, 10, 11, 12], 'U': []}]
['2018-07-09 13:33:54.218903', {'R': [5, 6, 7, 8, 9, 10, 11, 12], 'U': []}]
['2018-07-09 13:43:32.320971', {'R': [5, 6, 7, 8, 9, 10, 11, 12, 51, 52], 'U': []}]
['2018-07-09 13:52:33.355996', {'R': [5, 6, 7, 8, 9, 10, 11, 12, 51, 52], 'U': []}]
['2018-07-09 14:02:42.817265', {'R': [5, 6, 7, 8, 9, 10, 11, 12, 29, 30, 51, 52, 71, 72], 'U': []}]
['2018-07-09 14:12:37.112810', {'R': [5, 6, 7, 8, 9, 10, 11, 12, 29, 30, 47, 48, 51, 52, 71, 72], 'U': []}]
['2018-07-09 14:22:05.389321', {'R': [5, 6, 7, 8, 9, 10, 11, 12, 29, 30, 47, 48, 51, 52, 71, 72], 'U': []}]
['2018-07-09 14:31:44.440376', {'R': [5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 29, 30, 31, 32, 47, 48, 51, 52, 68, 69, 70, 71, 72], 'U': []}]
['2018-07-09 14:40:47.527583', {'R': [5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 29, 30, 31, 32, 47, 48, 49, 50, 51, 52, 68, 69, 70, 71, 72], 'U': []}]
['2018-07-09 14:49:55.403498', {'R': [5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 27, 28, 29, 30, 31, 32, 47, 48, 51, 52, 68, 69, 70, 71, 72, 93], 'U': []}]
['2018-07-09 14:59:06.296840', {'R': [5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 21, 27, 28, 29, 30, 31, 32, 47, 48, 51, 52, 53, 54, 68, 69, 70, 71, 72, 73, 74, 93], 'U': []}]
['2018-07-09 15:08:32.242108', {'R': [5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 21, 27, 28, 29, 30, 31, 32, 33, 35, 36, 45, 47, 48, 51, 52, 53, 54, 55, 56, 57, 66, 68, 69, 70, 71, 72, 74, 88, 89, 90, 91, 93, 97, 98, 99], 'U': []}]
