{'auditorium': 'Auditorium 9', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'WC14', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-14 00:08:01.785620', {'R': [], 'U': []}]
['2018-07-15 13:30:04.290235', {'R': [], 'U': []}]
['2018-07-15 13:38:23.164528', {'R': [], 'U': []}]
['2018-07-15 13:46:38.385903', {'R': [], 'U': []}]
['2018-07-15 13:54:22.687100', {'R': [], 'U': []}]
['2018-07-15 14:00:52.374258', {'R': [], 'U': []}]
['2018-07-15 14:09:00.739972', {'R': [], 'U': []}]
['2018-07-15 14:17:32.302041', {'R': [], 'U': []}]
['2018-07-15 14:25:49.046645', {'R': [], 'U': []}]
['2018-07-15 14:33:45.102777', {'R': [], 'U': []}]
['2018-07-15 14:41:37.652957', {'R': [], 'U': []}]
['2018-07-15 14:49:22.391915', {'R': [], 'U': []}]
['2018-07-15 14:57:04.493220', {'R': [], 'U': []}]
['2018-07-15 15:03:56.275518', {'R': [], 'U': []}]
['2018-07-15 15:11:19.252423', {'R': [], 'U': []}]
['2018-07-15 15:19:08.412984', {'R': [], 'U': []}]
['2018-07-15 15:27:08.591046', {'R': [], 'U': []}]
['2018-07-15 15:35:05.257857', {'R': [], 'U': []}]
['2018-07-15 15:42:33.198103', {'R': [], 'U': []}]
['2018-07-15 15:49:58.595158', {'R': [], 'U': []}]
['2018-07-15 15:57:24.852800', {'R': [], 'U': []}]
['2018-07-15 16:04:51.013975', {'R': [], 'U': []}]
['2018-07-15 16:10:25.801974', {'R': [], 'U': []}]
['2018-07-15 16:15:59.624037', {'R': [], 'U': []}]
['2018-07-15 16:21:32.621224', {'R': [], 'U': []}]
['2018-07-15 16:27:37.229552', {'R': [], 'U': []}]
['2018-07-15 16:33:17.853303', {'R': [], 'U': []}]
['2018-07-15 16:38:47.666473', {'R': [], 'U': []}]
['2018-07-15 16:44:16.803719', {'R': [], 'U': []}]
['2018-07-15 16:54:49.914728', {'R': [], 'U': []}]
['2018-07-15 17:01:40.468245', {'R': [], 'U': []}]
['2018-07-15 17:07:12.099084', {'R': [], 'U': []}]
['2018-07-15 17:14:19.062210', {'R': [], 'U': []}]
['2018-07-15 17:21:24.726625', {'R': [], 'U': []}]
['2018-07-15 17:29:24.805431', {'R': [], 'U': []}]
['2018-07-15 17:36:38.871308', {'R': [], 'U': []}]
['2018-07-15 17:43:36.052632', {'R': [], 'U': []}]
['2018-07-15 17:50:12.086933', {'R': [], 'U': []}]
['2018-07-15 17:56:52.488758', {'R': [], 'U': []}]
['2018-07-15 18:03:27.232982', {'R': [], 'U': []}]
['2018-07-15 18:11:00.897118', {'R': [], 'U': []}]
['2018-07-15 18:18:08.467118', {'R': [], 'U': []}]
['2018-07-15 18:25:03.427624', {'R': [], 'U': []}]
['2018-07-15 18:34:05.902014', {'R': [], 'U': []}]
['2018-07-15 18:42:37.543551', {'R': [], 'U': []}]
['2018-07-15 18:51:24.084399', {'R': [], 'U': []}]
['2018-07-15 18:59:10.858740', {'R': [], 'U': []}]
['2018-07-15 19:07:13.783002', {'R': [], 'U': []}]
['2018-07-15 19:16:31.834118', {'R': [], 'U': []}]
['2018-07-15 19:25:01.592959', {'R': [], 'U': []}]
['2018-07-15 19:32:33.077791', {'R': [], 'U': []}]
['2018-07-15 19:39:50.725205', {'R': [], 'U': []}]
['2018-07-15 19:46:50.438169', {'R': [], 'U': []}]
['2018-07-15 19:53:34.243806', {'R': [], 'U': []}]
['2018-07-15 19:59:47.067364', {'R': [], 'U': []}]
['2018-07-15 20:06:33.876755', {'R': [], 'U': []}]
['2018-07-15 20:11:14.119220', {'R': [], 'U': []}]
['2018-07-15 20:17:13.689904', {'R': [], 'U': []}]
['2018-07-15 20:23:42.824055', {'R': [], 'U': []}]
['2018-07-15 20:30:08.848414', {'R': [], 'U': []}]
['2018-07-15 20:36:04.605926', {'R': [], 'U': []}]
['2018-07-15 20:42:10.569784', {'R': [], 'U': []}]
['2018-07-15 20:47:27.040137', {'R': [], 'U': []}]
['2018-07-15 20:54:48.201449', {'R': [], 'U': []}]
['2018-07-15 21:01:08.132416', {'R': [], 'U': []}]
['2018-07-15 21:06:33.166392', {'R': [], 'U': []}]
['2018-07-15 21:12:34.867973', {'R': [], 'U': []}]
['2018-07-15 21:18:28.985815', {'R': [], 'U': []}]
['2018-07-15 21:24:47.388512', {'R': [], 'U': []}]
['2018-07-15 21:31:14.593785', {'R': [], 'U': []}]
['2018-07-15 21:36:42.337057', {'R': [], 'U': []}]
['2018-07-15 21:42:26.561944', {'R': [], 'U': []}]
['2018-07-15 21:48:02.672726', {'R': [], 'U': []}]
['2018-07-15 21:53:34.336525', {'R': [], 'U': []}]
['2018-07-15 21:59:16.995055', {'R': [], 'U': []}]
['2018-07-15 22:05:13.345060', {'R': [], 'U': []}]
['2018-07-15 22:11:02.777867', {'R': [], 'U': []}]
['2018-07-15 22:16:22.154353', {'R': [], 'U': []}]
['2018-07-15 22:21:51.385624', {'R': [], 'U': []}]
['2018-07-15 22:27:39.396934', {'R': [], 'U': []}]
['2018-07-15 22:32:48.611160', {'R': [], 'U': []}]
['2018-07-15 22:37:49.423749', {'R': [], 'U': []}]
['2018-07-15 22:43:47.942187', {'R': [], 'U': []}]
['2018-07-15 22:48:52.659518', {'R': [], 'U': []}]
['2018-07-15 22:53:37.883613', {'R': [], 'U': []}]
['2018-07-15 22:58:43.127324', {'R': [], 'U': []}]
['2018-07-15 23:03:51.400367', {'R': [], 'U': []}]
['2018-07-15 23:08:49.726823', {'R': [], 'U': []}]
['2018-07-15 23:13:47.635740', {'R': [], 'U': []}]
['2018-07-15 23:20:15.521948', {'R': [], 'U': []}]
['2018-07-15 23:25:38.307284', {'R': [], 'U': []}]
['2018-07-15 23:30:57.786817', {'R': [], 'U': []}]
['2018-07-15 23:35:45.568865', {'R': [], 'U': []}]
['2018-07-15 23:40:52.335278', {'R': [], 'U': []}]
['2018-07-15 23:45:43.342548', {'R': [], 'U': []}]
['2018-07-15 23:53:09.854185', {'R': [], 'U': []}]
['2018-07-15 23:57:57.716073', {'R': [], 'U': []}]
['2018-07-16 07:06:16.390785', {'R': [], 'U': []}]
['2018-07-16 07:14:29.656396', {'R': [], 'U': []}]
['2018-07-16 07:24:17.105914', {'R': [], 'U': []}]
['2018-07-16 07:33:41.854995', {'R': [], 'U': []}]
['2018-07-16 07:41:42.016978', {'R': [], 'U': []}]
['2018-07-16 07:51:18.586742', {'R': [], 'U': []}]
['2018-07-16 08:00:42.024794', {'R': [], 'U': []}]
['2018-07-16 08:10:13.968616', {'R': [], 'U': []}]
['2018-07-16 08:19:39.477612', {'R': [], 'U': []}]
['2018-07-16 08:29:19.571744', {'R': [], 'U': []}]
['2018-07-16 08:39:08.423021', {'R': [], 'U': []}]
['2018-07-16 08:48:44.899746', {'R': [], 'U': []}]
['2018-07-16 09:03:32.259066', {'R': [], 'U': []}]
['2018-07-16 09:14:01.518773', {'R': [], 'U': []}]
['2018-07-16 09:24:32.704448', {'R': [], 'U': []}]
['2018-07-16 09:34:24.678482', {'R': [], 'U': []}]
['2018-07-16 09:43:42.553758', {'R': [], 'U': []}]
['2018-07-16 09:53:17.515767', {'R': [], 'U': []}]
['2018-07-16 10:04:49.244149', {'R': [], 'U': []}]
['2018-07-16 10:14:14.714381', {'R': [], 'U': []}]
['2018-07-16 10:24:13.208736', {'R': [], 'U': []}]
['2018-07-16 10:34:35.368175', {'R': [], 'U': []}]
['2018-07-16 10:45:05.986926', {'R': [], 'U': []}]
['2018-07-16 10:52:58.937550', {'R': [], 'U': []}]
['2018-07-16 11:04:22.204364', {'R': [], 'U': []}]
['2018-07-16 11:14:19.248016', {'R': [], 'U': []}]
['2018-07-16 11:28:56.545599', {'R': [], 'U': []}]
['2018-07-16 11:38:23.578276', {'R': [], 'U': []}]
['2018-07-16 11:47:32.225740', {'R': [], 'U': []}]
['2018-07-16 11:56:37.743425', {'R': [], 'U': []}]
['2018-07-16 12:05:40.364512', {'R': [], 'U': []}]
['2018-07-16 12:12:19.659628', {'R': [], 'U': []}]
['2018-07-16 12:21:06.569052', {'R': [], 'U': []}]
['2018-07-16 12:32:26.685430', {'R': [], 'U': []}]
['2018-07-16 12:41:21.393191', {'R': [], 'U': []}]
['2018-07-16 12:50:50.853879', {'R': [], 'U': []}]
['2018-07-16 13:00:45.771082', {'R': [], 'U': []}]
['2018-07-16 13:10:38.354473', {'R': [], 'U': []}]
['2018-07-16 13:20:14.138201', {'R': [], 'U': []}]
['2018-07-16 13:29:19.886169', {'R': [], 'U': []}]
['2018-07-16 13:38:08.192508', {'R': [], 'U': []}]
['2018-07-16 13:47:03.696541', {'R': [], 'U': []}]
['2018-07-16 13:55:54.447346', {'R': [], 'U': []}]
['2018-07-16 14:06:15.460374', {'R': [], 'U': []}]
['2018-07-16 14:14:19.403207', {'R': [], 'U': []}]
['2018-07-16 14:22:22.959609', {'R': [], 'U': []}]
['2018-07-16 14:31:30.813517', {'R': [], 'U': []}]
['2018-07-16 14:38:21.222347', {'R': [], 'U': []}]
['2018-07-16 14:46:52.962072', {'R': [], 'U': []}]
['2018-07-16 15:04:56.945324', {'R': [], 'U': []}]
['2018-07-16 15:13:45.556368', {'R': [], 'U': []}]
['2018-07-16 15:21:43.494115', {'R': [], 'U': []}]
['2018-07-16 15:30:29.433929', {'R': [], 'U': []}]
['2018-07-16 15:38:27.388869', {'R': [], 'U': []}]
['2018-07-16 15:45:32.517784', {'R': [70], 'U': []}]
['2018-07-16 15:53:10.650097', {'R': [70], 'U': []}]
['2018-07-16 16:00:53.822947', {'R': [70], 'U': []}]
['2018-07-16 16:08:37.445580', {'R': [70], 'U': []}]
['2018-07-16 16:15:48.247726', {'R': [70], 'U': []}]
['2018-07-16 16:23:11.608083', {'R': [70], 'U': []}]
['2018-07-16 16:30:51.013328', {'R': [70], 'U': []}]
['2018-07-16 16:38:23.886906', {'R': [70], 'U': []}]
['2018-07-16 16:46:46.365620', {'R': [70], 'U': []}]
['2018-07-16 16:54:28.309808', {'R': [70], 'U': []}]
['2018-07-16 17:02:11.493798', {'R': [70], 'U': []}]
['2018-07-16 17:10:21.002946', {'R': [70], 'U': []}]
['2018-07-16 17:16:27.688039', {'R': [70], 'U': []}]
['2018-07-16 17:24:19.384963', {'R': [70], 'U': []}]
['2018-07-16 17:32:27.945981', {'R': [70, 91, 92], 'U': []}]
['2018-07-16 17:39:19.011180', {'R': [70, 91, 92], 'U': []}]
['2018-07-16 17:46:16.935724', {'R': [70, 91, 92], 'U': []}]
['2018-07-16 17:53:17.747484', {'R': [70, 91, 92], 'U': []}]
['2018-07-16 18:00:35.545023', {'R': [70, 91, 92], 'U': []}]
['2018-07-16 18:07:10.836171', {'R': [70, 91, 92], 'U': []}]
['2018-07-16 18:14:27.888395', {'R': [70, 91, 92], 'U': []}]
['2018-07-16 18:21:48.303122', {'R': [70, 91, 92], 'U': []}]
['2018-07-16 18:29:17.198354', {'R': [70, 91, 92], 'U': []}]
['2018-07-16 18:36:36.911498', {'R': [70, 91, 92], 'U': []}]
['2018-07-16 18:44:02.077728', {'R': [49, 50, 70, 91, 92], 'U': []}]
['2018-07-16 18:51:46.219232', {'R': [49, 50, 70, 91, 92], 'U': []}]
['2018-07-16 18:59:12.296399', {'R': [49, 50, 70, 91, 92], 'U': []}]
['2018-07-16 19:06:42.593306', {'R': [49, 50, 70, 91, 92], 'U': []}]
['2018-07-16 19:13:35.362366', {'R': [49, 50, 70, 91, 92], 'U': []}]
['2018-07-16 19:20:39.775999', {'R': [27, 28, 29, 30, 31, 49, 50, 70, 91, 92, 124], 'U': []}]
['2018-07-16 19:27:37.783522', {'R': [49, 50, 70, 91, 92, 123, 125], 'U': []}]
['2018-07-16 19:34:52.765311', {'R': [49, 50, 59, 60, 70, 91, 92, 123, 125], 'U': []}]
['2018-07-16 19:40:54.411558', {'R': [49, 50, 59, 60, 70, 91, 92, 123, 125], 'U': []}]
['2018-07-16 19:47:04.671837', {'R': [49, 50, 59, 60, 70, 91, 92, 123, 125], 'U': []}]
['2018-07-16 19:53:38.557901', {'R': [49, 50, 59, 60, 70, 91, 92, 123, 125], 'U': []}]
['2018-07-16 20:00:08.011834', {'R': [34, 49, 50, 59, 60, 70, 91, 92, 123, 125], 'U': []}]
['2018-07-16 20:07:14.219218', {'R': [34, 49, 50, 59, 60, 70, 91, 92, 123, 125], 'U': []}]
['2018-07-16 20:13:49.043556', {'R': [34, 49, 50, 59, 60, 70, 91, 92, 123, 125], 'U': []}]
['2018-07-16 20:21:11.378372', {'R': [34, 49, 50, 59, 60, 70, 91, 92, 123, 125], 'U': []}]
['2018-07-16 20:28:01.236311', {'R': [34, 49, 50, 59, 60, 70, 91, 92, 123, 125], 'U': []}]
['2018-07-16 20:32:44.118969', {'R': [31, 32, 34, 49, 50, 53, 54, 59, 60, 70, 89, 90, 91, 92, 123, 125], 'U': []}]
['2018-07-16 20:42:16.924079', {'R': [27, 28, 29, 31, 32, 34, 49, 50, 53, 54, 59, 60, 70, 89, 90, 91, 92, 123, 124, 125], 'U': []}]
['2018-07-16 20:49:09.305290', {'R': [0, 1, 27, 28, 29, 31, 32, 34, 49, 50, 53, 54, 59, 60, 66, 70, 89, 90, 91, 92, 123, 124, 125], 'U': []}]
['2018-07-16 20:55:24.911362', {'R': [0, 1, 8, 9, 10, 11, 27, 28, 29, 31, 32, 34, 43, 44, 49, 50, 51, 52, 53, 54, 59, 60, 66, 70, 71, 72, 73, 89, 90, 91, 92, 123, 124, 125], 'U': []}]
['2018-07-16 20:59:54.359569', {'R': [0, 1, 8, 9, 10, 11, 27, 28, 29, 31, 32, 34, 43, 44, 46, 47, 48, 49, 50, 51, 52, 53, 54, 59, 60, 65, 66, 70, 73, 74, 75, 89, 90, 91, 92, 123, 124, 125], 'U': []}]
