{'auditorium': 'Auditorium 9', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'WC14', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:11:23.605007', {'R': [], 'U': []}]
['2018-07-13 22:50:49.887182', {'R': [], 'U': []}]
['2018-07-13 23:00:33.336264', {'R': [], 'U': []}]
['2018-07-13 23:10:10.056956', {'R': [], 'U': []}]
['2018-07-13 23:19:21.388596', {'R': [], 'U': []}]
['2018-07-13 23:29:02.388555', {'R': [], 'U': []}]
['2018-07-13 23:38:15.357057', {'R': [], 'U': []}]
['2018-07-13 23:47:22.056752', {'R': [], 'U': []}]
['2018-07-13 23:56:37.368553', {'R': [], 'U': []}]
['2018-07-14 00:07:23.866494', {'R': [], 'U': []}]
['2018-07-14 07:11:10.578959', {'R': [], 'U': []}]
['2018-07-14 07:23:51.333909', {'R': [], 'U': []}]
['2018-07-14 07:36:40.302932', {'R': [], 'U': []}]
['2018-07-14 07:49:18.091027', {'R': [], 'U': []}]
['2018-07-14 08:01:38.249436', {'R': [], 'U': []}]
['2018-07-14 08:14:05.553520', {'R': [], 'U': []}]
['2018-07-14 08:26:42.810476', {'R': [], 'U': []}]
['2018-07-14 08:40:29.082750', {'R': [], 'U': []}]
['2018-07-14 08:53:04.421062', {'R': [], 'U': []}]
['2018-07-14 09:06:12.600845', {'R': [], 'U': []}]
['2018-07-14 09:17:30.020059', {'R': [], 'U': []}]
['2018-07-14 09:26:35.559809', {'R': [], 'U': []}]
['2018-07-14 09:35:35.011395', {'R': [], 'U': []}]
['2018-07-14 09:44:14.454118', {'R': [], 'U': []}]
['2018-07-14 09:53:05.079358', {'R': [], 'U': []}]
['2018-07-14 10:01:57.164114', {'R': [], 'U': []}]
['2018-07-14 10:10:36.739322', {'R': [], 'U': []}]
['2018-07-14 10:19:37.956455', {'R': [], 'U': []}]
['2018-07-14 10:28:41.665735', {'R': [], 'U': []}]
['2018-07-14 10:38:06.016503', {'R': [], 'U': []}]
['2018-07-14 10:50:33.054102', {'R': [], 'U': []}]
['2018-07-14 11:01:14.319926', {'R': [], 'U': []}]
['2018-07-14 11:10:14.440081', {'R': [], 'U': []}]
['2018-07-14 11:19:00.101890', {'R': [], 'U': []}]
['2018-07-14 11:27:40.235959', {'R': [], 'U': []}]
['2018-07-14 11:35:27.797051', {'R': [], 'U': []}]
['2018-07-14 11:44:14.205451', {'R': [], 'U': []}]
['2018-07-14 11:52:26.492755', {'R': [], 'U': []}]
['2018-07-14 12:00:39.275055', {'R': [], 'U': []}]
['2018-07-14 12:08:31.068043', {'R': [], 'U': []}]
['2018-07-14 12:25:48.959021', {'R': [], 'U': []}]
['2018-07-14 12:34:22.231308', {'R': [], 'U': []}]
['2018-07-14 12:42:36.130524', {'R': [], 'U': []}]
['2018-07-14 12:50:34.340315', {'R': [], 'U': []}]
['2018-07-14 12:58:22.988633', {'R': [], 'U': []}]
['2018-07-14 13:09:23.601152', {'R': [], 'U': []}]
['2018-07-14 13:19:23.266414', {'R': [], 'U': []}]
['2018-07-14 13:29:56.340206', {'R': [], 'U': []}]
['2018-07-14 13:42:43.118068', {'R': [], 'U': []}]
['2018-07-14 13:52:57.667058', {'R': [], 'U': []}]
['2018-07-14 14:01:04.078714', {'R': [], 'U': []}]
['2018-07-14 14:08:57.653757', {'R': [], 'U': []}]
['2018-07-14 14:17:05.516682', {'R': [], 'U': []}]
['2018-07-14 14:23:40.871397', {'R': [], 'U': []}]
['2018-07-14 14:31:47.543746', {'R': [], 'U': []}]
['2018-07-14 14:39:41.927556', {'R': [], 'U': []}]
['2018-07-14 14:45:37.345786', {'R': [], 'U': []}]
['2018-07-14 14:53:12.027042', {'R': [], 'U': []}]
['2018-07-14 15:00:49.022987', {'R': [], 'U': []}]
['2018-07-14 15:08:14.778127', {'R': [], 'U': []}]
['2018-07-14 15:16:03.503081', {'R': [], 'U': []}]
['2018-07-14 15:24:07.492362', {'R': [], 'U': []}]
['2018-07-14 15:32:56.692845', {'R': [], 'U': []}]
['2018-07-14 15:40:01.935706', {'R': [], 'U': []}]
['2018-07-14 15:47:53.203541', {'R': [], 'U': []}]
['2018-07-14 15:55:44.213522', {'R': [], 'U': []}]
['2018-07-14 16:02:47.991636', {'R': [], 'U': []}]
['2018-07-14 16:09:59.811638', {'R': [], 'U': []}]
['2018-07-14 16:17:10.303077', {'R': [], 'U': []}]
['2018-07-14 16:25:15.013685', {'R': [], 'U': []}]
['2018-07-14 16:33:14.645491', {'R': [], 'U': []}]
['2018-07-14 16:41:26.424137', {'R': [], 'U': []}]
['2018-07-14 16:49:29.068796', {'R': [], 'U': []}]
['2018-07-14 16:57:18.873096', {'R': [], 'U': []}]
['2018-07-14 17:04:58.616711', {'R': [], 'U': []}]
['2018-07-14 17:12:38.412859', {'R': [], 'U': []}]
['2018-07-14 17:20:36.388730', {'R': [], 'U': []}]
['2018-07-14 17:28:50.104589', {'R': [], 'U': []}]
['2018-07-14 17:37:27.695325', {'R': [], 'U': []}]
['2018-07-14 17:45:07.188848', {'R': [], 'U': []}]
['2018-07-14 17:52:08.632449', {'R': [], 'U': []}]
['2018-07-14 17:58:52.432134', {'R': [], 'U': []}]
['2018-07-14 18:05:46.051812', {'R': [], 'U': []}]
['2018-07-14 18:12:18.334069', {'R': [], 'U': []}]
['2018-07-14 18:22:33.809754', {'R': [], 'U': []}]
['2018-07-14 18:33:39.199276', {'R': [], 'U': []}]
['2018-07-14 18:40:05.470449', {'R': [], 'U': []}]
['2018-07-14 18:46:39.889758', {'R': [], 'U': []}]
['2018-07-14 18:53:01.877071', {'R': [], 'U': []}]
['2018-07-14 18:59:19.787517', {'R': [], 'U': []}]
['2018-07-14 19:05:27.961257', {'R': [], 'U': []}]
['2018-07-14 19:11:29.472538', {'R': [], 'U': []}]
['2018-07-14 19:17:22.108041', {'R': [], 'U': []}]
['2018-07-14 19:23:29.486308', {'R': [], 'U': []}]
['2018-07-14 19:29:53.271985', {'R': [], 'U': []}]
['2018-07-14 19:36:12.091215', {'R': [], 'U': []}]
['2018-07-14 19:42:25.277586', {'R': [], 'U': []}]
['2018-07-14 19:48:42.705364', {'R': [], 'U': []}]
['2018-07-14 19:54:50.573548', {'R': [], 'U': []}]
['2018-07-14 20:00:48.086547', {'R': [], 'U': []}]
['2018-07-14 20:06:53.617685', {'R': [], 'U': []}]
['2018-07-14 20:12:45.956698', {'R': [], 'U': []}]
['2018-07-14 20:18:51.782098', {'R': [], 'U': []}]
['2018-07-14 20:24:58.239166', {'R': [], 'U': []}]
['2018-07-14 20:31:03.854587', {'R': [], 'U': []}]
['2018-07-14 20:39:22.729794', {'R': [], 'U': []}]
['2018-07-14 20:46:32.722731', {'R': [], 'U': []}]
['2018-07-14 20:53:15.074196', {'R': [], 'U': []}]
['2018-07-14 21:00:02.678484', {'R': [], 'U': []}]
['2018-07-14 21:07:10.923872', {'R': [], 'U': []}]
['2018-07-14 21:13:55.354797', {'R': [], 'U': []}]
['2018-07-14 21:21:05.128181', {'R': [], 'U': []}]
['2018-07-14 21:28:11.037643', {'R': [], 'U': []}]
['2018-07-14 21:35:29.669059', {'R': [], 'U': []}]
['2018-07-14 21:42:10.439829', {'R': [], 'U': []}]
['2018-07-14 21:50:30.286239', {'R': [], 'U': []}]
['2018-07-14 21:56:57.585590', {'R': [], 'U': []}]
['2018-07-14 22:03:22.893785', {'R': [], 'U': []}]
['2018-07-14 22:09:45.149635', {'R': [], 'U': []}]
['2018-07-14 22:14:15.641436', {'R': [], 'U': []}]
['2018-07-14 22:20:25.477806', {'R': [], 'U': []}]
['2018-07-14 22:26:24.100032', {'R': [], 'U': []}]
['2018-07-14 22:32:27.548923', {'R': [], 'U': []}]
['2018-07-14 22:39:03.734040', {'R': [], 'U': []}]
['2018-07-14 22:47:13.087017', {'R': [], 'U': []}]
['2018-07-14 22:53:19.599075', {'R': [], 'U': []}]
['2018-07-14 22:59:09.624018', {'R': [], 'U': []}]
['2018-07-14 23:05:12.670054', {'R': [], 'U': []}]
['2018-07-14 23:11:00.603749', {'R': [], 'U': []}]
['2018-07-14 23:16:49.498319', {'R': [], 'U': []}]
['2018-07-14 23:22:52.412246', {'R': [], 'U': []}]
['2018-07-14 23:28:09.259134', {'R': [], 'U': []}]
['2018-07-14 23:33:59.265979', {'R': [], 'U': []}]
['2018-07-14 23:39:19.176576', {'R': [], 'U': []}]
['2018-07-14 23:45:20.608892', {'R': [], 'U': []}]
['2018-07-14 23:50:34.465185', {'R': [], 'U': []}]
['2018-07-14 23:55:27.334099', {'R': [], 'U': []}]
['2018-07-15 00:00:19.584203', {'R': [], 'U': []}]
['2018-07-15 07:12:48.763739', {'R': [], 'U': []}]
['2018-07-15 07:21:14.848325', {'R': [], 'U': []}]
['2018-07-15 07:28:12.002682', {'R': [], 'U': []}]
['2018-07-15 07:36:37.952257', {'R': [], 'U': []}]
['2018-07-15 07:44:49.965665', {'R': [], 'U': []}]
['2018-07-15 07:53:22.055980', {'R': [], 'U': []}]
['2018-07-15 08:01:47.691340', {'R': [], 'U': []}]
['2018-07-15 08:10:50.464282', {'R': [], 'U': []}]
['2018-07-15 08:19:20.995164', {'R': [], 'U': []}]
['2018-07-15 08:28:18.185064', {'R': [], 'U': []}]
['2018-07-15 08:45:24.974198', {'R': [], 'U': []}]
['2018-07-15 08:53:54.820313', {'R': [], 'U': []}]
['2018-07-15 09:02:51.660151', {'R': [], 'U': []}]
['2018-07-15 09:11:44.596391', {'R': [], 'U': []}]
['2018-07-15 09:20:54.976044', {'R': [], 'U': []}]
['2018-07-15 09:30:28.060045', {'R': [], 'U': []}]
['2018-07-15 09:40:10.692811', {'R': [], 'U': []}]
['2018-07-15 09:48:54.355237', {'R': [], 'U': []}]
['2018-07-15 09:58:03.907955', {'R': [], 'U': []}]
['2018-07-15 10:05:05.911794', {'R': [], 'U': []}]
['2018-07-15 10:14:07.078842', {'R': [], 'U': []}]
['2018-07-15 10:23:26.510863', {'R': [], 'U': []}]
['2018-07-15 10:32:29.852111', {'R': [], 'U': []}]
['2018-07-15 10:41:15.490800', {'R': [], 'U': []}]
['2018-07-15 10:48:43.585769', {'R': [], 'U': []}]
['2018-07-15 10:56:27.359428', {'R': [], 'U': []}]
['2018-07-15 11:04:50.605379', {'R': [], 'U': []}]
['2018-07-15 11:17:28.865696', {'R': [], 'U': []}]
['2018-07-15 11:26:58.483992', {'R': [], 'U': []}]
['2018-07-15 11:35:52.964772', {'R': [], 'U': []}]
['2018-07-15 11:45:00.379897', {'R': [], 'U': []}]
['2018-07-15 11:54:07.215222', {'R': [], 'U': []}]
['2018-07-15 12:02:43.378244', {'R': [], 'U': []}]
['2018-07-15 12:10:56.379813', {'R': [], 'U': []}]
['2018-07-15 12:19:27.493598', {'R': [], 'U': []}]
['2018-07-15 12:29:56.802663', {'R': [], 'U': []}]
['2018-07-15 12:42:42.476132', {'R': [], 'U': []}]
['2018-07-15 12:50:59.349904', {'R': [], 'U': []}]
['2018-07-15 13:03:48.925184', {'R': [], 'U': []}]
['2018-07-15 13:12:29.306476', {'R': [], 'U': []}]
['2018-07-15 13:20:52.044360', {'R': [], 'U': []}]
['2018-07-15 13:29:24.972513', {'R': [], 'U': []}]
['2018-07-15 13:37:40.781236', {'R': [], 'U': []}]
['2018-07-15 13:45:58.033152', {'R': [], 'U': []}]
['2018-07-15 13:53:22.744683', {'R': [], 'U': []}]
['2018-07-15 13:59:49.496294', {'R': [], 'U': []}]
['2018-07-15 14:07:58.536602', {'R': [], 'U': []}]
['2018-07-15 14:16:26.217129', {'R': [], 'U': []}]
['2018-07-15 14:24:47.271297', {'R': [], 'U': []}]
['2018-07-15 14:32:43.908779', {'R': [], 'U': []}]
['2018-07-15 14:40:37.498341', {'R': [], 'U': []}]
['2018-07-15 14:48:14.936258', {'R': [], 'U': []}]
['2018-07-15 14:56:06.402530', {'R': [], 'U': []}]
['2018-07-15 15:03:15.486611', {'R': [], 'U': []}]
['2018-07-15 15:10:40.670461', {'R': [69, 70], 'U': []}]
['2018-07-15 15:18:24.283822', {'R': [69, 70], 'U': []}]
['2018-07-15 15:26:28.510968', {'R': [69, 70], 'U': []}]
['2018-07-15 15:34:17.719759', {'R': [69, 70], 'U': []}]
['2018-07-15 15:41:44.182158', {'R': [69, 70], 'U': []}]
['2018-07-15 15:49:15.847129', {'R': [69, 70], 'U': []}]
['2018-07-15 15:56:46.643043', {'R': [69, 70], 'U': []}]
['2018-07-15 16:04:12.297934', {'R': [69, 70], 'U': []}]
['2018-07-15 16:09:44.948659', {'R': [69, 70], 'U': []}]
['2018-07-15 16:15:18.570522', {'R': [69, 70], 'U': []}]
['2018-07-15 16:20:51.880047', {'R': [69, 70], 'U': []}]
['2018-07-15 16:26:58.241742', {'R': [69, 70], 'U': []}]
['2018-07-15 16:32:40.725607', {'R': [69, 70], 'U': []}]
['2018-07-15 16:38:08.571667', {'R': [69, 70], 'U': []}]
['2018-07-15 16:43:37.288985', {'R': [69, 70], 'U': []}]
['2018-07-15 16:53:55.495076', {'R': [0, 1, 69, 70], 'U': []}]
['2018-07-15 17:00:47.060650', {'R': [0, 1, 69, 70], 'U': []}]
['2018-07-15 17:06:13.742066', {'R': [0, 1, 69, 70], 'U': []}]
['2018-07-15 17:13:05.972578', {'R': [0, 1, 69, 70], 'U': []}]
['2018-07-15 17:20:25.530308', {'R': [0, 1, 29, 30, 69, 70], 'U': []}]
['2018-07-15 17:28:25.619096', {'R': [0, 1, 69, 70], 'U': []}]
['2018-07-15 17:35:27.149113', {'R': [0, 1, 69, 70], 'U': []}]
['2018-07-15 17:42:45.452146', {'R': [0, 1, 10, 11, 69, 70], 'U': []}]
['2018-07-15 17:49:20.559932', {'R': [0, 1, 10, 11, 69, 70], 'U': []}]
['2018-07-15 17:56:02.691955', {'R': [0, 1, 10, 11, 69, 70], 'U': []}]
['2018-07-15 18:02:35.120118', {'R': [0, 1, 10, 11, 69, 70], 'U': []}]
['2018-07-15 18:10:08.898903', {'R': [0, 1, 10, 11, 51, 52, 69, 70], 'U': []}]
['2018-07-15 18:17:18.433074', {'R': [0, 1, 10, 11, 51, 52, 69, 70], 'U': []}]
['2018-07-15 18:24:05.284597', {'R': [0, 1, 10, 11, 51, 52, 69, 70], 'U': []}]
['2018-07-15 18:32:53.791247', {'R': [0, 1, 10, 11, 51, 52, 69, 70], 'U': []}]
['2018-07-15 18:41:22.013209', {'R': [0, 1, 10, 11, 51, 52, 69, 70], 'U': []}]
['2018-07-15 18:50:12.914782', {'R': [0, 1, 10, 11, 51, 52, 69, 70], 'U': []}]
['2018-07-15 18:58:22.362064', {'R': [0, 1, 10, 11, 51, 52, 69, 70], 'U': []}]
['2018-07-15 19:06:19.000207', {'R': [0, 1, 10, 11, 48, 51, 52, 69, 70, 71, 72], 'U': []}]
['2018-07-15 19:15:34.564179', {'R': [0, 1, 10, 11, 49, 51, 52, 69, 70, 71, 72], 'U': []}]
['2018-07-15 19:23:54.051506', {'R': [0, 1, 10, 11, 29, 30, 51, 52, 69, 70, 71, 72], 'U': []}]
['2018-07-15 19:31:48.167251', {'R': [0, 1, 10, 11, 29, 30, 51, 52, 69, 70, 71, 72, 89, 90], 'U': []}]
['2018-07-15 19:38:46.787671', {'R': [0, 1, 10, 11, 29, 30, 51, 52, 69, 70, 71, 72, 89, 90], 'U': []}]
['2018-07-15 19:45:58.181889', {'R': [0, 1, 10, 11, 29, 30, 51, 52, 69, 70, 71, 72, 89, 90], 'U': []}]
['2018-07-15 19:52:46.228639', {'R': [0, 1, 10, 11, 29, 30, 51, 52, 69, 70, 71, 72, 89, 90], 'U': []}]
['2018-07-15 19:59:02.324391', {'R': [0, 1, 10, 11, 29, 30, 51, 52, 69, 70, 71, 72, 89, 90], 'U': []}]
['2018-07-15 20:05:35.359874', {'R': [0, 1, 10, 11, 29, 30, 51, 52, 69, 70, 71, 72, 89, 90], 'U': []}]
['2018-07-15 20:10:30.706726', {'R': [0, 1, 10, 11, 29, 30, 51, 52, 69, 70, 71, 72, 89, 90], 'U': []}]
['2018-07-15 20:16:25.866157', {'R': [0, 1, 10, 11, 29, 30, 51, 52, 69, 70, 71, 72, 89, 90], 'U': []}]
['2018-07-15 20:22:49.318759', {'R': [0, 1, 10, 11, 29, 30, 49, 50, 51, 52, 69, 70, 71, 72, 73, 74, 89, 90], 'U': []}]
['2018-07-15 20:29:09.280765', {'R': [0, 1, 10, 11, 29, 30, 31, 32, 49, 50, 51, 52, 69, 70, 71, 72, 73, 74, 89, 90], 'U': []}]
['2018-07-15 20:35:12.663982', {'R': [0, 1, 10, 11, 29, 30, 37, 38, 49, 50, 69, 70, 71, 72, 73, 74, 89, 90], 'U': []}]
['2018-07-15 20:41:22.502642', {'R': [0, 1, 10, 11, 29, 30, 31, 37, 38, 48, 49, 50, 51, 52, 67, 68, 69, 70, 71, 72, 73, 74, 89, 90], 'U': []}]
['2018-07-15 20:46:39.976766', {'R': [0, 1, 10, 11, 26, 27, 28, 29, 30, 37, 38, 48, 49, 50, 51, 52, 67, 68, 69, 70, 71, 72, 73, 74, 89, 90], 'U': []}]
