{'auditorium': 'Auditorium 1', 'description': 'Reserved seating, Recliner Seats, PRIME 3D at AMC', 'seats': ['J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'WC13', 'D12', 'D11', 'WC10', 'WC9', 'D8', 'D7', 'WC6', 'WC5', 'D4', 'D3', 'D2', 'D1', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-11 00:01:42.247258', {'R': [], 'U': []}]
['2018-07-11 16:11:02.551296', {'R': [], 'U': []}]
['2018-07-11 16:18:51.981497', {'R': [], 'U': []}]
['2018-07-11 16:28:21.925216', {'R': [], 'U': []}]
['2018-07-11 16:36:15.576121', {'R': [], 'U': []}]
['2018-07-11 16:44:51.999573', {'R': [], 'U': []}]
['2018-07-11 16:52:46.072212', {'R': [], 'U': []}]
['2018-07-11 17:00:36.750327', {'R': [], 'U': []}]
['2018-07-11 17:08:56.760167', {'R': [], 'U': []}]
['2018-07-11 17:17:49.985729', {'R': [], 'U': []}]
['2018-07-11 17:25:17.507673', {'R': [], 'U': []}]
['2018-07-11 17:32:59.865986', {'R': [], 'U': []}]
['2018-07-11 17:40:33.560947', {'R': [], 'U': []}]
['2018-07-11 17:48:54.398007', {'R': [], 'U': []}]
['2018-07-11 17:56:24.460008', {'R': [], 'U': []}]
['2018-07-11 18:04:20.985286', {'R': [], 'U': []}]
['2018-07-11 18:12:10.334945', {'R': [], 'U': []}]
['2018-07-11 18:20:13.959068', {'R': [], 'U': []}]
['2018-07-11 18:27:40.546231', {'R': [], 'U': []}]
['2018-07-11 18:34:57.991117', {'R': [], 'U': []}]
['2018-07-11 18:42:35.488683', {'R': [], 'U': []}]
['2018-07-11 18:49:59.251002', {'R': [], 'U': []}]
['2018-07-11 18:57:03.363913', {'R': [], 'U': []}]
['2018-07-11 19:04:59.843992', {'R': [], 'U': []}]
['2018-07-11 19:12:51.820739', {'R': [], 'U': []}]
['2018-07-11 19:21:08.304472', {'R': [], 'U': []}]
['2018-07-11 19:29:54.672864', {'R': [], 'U': []}]
['2018-07-11 19:38:09.513223', {'R': [], 'U': []}]
['2018-07-11 19:46:42.087576', {'R': [], 'U': []}]
['2018-07-11 19:54:12.921634', {'R': [], 'U': []}]
['2018-07-11 20:01:28.503850', {'R': [], 'U': []}]
['2018-07-11 20:08:28.644520', {'R': [], 'U': []}]
['2018-07-11 20:18:32.636907', {'R': [], 'U': []}]
['2018-07-11 20:25:53.806589', {'R': [], 'U': []}]
['2018-07-11 20:32:56.553246', {'R': [], 'U': []}]
['2018-07-11 20:39:22.107186', {'R': [], 'U': []}]
['2018-07-11 20:46:03.159808', {'R': [], 'U': []}]
['2018-07-11 20:52:30.988667', {'R': [], 'U': []}]
['2018-07-11 20:58:55.004924', {'R': [], 'U': []}]
['2018-07-11 21:05:57.098570', {'R': [], 'U': []}]
['2018-07-11 21:13:04.972682', {'R': [], 'U': []}]
['2018-07-11 21:19:57.668729', {'R': [], 'U': []}]
['2018-07-11 21:26:41.848708', {'R': [], 'U': []}]
['2018-07-11 21:33:21.789872', {'R': [], 'U': []}]
['2018-07-11 21:40:17.660276', {'R': [], 'U': []}]
['2018-07-11 21:47:51.009944', {'R': [], 'U': []}]
['2018-07-11 21:54:52.633484', {'R': [], 'U': []}]
['2018-07-11 22:01:37.953482', {'R': [], 'U': []}]
['2018-07-11 22:08:04.967302', {'R': [], 'U': []}]
['2018-07-11 22:14:38.383579', {'R': [], 'U': []}]
['2018-07-11 22:20:55.208425', {'R': [], 'U': []}]
['2018-07-11 22:26:27.597568', {'R': [], 'U': []}]
['2018-07-11 22:33:38.824433', {'R': [], 'U': []}]
['2018-07-11 22:40:57.513850', {'R': [], 'U': []}]
['2018-07-11 22:47:04.797967', {'R': [], 'U': []}]
['2018-07-11 22:52:30.873491', {'R': [], 'U': []}]
['2018-07-11 22:58:16.250181', {'R': [], 'U': []}]
['2018-07-11 23:03:42.135055', {'R': [], 'U': []}]
['2018-07-11 23:09:10.477047', {'R': [], 'U': []}]
['2018-07-11 23:17:19.815281', {'R': [], 'U': []}]
['2018-07-11 23:23:08.690871', {'R': [], 'U': []}]
['2018-07-11 23:29:06.822405', {'R': [], 'U': []}]
['2018-07-11 23:34:24.631029', {'R': [], 'U': []}]
['2018-07-11 23:39:00.659212', {'R': [], 'U': []}]
['2018-07-11 23:43:05.114863', {'R': [], 'U': []}]
['2018-07-11 23:49:11.927565', {'R': [], 'U': []}]
['2018-07-11 23:54:40.569562', {'R': [], 'U': []}]
['2018-07-11 23:59:50.436872', {'R': [], 'U': []}]
['2018-07-12 07:09:30.487803', {'R': [], 'U': []}]
['2018-07-12 07:18:55.767938', {'R': [], 'U': []}]
['2018-07-12 07:26:19.577981', {'R': [], 'U': []}]
['2018-07-12 07:35:41.835075', {'R': [], 'U': []}]
['2018-07-12 07:49:17.932457', {'R': [], 'U': []}]
['2018-07-12 08:02:56.795059', {'R': [], 'U': []}]
['2018-07-12 08:15:50.639185', {'R': [], 'U': []}]
['2018-07-12 08:29:55.363731', {'R': [], 'U': []}]
['2018-07-12 08:43:31.235355', {'R': [], 'U': []}]
['2018-07-12 08:57:58.846454', {'R': [], 'U': []}]
['2018-07-12 09:11:21.528705', {'R': [], 'U': []}]
['2018-07-12 09:24:32.052015', {'R': [], 'U': []}]
['2018-07-12 09:37:36.849035', {'R': [], 'U': []}]
['2018-07-12 09:51:26.071532', {'R': [], 'U': []}]
['2018-07-12 10:04:10.892438', {'R': [], 'U': []}]
['2018-07-12 10:16:58.278006', {'R': [], 'U': []}]
['2018-07-12 10:30:26.050631', {'R': [], 'U': []}]
['2018-07-12 10:43:42.013504', {'R': [], 'U': []}]
['2018-07-12 10:57:45.485106', {'R': [66], 'U': []}]
['2018-07-12 11:10:37.818312', {'R': [66], 'U': []}]
['2018-07-12 11:23:31.264044', {'R': [66], 'U': []}]
['2018-07-12 11:36:09.271418', {'R': [66], 'U': []}]
['2018-07-12 11:48:52.207101', {'R': [66], 'U': []}]
['2018-07-12 12:01:20.159153', {'R': [48, 66], 'U': []}]
['2018-07-12 12:14:03.298891', {'R': [48, 66], 'U': []}]
['2018-07-12 12:30:32.725974', {'R': [48, 66], 'U': []}]
['2018-07-12 12:40:44.662660', {'R': [48, 66], 'U': []}]
['2018-07-12 12:53:05.273208', {'R': [48, 66], 'U': []}]
['2018-07-12 13:05:05.625426', {'R': [48, 66], 'U': []}]
['2018-07-12 13:17:44.762736', {'R': [48, 66], 'U': []}]
['2018-07-12 13:30:02.677086', {'R': [48, 66], 'U': []}]
['2018-07-12 13:41:53.965558', {'R': [48, 66], 'U': []}]
