{'auditorium': 'Auditorium 2', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'C14', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-06 18:01:34.321481', {'R': [], 'U': []}]
['2018-07-08 07:22:15.416550', {'R': [], 'U': []}]
['2018-07-08 07:22:43.202419', {'R': [], 'U': []}]
['2018-07-08 07:36:36.542708', {'R': [], 'U': []}]
['2018-07-08 07:37:14.947133', {'R': [], 'U': []}]
['2018-07-08 07:51:07.794317', {'R': [], 'U': []}]
['2018-07-08 07:51:56.925985', {'R': [], 'U': []}]
['2018-07-08 08:06:31.328300', {'R': [], 'U': []}]
['2018-07-08 08:06:56.556353', {'R': [], 'U': []}]
['2018-07-08 08:21:08.056192', {'R': [], 'U': []}]
['2018-07-08 08:21:27.168495', {'R': [], 'U': []}]
['2018-07-08 08:35:52.238967', {'R': [], 'U': []}]
['2018-07-08 08:35:54.803454', {'R': [], 'U': []}]
['2018-07-08 08:49:54.085849', {'R': [], 'U': []}]
['2018-07-08 08:50:03.163276', {'R': [], 'U': []}]
['2018-07-08 09:04:46.260249', {'R': [], 'U': []}]
['2018-07-08 09:05:02.595904', {'R': [], 'U': []}]
['2018-07-08 09:19:07.154548', {'R': [], 'U': []}]
['2018-07-08 09:31:22.131542', {'R': [], 'U': []}]
['2018-07-08 09:43:10.487877', {'R': [], 'U': []}]
['2018-07-08 09:55:14.274897', {'R': [], 'U': []}]
['2018-07-08 10:07:14.420905', {'R': [], 'U': []}]
['2018-07-08 10:18:08.301070', {'R': [], 'U': []}]
['2018-07-08 10:29:48.244693', {'R': [], 'U': []}]
['2018-07-08 10:41:33.957092', {'R': [], 'U': []}]
['2018-07-08 10:54:32.091113', {'R': [], 'U': []}]
['2018-07-08 11:06:08.653394', {'R': [], 'U': []}]
['2018-07-08 11:19:05.093205', {'R': [], 'U': []}]
['2018-07-08 11:32:18.081139', {'R': [], 'U': []}]
['2018-07-08 11:45:42.427606', {'R': [], 'U': []}]
['2018-07-08 11:58:42.944155', {'R': [], 'U': []}]
['2018-07-08 12:10:09.443861', {'R': [], 'U': []}]
['2018-07-08 12:21:02.307972', {'R': [], 'U': []}]
['2018-07-08 12:32:03.690556', {'R': [], 'U': []}]
['2018-07-08 12:42:22.406518', {'R': [], 'U': []}]
['2018-07-08 12:53:43.056106', {'R': [], 'U': []}]
['2018-07-08 13:04:27.678051', {'R': [], 'U': []}]
['2018-07-08 13:15:16.498338', {'R': [], 'U': []}]
['2018-07-08 13:25:12.845380', {'R': [], 'U': []}]
['2018-07-08 13:35:46.536848', {'R': [], 'U': []}]
['2018-07-08 13:46:18.290338', {'R': [], 'U': []}]
['2018-07-08 13:57:16.550944', {'R': [], 'U': []}]
['2018-07-08 14:07:27.189823', {'R': [], 'U': []}]
['2018-07-08 14:18:05.939017', {'R': [], 'U': []}]
['2018-07-08 14:29:24.306463', {'R': [], 'U': []}]
['2018-07-08 14:39:34.644336', {'R': [], 'U': []}]
['2018-07-08 14:50:20.439188', {'R': [], 'U': []}]
['2018-07-08 14:59:43.701859', {'R': [], 'U': []}]
['2018-07-08 15:10:29.308195', {'R': [], 'U': []}]
['2018-07-08 15:21:54.310121', {'R': [], 'U': []}]
['2018-07-08 15:33:20.306767', {'R': [], 'U': []}]
['2018-07-08 15:44:04.427408', {'R': [], 'U': []}]
['2018-07-08 15:55:31.060829', {'R': [], 'U': []}]
['2018-07-08 16:06:39.436734', {'R': [], 'U': []}]
['2018-07-08 16:17:30.908890', {'R': [], 'U': []}]
['2018-07-08 16:28:03.204383', {'R': [], 'U': []}]
['2018-07-08 16:37:17.966404', {'R': [], 'U': []}]
['2018-07-08 16:46:17.116499', {'R': [], 'U': []}]
['2018-07-08 16:56:37.585439', {'R': [], 'U': []}]
['2018-07-08 17:06:09.057495', {'R': [], 'U': []}]
['2018-07-08 17:15:06.239196', {'R': [], 'U': []}]
['2018-07-08 17:24:35.078056', {'R': [], 'U': []}]
['2018-07-08 17:34:02.076177', {'R': [], 'U': []}]
['2018-07-08 17:47:15.719799', {'R': [], 'U': []}]
['2018-07-08 17:56:36.563601', {'R': [], 'U': []}]
['2018-07-08 18:05:21.992297', {'R': [], 'U': []}]
['2018-07-08 18:14:04.922953', {'R': [], 'U': []}]
['2018-07-08 18:23:21.979359', {'R': [], 'U': []}]
['2018-07-08 18:32:18.073381', {'R': [], 'U': []}]
['2018-07-08 18:44:08.717131', {'R': [], 'U': []}]
['2018-07-08 18:52:39.575857', {'R': [], 'U': []}]
['2018-07-08 19:01:40.112994', {'R': [], 'U': []}]
['2018-07-08 19:10:24.721651', {'R': [], 'U': []}]
['2018-07-08 19:18:54.239769', {'R': [], 'U': []}]
['2018-07-08 19:24:28.932154', {'R': [], 'U': []}]
['2018-07-08 19:32:38.491160', {'R': [], 'U': []}]
['2018-07-08 19:40:22.393000', {'R': [], 'U': []}]
['2018-07-08 19:48:33.356741', {'R': [], 'U': []}]
['2018-07-08 19:57:02.902365', {'R': [], 'U': []}]
['2018-07-08 20:04:45.249567', {'R': [], 'U': []}]
['2018-07-08 20:12:27.195715', {'R': [], 'U': []}]
['2018-07-08 20:27:55.561068', {'R': [], 'U': []}]
['2018-07-08 20:35:07.597789', {'R': [], 'U': []}]
['2018-07-08 20:42:56.325932', {'R': [], 'U': []}]
['2018-07-08 20:50:58.084151', {'R': [], 'U': []}]
['2018-07-08 20:59:00.035060', {'R': [], 'U': []}]
['2018-07-08 21:06:45.991818', {'R': [], 'U': []}]
['2018-07-08 21:14:25.535496', {'R': [], 'U': []}]
['2018-07-08 21:24:27.229791', {'R': [], 'U': []}]
['2018-07-08 21:32:13.723673', {'R': [], 'U': []}]
['2018-07-08 21:39:35.825841', {'R': [49, 50], 'U': []}]
['2018-07-08 21:48:48.510152', {'R': [49, 50], 'U': []}]
['2018-07-08 21:56:19.933686', {'R': [49, 50], 'U': []}]
['2018-07-08 22:03:40.553048', {'R': [45, 46, 49, 50], 'U': []}]
['2018-07-08 22:09:33.607113', {'R': [49, 50], 'U': []}]
['2018-07-08 22:15:19.097259', {'R': [49, 50], 'U': []}]
['2018-07-08 22:20:32.499165', {'R': [49, 50], 'U': []}]
