{'auditorium': 'Auditorium 1', 'description': 'Reserved seating, Recliner Seats, PRIME 3D at AMC', 'seats': ['J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'WC13', 'D12', 'D11', 'WC10', 'WC9', 'D8', 'D7', 'WC6', 'WC5', 'D4', 'D3', 'D2', 'D1', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-09 00:01:35.745422', {'R': [], 'U': []}]
['2018-07-09 16:54:43.991749', {'R': [], 'U': []}]
['2018-07-09 17:03:18.940776', {'R': [], 'U': []}]
['2018-07-09 17:11:46.344193', {'R': [], 'U': []}]
['2018-07-09 17:17:49.881455', {'R': [], 'U': []}]
['2018-07-09 17:26:04.056104', {'R': [], 'U': []}]
['2018-07-09 17:34:06.300514', {'R': [], 'U': []}]
['2018-07-09 17:41:59.550968', {'R': [], 'U': []}]
['2018-07-09 17:49:51.811242', {'R': [], 'U': []}]
['2018-07-09 17:58:18.107873', {'R': [], 'U': []}]
['2018-07-09 18:06:54.220490', {'R': [], 'U': []}]
['2018-07-09 18:16:22.930366', {'R': [], 'U': []}]
['2018-07-09 18:23:48.313797', {'R': [], 'U': []}]
['2018-07-09 18:31:19.589900', {'R': [], 'U': []}]
['2018-07-09 18:38:32.549131', {'R': [], 'U': []}]
['2018-07-09 18:46:02.143709', {'R': [], 'U': []}]
['2018-07-09 18:53:14.441781', {'R': [], 'U': []}]
['2018-07-09 19:00:33.243331', {'R': [], 'U': []}]
['2018-07-09 19:08:05.423768', {'R': [], 'U': []}]
['2018-07-09 19:15:33.185810', {'R': [], 'U': []}]
['2018-07-09 19:22:56.192066', {'R': [], 'U': []}]
['2018-07-09 19:30:18.014926', {'R': [], 'U': []}]
['2018-07-09 19:37:34.647194', {'R': [], 'U': []}]
['2018-07-09 19:44:42.530842', {'R': [], 'U': []}]
['2018-07-09 19:51:44.933912', {'R': [], 'U': []}]
['2018-07-09 19:58:55.061518', {'R': [], 'U': []}]
['2018-07-09 20:06:29.419763', {'R': [], 'U': []}]
['2018-07-09 20:13:54.086419', {'R': [], 'U': []}]
['2018-07-09 20:20:59.877716', {'R': [], 'U': []}]
['2018-07-09 20:28:10.892384', {'R': [], 'U': []}]
['2018-07-09 20:35:30.227199', {'R': [], 'U': []}]
['2018-07-09 20:43:12.058573', {'R': [], 'U': []}]
['2018-07-09 20:49:57.518295', {'R': [], 'U': []}]
['2018-07-09 20:56:38.988470', {'R': [], 'U': []}]
['2018-07-09 21:03:28.979511', {'R': [], 'U': []}]
['2018-07-09 21:10:29.701913', {'R': [], 'U': []}]
['2018-07-09 21:17:08.893183', {'R': [], 'U': []}]
['2018-07-09 21:24:09.497745', {'R': [], 'U': []}]
['2018-07-09 21:30:54.113265', {'R': [], 'U': []}]
['2018-07-09 21:37:28.758435', {'R': [], 'U': []}]
['2018-07-09 21:44:09.344103', {'R': [], 'U': []}]
['2018-07-09 21:50:47.948600', {'R': [], 'U': []}]
['2018-07-09 21:57:29.535572', {'R': [], 'U': []}]
['2018-07-09 22:04:09.152230', {'R': [], 'U': []}]
['2018-07-09 22:11:04.951366', {'R': [], 'U': []}]
['2018-07-09 22:17:53.103250', {'R': [], 'U': []}]
['2018-07-09 22:24:14.818777', {'R': [], 'U': []}]
['2018-07-09 22:31:46.389358', {'R': [], 'U': []}]
['2018-07-09 22:38:18.272997', {'R': [], 'U': []}]
['2018-07-09 22:44:56.112464', {'R': [], 'U': []}]
['2018-07-09 22:51:22.505719', {'R': [], 'U': []}]
['2018-07-09 22:57:49.621681', {'R': [], 'U': []}]
['2018-07-09 23:04:13.309545', {'R': [], 'U': []}]
['2018-07-09 23:11:11.939608', {'R': [], 'U': []}]
['2018-07-09 23:17:55.060321', {'R': [], 'U': []}]
['2018-07-09 23:23:41.023371', {'R': [], 'U': []}]
['2018-07-09 23:29:25.870999', {'R': [], 'U': []}]
['2018-07-09 23:35:07.818538', {'R': [], 'U': []}]
['2018-07-09 23:41:24.610955', {'R': [], 'U': []}]
['2018-07-09 23:47:42.415789', {'R': [], 'U': []}]
['2018-07-09 23:53:29.737696', {'R': [], 'U': []}]
['2018-07-09 23:59:07.358321', {'R': [], 'U': []}]
['2018-07-10 07:08:26.193128', {'R': [], 'U': []}]
['2018-07-10 07:19:16.121096', {'R': [], 'U': []}]
['2018-07-10 07:30:00.938954', {'R': [], 'U': []}]
['2018-07-10 07:40:33.384255', {'R': [], 'U': []}]
['2018-07-10 07:51:17.934880', {'R': [], 'U': []}]
['2018-07-10 08:01:41.271812', {'R': [], 'U': []}]
['2018-07-10 08:12:24.655718', {'R': [], 'U': []}]
['2018-07-10 08:23:03.851913', {'R': [], 'U': []}]
['2018-07-10 08:33:29.910919', {'R': [], 'U': []}]
['2018-07-10 08:44:10.600210', {'R': [], 'U': []}]
['2018-07-10 08:54:45.470916', {'R': [], 'U': []}]
['2018-07-10 09:05:37.126981', {'R': [], 'U': []}]
['2018-07-10 09:17:17.477011', {'R': [], 'U': []}]
['2018-07-10 09:28:20.430572', {'R': [], 'U': []}]
['2018-07-10 09:39:02.515342', {'R': [], 'U': []}]
['2018-07-10 09:49:40.281322', {'R': [], 'U': []}]
['2018-07-10 10:00:49.960038', {'R': [], 'U': []}]
['2018-07-10 10:11:58.347554', {'R': [], 'U': []}]
['2018-07-10 10:22:18.634346', {'R': [], 'U': []}]
['2018-07-10 10:32:52.632755', {'R': [], 'U': []}]
['2018-07-10 10:43:11.142699', {'R': [], 'U': []}]
['2018-07-10 10:54:52.154252', {'R': [], 'U': []}]
['2018-07-10 11:05:21.996128', {'R': [], 'U': []}]
['2018-07-10 11:17:12.986733', {'R': [], 'U': []}]
['2018-07-10 11:27:36.776744', {'R': [], 'U': []}]
['2018-07-10 11:37:36.412834', {'R': [], 'U': []}]
['2018-07-10 11:47:44.490466', {'R': [], 'U': []}]
['2018-07-10 11:57:28.581437', {'R': [], 'U': []}]
['2018-07-10 12:10:04.677088', {'R': [], 'U': []}]
['2018-07-10 12:20:36.823471', {'R': [], 'U': []}]
['2018-07-10 12:31:09.112198', {'R': [], 'U': []}]
['2018-07-10 12:41:17.737442', {'R': [], 'U': []}]
['2018-07-10 12:51:10.422087', {'R': [], 'U': []}]
['2018-07-10 13:01:00.176714', {'R': [], 'U': []}]
['2018-07-10 13:10:50.468658', {'R': [], 'U': []}]
['2018-07-10 13:20:47.087076', {'R': [], 'U': []}]
['2018-07-10 13:31:43.216822', {'R': [], 'U': []}]
['2018-07-10 13:42:45.991103', {'R': [], 'U': []}]
['2018-07-10 13:52:54.094589', {'R': [], 'U': []}]
['2018-07-10 14:02:16.893657', {'R': [], 'U': []}]
['2018-07-10 14:11:47.793265', {'R': [], 'U': []}]
['2018-07-10 14:21:26.034302', {'R': [], 'U': []}]
['2018-07-10 14:30:54.727656', {'R': [], 'U': []}]
['2018-07-10 14:40:09.492316', {'R': [], 'U': []}]
['2018-07-10 14:49:24.882180', {'R': [], 'U': []}]
['2018-07-10 14:58:42.586908', {'R': [], 'U': []}]
['2018-07-10 15:07:44.672541', {'R': [], 'U': []}]
['2018-07-10 15:17:11.635174', {'R': [], 'U': []}]
['2018-07-10 15:26:14.178216', {'R': [85], 'U': []}]
['2018-07-10 15:35:18.746043', {'R': [], 'U': []}]
['2018-07-10 15:44:18.227207', {'R': [], 'U': []}]
['2018-07-10 15:53:24.787675', {'R': [], 'U': []}]
['2018-07-10 16:02:12.447960', {'R': [85, 86], 'U': []}]
['2018-07-10 16:11:19.247783', {'R': [86], 'U': []}]
['2018-07-10 16:20:18.869653', {'R': [47, 48, 86], 'U': []}]
['2018-07-10 16:28:53.680408', {'R': [66, 67, 86], 'U': []}]
['2018-07-10 16:37:12.079430', {'R': [85, 86], 'U': []}]
['2018-07-10 16:45:50.204853', {'R': [85, 86], 'U': []}]
['2018-07-10 16:54:11.153505', {'R': [85, 86], 'U': []}]
['2018-07-10 17:05:58.576841', {'R': [85, 86], 'U': []}]
['2018-07-10 17:14:07.903114', {'R': [85, 86], 'U': []}]
['2018-07-10 17:22:16.898450', {'R': [85, 86], 'U': []}]
['2018-07-10 17:30:20.668031', {'R': [85, 86], 'U': []}]
['2018-07-10 17:38:07.556267', {'R': [85, 86], 'U': []}]
['2018-07-10 17:47:02.691417', {'R': [85, 86], 'U': []}]
['2018-07-10 17:55:32.527597', {'R': [85, 86], 'U': []}]
['2018-07-10 18:04:13.474106', {'R': [85, 86], 'U': []}]
['2018-07-10 18:13:23.161347', {'R': [85, 86], 'U': []}]
['2018-07-10 18:21:57.047299', {'R': [85, 86], 'U': []}]
['2018-07-10 18:29:56.951183', {'R': [85, 86], 'U': []}]
['2018-07-10 18:38:38.077783', {'R': [85, 86], 'U': []}]
['2018-07-10 18:50:07.507915', {'R': [85, 86], 'U': []}]
['2018-07-10 19:01:47.659401', {'R': [47, 48, 85, 86], 'U': []}]
['2018-07-10 19:08:52.961552', {'R': [47, 48, 85, 86], 'U': []}]
['2018-07-10 19:17:25.381581', {'R': [47, 48, 85, 86], 'U': []}]
['2018-07-10 19:25:22.076951', {'R': [47, 48, 85, 86], 'U': []}]
['2018-07-10 19:33:15.426017', {'R': [47, 48, 85, 86], 'U': []}]
['2018-07-10 19:40:18.175248', {'R': [47, 48, 66, 67, 85, 86], 'U': []}]
['2018-07-10 19:47:32.575982', {'R': [47, 48, 66, 67, 85, 86], 'U': []}]
['2018-07-10 19:55:25.090310', {'R': [47, 48, 66, 67, 85, 86], 'U': []}]
['2018-07-10 20:03:16.471252', {'R': [47, 48, 66, 67, 85, 86], 'U': []}]
['2018-07-10 20:11:05.375570', {'R': [47, 48, 66, 67, 85, 86], 'U': []}]
['2018-07-10 20:19:39.796342', {'R': [47, 48, 66, 67, 85, 86], 'U': []}]
['2018-07-10 20:26:44.441031', {'R': [47, 48, 66, 67, 85, 86], 'U': []}]
['2018-07-10 20:33:44.140472', {'R': [47, 48, 66, 67, 85, 86], 'U': []}]
['2018-07-10 20:40:44.370517', {'R': [47, 48, 66, 67, 85, 86], 'U': []}]
['2018-07-10 20:47:44.950493', {'R': [47, 48, 66, 67, 85, 86], 'U': []}]
['2018-07-10 20:52:52.306394', {'R': [47, 48, 66, 67, 85, 86], 'U': []}]
['2018-07-10 21:00:02.290670', {'R': [47, 48, 66, 67, 85, 86], 'U': []}]
['2018-07-10 21:08:15.601322', {'R': [47, 48, 66, 67, 85, 86], 'U': []}]
['2018-07-10 21:16:18.087853', {'R': [47, 48, 66, 67, 85, 86], 'U': []}]
['2018-07-10 21:23:29.607609', {'R': [47, 48, 66, 67, 85, 86], 'U': []}]
['2018-07-10 21:31:07.411449', {'R': [47, 48, 66, 67, 85, 86], 'U': []}]
['2018-07-10 21:38:15.449469', {'R': [47, 48, 66, 67, 85, 86], 'U': []}]
['2018-07-10 21:45:56.164903', {'R': [47, 48, 66, 67, 85, 86], 'U': []}]
['2018-07-10 21:52:48.229049', {'R': [47, 48, 66, 67, 70, 71, 85, 86], 'U': []}]
['2018-07-10 22:00:29.506908', {'R': [28, 29, 47, 48, 66, 67, 70, 71, 85, 86], 'U': []}]
['2018-07-10 22:08:02.561722', {'R': [28, 29, 47, 48, 66, 67, 70, 71, 85, 86], 'U': []}]
['2018-07-10 22:16:26.695121', {'R': [47, 48, 66, 67, 70, 71, 85, 86], 'U': []}]
