{'auditorium': 'Auditorium 3', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:11:30.026450', {'R': [], 'U': []}]
['2018-07-13 19:05:47.669232', {'R': [], 'U': []}]
['2018-07-13 19:15:44.760762', {'R': [], 'U': []}]
['2018-07-13 19:26:00.634394', {'R': [], 'U': []}]
['2018-07-13 19:35:57.443882', {'R': [], 'U': []}]
['2018-07-13 19:51:25.183437', {'R': [], 'U': []}]
['2018-07-13 20:01:36.065129', {'R': [], 'U': []}]
['2018-07-13 20:11:43.216275', {'R': [], 'U': []}]
['2018-07-13 20:22:24.377853', {'R': [], 'U': []}]
['2018-07-13 20:33:47.905891', {'R': [], 'U': []}]
['2018-07-13 20:43:24.989513', {'R': [], 'U': []}]
['2018-07-13 20:53:07.872111', {'R': [], 'U': []}]
['2018-07-13 21:08:14.047625', {'R': [], 'U': []}]
['2018-07-13 21:21:29.543756', {'R': [], 'U': []}]
['2018-07-13 21:39:37.141331', {'R': [], 'U': []}]
['2018-07-13 21:49:54.111230', {'R': [], 'U': []}]
['2018-07-13 22:00:18.852089', {'R': [], 'U': []}]
['2018-07-13 22:10:12.243124', {'R': [], 'U': []}]
['2018-07-13 22:17:56.717585', {'R': [], 'U': []}]
['2018-07-13 22:27:42.529620', {'R': [], 'U': []}]
['2018-07-13 22:41:32.765765', {'R': [], 'U': []}]
['2018-07-13 22:50:56.692046', {'R': [], 'U': []}]
['2018-07-13 23:00:39.262337', {'R': [], 'U': []}]
['2018-07-13 23:10:16.576880', {'R': [], 'U': []}]
['2018-07-13 23:19:27.223533', {'R': [], 'U': []}]
['2018-07-13 23:29:08.603774', {'R': [], 'U': []}]
['2018-07-13 23:38:22.297128', {'R': [], 'U': []}]
['2018-07-13 23:47:27.831537', {'R': [], 'U': []}]
['2018-07-13 23:56:43.916189', {'R': [], 'U': []}]
['2018-07-14 00:07:31.080178', {'R': [], 'U': []}]
