{'auditorium': 'Auditorium 1', 'description': 'Reserved seating, Recliner Seats, PRIME 3D at AMC', 'seats': ['J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'WC13', 'D12', 'D11', 'WC10', 'WC9', 'D8', 'D7', 'WC6', 'WC5', 'D4', 'D3', 'D2', 'D1', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-06 18:00:04.983707', {'R': [], 'U': []}]
['2018-07-07 19:25:38.246450', {'R': [], 'U': []}]
['2018-07-07 19:34:26.766189', {'R': [], 'U': []}]
['2018-07-07 19:43:25.771380', {'R': [], 'U': []}]
['2018-07-07 19:51:52.691492', {'R': [], 'U': []}]
['2018-07-07 20:00:09.419834', {'R': [], 'U': []}]
['2018-07-07 20:15:51.795679', {'R': [], 'U': []}]
['2018-07-07 20:24:05.711835', {'R': [], 'U': []}]
['2018-07-07 20:39:56.973217', {'R': [], 'U': []}]
['2018-07-07 20:48:55.136027', {'R': [], 'U': []}]
['2018-07-07 20:58:18.839669', {'R': [], 'U': []}]
['2018-07-07 21:06:56.242230', {'R': [], 'U': []}]
['2018-07-07 21:14:29.203361', {'R': [], 'U': []}]
['2018-07-07 21:21:58.061215', {'R': [], 'U': []}]
['2018-07-07 21:29:58.038280', {'R': [], 'U': []}]
['2018-07-07 21:37:26.849378', {'R': [], 'U': []}]
['2018-07-07 21:44:44.555811', {'R': [], 'U': []}]
['2018-07-07 21:52:37.260955', {'R': [], 'U': []}]
['2018-07-07 22:00:13.476292', {'R': [], 'U': []}]
['2018-07-07 22:07:47.864325', {'R': [], 'U': []}]
['2018-07-07 22:14:26.740245', {'R': [], 'U': []}]
['2018-07-07 22:18:43.114527', {'R': [], 'U': []}]
['2018-07-07 22:25:21.902708', {'R': [], 'U': []}]
['2018-07-07 22:32:01.307778', {'R': [], 'U': []}]
['2018-07-07 22:38:32.473610', {'R': [], 'U': []}]
['2018-07-07 22:45:22.122118', {'R': [], 'U': []}]
['2018-07-07 22:52:20.945690', {'R': [], 'U': []}]
['2018-07-07 22:59:02.124437', {'R': [], 'U': []}]
['2018-07-07 23:05:29.817121', {'R': [], 'U': []}]
['2018-07-07 23:11:51.020923', {'R': [], 'U': []}]
['2018-07-07 23:18:03.444353', {'R': [], 'U': []}]
['2018-07-07 23:24:32.406899', {'R': [], 'U': []}]
['2018-07-07 23:30:49.867210', {'R': [], 'U': []}]
['2018-07-07 23:37:21.839867', {'R': [], 'U': []}]
['2018-07-07 23:43:34.165029', {'R': [], 'U': []}]
['2018-07-07 23:50:06.386313', {'R': [], 'U': []}]
['2018-07-07 23:56:36.797435', {'R': [], 'U': []}]
