{'auditorium': 'Auditorium 8', 'description': 'Dolby Cinema @ AMC, Reserved seating, Recliner Seats', 'seats': ['J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'WC13', 'D12', 'D11', 'WC10', 'WC9', 'D8', 'D7', 'WC6', 'WC5', 'D4', 'D3', 'D2', 'D1', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:10:53.477409', {'R': [], 'U': []}]
['2018-07-13 20:21:38.313306', {'R': [], 'U': []}]
['2018-07-13 20:32:52.032188', {'R': [], 'U': []}]
['2018-07-13 20:42:41.872686', {'R': [], 'U': []}]
['2018-07-13 20:52:24.760363', {'R': [], 'U': []}]
['2018-07-13 21:07:07.209125', {'R': [], 'U': []}]
['2018-07-13 21:20:37.188286', {'R': [], 'U': []}]
['2018-07-13 21:38:50.670784', {'R': [], 'U': []}]
['2018-07-13 21:49:08.252649', {'R': [], 'U': []}]
['2018-07-13 21:59:39.325313', {'R': [], 'U': []}]
['2018-07-13 22:09:31.094925', {'R': [], 'U': []}]
['2018-07-13 22:17:16.123492', {'R': [], 'U': []}]
['2018-07-13 22:27:04.840469', {'R': [], 'U': []}]
['2018-07-13 22:40:52.924088', {'R': [], 'U': []}]
['2018-07-13 22:50:17.898600', {'R': [], 'U': []}]
['2018-07-13 23:00:01.442882', {'R': [], 'U': []}]
['2018-07-13 23:09:37.545178', {'R': [], 'U': []}]
['2018-07-13 23:18:47.931233', {'R': [], 'U': []}]
['2018-07-13 23:28:27.247134', {'R': [], 'U': []}]
['2018-07-13 23:37:42.253667', {'R': [], 'U': []}]
['2018-07-13 23:46:50.742177', {'R': [], 'U': []}]
['2018-07-13 23:56:06.092662', {'R': [], 'U': []}]
['2018-07-14 00:06:52.359481', {'R': [], 'U': []}]
['2018-07-14 07:10:38.670646', {'R': [], 'U': []}]
['2018-07-14 07:23:21.994158', {'R': [], 'U': []}]
['2018-07-14 07:36:08.156314', {'R': [], 'U': []}]
['2018-07-14 07:48:48.956472', {'R': [], 'U': []}]
['2018-07-14 08:01:06.604682', {'R': [], 'U': []}]
['2018-07-14 08:13:35.197451', {'R': [], 'U': []}]
['2018-07-14 08:26:10.607176', {'R': [], 'U': []}]
['2018-07-14 08:39:52.274896', {'R': [], 'U': []}]
['2018-07-14 08:52:34.482334', {'R': [], 'U': []}]
['2018-07-14 09:05:24.855333', {'R': [], 'U': []}]
['2018-07-14 09:16:58.797786', {'R': [], 'U': []}]
['2018-07-14 09:26:03.902638', {'R': [], 'U': []}]
['2018-07-14 09:34:59.055809', {'R': [], 'U': []}]
['2018-07-14 09:43:41.893338', {'R': [], 'U': []}]
['2018-07-14 09:52:32.511895', {'R': [], 'U': []}]
['2018-07-14 10:01:26.318887', {'R': [], 'U': []}]
['2018-07-14 10:10:06.320728', {'R': [], 'U': []}]
['2018-07-14 10:19:05.477839', {'R': [], 'U': []}]
['2018-07-14 10:28:08.368256', {'R': [], 'U': []}]
['2018-07-14 10:37:12.510521', {'R': [], 'U': []}]
['2018-07-14 10:49:51.041438', {'R': [], 'U': []}]
['2018-07-14 11:00:34.297349', {'R': [], 'U': []}]
['2018-07-14 11:09:41.507470', {'R': [], 'U': []}]
['2018-07-14 11:18:30.019287', {'R': [], 'U': []}]
['2018-07-14 11:27:10.236307', {'R': [], 'U': []}]
['2018-07-14 11:34:54.989047', {'R': [], 'U': []}]
['2018-07-14 11:43:39.345721', {'R': [], 'U': []}]
['2018-07-14 11:51:56.145743', {'R': [], 'U': []}]
['2018-07-14 12:00:08.741317', {'R': [], 'U': []}]
['2018-07-14 12:08:00.909820', {'R': [], 'U': []}]
['2018-07-14 12:25:15.077854', {'R': [], 'U': []}]
['2018-07-14 12:33:46.777112', {'R': [], 'U': []}]
['2018-07-14 12:42:04.314508', {'R': [], 'U': []}]
['2018-07-14 12:50:01.631428', {'R': [], 'U': []}]
['2018-07-14 12:57:52.591080', {'R': [], 'U': []}]
['2018-07-14 13:08:31.073322', {'R': [], 'U': []}]
['2018-07-14 13:18:45.111606', {'R': [], 'U': []}]
['2018-07-14 13:29:15.550790', {'R': [], 'U': []}]
['2018-07-14 13:42:02.971170', {'R': [], 'U': []}]
['2018-07-14 13:52:22.199858', {'R': [], 'U': []}]
['2018-07-14 14:00:30.087671', {'R': [], 'U': []}]
['2018-07-14 14:08:24.515643', {'R': [], 'U': []}]
['2018-07-14 14:16:31.894218', {'R': [], 'U': []}]
['2018-07-14 14:23:06.156431', {'R': [], 'U': []}]
['2018-07-14 14:31:07.025369', {'R': [], 'U': []}]
['2018-07-14 14:39:10.095903', {'R': [], 'U': []}]
['2018-07-14 14:45:05.107834', {'R': [], 'U': []}]
['2018-07-14 14:52:40.493062', {'R': [], 'U': []}]
['2018-07-14 15:00:17.488727', {'R': [], 'U': []}]
['2018-07-14 15:07:42.661668', {'R': [], 'U': []}]
['2018-07-14 15:15:25.493556', {'R': [], 'U': []}]
['2018-07-14 15:23:32.234855', {'R': [], 'U': []}]
['2018-07-14 15:32:09.777268', {'R': [], 'U': []}]
['2018-07-14 15:39:25.390382', {'R': [], 'U': []}]
['2018-07-14 15:47:18.489940', {'R': [], 'U': []}]
['2018-07-14 15:54:55.192263', {'R': [], 'U': []}]
['2018-07-14 16:02:17.959217', {'R': [], 'U': []}]
['2018-07-14 16:09:29.266976', {'R': [], 'U': []}]
['2018-07-14 16:16:35.487750', {'R': [], 'U': []}]
['2018-07-14 16:24:37.917372', {'R': [], 'U': []}]
['2018-07-14 16:32:33.134032', {'R': [], 'U': []}]
['2018-07-14 16:40:45.136890', {'R': [], 'U': []}]
['2018-07-14 16:48:52.189708', {'R': [], 'U': []}]
['2018-07-14 16:56:37.478269', {'R': [], 'U': []}]
['2018-07-14 17:04:19.895033', {'R': [], 'U': []}]
['2018-07-14 17:12:00.761453', {'R': [], 'U': []}]
['2018-07-14 17:20:03.613453', {'R': [], 'U': []}]
['2018-07-14 17:28:16.097100', {'R': [], 'U': []}]
['2018-07-14 17:36:47.166627', {'R': [], 'U': []}]
['2018-07-14 17:44:28.964166', {'R': [], 'U': []}]
['2018-07-14 17:51:35.147437', {'R': [], 'U': []}]
['2018-07-14 17:58:19.608704', {'R': [], 'U': []}]
['2018-07-14 18:05:16.395780', {'R': [], 'U': []}]
['2018-07-14 18:11:44.540932', {'R': [], 'U': []}]
['2018-07-14 18:21:52.569191', {'R': [], 'U': []}]
['2018-07-14 18:33:02.304495', {'R': [], 'U': []}]
['2018-07-14 18:39:33.241708', {'R': [], 'U': []}]
['2018-07-14 18:46:09.340518', {'R': [], 'U': []}]
['2018-07-14 18:52:20.736593', {'R': [], 'U': []}]
['2018-07-14 18:58:49.086723', {'R': [], 'U': []}]
['2018-07-14 19:04:55.360920', {'R': [], 'U': []}]
['2018-07-14 19:10:57.519533', {'R': [], 'U': []}]
['2018-07-14 19:16:50.365066', {'R': [], 'U': []}]
['2018-07-14 19:22:58.456417', {'R': [], 'U': []}]
['2018-07-14 19:29:11.961049', {'R': [], 'U': []}]
['2018-07-14 19:35:31.247019', {'R': [], 'U': []}]
['2018-07-14 19:41:52.861332', {'R': [], 'U': []}]
['2018-07-14 19:48:09.085585', {'R': [], 'U': []}]
['2018-07-14 19:54:11.164729', {'R': [], 'U': []}]
['2018-07-14 20:00:17.016835', {'R': [], 'U': []}]
['2018-07-14 20:06:21.298133', {'R': [], 'U': []}]
['2018-07-14 20:12:08.184978', {'R': [], 'U': []}]
['2018-07-14 20:18:17.153161', {'R': [], 'U': []}]
['2018-07-14 20:24:24.758770', {'R': [], 'U': []}]
['2018-07-14 20:30:23.410693', {'R': [], 'U': []}]
['2018-07-14 20:38:43.438101', {'R': [], 'U': []}]
['2018-07-14 20:45:53.754587', {'R': [], 'U': []}]
['2018-07-14 20:52:38.140284', {'R': [], 'U': []}]
['2018-07-14 20:59:25.552565', {'R': [], 'U': []}]
['2018-07-14 21:06:19.935577', {'R': [], 'U': []}]
['2018-07-14 21:13:17.933709', {'R': [], 'U': []}]
['2018-07-14 21:20:10.249987', {'R': [], 'U': []}]
['2018-07-14 21:27:32.956062', {'R': [], 'U': []}]
['2018-07-14 21:34:45.358070', {'R': [], 'U': []}]
['2018-07-14 21:41:32.509843', {'R': [], 'U': []}]
['2018-07-14 21:49:45.429617', {'R': [], 'U': []}]
['2018-07-14 21:56:16.554211', {'R': [], 'U': []}]
['2018-07-14 22:02:43.706753', {'R': [], 'U': []}]
['2018-07-14 22:09:07.882765', {'R': [], 'U': []}]
['2018-07-14 22:13:36.610545', {'R': [], 'U': []}]
['2018-07-14 22:19:35.217109', {'R': [], 'U': []}]
['2018-07-14 22:31:40.467190', {'R': [], 'U': []}]
['2018-07-14 22:38:13.601048', {'R': [], 'U': []}]
['2018-07-14 22:46:36.392399', {'R': [], 'U': []}]
['2018-07-14 22:52:42.547540', {'R': [], 'U': []}]
['2018-07-14 22:58:33.105587', {'R': [], 'U': []}]
['2018-07-14 23:04:34.163007', {'R': [], 'U': []}]
['2018-07-14 23:10:20.977349', {'R': [], 'U': []}]
['2018-07-14 23:16:13.032813', {'R': [], 'U': []}]
['2018-07-14 23:22:13.720111', {'R': [], 'U': []}]
['2018-07-14 23:27:25.094419', {'R': [], 'U': []}]
['2018-07-14 23:33:09.089856', {'R': [], 'U': []}]
['2018-07-14 23:38:35.285156', {'R': [], 'U': []}]
['2018-07-14 23:44:48.444553', {'R': [], 'U': []}]
['2018-07-14 23:49:48.819187', {'R': [], 'U': []}]
['2018-07-14 23:54:54.627683', {'R': [], 'U': []}]
['2018-07-14 23:59:47.221756', {'R': [], 'U': []}]
['2018-07-15 07:12:17.285126', {'R': [], 'U': []}]
['2018-07-15 07:20:42.347111', {'R': [], 'U': []}]
['2018-07-15 07:27:38.414488', {'R': [], 'U': []}]
['2018-07-15 07:36:07.850109', {'R': [], 'U': []}]
['2018-07-15 07:44:20.360862', {'R': [], 'U': []}]
['2018-07-15 07:52:49.782620', {'R': [], 'U': []}]
['2018-07-15 08:01:16.097806', {'R': [], 'U': []}]
['2018-07-15 08:10:14.331717', {'R': [], 'U': []}]
['2018-07-15 08:18:37.137215', {'R': [], 'U': []}]
['2018-07-15 08:27:44.342410', {'R': [], 'U': []}]
['2018-07-15 08:36:18.031879', {'R': [], 'U': []}]
['2018-07-15 08:44:54.868633', {'R': [], 'U': []}]
['2018-07-15 08:53:19.382259', {'R': [], 'U': []}]
['2018-07-15 09:02:17.828286', {'R': [], 'U': []}]
['2018-07-15 09:11:08.552046', {'R': [], 'U': []}]
['2018-07-15 09:20:14.843045', {'R': [], 'U': []}]
['2018-07-15 09:29:47.681309', {'R': [], 'U': []}]
['2018-07-15 09:39:40.673822', {'R': [], 'U': []}]
['2018-07-15 09:48:22.392549', {'R': [], 'U': []}]
['2018-07-15 09:57:27.191927', {'R': [], 'U': []}]
['2018-07-15 10:04:31.066452', {'R': [], 'U': []}]
['2018-07-15 10:13:31.429729', {'R': [], 'U': []}]
['2018-07-15 10:22:45.525525', {'R': [], 'U': []}]
['2018-07-15 10:31:43.140241', {'R': [], 'U': []}]
['2018-07-15 10:40:34.663693', {'R': [], 'U': []}]
['2018-07-15 10:48:07.599220', {'R': [], 'U': []}]
['2018-07-15 10:56:58.358374', {'R': [], 'U': []}]
['2018-07-15 11:05:24.951110', {'R': [], 'U': []}]
['2018-07-15 11:18:05.909148', {'R': [], 'U': []}]
['2018-07-15 11:27:33.044001', {'R': [], 'U': []}]
['2018-07-15 11:36:34.594304', {'R': [], 'U': []}]
['2018-07-15 11:45:35.471620', {'R': [], 'U': []}]
['2018-07-15 11:54:38.629461', {'R': [], 'U': []}]
['2018-07-15 12:02:18.248343', {'R': [], 'U': []}]
['2018-07-15 12:10:28.812708', {'R': [], 'U': []}]
['2018-07-15 12:19:02.162601', {'R': [], 'U': []}]
['2018-07-15 12:29:28.584658', {'R': [], 'U': []}]
['2018-07-15 12:42:16.026122', {'R': [], 'U': []}]
['2018-07-15 12:50:32.873002', {'R': [], 'U': []}]
['2018-07-15 13:03:19.096034', {'R': [], 'U': []}]
['2018-07-15 13:11:56.609312', {'R': [], 'U': []}]
['2018-07-15 13:20:24.696801', {'R': [], 'U': []}]
['2018-07-15 13:28:59.006403', {'R': [], 'U': []}]
['2018-07-15 13:37:08.010939', {'R': [], 'U': []}]
['2018-07-15 13:45:28.863939', {'R': [], 'U': []}]
['2018-07-15 13:53:49.942801', {'R': [], 'U': []}]
['2018-07-15 14:00:18.716659', {'R': [], 'U': []}]
['2018-07-15 14:08:28.608539', {'R': [], 'U': []}]
['2018-07-15 14:16:52.944014', {'R': [], 'U': []}]
['2018-07-15 14:25:15.003503', {'R': [], 'U': []}]
['2018-07-15 14:33:11.167306', {'R': [], 'U': []}]
['2018-07-15 14:41:05.233787', {'R': [], 'U': []}]
['2018-07-15 14:48:47.431947', {'R': [], 'U': []}]
['2018-07-15 14:56:31.808835', {'R': [], 'U': []}]
['2018-07-15 15:02:49.930984', {'R': [], 'U': []}]
['2018-07-15 15:10:21.190165', {'R': [], 'U': []}]
['2018-07-15 15:18:02.498376', {'R': [], 'U': []}]
['2018-07-15 15:26:09.246479', {'R': [], 'U': []}]
['2018-07-15 15:33:57.045491', {'R': [], 'U': []}]
['2018-07-15 15:41:23.293018', {'R': [], 'U': []}]
['2018-07-15 15:48:47.984919', {'R': [], 'U': []}]
['2018-07-15 15:56:26.764640', {'R': [], 'U': []}]
['2018-07-15 16:03:53.104286', {'R': [], 'U': []}]
['2018-07-15 16:09:22.610516', {'R': [], 'U': []}]
['2018-07-15 16:15:00.192063', {'R': [], 'U': []}]
['2018-07-15 16:20:32.332792', {'R': [], 'U': []}]
['2018-07-15 16:26:38.564587', {'R': [], 'U': []}]
['2018-07-15 16:32:20.931857', {'R': [], 'U': []}]
['2018-07-15 16:37:48.973435', {'R': [], 'U': []}]
['2018-07-15 16:43:17.561692', {'R': [], 'U': []}]
['2018-07-15 16:54:15.726755', {'R': [], 'U': []}]
['2018-07-15 17:01:07.206414', {'R': [], 'U': []}]
['2018-07-15 17:06:32.701647', {'R': [], 'U': []}]
['2018-07-15 17:13:26.281832', {'R': [], 'U': []}]
['2018-07-15 17:20:45.049430', {'R': [], 'U': []}]
['2018-07-15 17:28:45.284293', {'R': [], 'U': []}]
['2018-07-15 17:35:51.521625', {'R': [], 'U': []}]
['2018-07-15 17:43:04.785553', {'R': [], 'U': []}]
['2018-07-15 17:49:39.495497', {'R': [], 'U': []}]
['2018-07-15 17:56:20.693676', {'R': [], 'U': []}]
['2018-07-15 18:02:54.667794', {'R': [], 'U': []}]
['2018-07-15 18:10:28.099547', {'R': [], 'U': []}]
['2018-07-15 18:17:37.490932', {'R': [], 'U': []}]
['2018-07-15 18:24:27.171036', {'R': [], 'U': []}]
['2018-07-15 18:33:22.442475', {'R': [49, 67, 86, 87], 'U': []}]
['2018-07-15 18:41:57.191002', {'R': [48, 49, 67], 'U': []}]
['2018-07-15 18:50:36.001372', {'R': [48, 49], 'U': []}]
['2018-07-15 18:58:11.830612', {'R': [48, 49], 'U': []}]
['2018-07-15 19:06:11.142351', {'R': [48, 49], 'U': []}]
['2018-07-15 19:15:25.920505', {'R': [48, 49], 'U': []}]
['2018-07-15 19:23:44.571459', {'R': [48, 49], 'U': []}]
['2018-07-15 19:31:40.636140', {'R': [48, 49], 'U': []}]
['2018-07-15 19:38:39.712987', {'R': [48, 49], 'U': []}]
['2018-07-15 19:45:52.132391', {'R': [48, 49], 'U': []}]
['2018-07-15 19:52:59.801834', {'R': [48, 49], 'U': []}]
['2018-07-15 19:59:16.282976', {'R': [48, 49], 'U': []}]
['2018-07-15 20:05:48.917941', {'R': [48, 49], 'U': []}]
['2018-07-15 20:10:43.464391', {'R': [48, 49], 'U': []}]
['2018-07-15 20:16:39.889269', {'R': [48, 49], 'U': []}]
['2018-07-15 20:23:04.756192', {'R': [48, 49], 'U': []}]
['2018-07-15 20:29:34.578206', {'R': [48, 49], 'U': []}]
['2018-07-15 20:35:28.151718', {'R': [48, 49], 'U': []}]
['2018-07-15 20:41:36.741910', {'R': [48, 49], 'U': []}]
['2018-07-15 20:46:53.666398', {'R': [48, 49], 'U': []}]
['2018-07-15 20:54:14.950439', {'R': [48, 49, 65, 66], 'U': []}]
['2018-07-15 21:00:30.108633', {'R': [48, 49, 65, 66], 'U': []}]
['2018-07-15 21:05:50.353172', {'R': [48, 49, 65, 66], 'U': []}]
['2018-07-15 21:12:02.233305', {'R': [48, 49, 65, 66], 'U': []}]
['2018-07-15 21:17:55.803200', {'R': [48, 49, 65, 66], 'U': []}]
['2018-07-15 21:24:08.839901', {'R': [48, 49, 65, 66], 'U': []}]
['2018-07-15 21:30:27.050776', {'R': [48, 49, 65, 66], 'U': []}]
['2018-07-15 21:36:09.951808', {'R': [48, 49, 65, 66], 'U': []}]
['2018-07-15 21:41:43.296375', {'R': [48, 49, 65, 66], 'U': []}]
['2018-07-15 21:47:29.298498', {'R': [48, 49, 65, 66], 'U': []}]
['2018-07-15 21:52:52.284045', {'R': [48, 49, 65, 66], 'U': []}]
['2018-07-15 21:58:29.120810', {'R': [48, 49, 65, 66], 'U': []}]
['2018-07-15 22:04:40.520279', {'R': [48, 49, 65, 66], 'U': []}]
['2018-07-15 22:10:30.322757', {'R': [48, 49, 65, 66], 'U': []}]
['2018-07-15 22:15:49.699843', {'R': [48, 49, 65, 66], 'U': []}]
['2018-07-15 22:21:04.889290', {'R': [48, 49, 65, 66], 'U': []}]
