{'auditorium': 'Auditorium 2', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'C14', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-10 07:10:10.936684', {'R': [], 'U': []}]
['2018-07-10 16:30:35.143815', {'R': [], 'U': []}]
['2018-07-10 16:38:56.320624', {'R': [], 'U': []}]
['2018-07-10 16:46:59.666569', {'R': [], 'U': []}]
['2018-07-10 16:55:19.762157', {'R': [], 'U': []}]
['2018-07-10 17:07:03.902368', {'R': [], 'U': []}]
['2018-07-10 17:15:24.647904', {'R': [], 'U': []}]
['2018-07-10 17:23:31.062991', {'R': [], 'U': []}]
['2018-07-10 17:31:29.823401', {'R': [], 'U': []}]
['2018-07-10 17:48:17.355460', {'R': [], 'U': []}]
['2018-07-10 17:56:53.848518', {'R': [], 'U': []}]
['2018-07-10 18:05:37.856763', {'R': [], 'U': []}]
['2018-07-10 18:14:42.320256', {'R': [], 'U': []}]
['2018-07-10 18:23:29.813948', {'R': [], 'U': []}]
['2018-07-10 18:31:23.630767', {'R': [], 'U': []}]
['2018-07-10 18:40:26.351152', {'R': [], 'U': []}]
['2018-07-10 18:51:57.296155', {'R': [], 'U': []}]
['2018-07-10 19:03:37.581216', {'R': [], 'U': []}]
['2018-07-10 19:10:37.827924', {'R': [], 'U': []}]
['2018-07-10 19:18:54.850595', {'R': [], 'U': []}]
['2018-07-10 19:27:09.388838', {'R': [], 'U': []}]
['2018-07-10 19:34:39.711489', {'R': [], 'U': []}]
['2018-07-10 19:41:36.418401', {'R': [], 'U': []}]
['2018-07-10 19:48:52.897041', {'R': [], 'U': []}]
['2018-07-10 19:56:42.800519', {'R': [], 'U': []}]
['2018-07-10 20:04:26.583889', {'R': [], 'U': []}]
['2018-07-10 20:12:47.386625', {'R': [], 'U': []}]
['2018-07-10 20:20:52.965933', {'R': [], 'U': []}]
['2018-07-10 20:27:53.639826', {'R': [], 'U': []}]
['2018-07-10 20:35:03.107714', {'R': [], 'U': []}]
['2018-07-10 20:42:06.102008', {'R': [], 'U': []}]
['2018-07-10 20:48:53.322158', {'R': [], 'U': []}]
['2018-07-10 20:54:12.371527', {'R': [], 'U': []}]
['2018-07-10 21:01:24.038582', {'R': [], 'U': []}]
['2018-07-10 21:09:42.121596', {'R': [], 'U': []}]
['2018-07-10 21:17:29.360421', {'R': [], 'U': []}]
['2018-07-10 21:24:52.251910', {'R': [], 'U': []}]
['2018-07-10 21:32:17.349005', {'R': [], 'U': []}]
['2018-07-10 21:39:48.141456', {'R': [], 'U': []}]
['2018-07-10 21:47:24.700328', {'R': [], 'U': []}]
['2018-07-10 21:54:14.695619', {'R': [], 'U': []}]
['2018-07-10 22:01:52.150341', {'R': [], 'U': []}]
['2018-07-10 22:09:21.263707', {'R': [], 'U': []}]
['2018-07-10 22:17:46.200481', {'R': [], 'U': []}]
['2018-07-10 22:30:21.642472', {'R': [], 'U': []}]
['2018-07-10 22:39:03.543106', {'R': [], 'U': []}]
['2018-07-10 22:44:56.830472', {'R': [], 'U': []}]
['2018-07-10 22:50:44.228961', {'R': [], 'U': []}]
['2018-07-10 22:56:50.043690', {'R': [], 'U': []}]
['2018-07-10 23:02:44.294441', {'R': [], 'U': []}]
['2018-07-10 23:08:14.030746', {'R': [], 'U': []}]
['2018-07-10 23:13:52.529654', {'R': [], 'U': []}]
['2018-07-10 23:19:33.842009', {'R': [], 'U': []}]
['2018-07-10 23:25:26.784737', {'R': [], 'U': []}]
['2018-07-10 23:31:14.028043', {'R': [], 'U': []}]
['2018-07-10 23:37:16.377231', {'R': [], 'U': []}]
['2018-07-10 23:43:15.902153', {'R': [], 'U': []}]
['2018-07-10 23:48:59.724022', {'R': [], 'U': []}]
['2018-07-10 23:54:40.535606', {'R': [], 'U': []}]
['2018-07-11 00:00:24.808378', {'R': [], 'U': []}]
['2018-07-11 07:05:54.281307', {'R': [], 'U': []}]
['2018-07-11 07:16:32.996556', {'R': [], 'U': []}]
['2018-07-11 07:26:33.952017', {'R': [], 'U': []}]
['2018-07-11 07:36:39.691388', {'R': [], 'U': []}]
['2018-07-11 07:47:34.175294', {'R': [], 'U': []}]
['2018-07-11 07:58:05.653308', {'R': [], 'U': []}]
['2018-07-11 08:08:14.905431', {'R': [], 'U': []}]
['2018-07-11 08:18:21.842367', {'R': [], 'U': []}]
['2018-07-11 08:28:24.761536', {'R': [], 'U': []}]
['2018-07-11 08:38:42.651045', {'R': [], 'U': []}]
['2018-07-11 08:49:09.498240', {'R': [], 'U': []}]
['2018-07-11 08:59:26.932761', {'R': [], 'U': []}]
['2018-07-11 09:09:37.576392', {'R': [], 'U': []}]
['2018-07-11 09:19:46.849589', {'R': [], 'U': []}]
['2018-07-11 09:30:25.794718', {'R': [], 'U': []}]
['2018-07-11 09:40:48.625818', {'R': [], 'U': []}]
['2018-07-11 09:51:14.608486', {'R': [], 'U': []}]
['2018-07-11 10:00:52.193661', {'R': [], 'U': []}]
['2018-07-11 10:10:56.487850', {'R': [], 'U': []}]
['2018-07-11 10:20:50.237972', {'R': [], 'U': []}]
['2018-07-11 10:27:50.125704', {'R': [], 'U': []}]
['2018-07-11 10:37:48.324953', {'R': [], 'U': []}]
['2018-07-11 10:47:45.234989', {'R': [], 'U': []}]
['2018-07-11 10:57:48.803034', {'R': [], 'U': []}]
['2018-07-11 11:07:51.225158', {'R': [], 'U': []}]
['2018-07-11 11:13:56.441258', {'R': [9, 10], 'U': []}]
['2018-07-11 11:24:23.276928', {'R': [9, 10, 31, 32], 'U': []}]
['2018-07-11 11:34:40.584443', {'R': [31, 32, 101, 102], 'U': []}]
['2018-07-11 11:45:01.093924', {'R': [31, 32, 69, 70, 101, 102], 'U': []}]
['2018-07-11 11:55:05.942580', {'R': [31, 32, 69, 70, 101, 102], 'U': []}]
['2018-07-11 12:04:52.207319', {'R': [27, 31, 32, 51, 52, 69, 70, 101, 102], 'U': []}]
['2018-07-11 12:14:32.409162', {'R': [27, 28, 31, 32, 51, 52, 61, 62, 63, 69, 70, 90, 91, 92, 93, 101, 102], 'U': []}]
