{'auditorium': 'Auditorium 8', 'description': 'Dolby Cinema @ AMC, Reserved seating, Recliner Seats', 'seats': ['J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'WC13', 'D12', 'D11', 'WC10', 'WC9', 'D8', 'D7', 'WC6', 'WC5', 'D4', 'D3', 'D2', 'D1', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-10 07:09:32.331005', {'R': [67, 68], 'U': []}]
['2018-07-11 16:44:04.322420', {'R': [47, 67, 68], 'U': []}]
['2018-07-11 16:51:47.489481', {'R': [47, 67, 68], 'U': []}]
['2018-07-11 16:59:37.890165', {'R': [47, 67, 68], 'U': []}]
['2018-07-11 17:07:58.598158', {'R': [47, 67, 68], 'U': []}]
['2018-07-11 17:16:06.389361', {'R': [47, 67, 68], 'U': []}]
['2018-07-11 17:24:21.001852', {'R': [47, 67, 68], 'U': []}]
['2018-07-11 17:32:04.639631', {'R': [47, 48, 49, 67, 68], 'U': []}]
['2018-07-11 17:39:24.607967', {'R': [29, 30, 47, 67, 68], 'U': []}]
['2018-07-11 17:47:43.126633', {'R': [47, 67, 68], 'U': []}]
['2018-07-11 17:55:24.497346', {'R': [47, 67, 68], 'U': []}]
['2018-07-11 18:03:10.818720', {'R': [47, 67, 68], 'U': []}]
['2018-07-11 18:11:09.011112', {'R': [47, 67, 68], 'U': []}]
['2018-07-11 18:19:10.031253', {'R': [47, 67, 68], 'U': []}]
['2018-07-11 18:26:25.397520', {'R': [47, 67, 68], 'U': []}]
['2018-07-11 18:33:56.070087', {'R': [47, 67, 68], 'U': []}]
['2018-07-11 18:41:09.979588', {'R': [47, 67, 68], 'U': []}]
['2018-07-11 18:48:52.112990', {'R': [47, 67, 68], 'U': []}]
['2018-07-11 18:56:01.103833', {'R': [47, 67, 68], 'U': []}]
['2018-07-11 19:03:55.591952', {'R': [47, 67, 68], 'U': []}]
['2018-07-11 19:11:51.940951', {'R': [47, 67, 68], 'U': []}]
['2018-07-11 19:20:19.064436', {'R': [47, 67, 68], 'U': []}]
['2018-07-11 19:28:32.916944', {'R': [47, 67, 68], 'U': []}]
['2018-07-11 19:37:04.090191', {'R': [47, 67, 68, 86, 87], 'U': []}]
['2018-07-11 19:45:26.522390', {'R': [47, 67, 68, 86, 87], 'U': []}]
['2018-07-11 19:53:17.895891', {'R': [47, 67, 68, 86, 87], 'U': []}]
['2018-07-11 20:00:22.682683', {'R': [47, 67, 68, 86, 87], 'U': []}]
['2018-07-11 20:07:31.761295', {'R': [47, 67, 68, 86, 87, 122, 123], 'U': []}]
['2018-07-11 20:17:32.137491', {'R': [47, 67, 68, 86, 87, 122, 123], 'U': []}]
['2018-07-11 20:24:52.035953', {'R': [47, 67, 68, 86, 87, 122, 123], 'U': []}]
['2018-07-11 20:31:54.570616', {'R': [47, 67, 68, 86, 87, 122, 123], 'U': []}]
['2018-07-11 20:38:22.167481', {'R': [47, 67, 68, 86, 87, 122, 123], 'U': []}]
['2018-07-11 20:45:04.072485', {'R': [47, 67, 68, 86, 87, 122, 123], 'U': []}]
['2018-07-11 20:51:32.509247', {'R': [47, 67, 68, 86, 87, 122, 123], 'U': []}]
['2018-07-11 20:57:55.475849', {'R': [47, 67, 68, 86, 87, 122, 123], 'U': []}]
['2018-07-11 21:04:51.629359', {'R': [47, 67, 68, 86, 87, 122, 123], 'U': []}]
['2018-07-11 21:12:04.351887', {'R': [47, 67, 68, 86, 87, 122, 123], 'U': []}]
['2018-07-11 21:18:55.975194', {'R': [47, 67, 68, 86, 87, 122, 123], 'U': []}]
['2018-07-11 21:25:40.559022', {'R': [47, 67, 68, 86, 87, 122, 123], 'U': []}]
['2018-07-11 21:32:25.097446', {'R': [10, 11, 14, 27, 28, 29, 30, 47, 48, 49, 65, 66, 67, 68, 86, 87, 122, 123], 'U': []}]
['2018-07-11 21:46:36.848518', {'R': [10, 11, 14, 15, 16, 17, 18, 27, 28, 29, 30, 47, 48, 49, 50, 51, 64, 65, 66, 67, 68, 86, 87, 122, 123], 'U': []}]
['2018-07-11 21:53:49.184110', {'R': [10, 11, 14, 15, 16, 17, 18, 27, 28, 29, 30, 47, 48, 49, 50, 51, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 86, 87, 122, 123], 'U': []}]
