{'auditorium': 'Auditorium 3', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:11:16.084296', {'R': [], 'U': []}]
['2018-07-13 07:24:22.529435', {'R': [], 'U': []}]
['2018-07-13 07:38:04.648190', {'R': [], 'U': []}]
['2018-07-13 07:50:52.457182', {'R': [], 'U': []}]
['2018-07-13 08:15:54.174230', {'R': [], 'U': []}]
['2018-07-13 08:29:12.730741', {'R': [], 'U': []}]
['2018-07-13 08:42:34.554397', {'R': [], 'U': []}]
['2018-07-13 08:56:27.746284', {'R': [], 'U': []}]
['2018-07-13 09:11:16.562871', {'R': [], 'U': []}]
['2018-07-13 09:26:08.992600', {'R': [], 'U': []}]
['2018-07-13 09:41:05.097573', {'R': [], 'U': []}]
['2018-07-13 09:55:59.580803', {'R': [], 'U': []}]
['2018-07-13 10:12:52.579664', {'R': [], 'U': []}]
['2018-07-13 10:28:24.222269', {'R': [], 'U': []}]
['2018-07-13 10:45:42.048343', {'R': [], 'U': []}]
['2018-07-13 11:03:12.534300', {'R': [], 'U': []}]
['2018-07-13 11:17:43.539818', {'R': [], 'U': []}]
['2018-07-13 11:31:38.827836', {'R': [], 'U': []}]
['2018-07-13 11:44:59.349383', {'R': [], 'U': []}]
['2018-07-13 11:58:57.574061', {'R': [], 'U': []}]
['2018-07-13 12:11:56.848619', {'R': [], 'U': []}]
['2018-07-13 12:24:55.134884', {'R': [], 'U': []}]
['2018-07-13 12:37:52.634650', {'R': [], 'U': []}]
['2018-07-13 12:50:43.910391', {'R': [], 'U': []}]
['2018-07-13 13:03:30.257745', {'R': [], 'U': []}]
['2018-07-13 13:18:07.417810', {'R': [], 'U': []}]
['2018-07-13 13:31:08.714479', {'R': [], 'U': []}]
['2018-07-13 13:44:38.252103', {'R': [], 'U': []}]
['2018-07-13 13:57:54.806122', {'R': [], 'U': []}]
['2018-07-13 14:10:50.938777', {'R': [], 'U': []}]
['2018-07-13 14:23:18.405198', {'R': [], 'U': []}]
['2018-07-13 14:35:38.876956', {'R': [], 'U': []}]
['2018-07-13 14:47:19.697703', {'R': [], 'U': []}]
['2018-07-13 14:59:37.042697', {'R': [], 'U': []}]
['2018-07-13 16:09:42.144742', {'R': [], 'U': []}]
['2018-07-13 16:22:23.368770', {'R': [], 'U': []}]
['2018-07-13 16:33:45.180805', {'R': [], 'U': []}]
['2018-07-13 16:44:51.920730', {'R': [], 'U': []}]
['2018-07-13 16:56:41.772091', {'R': [], 'U': []}]
['2018-07-13 17:08:16.631405', {'R': [], 'U': []}]
['2018-07-13 17:19:25.721363', {'R': [], 'U': []}]
['2018-07-13 17:30:19.283955', {'R': [], 'U': []}]
['2018-07-13 17:41:11.554934', {'R': [], 'U': []}]
['2018-07-13 17:51:57.761276', {'R': [], 'U': []}]
['2018-07-13 18:02:50.529133', {'R': [], 'U': []}]
['2018-07-13 18:18:46.137440', {'R': [], 'U': []}]
['2018-07-13 18:34:07.544699', {'R': [], 'U': []}]
['2018-07-13 18:44:44.460157', {'R': [], 'U': []}]
['2018-07-13 18:55:11.394996', {'R': [], 'U': []}]
['2018-07-13 19:05:34.928976', {'R': [], 'U': []}]
['2018-07-13 19:15:32.688947', {'R': [], 'U': []}]
['2018-07-13 19:25:47.110088', {'R': [], 'U': []}]
['2018-07-13 19:35:45.069513', {'R': [], 'U': []}]
['2018-07-13 19:51:12.591499', {'R': [], 'U': []}]
['2018-07-13 20:01:23.840889', {'R': [], 'U': []}]
['2018-07-13 20:11:29.171383', {'R': [], 'U': []}]
['2018-07-13 20:22:07.534470', {'R': [], 'U': []}]
['2018-07-13 20:43:10.123293', {'R': [], 'U': []}]
['2018-07-13 20:52:54.422374', {'R': [], 'U': []}]
['2018-07-13 21:07:52.938777', {'R': [], 'U': []}]
['2018-07-13 21:21:14.721405', {'R': [], 'U': []}]
['2018-07-13 21:39:22.880423', {'R': [], 'U': []}]
['2018-07-13 21:49:36.729184', {'R': [10], 'U': []}]
['2018-07-13 22:00:06.202446', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 18:39:58.674022', {'R': [6, 7, 9, 10, 11], 'U': []}]
['2018-07-14 18:46:34.112597', {'R': [6, 7, 9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 18:52:48.331616', {'R': [6, 7, 9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 18:59:14.067612', {'R': [6, 7, 9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 19:05:22.276789', {'R': [6, 7, 9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 19:11:23.618865', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 19:17:15.723288', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 19:23:23.410171', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 19:29:45.977783', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 19:35:56.838362', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 19:42:18.323079', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 19:48:36.050785', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 19:54:44.478337', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 20:00:42.186151', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 20:06:47.244102', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 20:12:33.259220', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 20:18:44.925459', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 20:24:51.742738', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 20:30:56.061838', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 20:39:14.956991', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 20:46:25.478636', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 20:53:07.572799', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 20:59:54.323601', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 21:06:53.842077', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 21:13:47.919651', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 21:20:54.705935', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 21:28:03.377028', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 21:35:21.463143', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 21:42:03.189289', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 21:50:23.385075', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 21:56:49.037505', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 22:03:14.676549', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 22:09:37.376722', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 22:14:08.019535', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 22:20:17.611604', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 22:26:16.292706', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 22:32:18.649523', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 22:38:55.834524', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 22:47:05.630124', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 22:53:12.535184', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 22:59:03.188278', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 23:05:04.552509', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 23:10:53.083833', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 23:16:42.558644', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 23:22:45.747075', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 23:28:01.578821', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 23:39:13.279989', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 23:45:14.583573', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 23:50:27.430542', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-14 23:55:20.553687', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-15 00:00:13.776763', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-15 07:12:42.617531', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-15 07:21:07.898066', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-15 07:28:05.256685', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-15 07:36:32.143747', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-15 07:44:44.587413', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-15 07:53:15.505052', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-15 08:01:41.095484', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-15 08:10:44.727017', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-15 08:28:11.955641', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-15 08:36:42.723300', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-15 08:45:19.197857', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-15 08:53:46.806336', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-15 09:02:45.188596', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-15 09:11:36.986376', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-15 09:20:47.877469', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-15 09:30:21.191279', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-15 09:40:04.811638', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-15 09:48:47.738064', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-15 09:57:54.668366', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-15 10:04:58.969127', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-15 10:14:00.798379', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-15 10:23:19.729441', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-15 10:32:23.408376', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-15 10:41:03.360505', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-15 10:48:37.531758', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-15 10:56:21.505461', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-15 11:04:43.816171', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-15 11:17:22.998140', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-15 11:26:51.666271', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-15 11:35:45.604115', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-15 11:44:53.187882', {'R': [9, 10, 11, 46, 47], 'U': []}]
['2018-07-15 11:53:54.708100', {'R': [9, 10, 11, 46, 47], 'U': []}]
