{'auditorium': 'Auditorium 1', 'description': 'Reserved seating, Recliner Seats, PRIME 3D at AMC', 'seats': ['J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'WC13', 'D12', 'D11', 'WC10', 'WC9', 'D8', 'D7', 'WC6', 'WC5', 'D4', 'D3', 'D2', 'D1', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-11 00:01:36.256570', {'R': [], 'U': []}]
['2018-07-11 16:10:56.380819', {'R': [], 'U': []}]
['2018-07-11 16:18:45.727367', {'R': [], 'U': []}]
['2018-07-11 16:28:07.479020', {'R': [], 'U': []}]
['2018-07-11 16:36:08.235465', {'R': [], 'U': []}]
['2018-07-11 16:44:45.507648', {'R': [], 'U': []}]
['2018-07-11 16:52:39.204606', {'R': [], 'U': []}]
['2018-07-11 17:00:30.959864', {'R': [], 'U': []}]
['2018-07-11 17:08:49.890252', {'R': [], 'U': []}]
['2018-07-11 17:17:22.497183', {'R': [], 'U': []}]
['2018-07-11 17:25:11.228133', {'R': [], 'U': []}]
['2018-07-11 17:32:54.352469', {'R': [], 'U': []}]
['2018-07-11 17:40:26.837456', {'R': [], 'U': []}]
['2018-07-11 17:48:48.116091', {'R': [], 'U': []}]
['2018-07-11 17:56:17.196901', {'R': [], 'U': []}]
['2018-07-11 18:04:14.046906', {'R': [], 'U': []}]
['2018-07-11 18:12:04.221652', {'R': [], 'U': []}]
['2018-07-11 18:20:06.961517', {'R': [], 'U': []}]
['2018-07-11 18:27:34.507582', {'R': [], 'U': []}]
['2018-07-11 18:34:52.167775', {'R': [], 'U': []}]
['2018-07-11 18:42:19.460757', {'R': [], 'U': []}]
['2018-07-11 18:49:52.744097', {'R': [], 'U': []}]
['2018-07-11 18:56:57.431964', {'R': [], 'U': []}]
['2018-07-11 19:04:51.955377', {'R': [], 'U': []}]
['2018-07-11 19:12:45.087103', {'R': [], 'U': []}]
['2018-07-11 19:21:01.423115', {'R': [], 'U': []}]
['2018-07-11 19:29:47.576031', {'R': [], 'U': []}]
['2018-07-11 19:38:03.069990', {'R': [], 'U': []}]
['2018-07-11 19:46:32.296519', {'R': [], 'U': []}]
['2018-07-11 19:54:06.378933', {'R': [], 'U': []}]
['2018-07-11 20:01:22.072196', {'R': [], 'U': []}]
['2018-07-11 20:08:22.175923', {'R': [], 'U': []}]
['2018-07-11 20:18:24.027316', {'R': [], 'U': []}]
['2018-07-11 20:25:39.599388', {'R': [], 'U': []}]
['2018-07-11 20:32:49.504338', {'R': [], 'U': []}]
['2018-07-11 20:39:15.294157', {'R': [], 'U': []}]
['2018-07-11 20:45:56.778029', {'R': [], 'U': []}]
['2018-07-11 20:52:24.738241', {'R': [], 'U': []}]
['2018-07-11 20:58:48.196610', {'R': [], 'U': []}]
['2018-07-11 21:05:49.742679', {'R': [], 'U': []}]
['2018-07-11 21:12:58.378255', {'R': [], 'U': []}]
['2018-07-11 21:19:50.646389', {'R': [], 'U': []}]
['2018-07-11 21:26:35.293652', {'R': [], 'U': []}]
['2018-07-11 21:33:14.827424', {'R': [], 'U': []}]
['2018-07-11 21:40:10.686580', {'R': [], 'U': []}]
['2018-07-11 21:47:43.280257', {'R': [], 'U': []}]
['2018-07-11 21:54:44.952010', {'R': [], 'U': []}]
['2018-07-11 22:01:31.145830', {'R': [], 'U': []}]
['2018-07-11 22:07:58.337893', {'R': [], 'U': []}]
['2018-07-11 22:14:30.309992', {'R': [], 'U': []}]
['2018-07-11 22:20:48.480191', {'R': [], 'U': []}]
['2018-07-11 22:26:21.976606', {'R': [], 'U': []}]
['2018-07-11 22:33:32.133398', {'R': [], 'U': []}]
['2018-07-11 22:40:48.241848', {'R': [], 'U': []}]
['2018-07-11 22:46:58.301251', {'R': [], 'U': []}]
['2018-07-11 22:52:24.575307', {'R': [], 'U': []}]
['2018-07-11 22:58:08.936042', {'R': [], 'U': []}]
['2018-07-11 23:03:35.684203', {'R': [], 'U': []}]
['2018-07-11 23:09:04.981544', {'R': [], 'U': []}]
['2018-07-11 23:17:12.485583', {'R': [], 'U': []}]
['2018-07-11 23:23:01.034122', {'R': [], 'U': []}]
['2018-07-11 23:29:00.597959', {'R': [], 'U': []}]
['2018-07-11 23:34:18.170313', {'R': [], 'U': []}]
['2018-07-11 23:38:54.427152', {'R': [], 'U': []}]
['2018-07-11 23:42:58.237965', {'R': [], 'U': []}]
['2018-07-11 23:49:05.382639', {'R': [], 'U': []}]
['2018-07-11 23:54:34.399569', {'R': [], 'U': []}]
['2018-07-11 23:59:43.974785', {'R': [], 'U': []}]
['2018-07-12 07:09:24.400006', {'R': [], 'U': []}]
['2018-07-12 07:18:49.003859', {'R': [], 'U': []}]
['2018-07-12 07:26:12.566434', {'R': [], 'U': []}]
['2018-07-12 07:35:35.382625', {'R': [], 'U': []}]
['2018-07-12 07:49:12.027212', {'R': [], 'U': []}]
['2018-07-12 08:02:50.569370', {'R': [], 'U': []}]
['2018-07-12 08:15:44.847061', {'R': [], 'U': []}]
['2018-07-12 08:29:48.484397', {'R': [], 'U': []}]
['2018-07-12 08:43:24.506090', {'R': [], 'U': []}]
['2018-07-12 08:57:51.995037', {'R': [], 'U': []}]
['2018-07-12 09:11:14.492419', {'R': [], 'U': []}]
['2018-07-12 09:37:30.209669', {'R': [], 'U': []}]
['2018-07-12 09:51:19.275778', {'R': [], 'U': []}]
['2018-07-12 10:04:04.023310', {'R': [85], 'U': []}]
['2018-07-12 10:16:52.110185', {'R': [85], 'U': []}]
['2018-07-12 10:30:18.650957', {'R': [85, 86], 'U': []}]
['2018-07-12 10:43:35.293733', {'R': [28, 66, 67, 85, 86], 'U': []}]
