{'auditorium': 'Auditorium 9', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'WC14', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-14 00:07:37.059302', {'R': [], 'U': []}]
['2018-07-15 23:08:25.246597', {'R': [], 'U': []}]
['2018-07-15 23:13:21.673942', {'R': [], 'U': []}]
['2018-07-15 23:19:48.713476', {'R': [], 'U': []}]
['2018-07-15 23:24:58.382081', {'R': [], 'U': []}]
['2018-07-15 23:30:32.950186', {'R': [], 'U': []}]
['2018-07-15 23:35:20.349947', {'R': [], 'U': []}]
['2018-07-15 23:40:11.543055', {'R': [], 'U': []}]
['2018-07-15 23:45:18.028054', {'R': [], 'U': []}]
['2018-07-15 23:52:42.657978', {'R': [], 'U': []}]
['2018-07-15 23:57:32.519971', {'R': [], 'U': []}]
['2018-07-16 07:05:46.179074', {'R': [], 'U': []}]
['2018-07-16 07:14:01.264834', {'R': [], 'U': []}]
['2018-07-16 07:23:50.833064', {'R': [], 'U': []}]
['2018-07-16 07:33:16.168709', {'R': [], 'U': []}]
['2018-07-16 07:41:17.070600', {'R': [], 'U': []}]
['2018-07-16 07:50:53.653029', {'R': [], 'U': []}]
['2018-07-16 08:00:07.224688', {'R': [], 'U': []}]
['2018-07-16 08:09:48.729340', {'R': [], 'U': []}]
['2018-07-16 08:19:13.705610', {'R': [], 'U': []}]
['2018-07-16 08:28:46.857756', {'R': [], 'U': []}]
['2018-07-16 08:38:43.421699', {'R': [], 'U': []}]
['2018-07-16 08:48:00.181955', {'R': [], 'U': []}]
['2018-07-16 09:02:54.671354', {'R': [], 'U': []}]
['2018-07-16 09:13:28.952567', {'R': [], 'U': []}]
['2018-07-16 09:24:04.468377', {'R': [], 'U': []}]
['2018-07-16 09:33:59.029291', {'R': [68, 69, 70], 'U': []}]
['2018-07-16 09:43:10.258344', {'R': [8, 9, 10, 68, 69, 70], 'U': []}]
['2018-07-16 09:52:49.190670', {'R': [8, 9, 10, 68, 69, 70], 'U': []}]
['2018-07-16 10:04:14.471915', {'R': [8, 9, 10, 68, 69, 70], 'U': []}]
['2018-07-16 10:13:49.245381', {'R': [8, 9, 10, 68, 69, 70], 'U': []}]
['2018-07-16 10:23:45.912562', {'R': [8, 9, 10, 68, 69, 70], 'U': []}]
['2018-07-16 10:34:07.864527', {'R': [8, 9, 10, 68, 69, 70], 'U': []}]
['2018-07-16 10:44:39.088220', {'R': [8, 9, 10, 68, 69, 70], 'U': []}]
['2018-07-16 10:52:29.765848', {'R': [8, 9, 10, 68, 69, 70], 'U': []}]
['2018-07-16 11:03:50.131182', {'R': [8, 9, 10, 68, 69, 70], 'U': []}]
['2018-07-16 11:13:48.952882', {'R': [8, 9, 10, 68, 69, 70], 'U': []}]
['2018-07-16 11:28:25.855763', {'R': [8, 9, 10, 68, 69, 70], 'U': []}]
['2018-07-16 11:37:55.349999', {'R': [8, 9, 10, 68, 69, 70], 'U': []}]
['2018-07-16 11:47:07.887973', {'R': [8, 9, 10, 53, 54, 68, 69, 70, 89, 90], 'U': []}]
['2018-07-16 11:56:11.964802', {'R': [8, 9, 10, 50, 53, 54, 68, 69, 70, 89, 90], 'U': []}]
