{'auditorium': 'Auditorium 9', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'WC14', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-14 00:07:49.519337', {'R': [], 'U': []}]
['2018-07-15 13:29:51.191496', {'R': [], 'U': []}]
['2018-07-15 13:38:09.639926', {'R': [], 'U': []}]
['2018-07-15 13:46:25.031333', {'R': [], 'U': []}]
['2018-07-15 13:54:09.185254', {'R': [], 'U': []}]
['2018-07-15 14:00:38.465147', {'R': [], 'U': []}]
['2018-07-15 14:08:48.395696', {'R': [], 'U': []}]
['2018-07-15 14:17:19.644596', {'R': [], 'U': []}]
['2018-07-15 14:25:35.708927', {'R': [], 'U': []}]
['2018-07-15 14:33:30.958406', {'R': [], 'U': []}]
['2018-07-15 14:41:25.060485', {'R': [], 'U': []}]
['2018-07-15 14:49:09.254939', {'R': [], 'U': []}]
['2018-07-15 14:56:51.956478', {'R': [], 'U': []}]
['2018-07-15 15:03:40.535236', {'R': [], 'U': []}]
['2018-07-15 15:11:07.241641', {'R': [], 'U': []}]
['2018-07-15 15:18:52.155898', {'R': [], 'U': []}]
['2018-07-15 15:26:55.965867', {'R': [], 'U': []}]
['2018-07-15 15:34:45.293573', {'R': [], 'U': []}]
['2018-07-15 15:42:18.881980', {'R': [], 'U': []}]
['2018-07-15 15:49:45.751838', {'R': [], 'U': []}]
['2018-07-15 15:57:12.245167', {'R': [], 'U': []}]
['2018-07-15 16:04:38.129923', {'R': [], 'U': []}]
['2018-07-15 16:10:11.859243', {'R': [], 'U': []}]
['2018-07-15 16:15:44.375321', {'R': [], 'U': []}]
['2018-07-15 16:21:18.970406', {'R': [], 'U': []}]
['2018-07-15 16:27:24.676781', {'R': [], 'U': []}]
['2018-07-15 16:33:05.589887', {'R': [], 'U': []}]
['2018-07-15 16:38:34.680595', {'R': [], 'U': []}]
['2018-07-15 16:44:04.320597', {'R': [], 'U': []}]
['2018-07-15 16:54:36.984380', {'R': [], 'U': []}]
['2018-07-15 17:01:27.397208', {'R': [], 'U': []}]
['2018-07-15 17:06:58.514541', {'R': [], 'U': []}]
['2018-07-15 17:14:05.913775', {'R': [], 'U': []}]
['2018-07-15 17:21:05.129697', {'R': [], 'U': []}]
['2018-07-15 17:29:12.305540', {'R': [], 'U': []}]
['2018-07-15 17:36:15.981841', {'R': [], 'U': []}]
['2018-07-15 17:43:23.339600', {'R': [], 'U': []}]
['2018-07-15 17:49:59.191528', {'R': [], 'U': []}]
['2018-07-15 17:56:40.030484', {'R': [], 'U': []}]
['2018-07-15 18:03:14.413493', {'R': [], 'U': []}]
['2018-07-15 18:10:48.232294', {'R': [], 'U': []}]
['2018-07-15 18:17:56.260322', {'R': [], 'U': []}]
['2018-07-15 18:24:49.371077', {'R': [], 'U': []}]
['2018-07-15 18:33:48.853245', {'R': [], 'U': []}]
['2018-07-15 18:42:20.845550', {'R': [], 'U': []}]
['2018-07-15 18:51:08.568594', {'R': [], 'U': []}]
['2018-07-15 18:58:55.715641', {'R': [], 'U': []}]
['2018-07-15 19:06:56.612970', {'R': [], 'U': []}]
['2018-07-15 19:16:09.013672', {'R': [], 'U': []}]
['2018-07-15 19:24:25.692305', {'R': [], 'U': []}]
['2018-07-15 19:32:17.508596', {'R': [], 'U': []}]
['2018-07-15 19:39:37.325270', {'R': [], 'U': []}]
['2018-07-15 19:46:37.187929', {'R': [], 'U': []}]
['2018-07-15 19:53:19.437199', {'R': [], 'U': []}]
['2018-07-15 19:59:33.788323', {'R': [], 'U': []}]
['2018-07-15 20:06:10.010396', {'R': [], 'U': []}]
['2018-07-15 20:11:01.548929', {'R': [], 'U': []}]
['2018-07-15 20:17:00.475494', {'R': [], 'U': []}]
['2018-07-15 20:23:27.740997', {'R': [], 'U': []}]
['2018-07-15 20:29:55.270865', {'R': [], 'U': []}]
['2018-07-15 20:35:49.240478', {'R': [], 'U': []}]
['2018-07-15 20:41:57.154472', {'R': [], 'U': []}]
['2018-07-15 20:47:13.360748', {'R': [], 'U': []}]
['2018-07-15 20:54:35.738891', {'R': [], 'U': []}]
['2018-07-15 21:00:53.805613', {'R': [], 'U': []}]
['2018-07-15 21:06:15.790533', {'R': [], 'U': []}]
['2018-07-15 21:12:22.100796', {'R': [], 'U': []}]
['2018-07-15 21:18:15.514815', {'R': [], 'U': []}]
['2018-07-15 21:24:30.718008', {'R': [], 'U': []}]
['2018-07-15 21:30:49.989433', {'R': [], 'U': []}]
['2018-07-15 21:36:29.356859', {'R': [], 'U': []}]
['2018-07-15 21:42:02.802153', {'R': [], 'U': []}]
['2018-07-15 21:47:49.331369', {'R': [], 'U': []}]
['2018-07-15 21:53:11.926035', {'R': [], 'U': []}]
['2018-07-15 21:59:03.604359', {'R': [], 'U': []}]
['2018-07-15 22:05:00.127642', {'R': [], 'U': []}]
['2018-07-15 22:10:49.924959', {'R': [], 'U': []}]
['2018-07-15 22:16:09.651315', {'R': [], 'U': []}]
['2018-07-15 22:21:25.037908', {'R': [], 'U': []}]
['2018-07-15 22:27:25.001157', {'R': [], 'U': []}]
['2018-07-15 22:32:35.955286', {'R': [], 'U': []}]
['2018-07-15 22:37:36.741352', {'R': [], 'U': []}]
['2018-07-15 22:43:34.644748', {'R': [], 'U': []}]
['2018-07-15 22:48:40.347985', {'R': [], 'U': []}]
['2018-07-15 22:53:25.326029', {'R': [], 'U': []}]
['2018-07-15 22:58:30.208646', {'R': [], 'U': []}]
['2018-07-15 23:03:38.398490', {'R': [], 'U': []}]
['2018-07-15 23:08:37.443539', {'R': [], 'U': []}]
['2018-07-15 23:13:34.289702', {'R': [], 'U': []}]
['2018-07-15 23:20:02.706413', {'R': [], 'U': []}]
['2018-07-15 23:25:24.626350', {'R': [], 'U': []}]
['2018-07-15 23:30:45.468400', {'R': [], 'U': []}]
['2018-07-15 23:35:32.761891', {'R': [], 'U': []}]
['2018-07-15 23:40:24.450851', {'R': [], 'U': []}]
['2018-07-15 23:45:31.347601', {'R': [], 'U': []}]
['2018-07-15 23:52:55.077831', {'R': [], 'U': []}]
['2018-07-15 23:57:45.453488', {'R': [], 'U': []}]
['2018-07-16 07:06:01.022516', {'R': [], 'U': []}]
['2018-07-16 07:14:15.749878', {'R': [], 'U': []}]
['2018-07-16 07:24:03.848168', {'R': [], 'U': []}]
['2018-07-16 07:33:29.071241', {'R': [], 'U': []}]
['2018-07-16 07:41:30.050124', {'R': [], 'U': []}]
['2018-07-16 07:51:06.856134', {'R': [], 'U': []}]
['2018-07-16 08:00:20.860218', {'R': [], 'U': []}]
['2018-07-16 08:10:01.693149', {'R': [], 'U': []}]
['2018-07-16 08:19:27.379979', {'R': [], 'U': []}]
['2018-07-16 08:29:01.767940', {'R': [], 'U': []}]
['2018-07-16 08:38:56.376647', {'R': [], 'U': []}]
['2018-07-16 08:48:31.038339', {'R': [], 'U': []}]
['2018-07-16 09:03:08.987080', {'R': [], 'U': []}]
['2018-07-16 09:13:47.260245', {'R': [], 'U': []}]
['2018-07-16 09:24:18.510625', {'R': [], 'U': []}]
['2018-07-16 09:34:12.427400', {'R': [], 'U': []}]
['2018-07-16 09:43:29.774559', {'R': [], 'U': []}]
['2018-07-16 09:53:03.874643', {'R': [], 'U': []}]
['2018-07-16 10:04:27.253021', {'R': [], 'U': []}]
['2018-07-16 10:14:02.066833', {'R': [], 'U': []}]
['2018-07-16 10:24:00.308019', {'R': [], 'U': []}]
['2018-07-16 10:34:22.290723', {'R': [], 'U': []}]
['2018-07-16 10:44:53.244114', {'R': [], 'U': []}]
['2018-07-16 10:52:44.791239', {'R': [], 'U': []}]
['2018-07-16 11:04:06.505420', {'R': [], 'U': []}]
['2018-07-16 11:14:05.470332', {'R': [], 'U': []}]
['2018-07-16 11:28:41.721264', {'R': [], 'U': []}]
['2018-07-16 11:38:09.516019', {'R': [], 'U': []}]
['2018-07-16 11:47:20.317470', {'R': [], 'U': []}]
['2018-07-16 11:56:25.975880', {'R': [], 'U': []}]
['2018-07-16 12:05:26.744838', {'R': [], 'U': []}]
['2018-07-16 12:12:07.122474', {'R': [], 'U': []}]
['2018-07-16 12:20:48.894180', {'R': [], 'U': []}]
['2018-07-16 12:32:14.154313', {'R': [], 'U': []}]
['2018-07-16 12:41:05.124367', {'R': [], 'U': []}]
['2018-07-16 12:50:36.580566', {'R': [], 'U': []}]
['2018-07-16 13:00:30.658959', {'R': [], 'U': []}]
['2018-07-16 13:10:12.276024', {'R': [], 'U': []}]
['2018-07-16 13:19:39.297313', {'R': [], 'U': []}]
['2018-07-16 13:29:05.771323', {'R': [], 'U': []}]
['2018-07-16 13:37:55.722737', {'R': [], 'U': []}]
['2018-07-16 13:46:50.923952', {'R': [], 'U': []}]
['2018-07-16 13:55:25.440615', {'R': [], 'U': []}]
['2018-07-16 14:06:02.513163', {'R': [], 'U': []}]
['2018-07-16 14:13:58.566485', {'R': [], 'U': []}]
['2018-07-16 14:22:10.988798', {'R': [], 'U': []}]
['2018-07-16 14:31:17.692043', {'R': [], 'U': []}]
['2018-07-16 14:38:07.980132', {'R': [], 'U': []}]
['2018-07-16 14:46:38.794703', {'R': [], 'U': []}]
['2018-07-16 14:55:41.320803', {'R': [], 'U': []}]
['2018-07-16 15:04:43.846375', {'R': [], 'U': []}]
['2018-07-16 15:13:31.804724', {'R': [], 'U': []}]
['2018-07-16 15:21:29.047304', {'R': [], 'U': []}]
['2018-07-16 15:29:50.915858', {'R': [], 'U': []}]
['2018-07-16 15:38:13.986392', {'R': [], 'U': []}]
['2018-07-16 15:45:21.414398', {'R': [], 'U': []}]
['2018-07-16 15:52:57.442877', {'R': [], 'U': []}]
['2018-07-16 16:00:41.971031', {'R': [], 'U': []}]
['2018-07-16 16:08:26.015173', {'R': [], 'U': []}]
['2018-07-16 16:15:34.377936', {'R': [], 'U': []}]
['2018-07-16 16:22:59.204440', {'R': [], 'U': []}]
['2018-07-16 16:30:36.884303', {'R': [], 'U': []}]
['2018-07-16 16:38:08.967192', {'R': [], 'U': []}]
['2018-07-16 16:46:27.378880', {'R': [], 'U': []}]
['2018-07-16 16:54:15.626189', {'R': [], 'U': []}]
['2018-07-16 17:01:57.398240', {'R': [], 'U': []}]
['2018-07-16 17:10:06.341721', {'R': [69, 70, 71, 72, 73, 74], 'U': []}]
['2018-07-16 17:16:13.978685', {'R': [69, 70, 71, 72, 73, 74], 'U': []}]
['2018-07-16 17:24:05.864276', {'R': [69, 70, 71, 72, 73, 74, 77, 78, 79, 80], 'U': []}]
['2018-07-16 17:32:15.136132', {'R': [69, 70, 71, 72, 73, 74, 77, 78, 79, 80], 'U': []}]
['2018-07-16 17:38:57.882998', {'R': [69, 70, 71, 72, 73, 74, 77, 78, 79, 80], 'U': []}]
['2018-07-16 17:46:02.445701', {'R': [10, 11, 51, 69, 70, 71, 72, 73, 74, 77, 78, 79, 80], 'U': []}]
['2018-07-16 17:53:06.256914', {'R': [10, 11, 49, 51, 52, 69, 70, 71, 72, 73, 74, 77, 78, 79, 80, 89, 90], 'U': []}]
