{'auditorium': 'Auditorium 8', 'description': 'Dolby Cinema @ AMC, Reserved seating, Recliner Seats', 'seats': ['J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'WC13', 'D12', 'D11', 'WC10', 'WC9', 'D8', 'D7', 'WC6', 'WC5', 'D4', 'D3', 'D2', 'D1', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-14 00:08:31.943446', {'R': [], 'U': []}]
['2018-07-15 13:47:11.489484', {'R': [], 'U': []}]
['2018-07-15 13:55:01.454391', {'R': [], 'U': []}]
['2018-07-15 14:01:26.515659', {'R': [], 'U': []}]
['2018-07-15 14:18:02.551862', {'R': [], 'U': []}]
['2018-07-15 14:26:22.343608', {'R': [], 'U': []}]
['2018-07-15 14:34:19.221625', {'R': [], 'U': []}]
['2018-07-15 14:42:15.033249', {'R': [], 'U': []}]
['2018-07-15 14:49:55.173164', {'R': [], 'U': []}]
['2018-07-15 14:57:35.490132', {'R': [], 'U': []}]
['2018-07-15 15:04:28.081444', {'R': [], 'U': []}]
['2018-07-15 15:11:51.791417', {'R': [], 'U': []}]
['2018-07-15 15:19:42.964819', {'R': [], 'U': []}]
['2018-07-15 15:27:46.564428', {'R': [], 'U': []}]
['2018-07-15 15:35:37.709909', {'R': [], 'U': []}]
['2018-07-15 15:43:07.905702', {'R': [], 'U': []}]
['2018-07-15 15:50:30.095120', {'R': [], 'U': []}]
['2018-07-15 15:58:00.279431', {'R': [], 'U': []}]
['2018-07-15 16:05:23.072873', {'R': [], 'U': []}]
['2018-07-15 16:11:04.803091', {'R': [], 'U': []}]
['2018-07-15 16:16:32.129065', {'R': [], 'U': []}]
['2018-07-15 16:22:17.098886', {'R': [], 'U': []}]
['2018-07-15 16:28:09.847313', {'R': [], 'U': []}]
['2018-07-15 16:33:56.279459', {'R': [], 'U': []}]
['2018-07-15 16:39:21.995851', {'R': [], 'U': []}]
['2018-07-15 16:44:54.767120', {'R': [], 'U': []}]
['2018-07-15 16:55:23.831411', {'R': [], 'U': []}]
['2018-07-15 17:02:12.606858', {'R': [], 'U': []}]
['2018-07-15 17:07:45.296370', {'R': [], 'U': []}]
['2018-07-15 17:14:52.921928', {'R': [], 'U': []}]
['2018-07-15 17:21:55.719750', {'R': [], 'U': []}]
['2018-07-15 17:30:01.017576', {'R': [], 'U': []}]
['2018-07-15 17:37:18.666639', {'R': [], 'U': []}]
['2018-07-15 17:44:13.222990', {'R': [], 'U': []}]
['2018-07-15 17:50:50.810537', {'R': [], 'U': []}]
['2018-07-15 17:57:30.324470', {'R': [], 'U': []}]
['2018-07-15 18:04:08.961148', {'R': [], 'U': []}]
['2018-07-15 18:11:38.138499', {'R': [], 'U': []}]
['2018-07-15 18:18:39.871459', {'R': [], 'U': []}]
['2018-07-15 18:25:38.498019', {'R': [], 'U': []}]
['2018-07-15 18:34:55.273459', {'R': [], 'U': []}]
['2018-07-15 18:43:18.203653', {'R': [], 'U': []}]
['2018-07-15 18:52:03.640103', {'R': [], 'U': []}]
['2018-07-15 19:00:02.528636', {'R': [], 'U': []}]
['2018-07-15 19:07:57.169677', {'R': [], 'U': []}]
['2018-07-15 19:17:15.679271', {'R': [], 'U': []}]
['2018-07-15 19:25:48.709305', {'R': [], 'U': []}]
['2018-07-15 19:33:09.484390', {'R': [], 'U': []}]
['2018-07-15 19:40:24.768553', {'R': [], 'U': []}]
['2018-07-15 19:47:27.570157', {'R': [], 'U': []}]
['2018-07-15 19:54:07.366980', {'R': [], 'U': []}]
['2018-07-15 20:00:18.300095', {'R': [], 'U': []}]
['2018-07-15 20:07:07.904886', {'R': [], 'U': []}]
['2018-07-15 20:11:47.973759', {'R': [], 'U': []}]
['2018-07-15 20:17:57.189387', {'R': [], 'U': []}]
['2018-07-15 20:24:15.068274', {'R': [], 'U': []}]
['2018-07-15 20:30:42.370318', {'R': [], 'U': []}]
['2018-07-15 20:36:47.002694', {'R': [], 'U': []}]
['2018-07-15 20:42:45.195664', {'R': [], 'U': []}]
['2018-07-15 20:48:09.075458', {'R': [], 'U': []}]
['2018-07-15 20:55:28.949501', {'R': [], 'U': []}]
['2018-07-15 21:01:44.002279', {'R': [], 'U': []}]
['2018-07-15 21:07:06.996106', {'R': [], 'U': []}]
['2018-07-15 21:13:07.975689', {'R': [], 'U': []}]
['2018-07-15 21:19:11.567979', {'R': [], 'U': []}]
['2018-07-15 21:25:26.842333', {'R': [], 'U': []}]
['2018-07-15 21:31:48.713112', {'R': [], 'U': []}]
['2018-07-15 21:37:14.999285', {'R': [], 'U': []}]
['2018-07-15 21:43:01.093729', {'R': [], 'U': []}]
['2018-07-15 21:48:35.737580', {'R': [], 'U': []}]
['2018-07-15 21:54:07.817768', {'R': [], 'U': []}]
['2018-07-15 21:59:48.540533', {'R': [], 'U': []}]
['2018-07-15 22:05:55.754546', {'R': [], 'U': []}]
['2018-07-15 22:11:35.333410', {'R': [], 'U': []}]
['2018-07-15 22:16:56.419809', {'R': [], 'U': []}]
['2018-07-15 22:22:25.338099', {'R': [], 'U': []}]
['2018-07-15 22:28:15.228728', {'R': [], 'U': []}]
['2018-07-15 22:33:22.455442', {'R': [], 'U': []}]
['2018-07-15 22:38:34.647796', {'R': [], 'U': []}]
['2018-07-15 22:44:25.395520', {'R': [], 'U': []}]
['2018-07-15 22:49:22.462968', {'R': [], 'U': []}]
['2018-07-15 22:54:22.363668', {'R': [], 'U': []}]
['2018-07-15 22:59:14.784606', {'R': [], 'U': []}]
['2018-07-15 23:04:23.229207', {'R': [], 'U': []}]
['2018-07-15 23:09:33.087936', {'R': [], 'U': []}]
['2018-07-15 23:14:22.196239', {'R': [], 'U': []}]
['2018-07-15 23:20:48.013752', {'R': [], 'U': []}]
['2018-07-15 23:26:16.216477', {'R': [], 'U': []}]
['2018-07-15 23:31:28.615934', {'R': [], 'U': []}]
['2018-07-15 23:36:16.880332', {'R': [], 'U': []}]
['2018-07-15 23:41:25.013762', {'R': [], 'U': []}]
['2018-07-15 23:46:14.582983', {'R': [], 'U': []}]
['2018-07-15 23:53:40.268561', {'R': [], 'U': []}]
['2018-07-15 23:58:27.911896', {'R': [], 'U': []}]
['2018-07-16 07:06:50.959525', {'R': [], 'U': []}]
['2018-07-16 07:15:04.491297', {'R': [], 'U': []}]
['2018-07-16 07:24:51.585130', {'R': [], 'U': []}]
['2018-07-16 07:34:26.380700', {'R': [], 'U': []}]
['2018-07-16 07:42:12.880843', {'R': [], 'U': []}]
['2018-07-16 07:52:02.235736', {'R': [], 'U': []}]
['2018-07-16 08:01:13.725230', {'R': [], 'U': []}]
['2018-07-16 08:10:46.587287', {'R': [], 'U': []}]
['2018-07-16 08:20:10.816697', {'R': [], 'U': []}]
['2018-07-16 08:30:03.367023', {'R': [], 'U': []}]
['2018-07-16 08:39:39.071072', {'R': [], 'U': []}]
['2018-07-16 08:49:17.483483', {'R': [], 'U': []}]
['2018-07-16 09:04:13.682957', {'R': [], 'U': []}]
['2018-07-16 09:14:44.936530', {'R': [], 'U': []}]
['2018-07-16 09:25:08.878534', {'R': [], 'U': []}]
['2018-07-16 09:35:05.632322', {'R': [], 'U': []}]
['2018-07-16 09:44:14.500884', {'R': [], 'U': []}]
['2018-07-16 09:53:51.972352', {'R': [], 'U': []}]
['2018-07-16 10:05:21.626333', {'R': [], 'U': []}]
['2018-07-16 10:14:46.666680', {'R': [], 'U': []}]
['2018-07-16 10:24:46.264118', {'R': [], 'U': []}]
['2018-07-16 10:35:18.489491', {'R': [], 'U': []}]
['2018-07-16 10:45:39.773166', {'R': [], 'U': []}]
['2018-07-16 10:53:35.020749', {'R': [], 'U': []}]
['2018-07-16 11:04:59.063619', {'R': [], 'U': []}]
['2018-07-16 11:15:00.130551', {'R': [], 'U': []}]
['2018-07-16 11:29:33.743724', {'R': [], 'U': []}]
['2018-07-16 11:39:06.363320', {'R': [], 'U': []}]
['2018-07-16 11:48:03.853803', {'R': [], 'U': []}]
['2018-07-16 11:57:08.938186', {'R': [], 'U': []}]
['2018-07-16 12:05:14.512047', {'R': [], 'U': []}]
['2018-07-16 12:11:54.164067', {'R': [], 'U': []}]
['2018-07-16 12:20:35.882691', {'R': [], 'U': []}]
['2018-07-16 12:32:01.510037', {'R': [], 'U': []}]
['2018-07-16 12:40:50.693706', {'R': [], 'U': []}]
['2018-07-16 12:50:21.781986', {'R': [], 'U': []}]
['2018-07-16 13:00:07.714121', {'R': [], 'U': []}]
['2018-07-16 13:09:58.365330', {'R': [], 'U': []}]
['2018-07-16 13:19:22.832402', {'R': [], 'U': []}]
['2018-07-16 13:29:51.143722', {'R': [], 'U': []}]
['2018-07-16 13:47:28.727310', {'R': [], 'U': []}]
['2018-07-16 13:56:42.611863', {'R': [], 'U': []}]
['2018-07-16 14:06:51.915173', {'R': [], 'U': []}]
['2018-07-16 14:14:45.830901', {'R': [], 'U': []}]
['2018-07-16 14:22:47.552133', {'R': [], 'U': []}]
['2018-07-16 14:31:57.462816', {'R': [], 'U': []}]
['2018-07-16 14:38:46.501177', {'R': [], 'U': []}]
['2018-07-16 14:47:24.500927', {'R': [], 'U': []}]
['2018-07-16 14:56:48.636352', {'R': [], 'U': []}]
['2018-07-16 15:04:36.772820', {'R': [], 'U': []}]
['2018-07-16 15:13:25.047596', {'R': [], 'U': []}]
['2018-07-16 15:21:22.174529', {'R': [], 'U': []}]
['2018-07-16 15:29:43.726630', {'R': [], 'U': []}]
['2018-07-16 15:38:07.425017', {'R': [], 'U': []}]
['2018-07-16 15:45:15.480926', {'R': [], 'U': []}]
['2018-07-16 15:52:51.472761', {'R': [], 'U': []}]
['2018-07-16 16:00:36.454486', {'R': [], 'U': []}]
['2018-07-16 16:08:19.298933', {'R': [], 'U': []}]
['2018-07-16 16:15:27.785352', {'R': [], 'U': []}]
['2018-07-16 16:23:28.779478', {'R': [], 'U': []}]
['2018-07-16 16:31:12.651263', {'R': [], 'U': []}]
['2018-07-16 16:38:55.359964', {'R': [], 'U': []}]
['2018-07-16 16:47:18.574011', {'R': [], 'U': []}]
['2018-07-16 16:55:02.120910', {'R': [], 'U': []}]
['2018-07-16 17:02:47.243540', {'R': [], 'U': []}]
['2018-07-16 17:10:56.047266', {'R': [], 'U': []}]
['2018-07-16 17:16:59.266338', {'R': [], 'U': []}]
['2018-07-16 17:24:39.410213', {'R': [], 'U': []}]
['2018-07-16 17:32:47.095397', {'R': [], 'U': []}]
['2018-07-16 17:39:38.121593', {'R': [], 'U': []}]
['2018-07-16 17:46:34.360332', {'R': [], 'U': []}]
['2018-07-16 17:53:35.012517', {'R': [], 'U': []}]
['2018-07-16 18:00:52.938093', {'R': [], 'U': []}]
['2018-07-16 18:07:31.101341', {'R': [], 'U': []}]
['2018-07-16 18:14:48.759929', {'R': [], 'U': []}]
['2018-07-16 18:22:08.490510', {'R': [10], 'U': []}]
['2018-07-16 18:37:11.010142', {'R': [10], 'U': []}]
['2018-07-16 18:43:55.021568', {'R': [10], 'U': []}]
['2018-07-16 18:51:39.554967', {'R': [10], 'U': []}]
['2018-07-16 18:59:05.991739', {'R': [10], 'U': []}]
['2018-07-16 19:06:36.486552', {'R': [10], 'U': []}]
['2018-07-16 19:13:28.852282', {'R': [10], 'U': []}]
['2018-07-16 19:20:53.985819', {'R': [10], 'U': []}]
['2018-07-16 19:27:52.056755', {'R': [10], 'U': []}]
['2018-07-16 19:35:05.253244', {'R': [10, 27, 28, 29, 30, 31], 'U': []}]
['2018-07-16 19:41:06.724877', {'R': [10, 27, 28, 29, 30, 31], 'U': []}]
['2018-07-16 19:47:16.691977', {'R': [10, 27, 28, 29, 30, 31], 'U': []}]
['2018-07-16 19:53:51.109690', {'R': [10, 27, 28, 29, 30, 31], 'U': []}]
['2018-07-16 20:07:31.001965', {'R': [10, 27, 28, 29, 30, 31], 'U': []}]
['2018-07-16 20:14:19.135516', {'R': [10, 27, 28, 29, 30, 31], 'U': []}]
['2018-07-16 20:21:26.421915', {'R': [10, 27, 28, 29, 30, 31], 'U': []}]
['2018-07-16 20:28:16.891083', {'R': [10, 27, 28, 29, 30, 31], 'U': []}]
['2018-07-16 20:32:57.734609', {'R': [10, 27, 28, 29, 30, 31], 'U': []}]
['2018-07-16 20:42:37.684288', {'R': [10, 27, 28, 29, 30, 31], 'U': []}]
['2018-07-16 20:49:26.328098', {'R': [10, 27, 28, 29, 30, 31], 'U': []}]
['2018-07-16 20:55:38.410064', {'R': [10, 27, 28, 29, 30, 31], 'U': []}]
['2018-07-16 21:00:07.804192', {'R': [10, 27, 28, 29, 30, 31], 'U': []}]
['2018-07-16 21:05:59.133224', {'R': [10, 27, 28, 29, 30, 31], 'U': []}]
['2018-07-16 21:12:06.395951', {'R': [10, 27, 28, 29, 30, 31], 'U': []}]
['2018-07-16 21:18:28.527173', {'R': [10, 27, 28, 29, 30, 31], 'U': []}]
['2018-07-16 21:24:42.512757', {'R': [10, 27, 28, 29, 30, 31], 'U': []}]
['2018-07-16 21:30:42.736875', {'R': [10, 27, 28, 29, 30, 31], 'U': []}]
['2018-07-16 21:37:28.825497', {'R': [10, 27, 28, 29, 30, 31], 'U': []}]
['2018-07-16 21:46:50.152765', {'R': [10, 27, 28, 29, 30, 31], 'U': []}]
['2018-07-16 21:52:43.701088', {'R': [10, 27, 28, 29, 30, 31], 'U': []}]
['2018-07-16 22:01:09.175076', {'R': [10, 27, 28, 29, 30, 31], 'U': []}]
['2018-07-16 22:07:13.824615', {'R': [10, 27, 28, 29, 30, 31, 77], 'U': []}]
['2018-07-16 22:13:46.844297', {'R': [10, 27, 28, 29, 30, 31, 67, 68, 77, 85, 86, 87], 'U': []}]
